=== Suite started at 2016-02-29 18:10:40
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769441.375.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.031125
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.430.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.461.html
=group_props   [{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769441.486.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.027998
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.539.html
=group_props   [{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.563.html
=group_props   [{name,negative}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.005978
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.617.html
=group_props   [{name,negative}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       7.26e-4
=group_time    1.194s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-29 18:10:41
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
