=== Suite started at 2016-03-12 19:21:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.810516.17.html
=started       2016-03-12 19:21:56
=ended         2016-03-12 19:21:56
=result        ok
=elapsed       0.460374
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.810516.503.html
=started       2016-03-12 19:21:56
=ended         2016-03-12 19:21:56
=result        ok
=elapsed       0.178428
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.810516.708.html
=started       2016-03-12 19:21:56
=ended         2016-03-12 19:21:56
=result        ok
=elapsed       0.001391
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.810516.740.html
=started       2016-03-12 19:21:56
=ended         2016-03-12 19:21:56
=result        ok
=elapsed       0.001141
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.810516.767.html
=started       2016-03-12 19:21:56
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       0.260578
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.810517.54.html
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       0.178123
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810517.259.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810517.285.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.810517.311.html
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       0.460939
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.810517.798.html
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:57
=result        ok
=elapsed       0.178154
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.810518.3.html
=started       2016-03-12 19:21:57
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.001208
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.810518.31.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.260354
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.810518.317.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.001452
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.810518.345.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.178717
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810518.549.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810518.582.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.810518.608.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.001714
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.810518.636.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.001291
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.810518.663.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:58
=result        ok
=elapsed       0.259992
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.810518.949.html
=started       2016-03-12 19:21:58
=ended         2016-03-12 19:21:59
=result        ok
=elapsed       0.178892
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.810519.161.html
=started       2016-03-12 19:21:59
=ended         2016-03-12 19:21:59
=result        ok
=elapsed       0.17792
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.810519.365.html
=started       2016-03-12 19:21:59
=ended         2016-03-12 19:21:59
=result        ok
=elapsed       0.46083
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810519.852.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-12 19:21:59
=ended         2016-03-12 19:21:59
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810519.878.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-12 19:21:59
=ended         2016-03-12 19:21:59
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.810519.904.html
=started       2016-03-12 19:21:59
=ended         2016-03-12 19:22:00
=result        ok
=elapsed       0.259726
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.810520.190.html
=started       2016-03-12 19:22:00
=ended         2016-03-12 19:22:00
=result        ok
=elapsed       0.002139
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.810520.219.html
=started       2016-03-12 19:22:00
=ended         2016-03-12 19:22:00
=result        ok
=elapsed       0.461112
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.810520.710.html
=started       2016-03-12 19:22:00
=ended         2016-03-12 19:22:00
=result        ok
=elapsed       0.001109
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.810520.737.html
=started       2016-03-12 19:22:00
=ended         2016-03-12 19:22:00
=result        ok
=elapsed       0.178541
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.810520.942.html
=started       2016-03-12 19:22:00
=ended         2016-03-12 19:22:01
=result        ok
=elapsed       0.178813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810521.147.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-12 19:22:01
=ended         2016-03-12 19:22:01
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810521.173.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-12 19:22:01
=ended         2016-03-12 19:22:01
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-12 19:22:01
=ended         2016-03-12 19:22:01
=result        ok
=elapsed       0.310659
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-12 19:22:01
=ended         2016-03-12 19:22:01
=result        ok
=elapsed       0.316948
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-12 19:22:01
=ended         2016-03-12 19:22:02
=result        ok
=elapsed       0.31177
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-12 19:22:02
=ended         2016-03-12 19:22:03
=result        ok
=elapsed       0.996694
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-12 19:22:03
=ended         2016-03-12 19:22:03
=result        ok
=elapsed       0.201505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810523.483.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-12 19:22:03
=ended         2016-03-12 19:22:03
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810523.507.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-12 19:22:03
=ended         2016-03-12 19:22:03
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.810523.532.html
=started       2016-03-12 19:22:03
=ended         2016-03-12 19:22:03
=result        ok
=elapsed       0.201245
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.810523.758.html
=started       2016-03-12 19:22:03
=ended         2016-03-12 19:22:04
=result        ok
=elapsed       0.314739
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.810524.99.html
=started       2016-03-12 19:22:04
=ended         2016-03-12 19:22:04
=result        ok
=elapsed       0.311897
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.810524.436.html
=started       2016-03-12 19:22:04
=ended         2016-03-12 19:22:04
=result        ok
=elapsed       0.316874
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.810524.778.html
=started       2016-03-12 19:22:04
=ended         2016-03-12 19:22:05
=result        ok
=elapsed       0.993256
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810525.802.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-12 19:22:05
=ended         2016-03-12 19:22:05
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810525.827.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-12 19:22:05
=ended         2016-03-12 19:22:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.810525.853.html
=started       2016-03-12 19:22:05
=ended         2016-03-12 19:22:06
=result        ok
=elapsed       0.202462
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.810526.79.html
=started       2016-03-12 19:22:06
=ended         2016-03-12 19:22:06
=result        ok
=elapsed       0.311574
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.810526.416.html
=started       2016-03-12 19:22:06
=ended         2016-03-12 19:22:06
=result        ok
=elapsed       0.311302
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.810526.752.html
=started       2016-03-12 19:22:06
=ended         2016-03-12 19:22:07
=result        ok
=elapsed       0.995846
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.810527.777.html
=started       2016-03-12 19:22:07
=ended         2016-03-12 19:22:08
=result        ok
=elapsed       0.311981
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810528.113.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-12 19:22:08
=ended         2016-03-12 19:22:08
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810528.138.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-12 19:22:08
=ended         2016-03-12 19:22:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.810528.165.html
=started       2016-03-12 19:22:08
=ended         2016-03-12 19:22:08
=result        ok
=elapsed       0.202159
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.810528.391.html
=started       2016-03-12 19:22:08
=ended         2016-03-12 19:22:09
=result        ok
=elapsed       0.992373
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.810529.413.html
=started       2016-03-12 19:22:09
=ended         2016-03-12 19:22:09
=result        ok
=elapsed       0.31186
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.810529.750.html
=started       2016-03-12 19:22:09
=ended         2016-03-12 19:22:10
=result        ok
=elapsed       0.311592
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.810530.87.html
=started       2016-03-12 19:22:10
=ended         2016-03-12 19:22:10
=result        ok
=elapsed       0.311642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810530.424.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-12 19:22:10
=ended         2016-03-12 19:22:10
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810530.449.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-12 19:22:10
=ended         2016-03-12 19:22:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.810530.477.html
=started       2016-03-12 19:22:10
=ended         2016-03-12 19:22:11
=result        ok
=elapsed       0.995224
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.810531.502.html
=started       2016-03-12 19:22:11
=ended         2016-03-12 19:22:11
=result        ok
=elapsed       0.31233
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.810531.839.html
=started       2016-03-12 19:22:11
=ended         2016-03-12 19:22:12
=result        ok
=elapsed       0.310482
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.810532.175.html
=started       2016-03-12 19:22:12
=ended         2016-03-12 19:22:12
=result        ok
=elapsed       0.201513
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.810532.401.html
=started       2016-03-12 19:22:12
=ended         2016-03-12 19:22:12
=result        ok
=elapsed       0.316703
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810532.748.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-12 19:22:12
=ended         2016-03-12 19:22:12
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810532.773.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-12 19:22:12
=ended         2016-03-12 19:22:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-12 19:22:12
=ended         2016-03-12 19:22:13
=result        ok
=elapsed       0.201362
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-12 19:22:13
=ended         2016-03-12 19:22:13
=result        ok
=elapsed       0.463684
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-12 19:22:13
=ended         2016-03-12 19:22:20
=result        ok
=elapsed       7.189347
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-12 19:22:20
=ended         2016-03-12 19:22:26
=result        ok
=elapsed       5.976894
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-12 19:22:26
=ended         2016-03-12 19:22:27
=result        ok
=elapsed       1.178024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810547.957.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-12 19:22:27
=ended         2016-03-12 19:22:27
=result        ok
=elapsed       1.0e-6
=group_time    15.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810547.982.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-12 19:22:27
=ended         2016-03-12 19:22:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.810548.8.html
=started       2016-03-12 19:22:27
=ended         2016-03-12 19:22:34
=result        ok
=elapsed       5.980782
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.810554.16.html
=started       2016-03-12 19:22:34
=ended         2016-03-12 19:22:34
=result        ok
=elapsed       0.202288
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.810554.244.html
=started       2016-03-12 19:22:34
=ended         2016-03-12 19:22:34
=result        ok
=elapsed       0.262895
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.810554.532.html
=started       2016-03-12 19:22:34
=ended         2016-03-12 19:22:35
=result        ok
=elapsed       1.178242
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.810555.741.html
=started       2016-03-12 19:22:35
=ended         2016-03-12 19:22:42
=result        ok
=elapsed       7.19457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810562.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-12 19:22:42
=ended         2016-03-12 19:22:42
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810562.987.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-12 19:22:42
=ended         2016-03-12 19:22:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.810563.13.html
=started       2016-03-12 19:22:43
=ended         2016-03-12 19:22:44
=result        ok
=elapsed       1.177309
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.810564.217.html
=started       2016-03-12 19:22:44
=ended         2016-03-12 19:22:51
=result        ok
=elapsed       7.188761
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.810571.433.html
=started       2016-03-12 19:22:51
=ended         2016-03-12 19:22:51
=result        ok
=elapsed       0.201961
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.810571.661.html
=started       2016-03-12 19:22:51
=ended         2016-03-12 19:22:52
=result        ok
=elapsed       0.46406
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.810572.153.html
=started       2016-03-12 19:22:52
=ended         2016-03-12 19:22:58
=result        ok
=elapsed       5.97697
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810578.157.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-12 19:22:58
=ended         2016-03-12 19:22:58
=result        ok
=elapsed       1.0e-6
=group_time    15.170s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810578.182.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-12 19:22:58
=ended         2016-03-12 19:22:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.810578.209.html
=started       2016-03-12 19:22:58
=ended         2016-03-12 19:22:58
=result        ok
=elapsed       0.464184
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.810578.698.html
=started       2016-03-12 19:22:58
=ended         2016-03-12 19:22:59
=result        ok
=elapsed       1.183211
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.810579.909.html
=started       2016-03-12 19:22:59
=ended         2016-03-12 19:23:00
=result        ok
=elapsed       0.202543
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.810580.137.html
=started       2016-03-12 19:23:00
=ended         2016-03-12 19:23:06
=result        ok
=elapsed       5.975762
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.810586.139.html
=started       2016-03-12 19:23:06
=ended         2016-03-12 19:23:13
=result        ok
=elapsed       7.192398
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810593.362.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-12 19:23:13
=ended         2016-03-12 19:23:13
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810593.387.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-12 19:23:13
=ended         2016-03-12 19:23:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.810593.413.html
=started       2016-03-12 19:23:13
=ended         2016-03-12 19:23:13
=result        ok
=elapsed       0.201345
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.810593.640.html
=started       2016-03-12 19:23:13
=ended         2016-03-12 19:23:14
=result        ok
=elapsed       1.178332
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.810594.846.html
=started       2016-03-12 19:23:14
=ended         2016-03-12 19:23:15
=result        ok
=elapsed       0.463576
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.810595.335.html
=started       2016-03-12 19:23:15
=ended         2016-03-12 19:23:22
=result        ok
=elapsed       7.19478
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.810602.556.html
=started       2016-03-12 19:23:22
=ended         2016-03-12 19:23:28
=result        ok
=elapsed       5.982548
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810608.570.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-12 19:23:28
=ended         2016-03-12 19:23:28
=result        ok
=elapsed       1.0e-6
=group_time    15.183s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810608.602.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-12 19:23:28
=ended         2016-03-12 19:23:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-12 19:23:28
=ended         2016-03-12 19:23:31
=result        ok
=elapsed       2.651336
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-12 19:23:31
=ended         2016-03-12 19:23:42
=result        ok
=elapsed       11.446914
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-12 19:23:42
=ended         2016-03-12 19:23:44
=result        ok
=elapsed       1.218282
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-12 19:23:44
=ended         2016-03-12 19:23:47
=result        ok
=elapsed       3.647122
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-12 19:23:47
=ended         2016-03-12 19:23:52
=result        ok
=elapsed       4.839392
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810632.569.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-12 19:23:52
=ended         2016-03-12 19:23:52
=result        ok
=elapsed       0.264261
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810632.862.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-12 19:23:52
=ended         2016-03-12 19:23:52
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.810632.889.html
=started       2016-03-12 19:23:52
=ended         2016-03-12 19:23:55
=result        ok
=elapsed       2.65479
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.810635.568.html
=started       2016-03-12 19:23:55
=ended         2016-03-12 19:23:56
=result        ok
=elapsed       1.215309
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.810636.813.html
=started       2016-03-12 19:23:56
=ended         2016-03-12 19:24:08
=result        ok
=elapsed       11.452221
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.810648.293.html
=started       2016-03-12 19:24:08
=ended         2016-03-12 19:24:13
=result        ok
=elapsed       4.840471
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.810653.161.html
=started       2016-03-12 19:24:13
=ended         2016-03-12 19:24:16
=result        ok
=elapsed       3.650494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810656.841.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-12 19:24:16
=ended         2016-03-12 19:24:17
=result        ok
=elapsed       0.263269
=group_time    23.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810657.129.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-12 19:24:17
