=== Suite started at 2016-04-19 12:33:56
=== Starting test, 100 test cases
=cases         100
=elapsed       0.459598
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-19 12:34:02
=ended         2016-04-19 12:34:03
=result        ok
=elapsed       0.459444
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69243.357.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 12:34:03
=ended         2016-04-19 12:34:03
=result        ok
=elapsed       0.010565
=group_time    2.465s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69243.393.html
=group_props   [{name,moderator}]
=started       2016-04-19 12:34:03
=ended         2016-04-19 12:34:03
=result        ok
=elapsed       0.002655
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-19 12:34:03
=ended         2016-04-19 12:34:03
=result        ok
=elapsed       0.510138
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-19 12:34:03
=ended         2016-04-19 12:34:04
=result        ok
=elapsed       0.96614
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-19 12:34:04
=ended         2016-04-19 12:34:05
=result        ok
=elapsed       0.920935
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-19 12:34:05
=ended         2016-04-19 12:34:06
=result        ok
=elapsed       0.921543
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-19 12:34:06
=ended         2016-04-19 12:34:07
=result        ok
=elapsed       0.97011
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-19 12:34:07
=ended         2016-04-19 12:34:08
=result        ok
=elapsed       1.027316
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-19 12:34:08
=ended         2016-04-19 12:34:09
=result        ok
=elapsed       1.049341
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-19 12:34:09
=ended         2016-04-19 12:34:10
=result        ok
=elapsed       0.971299
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-19 12:34:10
=ended         2016-04-19 12:34:13
=result        ok
=elapsed       2.684103
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-19 12:34:13
=ended         2016-04-19 12:34:14
=result        ok
=elapsed       0.974389
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-19 12:34:14
=ended         2016-04-19 12:34:15
=result        ok
=elapsed       0.970768
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-19 12:34:15
=ended         2016-04-19 12:34:16
=result        ok
=elapsed       0.917976
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-19 12:34:16
=ended         2016-04-19 12:34:17
=result        ok
=elapsed       0.969814
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69257.631.html
=group_props   [{name,moderator}]
=started       2016-04-19 12:34:17
=ended         2016-04-19 12:34:17
=result        ok
=elapsed       0.008371
=group_time    14.239s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69257.666.html
=group_props   [{name,admin}]
=started       2016-04-19 12:34:17
=ended         2016-04-19 12:34:17
=result        ok
=elapsed       0.002936
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-19 12:34:17
=ended         2016-04-19 12:34:19
=result        ok
=elapsed       1.381608
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-19 12:34:19
=ended         2016-04-19 12:34:20
=result        ok
=elapsed       1.383621
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-19 12:34:20
=ended         2016-04-19 12:34:22
=result        ok
=elapsed       1.508601
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-19 12:34:22
=ended         2016-04-19 12:34:24
=result        ok
=elapsed       2.880794
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-19 12:34:24
=ended         2016-04-19 12:34:25
=result        ok
=elapsed       0.919038
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-19 12:34:25
=ended         2016-04-19 12:34:26
=result        ok
=elapsed       0.921859
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-19 12:34:26
=ended         2016-04-19 12:34:27
=result        ok
=elapsed       0.9182
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-19 12:34:27
=ended         2016-04-19 12:34:29
=result        ok
=elapsed       1.380643
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-19 12:34:29
=ended         2016-04-19 12:34:30
=result        ok
=elapsed       1.384223
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-19 12:34:30
=ended         2016-04-19 12:34:32
=result        ok
=elapsed       1.667994
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-19 12:34:32
=ended         2016-04-19 12:34:38
=result        ok
=elapsed       6.174827
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-19 12:34:38
=ended         2016-04-19 12:34:42
=result        ok
=elapsed       3.891551
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-19 12:34:42
=ended         2016-04-19 12:34:44
=result        ok
=elapsed       2.386646
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-19 12:34:44
=ended         2016-04-19 12:34:45
=result        ok
=elapsed       0.510448
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-19 12:34:45
=ended         2016-04-19 12:34:48
=result        ok
=elapsed       2.675241
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-19 12:34:48
=ended         2016-04-19 12:34:49
=result        ok
=elapsed       0.920473
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-19 12:34:49
=ended         2016-04-19 12:34:49
=result        ok
=elapsed       0.920599
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69289.996.html
=group_props   [{name,admin}]
=started       2016-04-19 12:34:49
=ended         2016-04-19 12:34:50
=result        ok
=elapsed       0.010404
=group_time    32.330s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69290.32.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 12:34:50
=ended         2016-04-19 12:34:50
=result        ok
=elapsed       0.003569
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-19 12:34:50
=ended         2016-04-19 12:34:51
=result        ok
=elapsed       1.37988
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-19 12:34:51
=ended         2016-04-19 12:34:52
=result        ok
=elapsed       0.922462
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-19 12:34:52
=ended         2016-04-19 12:34:53
=result        ok
=elapsed       0.918451
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-19 12:34:53
=ended         2016-04-19 12:34:54
=result        ok
=elapsed       1.376574
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69294.774.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 12:34:54
=ended         2016-04-19 12:34:54
=result        ok
=elapsed       0.014941
=group_time    4.742s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69294.815.html
=group_props   [{name,occupant}]
=started       2016-04-19 12:34:54
=ended         2016-04-19 12:34:54
=result        ok
=elapsed       0.003054
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-19 12:34:54
=ended         2016-04-19 12:34:55
=result        ok
=elapsed       0.918002
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-19 12:34:55
=ended         2016-04-19 12:34:56
=result        ok
=elapsed       0.915955
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-19 12:34:56
=ended         2016-04-19 12:34:58
=result        ok
=elapsed       1.378844
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-19 12:34:58
=ended         2016-04-19 12:34:59
=result        ok
=elapsed       0.917703
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-19 12:34:59
=ended         2016-04-19 12:35:00
=result        ok
=elapsed       0.922165
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-19 12:35:00
=ended         2016-04-19 12:35:00
=result        ok
=elapsed       0.919707
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-19 12:35:00
=ended         2016-04-19 12:35:01
=result        ok
=elapsed       0.920059
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-19 12:35:01
=ended         2016-04-19 12:35:02
=result        ok
=elapsed       0.919158
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-19 12:35:02
=ended         2016-04-19 12:35:04
=result        ok
=elapsed       1.377034
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-19 12:35:04
=ended         2016-04-19 12:35:05
=result        ok
=elapsed       1.380125
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-19 12:35:05
=ended         2016-04-19 12:35:07
=result        ok
=elapsed       1.439138
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-19 12:35:07
=ended         2016-04-19 12:35:08
=result        ok
=elapsed       1.425711
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-19 12:35:08
=ended         2016-04-19 12:35:10
=result        ok
=elapsed       1.383089
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-19 12:35:10
=ended         2016-04-19 12:35:11
=result        ok
=elapsed       1.380665
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-19 12:35:11
=ended         2016-04-19 12:35:12
=result        ok
=elapsed       0.917034
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-19 12:35:12
=ended         2016-04-19 12:35:13
=result        ok
=elapsed       0.919574
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-19 12:35:13
=ended         2016-04-19 12:35:14
=result        ok
=elapsed       1.381797
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-19 12:35:14
=ended         2016-04-19 12:35:16
=result        ok
=elapsed       1.387332
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-19 12:35:16
=ended         2016-04-19 12:35:17
=result        ok
=elapsed       0.921042
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-19 12:35:17
=ended         2016-04-19 12:35:18
=result        ok
=elapsed       0.916118
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-19 12:35:18
=ended         2016-04-19 12:35:19
=result        ok
=elapsed       1.430602
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-19 12:35:19
=ended         2016-04-19 12:35:20
=result        ok
=elapsed       1.385726
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-19 12:35:20
=ended         2016-04-19 12:35:22
=result        ok
=elapsed       1.431033
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-19 12:35:22
=ended         2016-04-19 12:35:23
=result        ok
=elapsed       1.378377
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-19 12:35:23
=ended         2016-04-19 12:35:25
=result        ok
=elapsed       1.390722
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-19 12:35:25
=ended         2016-04-19 12:35:26
=result        ok
=elapsed       0.97027
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-19 12:35:26
=ended         2016-04-19 12:35:27
=result        ok
=elapsed       1.454539
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-19 12:35:27
=ended         2016-04-19 12:35:30
=result        ok
=elapsed       2.955034
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-19 12:35:30
=ended         2016-04-19 12:35:32
=result        ok
=elapsed       1.38734
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-19 12:35:32
=ended         2016-04-19 12:35:33
=result        ok
=elapsed       1.384224
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69333.520.html
=group_props   [{name,occupant}]
=started       2016-04-19 12:35:33
=ended         2016-04-19 12:35:33
=result        ok
=elapsed       0.009395
=group_time    38.705s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69333.556.html
=group_props   [{name,owner}]
=started       2016-04-19 12:35:33
=ended         2016-04-19 12:35:33
=result        ok
=elapsed       0.009003
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-19 12:35:33
=ended         2016-04-19 12:35:34
=result        ok
=elapsed       0.460039
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-19 12:35:34
=ended         2016-04-19 12:35:36
=result        ok
=elapsed       2.419491
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-19 12:35:36
=ended         2016-04-19 12:35:38
=result        ok
=elapsed       2.424209
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-19 12:35:38
=ended         2016-04-19 12:35:42
=result        ok
=elapsed       3.467764
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-19 12:35:42
=ended         2016-04-19 12:35:44
=result        ok
=elapsed       1.964481
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-19 12:35:44
=ended         2016-04-19 12:35:46
=result        ok
=elapsed       2.032834
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-19 12:35:46
=ended         2016-04-19 12:35:48
=result        ok
=elapsed       1.974556
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-19 12:35:48
=ended         2016-04-19 12:35:51
=result        ok
=elapsed       2.46926
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-19 12:35:51
=ended         2016-04-19 12:35:53
=result        ok
=elapsed       2.384216
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-19 12:35:53
=ended         2016-04-19 12:35:55
=result        ok
=elapsed       2.38746
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-19 12:35:55
=ended         2016-04-19 12:35:58
=result        ok
=elapsed       2.388497
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-19 12:35:58
=ended         2016-04-19 12:35:59
=result        ok
=elapsed       0.968641
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-19 12:35:59
=ended         2016-04-19 12:36:01
=result        ok
=elapsed       2.39237
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-19 12:36:01
=ended         2016-04-19 12:36:04
=result        ok
=elapsed       2.384764
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-19 12:36:04
=ended         2016-04-19 12:36:06
=result        ok
=elapsed       2.383503
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-19 12:36:06
=ended         2016-04-19 12:36:07
=result        ok
=elapsed       0.96582
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-19 12:36:07
=ended         2016-04-19 12:36:08
=result        ok
=elapsed       1.012422
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-19 12:36:08
=ended         2016-04-19 12:36:09
=result        ok
=elapsed       0.917674
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-19 12:36:09
=ended         2016-04-19 12:36:10
=result        ok
=elapsed       0.915782
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-19 12:36:10
=ended         2016-04-19 12:36:10
=result        ok
=elapsed       0.532233
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-19 12:36:10
=ended         2016-04-19 12:36:12
=result        ok
=elapsed       1.062678
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-19 12:36:12
=ended         2016-04-19 12:36:13
=result        ok
=elapsed       1.722521
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-19 12:36:13
=ended         2016-04-19 12:36:15
=result        ok
=elapsed       1.286116
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69375.148.html
=group_props   [{name,owner}]
=started       2016-04-19 12:36:15
=ended         2016-04-19 12:36:15
=result        ok
=elapsed       0.008267
=group_time    41.592s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69375.182.html
=group_props   [{name,room_management}]
=started       2016-04-19 12:36:15
=ended         2016-04-19 12:36:15
=result        ok
=elapsed       0.002349
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-19 12:36:15
=ended         2016-04-19 12:36:18
=result        ok
=elapsed       3.470071
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-19 12:36:18
=ended         2016-04-19 12:36:22
=result        ok
=elapsed       3.46316
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.69382.204.html
=group_props   [{name,room_management}]
=started       2016-04-19 12:36:22
=ended         2016-04-19 12:36:22
=result        ok
=elapsed       0.008049
=group_time    7.022s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-19 12:36:22
=ended         2016-04-19 12:36:22
=result        ok
=elapsed       0.001456
=group_time    145.325s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-19 12:36:22
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
