=== Suite started at 2016-03-22 15:40:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661220.877.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661220.902.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661220.927.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661220.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661220.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661220.999.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661221.24.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661221.50.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.016044
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661221.90.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661221.114.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.11323
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661221.252.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661221.277.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661221.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661221.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661221.350.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661221.376.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.012959
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661221.413.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661221.438.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.113296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661221.580.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661221.605.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661221.629.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661221.655.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661221.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661221.702.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661221.727.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661221.752.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661221.777.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661221.802.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.113317
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661221.939.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:21
=result        ok
=elapsed       0.013173
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661221.977.html
=started       2016-03-22 15:40:21
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661222.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661222.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661222.52.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661222.76.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.11288
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661222.216.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       9.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661222.241.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661222.267.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661222.291.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.012484
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661222.329.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661222.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661222.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661222.404.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661222.429.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661222.454.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661222.480.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661222.503.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.01413
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661222.542.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.113158
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661222.680.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661222.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661222.729.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661222.753.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.113464
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661222.890.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661222.915.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661222.940.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:22
=result        ok
=elapsed       0.012667
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661222.977.html
=started       2016-03-22 15:40:22
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661223.2.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661223.28.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661223.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661223.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661223.105.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661223.129.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661223.154.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       0.015023
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661223.194.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       0.113238
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661223.331.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661223.357.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661223.382.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661223.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661223.432.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661223.456.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661223.482.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661223.507.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661223.533.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661223.557.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       0.012426
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661223.595.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661223.620.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       0.112594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661223.757.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661223.788.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:23
=result        ok
=elapsed       0.00335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 15:40:23
=ended         2016-03-22 15:40:24
=result        ok
=elapsed       0.30118
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 15:40:24
=ended         2016-03-22 15:40:24
=result        ok
=elapsed       0.695735
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 15:40:24
=ended         2016-03-22 15:40:25
=result        ok
=elapsed       0.138241
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 15:40:25
=ended         2016-03-22 15:40:25
=result        ok
=elapsed       0.241721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 15:40:25
=ended         2016-03-22 15:40:25
=result        ok
=elapsed       0.033673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 15:40:25
=ended         2016-03-22 15:40:25
=result        ok
=elapsed       0.238426
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 15:40:25
=ended         2016-03-22 15:40:25
=result        ok
=elapsed       0.242928
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 15:40:25
=ended         2016-03-22 15:40:26
=result        ok
=elapsed       0.233803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661226.154.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:40:26
=ended         2016-03-22 15:40:26
=result        ok
=elapsed       0.015956
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661226.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:40:26
=ended         2016-03-22 15:40:26
=result        ok
=elapsed       0.008194
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661226.228.html
=started       2016-03-22 15:40:26
=ended         2016-03-22 15:40:26
=result        ok
=elapsed       0.243657
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661226.497.html
=started       2016-03-22 15:40:26
=ended         2016-03-22 15:40:26
=result        ok
=elapsed       0.274107
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661226.796.html
=started       2016-03-22 15:40:26
=ended         2016-03-22 15:40:27
=result        ok
=elapsed       0.241581
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661227.62.html
=started       2016-03-22 15:40:27
=ended         2016-03-22 15:40:27
=result        ok
=elapsed       0.695442
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661227.782.html
=started       2016-03-22 15:40:27
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.238023
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661228.45.html
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.232123
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661228.309.html
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.131208
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661228.465.html
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.031503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661228.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.015803
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661228.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.002875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661228.593.html
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:28
=result        ok
=elapsed       0.036451
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661228.654.html
=started       2016-03-22 15:40:28
=ended         2016-03-22 15:40:29
=result        ok
=elapsed       0.695129
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661229.374.html
=started       2016-03-22 15:40:29
=ended         2016-03-22 15:40:29
=result        ok
=elapsed       0.132803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661229.532.html
=started       2016-03-22 15:40:29
=ended         2016-03-22 15:40:29
=result        ok
=elapsed       0.234346
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661229.791.html
=started       2016-03-22 15:40:29
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.237541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661230.53.html
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.279511
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661230.357.html
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.235641
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661230.617.html
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.239529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661230.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.008059
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661230.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:30
=result        ok
=elapsed       0.003531
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661230.944.html
=started       2016-03-22 15:40:30
=ended         2016-03-22 15:40:31
=result        ok
=elapsed       0.695835
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661231.665.html
=started       2016-03-22 15:40:31
=ended         2016-03-22 15:40:31
=result        ok
=elapsed       0.241916
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661231.932.html
=started       2016-03-22 15:40:31
=ended         2016-03-22 15:40:32
=result        ok
=elapsed       0.129888
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661232.87.html
=started       2016-03-22 15:40:32
=ended         2016-03-22 15:40:32
=result        ok
=elapsed       0.029813
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661232.146.html
=started       2016-03-22 15:40:32
=ended         2016-03-22 15:40:32
=result        ok
=elapsed       0.239136
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661232.412.html
=started       2016-03-22 15:40:32
=ended         2016-03-22 15:40:32
=result        ok
=elapsed       0.236889
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661232.674.html
=started       2016-03-22 15:40:32
=ended         2016-03-22 15:40:32
=result        ok
=elapsed       0.236227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661232.936.html
=started       2016-03-22 15:40:32
=ended         2016-03-22 15:40:33
=result        ok
=elapsed       0.283755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661233.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:40:33
=ended         2016-03-22 15:40:33
=result        ok
=elapsed       0.014931
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661233.292.html
