=== Suite started at 2016-03-29 20:59:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_resumption.285186.21.html
=started       2016-03-29 20:59:46
=ended         2016-03-29 20:59:46
=result        ok
=elapsed       0.460874
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.285186.512.html
=started       2016-03-29 20:59:46
=ended         2016-03-29 20:59:46
=result        ok
=elapsed       0.259734
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.285186.800.html
=started       2016-03-29 20:59:46
=ended         2016-03-29 20:59:46
=result        ok
=elapsed       0.00187
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.285186.828.html
=started       2016-03-29 20:59:46
=ended         2016-03-29 20:59:46
=result        ok
=elapsed       0.001403
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.285186.856.html
=started       2016-03-29 20:59:46
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.178659
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285187.63.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285187.91.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.285187.123.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.001876
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.285187.152.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.178401
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.285187.358.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.00166
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.285187.386.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.259693
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.285187.679.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:47
=result        ok
=elapsed       0.179252
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.285187.887.html
=started       2016-03-29 20:59:47
=ended         2016-03-29 20:59:48
=result        ok
=elapsed       0.46025
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285188.375.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 20:59:48
=ended         2016-03-29 20:59:48
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285188.401.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 20:59:48
=ended         2016-03-29 20:59:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.285188.427.html
=started       2016-03-29 20:59:48
=ended         2016-03-29 20:59:48
=result        ok
=elapsed       0.260829
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.285188.716.html
=started       2016-03-29 20:59:48
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       0.461522
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.285189.204.html
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       0.001934
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.285189.233.html
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       0.001329
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.285189.261.html
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       0.177869
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.285189.466.html
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       0.177887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285189.675.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       2.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285189.701.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.285189.727.html
=started       2016-03-29 20:59:49
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.26
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.285190.23.html
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.001379
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.285190.50.html
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.460525
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.285190.538.html
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.178511
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.285190.744.html
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.001742
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.285190.773.html
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:50
=result        ok
=elapsed       0.17879
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285190.983.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 20:59:50
=ended         2016-03-29 20:59:51
=result        ok
=elapsed       2.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285191.11.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:59:51
=ended         2016-03-29 20:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 20:59:51
=ended         2016-03-29 20:59:51
=result        ok
=elapsed       0.202103
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 20:59:51
=ended         2016-03-29 20:59:51
=result        ok
=elapsed       0.31412
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 20:59:51
=ended         2016-03-29 20:59:51
=result        ok
=elapsed       0.311798
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 20:59:51
=ended         2016-03-29 20:59:52
=result        ok
=elapsed       0.311484
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 20:59:52
=ended         2016-03-29 20:59:53
=result        ok
=elapsed       1.00098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285193.327.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:59:53
=ended         2016-03-29 20:59:53
=result        ok
=elapsed       2.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285193.355.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 20:59:53
=ended         2016-03-29 20:59:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.285193.380.html
=started       2016-03-29 20:59:53
=ended         2016-03-29 20:59:54
=result        ok
=elapsed       1.001639
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.285194.411.html
=started       2016-03-29 20:59:54
=ended         2016-03-29 20:59:54
=result        ok
=elapsed       0.311687
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.285194.751.html
=started       2016-03-29 20:59:54
=ended         2016-03-29 20:59:55
=result        ok
=elapsed       0.310923
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.285195.91.html
=started       2016-03-29 20:59:55
=ended         2016-03-29 20:59:55
=result        ok
=elapsed       0.201068
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.285195.324.html
=started       2016-03-29 20:59:55
=ended         2016-03-29 20:59:55
=result        ok
=elapsed       0.314538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285195.666.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 20:59:55
=ended         2016-03-29 20:59:55
=result        ok
=elapsed       2.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285195.695.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 20:59:55
=ended         2016-03-29 20:59:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.285195.722.html
=started       2016-03-29 20:59:55
=ended         2016-03-29 20:59:56
=result        ok
=elapsed       0.313547
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.285196.62.html
=started       2016-03-29 20:59:56
=ended         2016-03-29 20:59:56
=result        ok
=elapsed       0.312042
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.285196.403.html
=started       2016-03-29 20:59:56
=ended         2016-03-29 20:59:56
=result        ok
=elapsed       0.201239
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.285196.632.html
=started       2016-03-29 20:59:56
=ended         2016-03-29 20:59:56
=result        ok
=elapsed       0.311782
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.285196.971.html
=started       2016-03-29 20:59:56
=ended         2016-03-29 20:59:57
=result        ok
=elapsed       1.002004
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285198.3.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 20:59:58
=ended         2016-03-29 20:59:58
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285198.36.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 20:59:58
=ended         2016-03-29 20:59:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.285198.62.html
=started       2016-03-29 20:59:58
=ended         2016-03-29 20:59:59
=result        ok
=elapsed       0.99874
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.285199.91.html
=started       2016-03-29 20:59:59
=ended         2016-03-29 20:59:59
=result        ok
=elapsed       0.311361
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.285199.430.html
=started       2016-03-29 20:59:59
=ended         2016-03-29 20:59:59
=result        ok
=elapsed       0.31157
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.285199.774.html
=started       2016-03-29 20:59:59
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       0.314686
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.285200.119.html
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       0.201854
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285200.347.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285200.378.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.285200.404.html
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       0.310585
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.285200.745.html
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:00
=result        ok
=elapsed       0.201408
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.285200.975.html
=started       2016-03-29 21:00:00
=ended         2016-03-29 21:00:01
=result        ok
=elapsed       0.997251
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.285202.3.html
=started       2016-03-29 21:00:02
=ended         2016-03-29 21:00:02
=result        ok
=elapsed       0.31366
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.285202.348.html
=started       2016-03-29 21:00:02
=ended         2016-03-29 21:00:02
=result        ok
=elapsed       0.310536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285202.685.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 21:00:02
=ended         2016-03-29 21:00:02
=result        ok
=elapsed       2.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285202.715.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 21:00:02
=ended         2016-03-29 21:00:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 21:00:02
=ended         2016-03-29 21:00:08
=result        ok
=elapsed       6.011922
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 21:00:08
=ended         2016-03-29 21:00:16
=result        ok
=elapsed       7.219605
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 21:00:16
=ended         2016-03-29 21:00:17
=result        ok
=elapsed       1.201651
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 21:00:17
=ended         2016-03-29 21:00:17
=result        ok
=elapsed       0.463568
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 21:00:17
=ended         2016-03-29 21:00:17
=result        ok
=elapsed       0.20208
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285217.989.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 21:00:17
=ended         2016-03-29 21:00:18
=result        ok
=elapsed       2.0e-6
=group_time    15.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285218.16.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 21:00:18
=ended         2016-03-29 21:00:18
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.285218.42.html
=started       2016-03-29 21:00:18
=ended         2016-03-29 21:00:18
=result        ok
=elapsed       0.201973
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.285218.275.html
=started       2016-03-29 21:00:18
=ended         2016-03-29 21:00:18
=result        ok
=elapsed       0.263527
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.285218.571.html
=started       2016-03-29 21:00:18
=ended         2016-03-29 21:00:19
=result        ok
=elapsed       1.202243
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.285219.803.html
=started       2016-03-29 21:00:19
=ended         2016-03-29 21:00:25
=result        ok
=elapsed       6.008402
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.285225.839.html
=started       2016-03-29 21:00:25
=ended         2016-03-29 21:00:33
=result        ok
=elapsed       7.210272
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285233.79.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 21:00:33
=ended         2016-03-29 21:00:33
=result        ok
=elapsed       2.0e-6
=group_time    15.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285233.107.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 21:00:33
=ended         2016-03-29 21:00:33
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.285233.135.html
=started       2016-03-29 21:00:33
=ended         2016-03-29 21:00:33
=result        ok
=elapsed       0.203395
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.285233.367.html
=started       2016-03-29 21:00:33
=ended         2016-03-29 21:00:34
=result        ok
=elapsed       1.195343
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.285234.599.html
=started       2016-03-29 21:00:34
=ended         2016-03-29 21:00:34
=result        ok
=elapsed       0.268182
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.285234.899.html
=started       2016-03-29 21:00:34
=ended         2016-03-29 21:00:42
=result        ok
=elapsed       7.213704
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.285242.141.html
=started       2016-03-29 21:00:42
=ended         2016-03-29 21:00:48
=result        ok
=elapsed       6.038031
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285248.213.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 21:00:48
=ended         2016-03-29 21:00:48
=result        ok
=elapsed       2.0e-6
=group_time    15.106s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285248.240.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 21:00:48
=ended         2016-03-29 21:00:48
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.285248.266.html
=started       2016-03-29 21:00:48
=ended         2016-03-29 21:00:55
=result        ok
=elapsed       7.220193
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.285255.515.html
=started       2016-03-29 21:00:55
=ended         2016-03-29 21:00:55
=result        ok
=elapsed       0.203417
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.285255.751.html
=started       2016-03-29 21:00:55
=ended         2016-03-29 21:00:56
=result        ok
=elapsed       0.466961
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.285256.244.html
=started       2016-03-29 21:00:56
=ended         2016-03-29 21:01:02
=result        ok
=elapsed       6.000224
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.285262.275.html
=started       2016-03-29 21:01:02
=ended         2016-03-29 21:01:03
=result        ok
=elapsed       1.204707
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285263.513.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 21:01:03
=ended         2016-03-29 21:01:03
=result        ok
=elapsed       2.0e-6
=group_time    15.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285263.539.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 21:01:03
=ended         2016-03-29 21:01:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.285263.565.html
=started       2016-03-29 21:01:03
=ended         2016-03-29 21:01:03
=result        ok
=elapsed       0.202971
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.285263.799.html
=started       2016-03-29 21:01:03
=ended         2016-03-29 21:01:11
=result        ok
=elapsed       7.215255
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.285271.43.html
=started       2016-03-29 21:01:11
=ended         2016-03-29 21:01:11
=result        ok
=elapsed       0.465839
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.285271.539.html
=started       2016-03-29 21:01:11
=ended         2016-03-29 21:01:17
=result        ok
=elapsed       6.002556
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.285277.569.html
=started       2016-03-29 21:01:17
=ended         2016-03-29 21:01:18
=result        ok
=elapsed       1.197541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285278.799.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 21:01:18
=ended         2016-03-29 21:01:18
=result        ok
=elapsed       2.0e-6
=group_time    15.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285278.827.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 21:01:18
=ended         2016-03-29 21:01:18
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 21:01:18
=ended         2016-03-29 21:01:30
=result        ok
=elapsed       11.4824
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 21:01:30
=ended         2016-03-29 21:01:33
=result        ok
=elapsed       2.680744
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 21:01:33
=ended         2016-03-29 21:01:34
=result        ok
=elapsed       1.241286
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 21:01:34
=ended         2016-03-29 21:01:39
=result        ok
=elapsed       4.93211
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 21:01:39
=ended         2016-03-29 21:01:43
=result        ok
=elapsed       3.68497
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285303.29.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 21:01:43
=ended         2016-03-29 21:01:43
=result        ok
=elapsed       0.274902
=group_time    24.202s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285303.340.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 21:01:43
=ended         2016-03-29 21:01:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.285303.366.html
=started       2016-03-29 21:01:43
=ended         2016-03-29 21:01:46
=result        ok
=elapsed       2.686473
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.285306.79.html
=started       2016-03-29 21:01:46
=ended         2016-03-29 21:01:51
=result        ok
=elapsed       4.917442
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.285311.27.html
=started       2016-03-29 21:01:51
=ended         2016-03-29 21:02:02
=result        ok
=elapsed       11.479724
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.285322.533.html
=started       2016-03-29 21:02:02
=ended         2016-03-29 21:02:06
=result        ok
=elapsed       3.676936
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.285326.239.html
=started       2016-03-29 21:02:06
=ended         2016-03-29 21:02:07
=result        ok
=elapsed       1.281112
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285327.547.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 21:02:07
=ended         2016-03-29 21:02:07
=result        ok
=elapsed       0.271179
=group_time    24.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285327.847.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 21:02:07
