=== Suite started at 2016-03-16 15:10:56
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.init_per_group.141060.568.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:02
=result        ok
=elapsed       2.120227
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-16 15:11:02
=ended         2016-03-16 15:11:03
=result        ok
=elapsed       0.399721
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-16 15:11:03
=ended         2016-03-16 15:11:05
=result        ok
=elapsed       2.239602
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-16 15:11:05
=ended         2016-03-16 15:11:07
=result        ok
=elapsed       1.892925
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-16 15:11:07
=ended         2016-03-16 15:11:07
=result        ok
=elapsed       0.590212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141067.974.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 15:11:07
=ended         2016-03-16 15:11:07
=result        ok
=elapsed       1.0e-6
=group_time    7.406s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141067.999.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 15:11:07
=ended         2016-03-16 15:11:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-16 15:11:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-16 15:11:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-16 15:11:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-16 15:11:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141068.26.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 15:11:08
=ended         2016-03-16 15:11:08
=result        ok
=elapsed       1.3e-5
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-16 15:11:08
=ended         2016-03-16 15:11:09
=result        ok
=elapsed       1.113181
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-16 15:11:09
=ended         2016-03-16 15:11:10
=result        ok
=elapsed       1.056654
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-16 15:11:10
=ended         2016-03-16 15:11:10
=result        ok
=elapsed       0.586961
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-16 15:11:10
=ended         2016-03-16 15:11:11
=result        ok
=elapsed       1.058943
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-16 15:11:11
=ended         2016-03-16 15:11:12
=result        ok
=elapsed       0.597656
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141072.591.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 15:11:12
=ended         2016-03-16 15:11:12
=result        ok
=elapsed       0.029975
=group_time    4.565s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141072.646.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 15:11:12
=ended         2016-03-16 15:11:12
=result        ok
=elapsed       1.46e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-16 15:11:12
=ended         2016-03-16 15:11:15
=result        ok
=elapsed       2.319352
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-16 15:11:15
=ended         2016-03-16 15:11:17
=result        ok
=elapsed       2.306274
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-16 15:11:17
=ended         2016-03-16 15:11:20
=result        ok
=elapsed       3.034991
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-16 15:11:20
=ended         2016-03-16 15:11:23
=result        ok
=elapsed       3.048831
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-16 15:11:23
=ended         2016-03-16 15:11:26
=result        ok
=elapsed       3.042634
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-16 15:11:26
=ended         2016-03-16 15:11:31
=result        ok
=elapsed       4.792088
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141091.371.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 15:11:31
=ended         2016-03-16 15:11:31
=result        ok
=elapsed       0.004283
=group_time    18.725s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141091.401.html
=group_props   [{name,last},sequence]
=started       2016-03-16 15:11:31
=ended         2016-03-16 15:11:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-16 15:11:31
=ended         2016-03-16 15:11:32
=result        ok
=elapsed       1.137035
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141092.589.html
=group_props   [{name,last},sequence]
=started       2016-03-16 15:11:32
=ended         2016-03-16 15:11:32
=result        ok
=elapsed       1.0e-6
=group_time    1.187s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141092.614.html
=group_props   [{name,private},sequence]
=started       2016-03-16 15:11:32
=ended         2016-03-16 15:11:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-16 15:11:32
=ended         2016-03-16 15:11:33
=result        ok
=elapsed       0.391724
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141093.56.html
=group_props   [{name,private},sequence]
=started       2016-03-16 15:11:33
=ended         2016-03-16 15:11:33
=result        ok
=elapsed       1.0e-6
=group_time    0.442s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141093.81.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 15:11:33
=ended         2016-03-16 15:11:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-16 15:11:33
=ended         2016-03-16 15:11:34
=result        ok
=elapsed       1.630182
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-16 15:11:34
=ended         2016-03-16 15:11:35
=result        ok
=elapsed       1.16662
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-16 15:11:35
=ended         2016-03-16 15:11:37
=result        ok
=elapsed       1.042973
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-16 15:11:37
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       1.177714
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141098.230.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       1.0e-6
=group_time    5.150s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141098.256.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141098.331.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.141098.356.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       0.271177
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:38
=result        ok
=elapsed       0.257489
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-16 15:11:38
=ended         2016-03-16 15:11:39
=result        ok
=elapsed       0.39478
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-16 15:11:39
=ended         2016-03-16 15:11:39
=result        ok
=elapsed       0.285441
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-16 15:11:39
=ended         2016-03-16 15:11:39
=result        ok
=elapsed       0.149328
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-16 15:11:39
=ended         2016-03-16 15:11:40
=result        ok
=elapsed       0.299867
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-16 15:11:40
=ended         2016-03-16 15:11:40
=result        ok
=elapsed       0.157098
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-16 15:11:40
=ended         2016-03-16 15:11:40
=result        ok
=elapsed       0.297254
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-16 15:11:40
=ended         2016-03-16 15:11:40
=result        ok
=elapsed       0.152346
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-16 15:11:40
=ended         2016-03-16 15:11:41
=result        ok
=elapsed       0.614532
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-16 15:11:41
=ended         2016-03-16 15:11:42
=result        ok
=elapsed       0.611568
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.141102.162.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 15:11:42
=ended         2016-03-16 15:11:42
=result        ok
=elapsed       2.0e-6
=group_time    3.806s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-16 15:11:42
=ended         2016-03-16 15:11:42
=result        ok
=elapsed       0.028554
=group_time    45.296s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-16 15:11:42
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
