=== Suite started at 2016-03-24 23:09:13
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.259566
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860957.498.html
=started       2016-03-24 23:09:17
=ended         2016-03-24 23:09:17
=result        ok
=elapsed       0.460739
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860957.985.html
=started       2016-03-24 23:09:17
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.178444
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860958.190.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.001277
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860958.217.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860958.242.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860958.270.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.001418
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860958.297.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.001101
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860958.323.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.17861
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860958.530.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:18
=result        ok
=elapsed       0.260483
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860958.817.html
=started       2016-03-24 23:09:18
=ended         2016-03-24 23:09:19
=result        ok
=elapsed       0.178639
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860959.26.html
=started       2016-03-24 23:09:19
=ended         2016-03-24 23:09:19
=result        ok
=elapsed       0.460481
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860959.513.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 23:09:19
=ended         2016-03-24 23:09:19
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860959.543.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 23:09:19
=ended         2016-03-24 23:09:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860959.568.html
=started       2016-03-24 23:09:19
=ended         2016-03-24 23:09:19
=result        ok
=elapsed       0.001581
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860959.595.html
=started       2016-03-24 23:09:19
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       0.460614
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860960.82.html
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       0.259548
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860960.375.html
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       0.177693
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860960.578.html
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       0.001424
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860960.605.html
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       0.177914
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860960.810.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860960.836.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 23:09:20
=ended         2016-03-24 23:09:21
=result        ok
=elapsed       0.312227
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 23:09:21
=ended         2016-03-24 23:09:21
=result        ok
=elapsed       0.312209
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 23:09:21
=ended         2016-03-24 23:09:21
=result        ok
=elapsed       0.202141
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 23:09:21
=ended         2016-03-24 23:09:22
=result        ok
=elapsed       0.998681
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 23:09:22
=ended         2016-03-24 23:09:23
=result        ok
=elapsed       0.312199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860963.142.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 23:09:23
=ended         2016-03-24 23:09:23
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860963.167.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 23:09:23
=ended         2016-03-24 23:09:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860963.191.html
=started       2016-03-24 23:09:23
=ended         2016-03-24 23:09:23
=result        ok
=elapsed       0.202238
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860963.417.html
=started       2016-03-24 23:09:23
=ended         2016-03-24 23:09:24
=result        ok
=elapsed       0.995629
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860964.438.html
=started       2016-03-24 23:09:24
=ended         2016-03-24 23:09:24
=result        ok
=elapsed       0.314323
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860964.777.html
=started       2016-03-24 23:09:24
=ended         2016-03-24 23:09:25
=result        ok
=elapsed       0.310791
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860965.113.html
=started       2016-03-24 23:09:25
=ended         2016-03-24 23:09:25
=result        ok
=elapsed       0.311545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860965.455.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 23:09:25
=ended         2016-03-24 23:09:25
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860965.480.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 23:09:25
=ended         2016-03-24 23:09:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860965.504.html
=started       2016-03-24 23:09:25
=ended         2016-03-24 23:09:25
=result        ok
=elapsed       0.201882
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860965.731.html
=started       2016-03-24 23:09:25
=ended         2016-03-24 23:09:26
=result        ok
=elapsed       0.31235
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860966.69.html
=started       2016-03-24 23:09:26
=ended         2016-03-24 23:09:27
=result        ok
=elapsed       1.000216
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860967.94.html
=started       2016-03-24 23:09:27
=ended         2016-03-24 23:09:27
=result        ok
=elapsed       0.313189
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860967.432.html
=started       2016-03-24 23:09:27
=ended         2016-03-24 23:09:27
=result        ok
=elapsed       0.312213
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860967.770.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 23:09:27
=ended         2016-03-24 23:09:27
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860967.795.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 23:09:27
=ended         2016-03-24 23:09:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860967.822.html
=started       2016-03-24 23:09:27
=ended         2016-03-24 23:09:28
=result        ok
=elapsed       0.312579
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860968.160.html
=started       2016-03-24 23:09:28
=ended         2016-03-24 23:09:28
=result        ok
=elapsed       0.201878
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860968.385.html
=started       2016-03-24 23:09:28
=ended         2016-03-24 23:09:29
=result        ok
=elapsed       0.99167
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860969.406.html
=started       2016-03-24 23:09:29
=ended         2016-03-24 23:09:29
=result        ok
=elapsed       0.314784
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860969.747.html
=started       2016-03-24 23:09:29
=ended         2016-03-24 23:09:30
=result        ok
=elapsed       0.31177
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860970.83.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 23:09:30
=ended         2016-03-24 23:09:30
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860970.107.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 23:09:30
=ended         2016-03-24 23:09:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860970.134.html
=started       2016-03-24 23:09:30
=ended         2016-03-24 23:09:30
=result        ok
=elapsed       0.312634
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860970.470.html
=started       2016-03-24 23:09:30
=ended         2016-03-24 23:09:31
=result        ok
=elapsed       0.994727
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860971.494.html
=started       2016-03-24 23:09:31
=ended         2016-03-24 23:09:31
=result        ok
=elapsed       0.201898
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860971.722.html
=started       2016-03-24 23:09:31
=ended         2016-03-24 23:09:32
=result        ok
=elapsed       0.315647
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860972.64.html
=started       2016-03-24 23:09:32
=ended         2016-03-24 23:09:32
=result        ok
=elapsed       0.312467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860972.401.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 23:09:32
=ended         2016-03-24 23:09:32
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860972.426.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 23:09:32
=ended         2016-03-24 23:09:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 23:09:32
=ended         2016-03-24 23:09:33
=result        ok
=elapsed       1.179682
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 23:09:33
=ended         2016-03-24 23:09:40
=result        ok
=elapsed       7.191698
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 23:09:40
=ended         2016-03-24 23:09:41
=result        ok
=elapsed       0.463758
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 23:09:41
=ended         2016-03-24 23:09:41
=result        ok
=elapsed       0.201025
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 23:09:41
=ended         2016-03-24 23:09:47
=result        ok
=elapsed       5.978357
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860987.599.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 23:09:47
=ended         2016-03-24 23:09:47
=result        ok
=elapsed       1.0e-6
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860987.631.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 23:09:47
=ended         2016-03-24 23:09:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.860987.655.html
=started       2016-03-24 23:09:47
=ended         2016-03-24 23:09:48
=result        ok
=elapsed       1.179886
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.860988.866.html
=started       2016-03-24 23:09:48
=ended         2016-03-24 23:09:54
=result        ok
=elapsed       5.976267
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.860994.873.html
=started       2016-03-24 23:09:54
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       7.187527
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.861002.87.html
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       0.201368
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.861002.314.html
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       0.262673
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861002.601.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861002.626.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.861002.650.html
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:02
=result        ok
=elapsed       0.263472
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.861002.939.html
=started       2016-03-24 23:10:02
=ended         2016-03-24 23:10:10
=result        ok
=elapsed       7.187076
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.861010.151.html
=started       2016-03-24 23:10:10
=ended         2016-03-24 23:10:16
=result        ok
=elapsed       5.976655
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.861016.154.html
=started       2016-03-24 23:10:16
=ended         2016-03-24 23:10:16
=result        ok
=elapsed       0.202182
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.861016.381.html
=started       2016-03-24 23:10:16
=ended         2016-03-24 23:10:17
=result        ok
=elapsed       1.182134
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861017.590.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 23:10:17
=ended         2016-03-24 23:10:17
=result        ok
=elapsed       1.0e-6
=group_time    14.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861017.614.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 23:10:17
=ended         2016-03-24 23:10:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.861017.642.html
=started       2016-03-24 23:10:17
=ended         2016-03-24 23:10:17
=result        ok
=elapsed       0.201449
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.861017.869.html
=started       2016-03-24 23:10:17
=ended         2016-03-24 23:10:25
=result        ok
=elapsed       7.189549
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.861025.88.html
=started       2016-03-24 23:10:25
=ended         2016-03-24 23:10:25
=result        ok
=elapsed       0.464226
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.861025.577.html
=started       2016-03-24 23:10:25
=ended         2016-03-24 23:10:31
=result        ok
=elapsed       5.980673
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.861031.583.html
=started       2016-03-24 23:10:31
=ended         2016-03-24 23:10:32
=result        ok
=elapsed       1.186397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861032.795.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 23:10:32
=ended         2016-03-24 23:10:32
=result        ok
=elapsed       1.0e-6
=group_time    15.182s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861032.820.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 23:10:32
=ended         2016-03-24 23:10:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.861032.843.html
=started       2016-03-24 23:10:32
=ended         2016-03-24 23:10:40
=result        ok
=elapsed       7.187273
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.861040.60.html
=started       2016-03-24 23:10:40
=ended         2016-03-24 23:10:41
=result        ok
=elapsed       1.179718
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.861041.267.html
=started       2016-03-24 23:10:41
=ended         2016-03-24 23:10:41
=result        ok
=elapsed       0.203073
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.861041.503.html
=started       2016-03-24 23:10:41
=ended         2016-03-24 23:10:41
=result        ok
=elapsed       0.462182
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.861041.991.html
=started       2016-03-24 23:10:41
=ended         2016-03-24 23:10:47
=result        ok
=elapsed       5.979064
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861047.998.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 23:10:47
=ended         2016-03-24 23:10:48
=result        ok
=elapsed       2.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861048.24.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 23:10:48
=ended         2016-03-24 23:10:48
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 23:10:48
=ended         2016-03-24 23:10:52
=result        ok
=elapsed       4.834154
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 23:10:52
=ended         2016-03-24 23:10:55
=result        ok
=elapsed       2.65168
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 23:10:55
=ended         2016-03-24 23:11:07
=result        ok
=elapsed       11.456506
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 23:11:07
=ended         2016-03-24 23:11:08
=result        ok
=elapsed       1.214594
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 23:11:08
=ended         2016-03-24 23:11:11
=result        ok
=elapsed       3.650763
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861071.995.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 23:11:11
=ended         2016-03-24 23:11:12
=result        ok
=elapsed       0.262719
=group_time    23.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861072.284.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 23:11:12
=ended         2016-03-24 23:11:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.861072.310.html
=started       2016-03-24 23:11:12
=ended         2016-03-24 23:11:14
=result        ok
=elapsed       2.649658
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.861074.991.html
=started       2016-03-24 23:11:14
=ended         2016-03-24 23:11:16
=result        ok
=elapsed       1.180879
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.861076.198.html
=started       2016-03-24 23:11:16
=ended         2016-03-24 23:11:19
=result        ok
=elapsed       3.646503
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.861079.870.html
=started       2016-03-24 23:11:19
=ended         2016-03-24 23:11:24
=result        ok
=elapsed       4.835046
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.861084.730.html
=started       2016-03-24 23:11:24
=ended         2016-03-24 23:11:36
=result        ok
=elapsed       11.460353
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861096.215.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 23:11:36
=ended         2016-03-24 23:11:36
=result        ok
=elapsed       0.262713
=group_time    23.931s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861096.502.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
