=== Suite started at 2016-03-18 12:53:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.interleave_requests.305594.495.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.239814
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305594.760.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.131872
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305594.917.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.031949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305594.977.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:15
=result        ok
=elapsed       0.245524
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305595.247.html
=started       2016-03-18 12:53:15
=ended         2016-03-18 12:53:15
=result        ok
=elapsed       0.707057
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305595.979.html
=started       2016-03-18 12:53:15
=ended         2016-03-18 12:53:16
=result        ok
=elapsed       0.282333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305596.286.html
=started       2016-03-18 12:53:16
=ended         2016-03-18 12:53:16
=result        ok
=elapsed       0.240493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305596.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 12:53:16
=ended         2016-03-18 12:53:16
=result        ok
=elapsed       0.017701
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305596.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 12:53:16
=ended         2016-03-18 12:53:16
=result        ok
=elapsed       0.003117
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305596.628.html
=started       2016-03-18 12:53:16
=ended         2016-03-18 12:53:16
=result        ok
=elapsed       0.235732
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305596.890.html
=started       2016-03-18 12:53:16
=ended         2016-03-18 12:53:17
=result        ok
=elapsed       0.24428
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305597.159.html
=started       2016-03-18 12:53:17
=ended         2016-03-18 12:53:17
=result        ok
=elapsed       0.129357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305597.313.html
=started       2016-03-18 12:53:17
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.700222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305598.46.html
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.280385
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305598.351.html
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.239022
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305598.615.html
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.03041
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305598.671.html
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.245691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305598.941.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:18
=result        ok
=elapsed       0.009796
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305598.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 12:53:18
=ended         2016-03-18 12:53:19
=result        ok
=elapsed       0.009943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305599.12.html
=started       2016-03-18 12:53:19
=ended         2016-03-18 12:53:19
=result        ok
=elapsed       0.277266
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305599.314.html
=started       2016-03-18 12:53:19
=ended         2016-03-18 12:53:19
=result        ok
=elapsed       0.038968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305599.384.html
=started       2016-03-18 12:53:19
=ended         2016-03-18 12:53:19
=result        ok
=elapsed       0.243875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305599.653.html
=started       2016-03-18 12:53:19
=ended         2016-03-18 12:53:19
=result        ok
=elapsed       0.243827
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305599.922.html
=started       2016-03-18 12:53:19
=ended         2016-03-18 12:53:20
=result        ok
=elapsed       0.245165
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305600.192.html
=started       2016-03-18 12:53:20
=ended         2016-03-18 12:53:20
=result        ok
=elapsed       0.132541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305600.353.html
=started       2016-03-18 12:53:20
=ended         2016-03-18 12:53:20
=result        ok
=elapsed       0.239834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305600.619.html
=started       2016-03-18 12:53:20
=ended         2016-03-18 12:53:21
=result        ok
=elapsed       0.69868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305601.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 12:53:21
=ended         2016-03-18 12:53:21
=result        ok
=elapsed       0.008187
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305601.376.html
