=== Suite started at 2016-03-14 13:33:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962415.162.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962415.190.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.114511
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962415.332.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.013119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962415.372.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962415.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962415.425.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962415.452.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962415.479.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962415.507.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.114788
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962415.649.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962415.677.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       8.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962415.706.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962415.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       2.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962415.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962415.801.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.013244
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962415.841.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962415.869.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962415.896.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962415.925.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962415.953.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962415.981.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.114435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962416.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962416.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962416.175.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.114003
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962416.319.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962416.346.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962416.372.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.012853
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962416.411.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962416.437.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962416.463.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962416.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962416.514.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962416.540.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962416.567.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962416.593.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962416.619.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962416.645.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.012335
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962416.683.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962416.709.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.113463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962416.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962416.875.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962416.900.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962416.926.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:36
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962416.954.html
=started       2016-03-14 13:33:36
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.113883
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962417.93.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.01233
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962417.131.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962417.157.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962417.183.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962417.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962417.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962417.259.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962417.285.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962417.310.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962417.337.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       9.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962417.364.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.012799
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962417.403.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.11365
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962417.547.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962417.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962417.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962417.627.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       9.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962417.653.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.113509
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962417.796.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962417.822.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962417.849.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       0.012443
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962417.887.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962417.913.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962417.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       2.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962417.967.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962417.992.html
=started       2016-03-14 13:33:37
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962418.19.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962418.46.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       0.114016
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962418.187.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962418.213.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       0.012802
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962418.251.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       9.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962418.277.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962418.303.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962418.329.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       0.003762
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       0.272686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:38
=result        ok
=elapsed       0.23873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:33:38
=ended         2016-03-14 13:33:39
=result        ok
=elapsed       0.2479
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:33:39
=ended         2016-03-14 13:33:39
=result        ok
=elapsed       0.13371
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:33:39
=ended         2016-03-14 13:33:39
=result        ok
=elapsed       0.031803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:33:39
=ended         2016-03-14 13:33:40
=result        ok
=elapsed       0.704937
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:33:40
=ended         2016-03-14 13:33:40
=result        ok
=elapsed       0.247732
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:33:40
=ended         2016-03-14 13:33:40
=result        ok
=elapsed       0.287699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962420.755.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:33:40
=ended         2016-03-14 13:33:40
=result        ok
=elapsed       0.012029
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962420.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:33:40
=ended         2016-03-14 13:33:40
=result        ok
=elapsed       0.002917
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962420.822.html
=started       2016-03-14 13:33:40
=ended         2016-03-14 13:33:41
=result        ok
=elapsed       0.246107
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962421.95.html
=started       2016-03-14 13:33:41
=ended         2016-03-14 13:33:41
=result        ok
=elapsed       0.284424
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962421.405.html
=started       2016-03-14 13:33:41
=ended         2016-03-14 13:33:41
=result        ok
=elapsed       0.243927
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962421.675.html
=started       2016-03-14 13:33:41
=ended         2016-03-14 13:33:41
=result        ok
=elapsed       0.239575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962421.943.html
=started       2016-03-14 13:33:41
=ended         2016-03-14 13:33:42
=result        ok
=elapsed       0.034561
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962422.11.html
=started       2016-03-14 13:33:42
=ended         2016-03-14 13:33:42
=result        ok
=elapsed       0.235488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962422.273.html
=started       2016-03-14 13:33:42
=ended         2016-03-14 13:33:42
=result        ok
=elapsed       0.133482
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962422.434.html
=started       2016-03-14 13:33:42
=ended         2016-03-14 13:33:43
=result        ok
=elapsed       0.712625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962423.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:33:43
=ended         2016-03-14 13:33:43
=result        ok
=elapsed       0.013236
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962423.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:33:43
=ended         2016-03-14 13:33:43
=result        ok
=elapsed       0.002907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962423.242.html
=started       2016-03-14 13:33:43
=ended         2016-03-14 13:33:43
=result        ok
=elapsed       0.705063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962423.975.html
=started       2016-03-14 13:33:43
=ended         2016-03-14 13:33:44
=result        ok
=elapsed       0.034129
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962424.36.html
=started       2016-03-14 13:33:44
=ended         2016-03-14 13:33:44
=result        ok
=elapsed       0.239056
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962424.303.html
=started       2016-03-14 13:33:44
=ended         2016-03-14 13:33:44
=result        ok
=elapsed       0.249954
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962424.579.html
=started       2016-03-14 13:33:44
=ended         2016-03-14 13:33:44
=result        ok
=elapsed       0.286316
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962424.895.html
=started       2016-03-14 13:33:44
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.241992
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962425.167.html
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.135636
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962425.328.html
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.243851
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962425.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.010634
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962425.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.00272
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962425.664.html
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.033613
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962425.727.html
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:45
=result        ok
=elapsed       0.243337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962425.999.html
=started       2016-03-14 13:33:45
=ended         2016-03-14 13:33:46
=result        ok
=elapsed       0.240069
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962426.271.html
=started       2016-03-14 13:33:46
=ended         2016-03-14 13:33:46
=result        ok
=elapsed       0.248947
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962426.546.html
=started       2016-03-14 13:33:46
=ended         2016-03-14 13:33:46
=result        ok
=elapsed       0.283287
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962426.859.html
=started       2016-03-14 13:33:46
=ended         2016-03-14 13:33:47
=result        ok
=elapsed       0.130416
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962427.19.html
=started       2016-03-14 13:33:47
=ended         2016-03-14 13:33:47
=result        ok
=elapsed       0.240524
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962427.287.html
=started       2016-03-14 13:33:47
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.702196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962428.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.010351
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962428.51.html
