=== Suite started at 2016-03-24 19:16:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1146.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1150.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.025526
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1154.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1158.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1162.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.025426
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1166.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1170.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1174.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.025805
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1178.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1182.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1186.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.026566
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1190.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1194.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1198.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.026547
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1202.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1206.html
=group_props   [{name,negative}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.005775
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1210.html
=group_props   [{name,negative}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:46
=result        ok
=elapsed       7.2e-4
=group_time    1.181s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 19:16:46
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
