=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.467774
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.214869.535.html
=started       2016-03-17 11:41:09
=ended         2016-03-17 11:41:09
=result        ok
=elapsed       0.214845
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.214869.775.html
=started       2016-03-17 11:41:09
=ended         2016-03-17 11:41:10
=result        ok
=elapsed       0.214833
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.214870.192.html
=started       2016-03-17 11:41:10
=ended         2016-03-17 11:41:10
=result        ok
=elapsed       0.219731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214870.437.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-17 11:41:10
=ended         2016-03-17 11:41:10
=result        ok
=elapsed       0.043266
=group_time    1.762s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214870.505.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-17 11:41:10
=ended         2016-03-17 11:41:10
=result        ok
=elapsed       0.125319
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.214870.660.html
=started       2016-03-17 11:41:10
=ended         2016-03-17 11:41:10
=result        ok
=elapsed       0.212152
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.214870.897.html
=started       2016-03-17 11:41:10
=ended         2016-03-17 11:41:11
=result        ok
=elapsed       0.476969
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.214871.399.html
=started       2016-03-17 11:41:11
=ended         2016-03-17 11:41:11
=result        ok
=elapsed       0.22184
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.214871.646.html
=started       2016-03-17 11:41:11
=ended         2016-03-17 11:41:12
=result        ok
=elapsed       0.215282
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.214872.62.html
=started       2016-03-17 11:41:12
=ended         2016-03-17 11:41:12
=result        ok
=elapsed       0.225542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214872.313.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-17 11:41:12
=ended         2016-03-17 11:41:12
=result        ok
=elapsed       0.049298
=group_time    1.808s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214872.388.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-17 11:41:12
=ended         2016-03-17 11:41:12
=result        ok
=elapsed       0.136161
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-17 11:41:12
=ended         2016-03-17 11:41:13
=result        ok
=elapsed       0.483359
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-17 11:41:13
=ended         2016-03-17 11:41:13
=result        ok
=elapsed       0.565605
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214873.792.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-17 11:41:13
=ended         2016-03-17 11:41:13
=result        ok
=elapsed       0.049167
=group_time    1.404s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214873.866.html
=group_props   [{name,odbc_muc}]
=started       2016-03-17 11:41:13
=ended         2016-03-17 11:41:13
=result        ok
=elapsed       0.042403
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-17 11:41:13
=ended         2016-03-17 11:41:14
=result        ok
=elapsed       0.216722
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-17 11:41:14
=ended         2016-03-17 11:41:14
=result        ok
=elapsed       0.476994
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-17 11:41:14
=ended         2016-03-17 11:41:16
=result        ok
=elapsed       1.440333
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-17 11:41:16
=ended         2016-03-17 11:41:16
=result        ok
=elapsed       0.647434
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-17 11:41:16
=ended         2016-03-17 11:41:17
=result        ok
=elapsed       0.429603
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-17 11:41:17
=ended         2016-03-17 11:41:17
=result        ok
=elapsed       0.432961
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-17 11:41:17
=ended         2016-03-17 11:41:18
=result        ok
=elapsed       0.444147
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-17 11:41:18
=ended         2016-03-17 11:41:18
=result        ok
=elapsed       0.434774
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-17 11:41:18
=ended         2016-03-17 11:41:19
=result        ok
=elapsed       0.439765
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-17 11:41:19
=ended         2016-03-17 11:41:19
=result        ok
=elapsed       0.439184
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-17 11:41:19
=ended         2016-03-17 11:41:19
=result        ok
=elapsed       0.240857
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-17 11:41:19
=ended         2016-03-17 11:41:20
=result        ok
=elapsed       0.440685
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214880.530.html
=group_props   [{name,odbc_muc}]
=started       2016-03-17 11:41:20
=ended         2016-03-17 11:41:20
=result        ok
=elapsed       0.043163
=group_time    6.664s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214880.598.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-17 11:41:20
=ended         2016-03-17 11:41:20
=result        ok
=elapsed       0.049507
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.214880.676.html
=started       2016-03-17 11:41:20
=ended         2016-03-17 11:41:20
=result        ok
=elapsed       0.21606
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.214880.918.html
=started       2016-03-17 11:41:20
=ended         2016-03-17 11:41:21
=result        ok
=elapsed       0.488905
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.214881.438.html
=started       2016-03-17 11:41:21
=ended         2016-03-17 11:41:22
=result        ok
=elapsed       1.435638
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.214882.905.html
=started       2016-03-17 11:41:22
=ended         2016-03-17 11:41:23
=result        ok
=elapsed       0.660972
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.214883.598.html
=started       2016-03-17 11:41:23
=ended         2016-03-17 11:41:24
=result        ok
=elapsed       0.427102
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.214884.55.html
=started       2016-03-17 11:41:24
=ended         2016-03-17 11:41:24
=result        ok
=elapsed       0.431141
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.214884.514.html
=started       2016-03-17 11:41:24
=ended         2016-03-17 11:41:24
=result        ok
=elapsed       0.428921
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.214884.972.html
=started       2016-03-17 11:41:24
=ended         2016-03-17 11:41:25
=result        ok
=elapsed       0.439331
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.214885.440.html
=started       2016-03-17 11:41:25
=ended         2016-03-17 11:41:25
=result        ok
=elapsed       0.431892
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.214885.908.html
=started       2016-03-17 11:41:25
=ended         2016-03-17 11:41:26
=result        ok
=elapsed       0.440629
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.214886.378.html
=started       2016-03-17 11:41:26
=ended         2016-03-17 11:41:26
=result        ok
=elapsed       0.233929
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.214886.702.html
=started       2016-03-17 11:41:26
=ended         2016-03-17 11:41:27
=result        ok
=elapsed       0.43472
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214887.225.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-17 11:41:27
=ended         2016-03-17 11:41:27
=result        ok
=elapsed       0.040436
=group_time    6.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214887.292.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-17 11:41:27
=ended         2016-03-17 11:41:27
=result        ok
=elapsed       0.063302
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.214887.380.html
=started       2016-03-17 11:41:27
=ended         2016-03-17 11:41:27
=result        ok
=elapsed       0.211478
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.214887.620.html
=started       2016-03-17 11:41:27
=ended         2016-03-17 11:41:28
=result        ok
=elapsed       0.473108
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.214888.129.html
=started       2016-03-17 11:41:28
=ended         2016-03-17 11:41:29
=result        ok
=elapsed       1.43682
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.214889.603.html
=started       2016-03-17 11:41:29
=ended         2016-03-17 11:41:30
=result        ok
=elapsed       0.648608
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.214890.284.html
=started       2016-03-17 11:41:30
=ended         2016-03-17 11:41:30
=result        ok
=elapsed       0.432842
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.214890.746.html
=started       2016-03-17 11:41:30
=ended         2016-03-17 11:41:31
=result        ok
=elapsed       0.428906
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.214891.205.html
=started       2016-03-17 11:41:31
=ended         2016-03-17 11:41:31
=result        ok
=elapsed       0.432373
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.214891.676.html
=started       2016-03-17 11:41:31
=ended         2016-03-17 11:41:32
=result        ok
=elapsed       0.446569
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.214892.153.html
=started       2016-03-17 11:41:32
=ended         2016-03-17 11:41:32
=result        ok
=elapsed       0.445234
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.214892.629.html
=started       2016-03-17 11:41:32
=ended         2016-03-17 11:41:33
=result        ok
=elapsed       0.442723
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.214893.102.html
=started       2016-03-17 11:41:33
=ended         2016-03-17 11:41:33
=result        ok
=elapsed       0.23216
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.214893.434.html
=started       2016-03-17 11:41:33
=ended         2016-03-17 11:41:33
=result        ok
=elapsed       0.441756
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214893.983.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-17 11:41:33
=ended         2016-03-17 11:41:34
=result        ok
=elapsed       0.04196
=group_time    6.691s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214894.55.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-17 11:41:34
=ended         2016-03-17 11:41:34
=result        ok
=elapsed       0.100679
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.214894.184.html
=started       2016-03-17 11:41:34
=ended         2016-03-17 11:41:34
=result        ok
=elapsed       0.22006
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.214894.430.html
=started       2016-03-17 11:41:34
=ended         2016-03-17 11:41:34
=result        ok
=elapsed       0.486162
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.214894.954.html
=started       2016-03-17 11:41:34
=ended         2016-03-17 11:41:36
=result        ok
=elapsed       1.453771
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.214896.443.html
=started       2016-03-17 11:41:36
=ended         2016-03-17 11:41:37
=result        ok
=elapsed       0.67887
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.214897.155.html
=started       2016-03-17 11:41:37
=ended         2016-03-17 11:41:37
=result        ok
=elapsed       0.452401
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.214897.637.html
=started       2016-03-17 11:41:37
=ended         2016-03-17 11:41:38
=result        ok
=elapsed       0.431027
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.214898.97.html
=started       2016-03-17 11:41:38
=ended         2016-03-17 11:41:38
=result        ok
=elapsed       0.432356
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.214898.564.html
=started       2016-03-17 11:41:38
=ended         2016-03-17 11:41:39
=result        ok
=elapsed       0.459331
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.214899.56.html
=started       2016-03-17 11:41:39
=ended         2016-03-17 11:41:39
=result        ok
=elapsed       0.451579
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.214899.539.html
=started       2016-03-17 11:41:39
=ended         2016-03-17 11:41:40
=result        ok
=elapsed       0.456188
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.214900.31.html
=started       2016-03-17 11:41:40
=ended         2016-03-17 11:41:40
=result        ok
=elapsed       0.238639
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.214900.358.html
=started       2016-03-17 11:41:40
=ended         2016-03-17 11:41:40
=result        ok
=elapsed       0.446607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214900.902.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-17 11:41:40
=ended         2016-03-17 11:41:40
=result        ok
=elapsed       0.061853
=group_time    6.847s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214900.990.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-17 11:41:40
=ended         2016-03-17 11:41:41
=result        ok
=elapsed       0.713886
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-17 11:41:41
=ended         2016-03-17 11:41:41
=result        ok
=elapsed       0.225884
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-17 11:41:41
=ended         2016-03-17 11:41:42
=result        ok
=elapsed       0.223897
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-17 11:41:42
=ended         2016-03-17 11:41:42
=result        ok
=elapsed       0.227981
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-17 11:41:42
=ended         2016-03-17 11:41:42
=result        ok
=elapsed       0.226588
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-17 11:41:42
=ended         2016-03-17 11:41:42
=result        ok
=elapsed       0.216534
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-17 11:41:42
=ended         2016-03-17 11:41:43
=result        ok
=elapsed       0.228746
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-17 11:41:43
=ended         2016-03-17 11:41:43
=result        ok
=elapsed       0.219255
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-17 11:41:43
=ended         2016-03-17 11:41:43
=result        ok
=elapsed       0.23744
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-17 11:41:43
=ended         2016-03-17 11:41:44
=result        ok
=elapsed       0.226143
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-17 11:41:44
=ended         2016-03-17 11:41:44
=result        ok
=elapsed       0.220254
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-17 11:41:44
=ended         2016-03-17 11:41:44
=result        ok
=elapsed       0.2204
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-17 11:41:44
=ended         2016-03-17 11:41:44
=result        ok
=elapsed       0.234269
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-17 11:41:44
=ended         2016-03-17 11:41:45
=result        ok
=elapsed       0.222207
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-17 11:41:45
=ended         2016-03-17 11:41:45
=result        ok
=elapsed       0.226275
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214905.287.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-17 11:41:45
=ended         2016-03-17 11:41:45
=result        ok
=elapsed       0.056459
=group_time    4.297s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214905.373.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-17 11:41:45
=ended         2016-03-17 11:41:46
=result        ok
=elapsed       0.715056
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214906.115.html
=started       2016-03-17 11:41:46
=ended         2016-03-17 11:41:46
=result        ok
=elapsed       0.222836
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214906.365.html
=started       2016-03-17 11:41:46
=ended         2016-03-17 11:41:46
=result        ok
=elapsed       0.21814
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214906.611.html
=started       2016-03-17 11:41:46
=ended         2016-03-17 11:41:46
=result        ok
=elapsed       0.228703
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214906.867.html
=started       2016-03-17 11:41:46
=ended         2016-03-17 11:41:47
=result        ok
=elapsed       0.22536
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214907.119.html
=started       2016-03-17 11:41:47
=ended         2016-03-17 11:41:47
=result        ok
=elapsed       0.216891
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214907.363.html
=started       2016-03-17 11:41:47
=ended         2016-03-17 11:41:47
=result        ok
=elapsed       0.219289
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214907.610.html
=started       2016-03-17 11:41:47
=ended         2016-03-17 11:41:47
=result        ok
=elapsed       0.224902
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214907.862.html
=started       2016-03-17 11:41:47
=ended         2016-03-17 11:41:48
=result        ok
=elapsed       0.219346
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214908.108.html
=started       2016-03-17 11:41:48
=ended         2016-03-17 11:41:48
=result        ok
=elapsed       0.227911
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214908.365.html
=started       2016-03-17 11:41:48
=ended         2016-03-17 11:41:48
=result        ok
=elapsed       0.2198
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214908.613.html
=started       2016-03-17 11:41:48
=ended         2016-03-17 11:41:48
=result        ok
=elapsed       0.225878
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214908.866.html
=started       2016-03-17 11:41:48
=ended         2016-03-17 11:41:49
=result        ok
=elapsed       0.224389
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214909.120.html
=started       2016-03-17 11:41:49
=ended         2016-03-17 11:41:49
=result        ok
=elapsed       0.241855
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.214909.389.html
=started       2016-03-17 11:41:49
=ended         2016-03-17 11:41:49
=result        ok
=elapsed       0.226677
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214909.649.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-17 11:41:49
=ended         2016-03-17 11:41:49
=result        ok
=elapsed       0.045155
=group_time    4.276s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214909.720.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-17 11:41:49
=ended         2016-03-17 11:41:50
=result        ok
=elapsed       0.707427
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214910.454.html
=started       2016-03-17 11:41:50
=ended         2016-03-17 11:41:50
=result        ok
=elapsed       0.21739
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214910.699.html
=started       2016-03-17 11:41:50
=ended         2016-03-17 11:41:50
=result        ok
=elapsed       0.220208
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214910.947.html
=started       2016-03-17 11:41:50
=ended         2016-03-17 11:41:51
=result        ok
=elapsed       0.225317
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214911.200.html
=started       2016-03-17 11:41:51
=ended         2016-03-17 11:41:51
=result        ok
=elapsed       0.218701
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214911.447.html
=started       2016-03-17 11:41:51
=ended         2016-03-17 11:41:51
=result        ok
=elapsed       0.22006
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214911.694.html
=started       2016-03-17 11:41:51
=ended         2016-03-17 11:41:51
=result        ok
=elapsed       0.219387
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214911.941.html
=started       2016-03-17 11:41:51
=ended         2016-03-17 11:41:52
=result        ok
=elapsed       0.227987
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214912.199.html
=started       2016-03-17 11:41:52
=ended         2016-03-17 11:41:52
=result        ok
=elapsed       0.224144
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214912.451.html
=started       2016-03-17 11:41:52
=ended         2016-03-17 11:41:52
=result        ok
=elapsed       0.22044
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214912.699.html
=started       2016-03-17 11:41:52
=ended         2016-03-17 11:41:52
=result        ok
=elapsed       0.226909
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214912.953.html
=started       2016-03-17 11:41:52
=ended         2016-03-17 11:41:53
=result        ok
=elapsed       0.221939
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214913.207.html
=started       2016-03-17 11:41:53
=ended         2016-03-17 11:41:53
=result        ok
=elapsed       0.229024
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214913.468.html
=started       2016-03-17 11:41:53
=ended         2016-03-17 11:41:53
=result        ok
=elapsed       0.223596
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.214913.719.html
=started       2016-03-17 11:41:53
=ended         2016-03-17 11:41:53
=result        ok
=elapsed       0.227995
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214913.974.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-17 11:41:53
=ended         2016-03-17 11:41:54
=result        ok
=elapsed       0.064511
=group_time    4.254s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214914.67.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-17 11:41:54
=ended         2016-03-17 11:41:54
=result        ok
=elapsed       0.721601
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214914.817.html
=started       2016-03-17 11:41:54
=ended         2016-03-17 11:41:55
=result        ok
=elapsed       0.227159
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214915.73.html
=started       2016-03-17 11:41:55
=ended         2016-03-17 11:41:55
