=== Suite started at 2016-02-05 03:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.119s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.32.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641539.56.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.076712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.157.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.181.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641539.206.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.073428
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.302.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.328.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641539.352.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.070133
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.446.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.118s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.470.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641539.494.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.084274
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.603.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.628.html
=group_props   [{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641539.653.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.074798
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.751.html
=group_props   [{name,transaction}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641539.776.html
=group_props   [{name,negative}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.00521
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.829.html
=group_props   [{name,negative}]
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-05 03:05:39
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       6.92e-4
=group_time    1.657s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-05 03:05:39
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
