=== Suite started at 2016-03-25 03:10:17
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-25 03:10:44
=result        ok
=elapsed       0.307951
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 03:10:44
=ended         2016-03-25 03:10:44
=result        ok
=elapsed       0.32054
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 03:10:44
=ended         2016-03-25 03:10:45
=result        ok
=elapsed       0.439406
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 03:10:45
=ended         2016-03-25 03:10:45
=result        ok
=elapsed       0.315821
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 03:10:45
=ended         2016-03-25 03:10:45
=result        ok
=elapsed       0.146402
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 03:10:45
=ended         2016-03-25 03:10:46
=result        ok
=elapsed       0.301708
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 03:10:46
=ended         2016-03-25 03:10:46
=result        ok
=elapsed       0.136215
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 03:10:46
=ended         2016-03-25 03:10:46
=result        ok
=elapsed       0.293884
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 03:10:46
=ended         2016-03-25 03:10:46
=result        ok
=elapsed       0.146183
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 03:10:46
=ended         2016-03-25 03:10:47
=result        ok
=elapsed       0.636336
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 03:10:47
=ended         2016-03-25 03:10:48
=result        ok
=elapsed       0.616884
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875448.44.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:10:48
=ended         2016-03-25 03:10:48
=result        ok
=elapsed       1.0e-6
=group_time    3.983s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 03:10:48
=ended         2016-03-25 03:10:48
=result        ok
=elapsed       0.044621
=group_time    30.031s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-25 03:10:48
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
