=== Suite started at 2016-04-14 14:04:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642645.503.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642645.529.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642645.556.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642645.583.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642645.609.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642645.638.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.115011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642645.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642645.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642645.827.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642645.865.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.114765
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642646.5.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642646.31.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642646.58.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.013008
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642646.97.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642646.123.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642646.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642646.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642646.200.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.012427
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642646.240.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642646.266.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642646.298.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642646.325.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642646.351.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642646.377.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.115147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642646.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642646.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642646.568.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642646.594.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.115154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642646.734.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642646.760.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642646.786.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       8.81e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642646.812.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642646.838.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       0.013427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642646.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642646.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642646.926.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642646.952.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:06
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642646.978.html
=started       2016-04-14 14:04:06
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642647.4.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642647.30.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.012998
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642647.69.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.115178
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642647.209.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642647.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642647.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642647.285.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642647.313.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.115001
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642647.454.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.012567
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642647.493.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642647.519.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642647.545.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642647.571.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642647.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642647.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642647.651.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.013543
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642647.690.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642647.716.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642647.742.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642647.768.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642647.794.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642647.820.html
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       0.114057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642647.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:07
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642647.984.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-14 14:04:07
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642648.9.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642648.34.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642648.61.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.012857
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642648.99.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.115137
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642648.239.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642648.265.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642648.291.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642648.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642648.351.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642648.377.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       9.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642648.404.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.001042
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642648.430.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642648.456.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.00107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642648.482.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.11539
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642648.623.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642648.648.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.012578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642648.686.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642648.712.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:08
=result        ok
=elapsed       0.027551
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-14 14:04:08
=ended         2016-04-14 14:04:09
=result        ok
=elapsed       0.327287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-14 14:04:09
=ended         2016-04-14 14:04:09
=result        ok
=elapsed       0.045238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-14 14:04:09
=ended         2016-04-14 14:04:09
=result        ok
=elapsed       0.262382
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-14 14:04:09
=ended         2016-04-14 14:04:09
=result        ok
=elapsed       0.276859
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-14 14:04:09
=ended         2016-04-14 14:04:10
=result        ok
=elapsed       0.266993
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-14 14:04:10
=ended         2016-04-14 14:04:10
=result        ok
=elapsed       0.14523
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-14 14:04:10
=ended         2016-04-14 14:04:10
=result        ok
=elapsed       0.268371
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-14 14:04:10
=ended         2016-04-14 14:04:11
=result        ok
=elapsed       0.725244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642651.305.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:11
=ended         2016-04-14 14:04:11
=result        ok
=elapsed       0.070467
=group_time    2.593s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642651.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-14 14:04:11
=ended         2016-04-14 14:04:11
=result        ok
=elapsed       0.022277
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642651.449.html
=started       2016-04-14 14:04:11
=ended         2016-04-14 14:04:11
=result        ok
=elapsed       0.291161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642651.765.html
=started       2016-04-14 14:04:11
=ended         2016-04-14 14:04:12
=result        ok
=elapsed       0.256262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642652.46.html
=started       2016-04-14 14:04:12
=ended         2016-04-14 14:04:12
=result        ok
=elapsed       0.260062
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642652.332.html
=started       2016-04-14 14:04:12
=ended         2016-04-14 14:04:12
=result        ok
=elapsed       0.267729
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642652.625.html
=started       2016-04-14 14:04:12
=ended         2016-04-14 14:04:12
=result        ok
=elapsed       0.136303
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642652.787.html
=started       2016-04-14 14:04:12
=ended         2016-04-14 14:04:13
=result        ok
=elapsed       0.26339
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642653.76.html
=started       2016-04-14 14:04:13
=ended         2016-04-14 14:04:13
=result        ok
=elapsed       0.039903
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642653.142.html
=started       2016-04-14 14:04:13
=ended         2016-04-14 14:04:13
=result        ok
=elapsed       0.726296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642653.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-14 14:04:13
=ended         2016-04-14 14:04:13
=result        ok
=elapsed       0.081354
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642654.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-14 14:04:13
=ended         2016-04-14 14:04:14
=result        ok
=elapsed       0.018149
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642654.45.html
=started       2016-04-14 14:04:14
=ended         2016-04-14 14:04:14
=result        ok
=elapsed       0.299524
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642654.369.html
=started       2016-04-14 14:04:14
=ended         2016-04-14 14:04:14
=result        ok
=elapsed       0.258104
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642654.652.html
=started       2016-04-14 14:04:14
=ended         2016-04-14 14:04:14
=result        ok
=elapsed       0.252436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642654.930.html
=started       2016-04-14 14:04:14
=ended         2016-04-14 14:04:14
=result        ok
=elapsed       0.039126
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642654.994.html
=started       2016-04-14 14:04:14
=ended         2016-04-14 14:04:15
=result        ok
=elapsed       0.25496
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642655.274.html
=started       2016-04-14 14:04:15
=ended         2016-04-14 14:04:15
=result        ok
=elapsed       0.136976
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642655.438.html
=started       2016-04-14 14:04:15
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.730449
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642656.194.html
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.258054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642656.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.084035
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642656.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.015194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642656.629.html
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.039783
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642656.694.html
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:16
=result        ok
=elapsed       0.254851
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642656.975.html
=started       2016-04-14 14:04:16
=ended         2016-04-14 14:04:17
=result        ok
=elapsed       0.264859
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642657.266.html
=started       2016-04-14 14:04:17
=ended         2016-04-14 14:04:17
=result        ok
=elapsed       0.290069
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642657.590.html
=started       2016-04-14 14:04:17
=ended         2016-04-14 14:04:17
=result        ok
=elapsed       0.25795
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642657.874.html
=started       2016-04-14 14:04:17
=ended         2016-04-14 14:04:18
=result        ok
=elapsed       0.256228
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642658.156.html
=started       2016-04-14 14:04:18
=ended         2016-04-14 14:04:18
=result        ok
=elapsed       0.14127
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642658.323.html
=started       2016-04-14 14:04:18
=ended         2016-04-14 14:04:19
=result        ok
=elapsed       0.732149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642659.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-14 14:04:19
=ended         2016-04-14 14:04:19
=result        ok
=elapsed       0.10329
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642659.224.html
