=== Suite started at 2016-03-29 18:31:58
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 18:32:39
=ended         2016-03-29 18:32:45
=result        ok
=elapsed       6.175554
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 18:32:45
=ended         2016-03-29 18:32:49
=result        ok
=elapsed       3.891222
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 18:32:49
=ended         2016-03-29 18:32:52
=result        ok
=elapsed       2.395561
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 18:32:52
=ended         2016-03-29 18:32:52
=result        ok
=elapsed       0.511761
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 18:32:52
=ended         2016-03-29 18:32:55
=result        ok
=elapsed       2.689066
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 18:32:55
=ended         2016-03-29 18:32:56
=result        ok
=elapsed       0.922027
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 18:32:56
=ended         2016-03-29 18:32:57
=result        ok
=elapsed       0.921395
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276377.461.html
=group_props   [{name,admin}]
=started       2016-03-29 18:32:57
=ended         2016-03-29 18:32:58
=result        ok
=elapsed       1.382419
=group_time    33.121s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276378.869.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 18:32:58
=ended         2016-03-29 18:32:59
=result        ok
=elapsed       0.758884
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 18:32:59
=ended         2016-03-29 18:33:01
=result        ok
=elapsed       1.39079
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 18:33:01
=ended         2016-03-29 18:33:02
=result        ok
=elapsed       0.923043
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 18:33:02
=ended         2016-03-29 18:33:02
=result        ok
=elapsed       0.917216
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 18:33:02
=ended         2016-03-29 18:33:04
=result        ok
=elapsed       1.375094
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276384.378.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 18:33:04
=ended         2016-03-29 18:33:05
=result        ok
=elapsed       1.382914
=group_time    5.508s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276385.790.html
=group_props   [{name,occupant}]
=started       2016-03-29 18:33:05
=ended         2016-03-29 18:33:06
=result        ok
=elapsed       0.762576
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 18:33:06
=ended         2016-03-29 18:33:07
=result        ok
=elapsed       0.916224
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 18:33:07
=ended         2016-03-29 18:33:08
=result        ok
=elapsed       0.9194
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 18:33:08
=ended         2016-03-29 18:33:09
=result        ok
=elapsed       1.374926
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 18:33:09
=ended         2016-03-29 18:33:10
=result        ok
=elapsed       0.918207
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 18:33:10
=ended         2016-03-29 18:33:11
=result        ok
=elapsed       0.918679
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 18:33:11
=ended         2016-03-29 18:33:12
=result        ok
=elapsed       0.92022
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 18:33:12
=ended         2016-03-29 18:33:13
=result        ok
=elapsed       0.914832
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 18:33:13
=ended         2016-03-29 18:33:14
=result        ok
=elapsed       0.926231
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 18:33:14
=ended         2016-03-29 18:33:16
=result        ok
=elapsed       1.378768
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 18:33:16
=ended         2016-03-29 18:33:17
=result        ok
=elapsed       1.3767
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 18:33:17
=ended         2016-03-29 18:33:18
=result        ok
=elapsed       1.422429
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 18:33:18
=ended         2016-03-29 18:33:20
=result        ok
=elapsed       1.424063
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 18:33:20
=ended         2016-03-29 18:33:21
=result        ok
=elapsed       1.387256
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 18:33:21
=ended         2016-03-29 18:33:23
=result        ok
=elapsed       1.386258
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 18:33:23
=ended         2016-03-29 18:33:24
=result        ok
=elapsed       0.921864
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 18:33:24
=ended         2016-03-29 18:33:25
=result        ok
=elapsed       0.918274
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 18:33:25
=ended         2016-03-29 18:33:26
=result        ok
=elapsed       1.386648
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 18:33:26
=ended         2016-03-29 18:33:27
=result        ok
=elapsed       1.383218
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 18:33:27
=ended         2016-03-29 18:33:28
=result        ok
=elapsed       0.917228
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 18:33:28
=ended         2016-03-29 18:33:29
=result        ok
=elapsed       0.928839
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 18:33:29
=ended         2016-03-29 18:33:31
=result        ok
=elapsed       1.427943
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 18:33:31
=ended         2016-03-29 18:33:32
=result        ok
=elapsed       1.374526
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 18:33:32
=ended         2016-03-29 18:33:34
=result        ok
=elapsed       1.436308
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 18:33:34
=ended         2016-03-29 18:33:35
=result        ok
=elapsed       1.377223
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 18:33:35
=ended         2016-03-29 18:33:36
=result        ok
=elapsed       1.37715
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 18:33:36
=ended         2016-03-29 18:33:37
=result        ok
=elapsed       0.966254
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 18:33:37
=ended         2016-03-29 18:33:39
=result        ok
=elapsed       1.447691
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 18:33:39
=ended         2016-03-29 18:33:42
=result        ok
=elapsed       2.9435
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 18:33:42
=ended         2016-03-29 18:33:43
=result        ok
=elapsed       1.384119
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 18:33:43
=ended         2016-03-29 18:33:45
=result        ok
=elapsed       1.383676
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276425.202.html
=group_props   [{name,occupant}]
=started       2016-03-29 18:33:45
=ended         2016-03-29 18:33:46
=result        ok
=elapsed       1.39231
=group_time    39.412s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276426.626.html
=group_props   [{name,owner}]
=started       2016-03-29 18:33:46
=ended         2016-03-29 18:33:47
=result        ok
=elapsed       0.752938
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 18:33:47
=ended         2016-03-29 18:33:47
=result        ok
=elapsed       0.459697
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 18:33:47
=ended         2016-03-29 18:33:50
=result        ok
=elapsed       2.422834
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 18:33:50
=ended         2016-03-29 18:33:52
=result        ok
=elapsed       2.422403
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 18:33:52
=ended         2016-03-29 18:33:56
=result        ok
=elapsed       3.46434
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 18:33:56
=ended         2016-03-29 18:33:58
=result        ok
=elapsed       1.962529
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 18:33:58
=ended         2016-03-29 18:34:00
=result        ok
=elapsed       2.0342
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 18:34:00
=ended         2016-03-29 18:34:02
=result        ok
=elapsed       1.963618
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 18:34:02
=ended         2016-03-29 18:34:04
=result        ok
=elapsed       2.468784
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 18:34:04
=ended         2016-03-29 18:34:07
=result        ok
=elapsed       2.394073
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 18:34:07
=ended         2016-03-29 18:34:09
=result        ok
=elapsed       2.39034
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 18:34:09
=ended         2016-03-29 18:34:12
=result        ok
=elapsed       2.389925
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 18:34:12
=ended         2016-03-29 18:34:13
=result        ok
=elapsed       0.96708
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 18:34:13
=ended         2016-03-29 18:34:15
=result        ok
=elapsed       2.387435
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 18:34:15
=ended         2016-03-29 18:34:17
=result        ok
=elapsed       2.392569
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 18:34:17
=ended         2016-03-29 18:34:20
=result        ok
=elapsed       2.385457
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 18:34:20
=ended         2016-03-29 18:34:21
=result        ok
=elapsed       0.970456
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 18:34:21
=ended         2016-03-29 18:34:22
=result        ok
=elapsed       1.008655
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 18:34:22
=ended         2016-03-29 18:34:23
=result        ok
=elapsed       0.921342
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 18:34:23
=ended         2016-03-29 18:34:24
=result        ok
=elapsed       0.91508
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 18:34:24
=ended         2016-03-29 18:34:24
=result        ok
=elapsed       0.531
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 18:34:24
=ended         2016-03-29 18:34:25
=result        ok
=elapsed       1.064949
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 18:34:25
=ended         2016-03-29 18:34:27
=result        ok
=elapsed       1.727874
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 18:34:27
=ended         2016-03-29 18:34:28
=result        ok
=elapsed       1.282794
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276468.981.html
=group_props   [{name,owner}]
=started       2016-03-29 18:34:28
=ended         2016-03-29 18:34:30
=result        ok
=elapsed       1.385297
=group_time    42.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276470.394.html
=group_props   [{name,room_management}]
=started       2016-03-29 18:34:30
=ended         2016-03-29 18:34:31
=result        ok
=elapsed       0.754353
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 18:34:31
=ended         2016-03-29 18:34:34
=result        ok
=elapsed       3.464309
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 18:34:34
=ended         2016-03-29 18:34:38
=result        ok
=elapsed       3.464526
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276478.164.html
=group_props   [{name,room_management}]
=started       2016-03-29 18:34:38
=ended         2016-03-29 18:34:39
=result        ok
=elapsed       1.384384
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 18:34:39
=ended         2016-03-29 18:34:39
=result        ok
=elapsed       0.00185
=group_time    160.998s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 18:34:39
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
