=== Suite started at 2016-03-24 23:53:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.863639.487.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863639.513.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.01286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863639.551.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863639.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863639.604.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863639.630.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863639.656.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863639.681.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863639.706.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.01311
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863639.744.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.114503
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863639.883.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863639.908.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       2.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863639.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863639.958.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863639.988.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.01293
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863640.26.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863640.52.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863640.80.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863640.105.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863640.131.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.115074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863640.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863640.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863640.325.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863640.350.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863640.376.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863640.401.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.013149
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863640.438.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.114416
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863640.578.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.001014
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863640.604.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863640.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863640.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863640.679.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.11512
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863640.819.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863640.848.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863640.873.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863640.898.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863640.924.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       0.012807
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863640.962.html
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:00
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863640.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:54:00
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863641.11.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863641.36.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863641.64.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863641.89.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       0.012714
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863641.126.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863641.151.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863641.176.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       0.113417
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863641.314.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863641.340.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863641.364.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       0.02
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:01
=result        ok
=elapsed       0.033082
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 23:54:01
=ended         2016-03-24 23:54:02
=result        ok
=elapsed       0.726182
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 23:54:02
=ended         2016-03-24 23:54:02
=result        ok
=elapsed       0.281605
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 23:54:02
=ended         2016-03-24 23:54:02
=result        ok
=elapsed       0.134241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 23:54:02
=ended         2016-03-24 23:54:02
=result        ok
=elapsed       0.241343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 23:54:02
=ended         2016-03-24 23:54:03
=result        ok
=elapsed       0.243167
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 23:54:03
=ended         2016-03-24 23:54:03
=result        ok
=elapsed       0.236713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 23:54:03
=ended         2016-03-24 23:54:03
=result        ok
=elapsed       0.247563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863643.760.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:03
=ended         2016-03-24 23:54:03
=result        ok
=elapsed       0.026264
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863643.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:54:03
=ended         2016-03-24 23:54:03
=result        ok
=elapsed       0.011732
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863643.849.html
=started       2016-03-24 23:54:03
=ended         2016-03-24 23:54:04
=result        ok
=elapsed       0.239053
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863644.113.html
=started       2016-03-24 23:54:04
=ended         2016-03-24 23:54:04
=result        ok
=elapsed       0.240301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863644.381.html
=started       2016-03-24 23:54:04
=ended         2016-03-24 23:54:04
=result        ok
=elapsed       0.279449
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863644.688.html
=started       2016-03-24 23:54:04
=ended         2016-03-24 23:54:05
=result        ok
=elapsed       0.70464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863645.420.html
=started       2016-03-24 23:54:05
=ended         2016-03-24 23:54:05
=result        ok
=elapsed       0.239242
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863645.689.html
=started       2016-03-24 23:54:05
=ended         2016-03-24 23:54:05
=result        ok
=elapsed       0.132742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863645.847.html
=started       2016-03-24 23:54:05
=ended         2016-03-24 23:54:05
=result        ok
=elapsed       0.030788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863645.905.html
=started       2016-03-24 23:54:05
=ended         2016-03-24 23:54:06
=result        ok
=elapsed       0.24424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863646.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:54:06
=ended         2016-03-24 23:54:06
=result        ok
=elapsed       0.029269
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863646.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:54:06
=ended         2016-03-24 23:54:06
=result        ok
=elapsed       0.012237
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863646.265.html
=started       2016-03-24 23:54:06
=ended         2016-03-24 23:54:06
=result        ok
=elapsed       0.245989
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863646.544.html
=started       2016-03-24 23:54:06
=ended         2016-03-24 23:54:06
=result        ok
=elapsed       0.235136
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863646.805.html
=started       2016-03-24 23:54:06
=ended         2016-03-24 23:54:07
=result        ok
=elapsed       0.245336
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863647.77.html
=started       2016-03-24 23:54:07
=ended         2016-03-24 23:54:07
=result        ok
=elapsed       0.031716
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863647.134.html
=started       2016-03-24 23:54:07
=ended         2016-03-24 23:54:07
=result        ok
=elapsed       0.281864
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863647.444.html
=started       2016-03-24 23:54:07
=ended         2016-03-24 23:54:07
=result        ok
=elapsed       0.131102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863647.600.html
=started       2016-03-24 23:54:07
=ended         2016-03-24 23:54:07
=result        ok
=elapsed       0.24136
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863647.874.html
=started       2016-03-24 23:54:07
=ended         2016-03-24 23:54:08
=result        ok
=elapsed       0.700375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863648.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:54:08
=ended         2016-03-24 23:54:08
=result        ok
=elapsed       0.030295
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863648.655.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:54:08
=ended         2016-03-24 23:54:08
=result        ok
=elapsed       0.011465
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863648.691.html
=started       2016-03-24 23:54:08
=ended         2016-03-24 23:54:08
=result        ok
=elapsed       0.132013
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863648.848.html
=started       2016-03-24 23:54:08
=ended         2016-03-24 23:54:09
=result        ok
=elapsed       0.702606
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863649.580.html
=started       2016-03-24 23:54:09
=ended         2016-03-24 23:54:09
=result        ok
=elapsed       0.240351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863649.848.html
=started       2016-03-24 23:54:09
=ended         2016-03-24 23:54:10
=result        ok
=elapsed       0.238775
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863650.112.html
=started       2016-03-24 23:54:10
=ended         2016-03-24 23:54:10
=result        ok
=elapsed       0.238044
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863650.380.html
=started       2016-03-24 23:54:10
=ended         2016-03-24 23:54:10
=result        ok
=elapsed       0.24364
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863650.648.html
=started       2016-03-24 23:54:10
=ended         2016-03-24 23:54:10
=result        ok
=elapsed       0.281293
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863650.960.html
=started       2016-03-24 23:54:10
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.03408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863651.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.024136
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863651.68.html
