=== Suite started at 2016-04-11 18:52:06
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.400731.248.html
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       0.005909
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.400731.281.html
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       0.178538
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.400731.486.html
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       0.001434
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.400731.514.html
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       0.460154
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.400732.2.html
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       0.178425
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.400732.212.html
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       0.260302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400732.503.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400732.529.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.400732.556.html
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       0.260186
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.400732.847.html
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       0.001534
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.400732.874.html
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:12
=result        ok
=elapsed       0.001082
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.400732.901.html
=started       2016-04-11 18:52:12
=ended         2016-04-11 18:52:13
=result        ok
=elapsed       0.46128
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.400733.391.html
=started       2016-04-11 18:52:13
=ended         2016-04-11 18:52:13
=result        ok
=elapsed       0.179154
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.400733.598.html
=started       2016-04-11 18:52:13
=ended         2016-04-11 18:52:13
=result        ok
=elapsed       0.181913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400733.806.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 18:52:13
=ended         2016-04-11 18:52:13
=result        ok
=elapsed       2.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400733.833.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 18:52:13
=ended         2016-04-11 18:52:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 18:52:13
=ended         2016-04-11 18:52:14
=result        ok
=elapsed       0.996628
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 18:52:14
=ended         2016-04-11 18:52:15
=result        ok
=elapsed       0.200862
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 18:52:15
=ended         2016-04-11 18:52:15
=result        ok
=elapsed       0.310984
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 18:52:15
=ended         2016-04-11 18:52:15
=result        ok
=elapsed       0.310834
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 18:52:15
=ended         2016-04-11 18:52:16
=result        ok
=elapsed       0.313475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400736.132.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 18:52:16
=ended         2016-04-11 18:52:16
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400736.157.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 18:52:16
=ended         2016-04-11 18:52:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.400736.182.html
=started       2016-04-11 18:52:16
=ended         2016-04-11 18:52:16
=result        ok
=elapsed       0.313919
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.400736.522.html
=started       2016-04-11 18:52:16
=ended         2016-04-11 18:52:16
=result        ok
=elapsed       0.312227
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.400736.863.html
=started       2016-04-11 18:52:16
=ended         2016-04-11 18:52:17
=result        ok
=elapsed       0.200085
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.400737.88.html
=started       2016-04-11 18:52:17
=ended         2016-04-11 18:52:17
=result        ok
=elapsed       0.310938
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.400737.426.html
=started       2016-04-11 18:52:17
=ended         2016-04-11 18:52:18
=result        ok
=elapsed       0.997671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400738.454.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 18:52:18
=ended         2016-04-11 18:52:18
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400738.480.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 18:52:18
=ended         2016-04-11 18:52:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.400738.506.html
=started       2016-04-11 18:52:18
=ended         2016-04-11 18:52:18
=result        ok
=elapsed       0.311716
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.400738.843.html
=started       2016-04-11 18:52:18
=ended         2016-04-11 18:52:19
=result        ok
=elapsed       1.004439
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.400739.878.html
=started       2016-04-11 18:52:19
=ended         2016-04-11 18:52:20
=result        ok
=elapsed       0.312278
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.400740.223.html
=started       2016-04-11 18:52:20
=ended         2016-04-11 18:52:20
=result        ok
=elapsed       0.200684
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.400740.449.html
=started       2016-04-11 18:52:20
=ended         2016-04-11 18:52:20
=result        ok
=elapsed       0.31426
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400740.794.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 18:52:20
=ended         2016-04-11 18:52:20
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400740.820.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 18:52:20
=ended         2016-04-11 18:52:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.400740.845.html
=started       2016-04-11 18:52:20
=ended         2016-04-11 18:52:21
=result        ok
=elapsed       0.201636
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.400741.77.html
=started       2016-04-11 18:52:21
=ended         2016-04-11 18:52:21
=result        ok
=elapsed       0.311649
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.400741.415.html
=started       2016-04-11 18:52:21
=ended         2016-04-11 18:52:21
=result        ok
=elapsed       0.311701
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.400741.753.html
=started       2016-04-11 18:52:21
=ended         2016-04-11 18:52:22
=result        ok
=elapsed       0.995204
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.400742.779.html
=started       2016-04-11 18:52:22
=ended         2016-04-11 18:52:23
=result        ok
=elapsed       0.314919
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400743.120.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 18:52:23
=ended         2016-04-11 18:52:23
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400743.145.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 18:52:23
=ended         2016-04-11 18:52:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.400743.171.html
=started       2016-04-11 18:52:23
=ended         2016-04-11 18:52:23
=result        ok
=elapsed       0.310911
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.400743.508.html
=started       2016-04-11 18:52:23
=ended         2016-04-11 18:52:23
=result        ok
=elapsed       0.310675
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.400743.846.html
=started       2016-04-11 18:52:23
=ended         2016-04-11 18:52:24
=result        ok
=elapsed       1.001536
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.400744.879.html
=started       2016-04-11 18:52:24
=ended         2016-04-11 18:52:25
=result        ok
=elapsed       0.313373
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.400745.223.html
=started       2016-04-11 18:52:25
=ended         2016-04-11 18:52:25
=result        ok
=elapsed       0.201386
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400745.450.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 18:52:25
=ended         2016-04-11 18:52:25
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400745.475.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 18:52:25
=ended         2016-04-11 18:52:25
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 18:52:25
=ended         2016-04-11 18:52:25
=result        ok
=elapsed       0.203381
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 18:52:25
=ended         2016-04-11 18:52:26
=result        ok
=elapsed       0.463242
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 18:52:26
=ended         2016-04-11 18:52:27
=result        ok
=elapsed       1.185562
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 18:52:27
=ended         2016-04-11 18:52:33
=result        ok
=elapsed       5.998899
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 18:52:33
=ended         2016-04-11 18:52:40
=result        ok
=elapsed       7.192441
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400760.689.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 18:52:40
=ended         2016-04-11 18:52:40
=result        ok
=elapsed       1.0e-6
=group_time    15.214s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400760.715.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 18:52:40
=ended         2016-04-11 18:52:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.400760.741.html
=started       2016-04-11 18:52:40
=ended         2016-04-11 18:52:47
=result        ok
=elapsed       7.200235
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.400767.968.html
=started       2016-04-11 18:52:47
=ended         2016-04-11 18:52:48
=result        ok
=elapsed       0.464208
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.400768.458.html
=started       2016-04-11 18:52:48
=ended         2016-04-11 18:52:48
=result        ok
=elapsed       0.201567
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.400768.687.html
=started       2016-04-11 18:52:48
=ended         2016-04-11 18:52:49
=result        ok
=elapsed       1.192644
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.400769.914.html
=started       2016-04-11 18:52:49
=ended         2016-04-11 18:52:55
=result        ok
=elapsed       5.985542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400775.934.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 18:52:55
=ended         2016-04-11 18:52:55
=result        ok
=elapsed       1.0e-6
=group_time    15.219s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400775.960.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 18:52:55
=ended         2016-04-11 18:52:55
=result        ok
=elapsed       1.8e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.400775.985.html
=started       2016-04-11 18:52:55
=ended         2016-04-11 18:52:57
=result        ok
=elapsed       1.190355
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.400777.206.html
=started       2016-04-11 18:52:57
=ended         2016-04-11 18:53:04
=result        ok
=elapsed       7.190088
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.400784.426.html
=started       2016-04-11 18:53:04
=ended         2016-04-11 18:53:04
=result        ok
=elapsed       0.262366
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.400784.719.html
=started       2016-04-11 18:53:04
=ended         2016-04-11 18:53:04
=result        ok
=elapsed       0.201228
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.400784.951.html
=started       2016-04-11 18:53:04
=ended         2016-04-11 18:53:10
=result        ok
=elapsed       5.990971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400790.971.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 18:53:10
=ended         2016-04-11 18:53:10
=result        ok
=elapsed       2.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400790.996.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 18:53:10
=ended         2016-04-11 18:53:11
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.400791.21.html
=started       2016-04-11 18:53:11
=ended         2016-04-11 18:53:11
=result        ok
=elapsed       0.2629
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.400791.315.html
=started       2016-04-11 18:53:11
=ended         2016-04-11 18:53:17
=result        ok
=elapsed       5.986865
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.400797.331.html
=started       2016-04-11 18:53:17
=ended         2016-04-11 18:53:17
=result        ok
=elapsed       0.20099
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.400797.563.html
=started       2016-04-11 18:53:17
=ended         2016-04-11 18:53:24
=result        ok
=elapsed       7.188803
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.400804.783.html
=started       2016-04-11 18:53:24
=ended         2016-04-11 18:53:26
=result        ok
=elapsed       1.195193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400806.16.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 18:53:26
=ended         2016-04-11 18:53:26
=result        ok
=elapsed       1.0e-6
=group_time    15.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400806.43.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 18:53:26
=ended         2016-04-11 18:53:26
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.400806.68.html
=started       2016-04-11 18:53:26
=ended         2016-04-11 18:53:32
=result        ok
=elapsed       6.024209
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.400812.121.html
=started       2016-04-11 18:53:32
=ended         2016-04-11 18:53:33
=result        ok
=elapsed       1.189788
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.400813.342.html
=started       2016-04-11 18:53:33
=ended         2016-04-11 18:53:33
=result        ok
=elapsed       0.202405
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.400813.572.html
=started       2016-04-11 18:53:33
=ended         2016-04-11 18:53:33
=result        ok
=elapsed       0.263928
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.400813.863.html
=started       2016-04-11 18:53:33
=ended         2016-04-11 18:53:41
=result        ok
=elapsed       7.206407
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400821.99.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 18:53:41
=ended         2016-04-11 18:53:41
=result        ok
=elapsed       1.0e-6
=group_time    15.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400821.124.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 18:53:41
=ended         2016-04-11 18:53:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 18:53:41
=ended         2016-04-11 18:53:52
=result        ok
=elapsed       11.464698
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 18:53:52
=ended         2016-04-11 18:53:55
=result        ok
=elapsed       2.654169
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 18:53:55
=ended         2016-04-11 18:54:00
=result        ok
=elapsed       4.850448
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 18:54:00
=ended         2016-04-11 18:54:03
=result        ok
=elapsed       3.663947
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 18:54:03
=ended         2016-04-11 18:54:05
=result        ok
=elapsed       1.19184
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400845.132.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 18:54:05
=ended         2016-04-11 18:54:05
=result        ok
=elapsed       0.264229
=group_time    24.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400845.423.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 18:54:05
=ended         2016-04-11 18:54:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.400845.448.html
=started       2016-04-11 18:54:05
=ended         2016-04-11 18:54:08
=result        ok
=elapsed       2.657953
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.400848.132.html
=started       2016-04-11 18:54:08
=ended         2016-04-11 18:54:12
=result        ok
=elapsed       4.84256
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.400853.3.html
=started       2016-04-11 18:54:12
=ended         2016-04-11 18:54:16
=result        ok
=elapsed       3.656913
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.400856.686.html
=started       2016-04-11 18:54:16
=ended         2016-04-11 18:54:28
=result        ok
=elapsed       11.456864
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.400868.170.html
=started       2016-04-11 18:54:28
=ended         2016-04-11 18:54:29
=result        ok
=elapsed       1.202463
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400869.403.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 18:54:29
=ended         2016-04-11 18:54:29
=result        ok
=elapsed       0.263143
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400869.692.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
