=== Suite started at 2016-03-18 17:52:08
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-18 17:52:26
=result        ok
=elapsed       0.968075
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 17:52:26
=ended         2016-03-18 17:52:29
=result        ok
=elapsed       2.675596
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 17:52:29
=ended         2016-03-18 17:52:29
=result        ok
=elapsed       0.966809
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 17:52:30
=ended         2016-03-18 17:52:31
=result        ok
=elapsed       0.968809
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 17:52:31
=ended         2016-03-18 17:52:31
=result        ok
=elapsed       0.913985
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 17:52:31
=ended         2016-03-18 17:52:32
=result        ok
=elapsed       0.967914
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323552.941.html
=group_props   [{name,moderator}]
=started       2016-03-18 17:52:32
=ended         2016-03-18 17:52:34
=result        ok
=elapsed       1.382311
=group_time    14.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323554.349.html
=group_props   [{name,admin}]
=started       2016-03-18 17:52:34
=ended         2016-03-18 17:52:35
=result        ok
=elapsed       0.752908
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 17:52:35
=ended         2016-03-18 17:52:36
=result        ok
=elapsed       1.376952
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 17:52:36
=ended         2016-03-18 17:52:37
=result        ok
=elapsed       1.371976
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 17:52:37
=ended         2016-03-18 17:52:39
=result        ok
=elapsed       1.513151
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 17:52:39
=ended         2016-03-18 17:52:42
=result        ok
=elapsed       2.877081
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 17:52:42
=ended         2016-03-18 17:52:43
=result        ok
=elapsed       0.9144
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 17:52:43
=ended         2016-03-18 17:52:44
=result        ok
=elapsed       0.916564
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 17:52:44
=ended         2016-03-18 17:52:45
=result        ok
=elapsed       0.918934
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 17:52:45
=ended         2016-03-18 17:52:46
=result        ok
=elapsed       1.378199
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 17:52:46
=ended         2016-03-18 17:52:48
=result        ok
=elapsed       1.379483
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 17:52:48
=ended         2016-03-18 17:52:49
=result        ok
=elapsed       1.666703
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 17:52:49
=ended         2016-03-18 17:52:55
=result        ok
=elapsed       6.173945
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 17:52:55
=ended         2016-03-18 17:52:59
=result        ok
=elapsed       3.879129
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 17:52:59
=ended         2016-03-18 17:53:02
=result        ok
=elapsed       2.38377
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 17:53:02
=ended         2016-03-18 17:53:02
=result        ok
=elapsed       0.50979
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 17:53:02
=ended         2016-03-18 17:53:05
=result        ok
=elapsed       2.668752
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 17:53:05
=ended         2016-03-18 17:53:06
=result        ok
=elapsed       0.916751
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 17:53:06
=ended         2016-03-18 17:53:07
=result        ok
=elapsed       0.916693
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323587.364.html
=group_props   [{name,admin}]
=started       2016-03-18 17:53:07
=ended         2016-03-18 17:53:08
=result        ok
=elapsed       1.383919
=group_time    33.015s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323588.774.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 17:53:08
=ended         2016-03-18 17:53:09
=result        ok
=elapsed       0.75394
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 17:53:09
=ended         2016-03-18 17:53:10
=result        ok
=elapsed       1.375272
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 17:53:10
=ended         2016-03-18 17:53:11
=result        ok
=elapsed       0.915852
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 17:53:11
=ended         2016-03-18 17:53:12
=result        ok
=elapsed       0.919476
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 17:53:12
=ended         2016-03-18 17:53:14
=result        ok
=elapsed       1.376279
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323594.258.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 17:53:14
=ended         2016-03-18 17:53:15
=result        ok
=elapsed       1.390898
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323595.678.html
=group_props   [{name,occupant}]
=started       2016-03-18 17:53:15
=ended         2016-03-18 17:53:16
=result        ok
=elapsed       0.753198
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 17:53:16
=ended         2016-03-18 17:53:17
=result        ok
=elapsed       0.915577
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 17:53:17
=ended         2016-03-18 17:53:18
=result        ok
=elapsed       0.914964
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 17:53:18
=ended         2016-03-18 17:53:19
=result        ok
=elapsed       1.372695
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 17:53:19
=ended         2016-03-18 17:53:20
=result        ok
=elapsed       0.918827
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 17:53:20
=ended         2016-03-18 17:53:21
=result        ok
=elapsed       0.913842
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 17:53:21
=ended         2016-03-18 17:53:22
=result        ok
=elapsed       0.913734
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 17:53:22
=ended         2016-03-18 17:53:23
=result        ok
=elapsed       0.922108
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 17:53:23
=ended         2016-03-18 17:53:24
=result        ok
=elapsed       0.91897
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 17:53:24
=ended         2016-03-18 17:53:25
=result        ok
=elapsed       1.374612
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 17:53:25
=ended         2016-03-18 17:53:27
=result        ok
=elapsed       1.375473
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 17:53:27
=ended         2016-03-18 17:53:28
=result        ok
=elapsed       1.418247
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 17:53:28
=ended         2016-03-18 17:53:30
=result        ok
=elapsed       1.426007
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 17:53:30
=ended         2016-03-18 17:53:31
=result        ok
=elapsed       1.377895
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 17:53:31
=ended         2016-03-18 17:53:32
=result        ok
=elapsed       1.375091
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 17:53:32
=ended         2016-03-18 17:53:33
=result        ok
=elapsed       0.915868
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 17:53:33
=ended         2016-03-18 17:53:34
=result        ok
=elapsed       0.916315
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 17:53:34
=ended         2016-03-18 17:53:36
=result        ok
=elapsed       1.380725
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 17:53:36
=ended         2016-03-18 17:53:37
=result        ok
=elapsed       1.376502
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 17:53:37
=ended         2016-03-18 17:53:38
=result        ok
=elapsed       0.918178
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 17:53:38
=ended         2016-03-18 17:53:39
=result        ok
=elapsed       0.914666
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 17:53:39
=ended         2016-03-18 17:53:41
=result        ok
=elapsed       1.42168
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 17:53:41
=ended         2016-03-18 17:53:42
=result        ok
=elapsed       1.373143
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 17:53:42
=ended         2016-03-18 17:53:43
=result        ok
=elapsed       1.42623
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 17:53:43
=ended         2016-03-18 17:53:45
=result        ok
=elapsed       1.373204
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 17:53:45
=ended         2016-03-18 17:53:46
=result        ok
=elapsed       1.373252
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 17:53:46
=ended         2016-03-18 17:53:47
=result        ok
=elapsed       0.96481
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 17:53:47
=ended         2016-03-18 17:53:49
=result        ok
=elapsed       1.441204
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 17:53:49
=ended         2016-03-18 17:53:52
=result        ok
=elapsed       2.940957
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 17:53:52
=ended         2016-03-18 17:53:53
=result        ok
=elapsed       1.375604
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 17:53:53
=ended         2016-03-18 17:53:54
=result        ok
=elapsed       1.383775
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323634.916.html
=group_props   [{name,occupant}]
=started       2016-03-18 17:53:54
=ended         2016-03-18 17:53:56
=result        ok
=elapsed       1.379942
=group_time    39.238s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323636.321.html
=group_props   [{name,owner}]
=started       2016-03-18 17:53:56
=ended         2016-03-18 17:53:57
=result        ok
=elapsed       0.75141
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 17:53:57
=ended         2016-03-18 17:53:57
=result        ok
=elapsed       0.459765
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 17:53:57
=ended         2016-03-18 17:54:00
=result        ok
=elapsed       2.41666
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 17:54:00
=ended         2016-03-18 17:54:02
=result        ok
=elapsed       2.420588
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 17:54:02
=ended         2016-03-18 17:54:05
=result        ok
=elapsed       3.461764
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 17:54:05
=ended         2016-03-18 17:54:07
=result        ok
=elapsed       1.962519
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 17:54:07
=ended         2016-03-18 17:54:10
=result        ok
=elapsed       2.033072
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 17:54:10
=ended         2016-03-18 17:54:12
=result        ok
=elapsed       1.966283
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 17:54:12
=ended         2016-03-18 17:54:14
=result        ok
=elapsed       2.466727
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 17:54:14
=ended         2016-03-18 17:54:16
=result        ok
=elapsed       2.384657
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 17:54:16
=ended         2016-03-18 17:54:19
=result        ok
=elapsed       2.383038
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 17:54:19
=ended         2016-03-18 17:54:21
=result        ok
=elapsed       2.381195
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 17:54:21
=ended         2016-03-18 17:54:22
=result        ok
=elapsed       0.964902
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 17:54:22
=ended         2016-03-18 17:54:25
=result        ok
=elapsed       2.375023
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 17:54:25
=ended         2016-03-18 17:54:27
=result        ok
=elapsed       2.38004
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 17:54:27
=ended         2016-03-18 17:54:29
=result        ok
=elapsed       2.381719
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 17:54:29
=ended         2016-03-18 17:54:30
=result        ok
=elapsed       0.964647
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 17:54:30
=ended         2016-03-18 17:54:31
=result        ok
=elapsed       1.007646
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 17:54:31
=ended         2016-03-18 17:54:32
=result        ok
=elapsed       0.915492
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 17:54:32
=ended         2016-03-18 17:54:33
=result        ok
=elapsed       0.914578
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 17:54:33
=ended         2016-03-18 17:54:34
=result        ok
=elapsed       0.532045
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 17:54:34
=ended         2016-03-18 17:54:35
=result        ok
=elapsed       1.064649
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 17:54:35
=ended         2016-03-18 17:54:37
=result        ok
=elapsed       1.719533
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 17:54:37
=ended         2016-03-18 17:54:38
=result        ok
=elapsed       1.280126
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323678.589.html
=group_props   [{name,owner}]
=started       2016-03-18 17:54:38
=ended         2016-03-18 17:54:39
=result        ok
=elapsed       1.382532
=group_time    42.268s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323679.997.html
=group_props   [{name,room_management}]
=started       2016-03-18 17:54:39
=ended         2016-03-18 17:54:40
=result        ok
=elapsed       0.751987
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 17:54:40
=ended         2016-03-18 17:54:44
=result        ok
=elapsed       3.462244
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 17:54:44
=ended         2016-03-18 17:54:47
=result        ok
=elapsed       3.463383
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323687.750.html
=group_props   [{name,room_management}]
=started       2016-03-18 17:54:47
=ended         2016-03-18 17:54:49
=result        ok
=elapsed       1.381284
=group_time    7.753s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 17:54:49
=ended         2016-03-18 17:54:49
=result        ok
=elapsed       0.001816
=group_time    160.503s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 17:54:49
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
