=== Suite started at 2016-03-25 13:56:03
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 13:57:28
=ended         2016-03-25 13:57:29
=result        ok
=elapsed       0.916339
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 13:57:29
=ended         2016-03-25 13:57:31
=result        ok
=elapsed       1.374388
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 13:57:31
=ended         2016-03-25 13:57:32
=result        ok
=elapsed       1.378605
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 13:57:32
=ended         2016-03-25 13:57:33
=result        ok
=elapsed       0.91301
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 13:57:33
=ended         2016-03-25 13:57:34
=result        ok
=elapsed       0.918969
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 13:57:34
=ended         2016-03-25 13:57:36
=result        ok
=elapsed       1.427398
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 13:57:36
=ended         2016-03-25 13:57:37
=result        ok
=elapsed       1.371646
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 13:57:37
=ended         2016-03-25 13:57:38
=result        ok
=elapsed       1.434623
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 13:57:38
=ended         2016-03-25 13:57:40
=result        ok
=elapsed       1.377596
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 13:57:40
=ended         2016-03-25 13:57:41
=result        ok
=elapsed       1.371147
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 13:57:41
=ended         2016-03-25 13:57:42
=result        ok
=elapsed       0.96406
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 13:57:42
=ended         2016-03-25 13:57:44
=result        ok
=elapsed       1.44516
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 13:57:44
=ended         2016-03-25 13:57:47
=result        ok
=elapsed       2.940379
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 13:57:47
=ended         2016-03-25 13:57:48
=result        ok
=elapsed       1.376228
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 13:57:48
=ended         2016-03-25 13:57:49
=result        ok
=elapsed       1.377273
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914269.995.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:57:49
=ended         2016-03-25 13:57:51
=result        ok
=elapsed       1.382885
=group_time    39.332s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914271.403.html
=group_props   [{name,owner}]
=started       2016-03-25 13:57:51
=ended         2016-03-25 13:57:52
=result        ok
=elapsed       0.751231
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 13:57:52
=ended         2016-03-25 13:57:52
=result        ok
=elapsed       0.458968
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 13:57:52
=ended         2016-03-25 13:57:55
=result        ok
=elapsed       2.417115
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 13:57:55
=ended         2016-03-25 13:57:57
=result        ok
=elapsed       2.420831
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 13:57:57
=ended         2016-03-25 13:58:01
=result        ok
=elapsed       3.465372
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 13:58:01
=ended         2016-03-25 13:58:03
=result        ok
=elapsed       1.963259
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 13:58:03
=ended         2016-03-25 13:58:05
=result        ok
=elapsed       2.032292
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 13:58:05
=ended         2016-03-25 13:58:07
=result        ok
=elapsed       1.96323
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 13:58:07
=ended         2016-03-25 13:58:09
=result        ok
=elapsed       2.468599
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 13:58:09
=ended         2016-03-25 13:58:12
=result        ok
=elapsed       2.384062
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 13:58:12
=ended         2016-03-25 13:58:14
=result        ok
=elapsed       2.376687
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 13:58:14
=ended         2016-03-25 13:58:16
=result        ok
=elapsed       2.38061
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 13:58:16
=ended         2016-03-25 13:58:17
=result        ok
=elapsed       0.968897
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 13:58:17
=ended         2016-03-25 13:58:20
=result        ok
=elapsed       2.380743
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 13:58:20
=ended         2016-03-25 13:58:22
=result        ok
=elapsed       2.380891
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 13:58:22
=ended         2016-03-25 13:58:25
=result        ok
=elapsed       2.386349
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 13:58:25
=ended         2016-03-25 13:58:26
=result        ok
=elapsed       0.969065
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 13:58:26
=ended         2016-03-25 13:58:27
=result        ok
=elapsed       1.007705
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 13:58:27
=ended         2016-03-25 13:58:28
=result        ok
=elapsed       0.921908
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 13:58:28
=ended         2016-03-25 13:58:28
=result        ok
=elapsed       0.913949
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 13:58:28
=ended         2016-03-25 13:58:29
=result        ok
=elapsed       0.530968
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 13:58:29
=ended         2016-03-25 13:58:30
=result        ok
=elapsed       1.064367
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 13:58:30
=ended         2016-03-25 13:58:32
=result        ok
=elapsed       1.718316
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 13:58:32
=ended         2016-03-25 13:58:33
=result        ok
=elapsed       1.279816
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914313.687.html
=group_props   [{name,owner}]
=started       2016-03-25 13:58:33
=ended         2016-03-25 13:58:35
=result        ok
=elapsed       1.382615
=group_time    42.284s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914315.99.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:58:35
=ended         2016-03-25 13:58:35
=result        ok
=elapsed       0.753151
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 13:58:35
=ended         2016-03-25 13:58:39
=result        ok
=elapsed       3.463166
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 13:58:39
=ended         2016-03-25 13:58:42
=result        ok
=elapsed       3.468521
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914322.863.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:58:42
=ended         2016-03-25 13:58:44
=result        ok
=elapsed       1.383347
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 13:58:44
=ended         2016-03-25 13:58:44
=result        ok
=elapsed       0.001709
=group_time    160.673s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 13:58:44
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
