=== Suite started at 2016-03-18 18:24:01
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325450.533.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:24:10
=ended         2016-03-18 18:24:11
=result        ok
=elapsed       0.927217
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325451.485.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:24:11
=ended         2016-03-18 18:24:12
=result        ok
=elapsed       0.764166
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 18:24:12
=ended         2016-03-18 18:24:12
=result        ok
=elapsed       0.511321
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 18:24:12
=ended         2016-03-18 18:24:13
=result        ok
=elapsed       0.965716
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 18:24:13
=ended         2016-03-18 18:24:14
=result        ok
=elapsed       0.918
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 18:24:14
=ended         2016-03-18 18:24:15
=result        ok
=elapsed       0.91675
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 18:24:15
=ended         2016-03-18 18:24:16
=result        ok
=elapsed       0.964838
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 18:24:16
=ended         2016-03-18 18:24:17
=result        ok
=elapsed       1.02206
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 18:24:17
=ended         2016-03-18 18:24:18
=result        ok
=elapsed       1.040575
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 18:24:18
=ended         2016-03-18 18:24:19
=result        ok
=elapsed       0.964114
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 18:24:19
=ended         2016-03-18 18:24:22
=result        ok
=elapsed       2.675916
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 18:24:22
=ended         2016-03-18 18:24:23
=result        ok
=elapsed       0.966519
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 18:24:23
=ended         2016-03-18 18:24:24
=result        ok
=elapsed       0.964194
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 18:24:24
=ended         2016-03-18 18:24:25
=result        ok
=elapsed       0.915264
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 18:24:25
=ended         2016-03-18 18:24:26
=result        ok
=elapsed       0.968269
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325466.432.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:24:26
=ended         2016-03-18 18:24:27
=result        ok
=elapsed       1.385377
=group_time    14.947s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325467.843.html
=group_props   [{name,admin}]
=started       2016-03-18 18:24:27
=ended         2016-03-18 18:24:28
=result        ok
=elapsed       0.763084
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 18:24:28
=ended         2016-03-18 18:24:30
=result        ok
=elapsed       1.3749
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 18:24:30
=ended         2016-03-18 18:24:31
=result        ok
=elapsed       1.376303
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 18:24:31
=ended         2016-03-18 18:24:32
=result        ok
=elapsed       1.506039
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 18:24:32
=ended         2016-03-18 18:24:35
=result        ok
=elapsed       2.874525
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 18:24:35
=ended         2016-03-18 18:24:36
=result        ok
=elapsed       0.915996
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 18:24:36
=ended         2016-03-18 18:24:37
=result        ok
=elapsed       0.91524
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 18:24:37
=ended         2016-03-18 18:24:38
=result        ok
=elapsed       0.914217
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 18:24:38
=ended         2016-03-18 18:24:40
=result        ok
=elapsed       1.373135
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 18:24:40
=ended         2016-03-18 18:24:41
=result        ok
=elapsed       1.375974
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 18:24:41
=ended         2016-03-18 18:24:43
=result        ok
=elapsed       1.665988
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 18:24:43
=ended         2016-03-18 18:24:49
=result        ok
=elapsed       6.175312
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 18:24:49
=ended         2016-03-18 18:24:53
=result        ok
=elapsed       3.880581
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 18:24:53
=ended         2016-03-18 18:24:55
=result        ok
=elapsed       2.38162
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 18:24:55
=ended         2016-03-18 18:24:56
=result        ok
=elapsed       0.510807
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 18:24:56
=ended         2016-03-18 18:24:58
=result        ok
=elapsed       2.674691
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 18:24:58
=ended         2016-03-18 18:24:59
=result        ok
=elapsed       0.925945
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 18:24:59
=ended         2016-03-18 18:25:00
=result        ok
=elapsed       0.922998
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325500.872.html
=group_props   [{name,admin}]
=started       2016-03-18 18:25:00
=ended         2016-03-18 18:25:02
=result        ok
=elapsed       1.385743
=group_time    33.029s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325502.283.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:25:02
=ended         2016-03-18 18:25:03
=result        ok
=elapsed       0.762942
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 18:25:03
=ended         2016-03-18 18:25:04
=result        ok
=elapsed       1.375304
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 18:25:04
=ended         2016-03-18 18:25:05
=result        ok
=elapsed       0.919474
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 18:25:05
=ended         2016-03-18 18:25:06
=result        ok
=elapsed       0.915745
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 18:25:06
=ended         2016-03-18 18:25:07
=result        ok
=elapsed       1.373696
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325507.755.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:25:07
=ended         2016-03-18 18:25:09
=result        ok
=elapsed       1.383316
=group_time    5.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325509.172.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:25:09
=ended         2016-03-18 18:25:09
=result        ok
=elapsed       0.763339
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 18:25:09
=ended         2016-03-18 18:25:10
=result        ok
=elapsed       0.916312
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 18:25:10
=ended         2016-03-18 18:25:11
=result        ok
=elapsed       0.920251
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 18:25:11
=ended         2016-03-18 18:25:13
=result        ok
=elapsed       1.376519
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 18:25:13
=ended         2016-03-18 18:25:14
=result        ok
=elapsed       0.915634
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 18:25:14
=ended         2016-03-18 18:25:15
=result        ok
=elapsed       0.920763
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 18:25:15
=ended         2016-03-18 18:25:16
=result        ok
=elapsed       0.915264
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 18:25:16
=ended         2016-03-18 18:25:17
=result        ok
=elapsed       0.915105
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 18:25:17
=ended         2016-03-18 18:25:17
=result        ok
=elapsed       0.91527
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 18:25:17
=ended         2016-03-18 18:25:19
=result        ok
=elapsed       1.374123
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 18:25:19
=ended         2016-03-18 18:25:20
=result        ok
=elapsed       1.373581
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 18:25:20
=ended         2016-03-18 18:25:22
=result        ok
=elapsed       1.420652
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 18:25:22
=ended         2016-03-18 18:25:23
=result        ok
=elapsed       1.422957
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 18:25:23
=ended         2016-03-18 18:25:25
=result        ok
=elapsed       1.379071
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 18:25:25
=ended         2016-03-18 18:25:26
=result        ok
=elapsed       1.379863
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 18:25:26
=ended         2016-03-18 18:25:27
=result        ok
=elapsed       0.916162
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 18:25:27
=ended         2016-03-18 18:25:28
=result        ok
=elapsed       0.918407
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 18:25:28
=ended         2016-03-18 18:25:29
=result        ok
=elapsed       1.375036
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 18:25:29
=ended         2016-03-18 18:25:31
=result        ok
=elapsed       1.378263
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 18:25:31
=ended         2016-03-18 18:25:32
=result        ok
=elapsed       0.917184
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 18:25:32
=ended         2016-03-18 18:25:33
=result        ok
=elapsed       0.924938
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 18:25:33
=ended         2016-03-18 18:25:34
=result        ok
=elapsed       1.42162
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 18:25:34
=ended         2016-03-18 18:25:35
=result        ok
=elapsed       1.380781
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 18:25:35
=ended         2016-03-18 18:25:37
=result        ok
=elapsed       1.426407
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 18:25:37
=ended         2016-03-18 18:25:38
=result        ok
=elapsed       1.380772
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 18:25:38
=ended         2016-03-18 18:25:40
=result        ok
=elapsed       1.372758
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 18:25:40
=ended         2016-03-18 18:25:41
=result        ok
=elapsed       0.964784
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 18:25:41
=ended         2016-03-18 18:25:42
=result        ok
=elapsed       1.443524
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 18:25:42
=ended         2016-03-18 18:25:45
=result        ok
=elapsed       2.941071
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 18:25:45
=ended         2016-03-18 18:25:47
=result        ok
=elapsed       1.37587
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 18:25:47
=ended         2016-03-18 18:25:48
=result        ok
=elapsed       1.386719
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325548.469.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:25:48
=ended         2016-03-18 18:25:49
=result        ok
=elapsed       1.380313
=group_time    39.297s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325549.876.html
=group_props   [{name,owner}]
=started       2016-03-18 18:25:49
=ended         2016-03-18 18:25:50
=result        ok
=elapsed       0.765026
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 18:25:50
=ended         2016-03-18 18:25:51
=result        ok
=elapsed       0.459294
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 18:25:51
=ended         2016-03-18 18:25:53
=result        ok
=elapsed       2.421329
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 18:25:53
=ended         2016-03-18 18:25:56
=result        ok
=elapsed       2.419745
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 18:25:56
=ended         2016-03-18 18:25:59
=result        ok
=elapsed       3.462205
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 18:25:59
=ended         2016-03-18 18:26:01
=result        ok
=elapsed       1.960889
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 18:26:01
=ended         2016-03-18 18:26:03
=result        ok
=elapsed       2.031105
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 18:26:03
=ended         2016-03-18 18:26:05
=result        ok
=elapsed       1.962305
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 18:26:05
=ended         2016-03-18 18:26:08
=result        ok
=elapsed       2.468828
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 18:26:08
=ended         2016-03-18 18:26:10
=result        ok
=elapsed       2.37579
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 18:26:10
=ended         2016-03-18 18:26:12
=result        ok
=elapsed       2.378477
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 18:26:12
=ended         2016-03-18 18:26:15
=result        ok
=elapsed       2.377699
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 18:26:15
=ended         2016-03-18 18:26:16
=result        ok
=elapsed       0.963548
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 18:26:16
=ended         2016-03-18 18:26:18
=result        ok
=elapsed       2.377102
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 18:26:18
=ended         2016-03-18 18:26:21
=result        ok
=elapsed       2.381295
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 18:26:21
=ended         2016-03-18 18:26:23
=result        ok
=elapsed       2.37739
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 18:26:23
=ended         2016-03-18 18:26:24
=result        ok
=elapsed       0.966492
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 18:26:24
=ended         2016-03-18 18:26:25
=result        ok
=elapsed       1.007757
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 18:26:25
=ended         2016-03-18 18:26:26
=result        ok
=elapsed       0.924327
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 18:26:26
=ended         2016-03-18 18:26:27
=result        ok
=elapsed       0.914003
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 18:26:27
=ended         2016-03-18 18:26:28
=result        ok
=elapsed       0.535976
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 18:26:28
=ended         2016-03-18 18:26:29
=result        ok
=elapsed       1.060846
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 18:26:29
=ended         2016-03-18 18:26:30
=result        ok
=elapsed       1.717629
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 18:26:30
=ended         2016-03-18 18:26:32
=result        ok
=elapsed       1.280977
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325592.144.html
=group_props   [{name,owner}]
=started       2016-03-18 18:26:32
=ended         2016-03-18 18:26:33
=result        ok
=elapsed       1.380611
=group_time    42.267s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325593.549.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:26:33
=ended         2016-03-18 18:26:34
=result        ok
=elapsed       0.761339
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 18:26:34
=ended         2016-03-18 18:26:37
=result        ok
=elapsed       3.461191
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 18:26:37
=ended         2016-03-18 18:26:41
=result        ok
=elapsed       3.462329
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325601.319.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:26:41
=ended         2016-03-18 18:26:42
=result        ok
=elapsed       1.380472
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 18:26:42
=ended         2016-03-18 18:26:42
=result        ok
=elapsed       0.00175
=group_time    160.534s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 18:26:42
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
