=== Suite started at 2016-04-11 12:13:05
=== Starting test, 100 test cases
=cases         100
=started       2016-04-11 12:13:23
=ended         2016-04-11 12:13:26
=result        ok
=elapsed       2.67534
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 12:13:26
=ended         2016-04-11 12:13:27
=result        ok
=elapsed       0.969997
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 12:13:27
=ended         2016-04-11 12:13:28
=result        ok
=elapsed       0.96662
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 12:13:28
=ended         2016-04-11 12:13:29
=result        ok
=elapsed       0.916198
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 12:13:29
=ended         2016-04-11 12:13:30
=result        ok
=elapsed       0.965956
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376810.433.html
=group_props   [{name,moderator}]
=started       2016-04-11 12:13:30
=ended         2016-04-11 12:13:31
=result        ok
=elapsed       1.382293
=group_time    14.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376811.849.html
=group_props   [{name,admin}]
=started       2016-04-11 12:13:31
=ended         2016-04-11 12:13:32
=result        ok
=elapsed       0.75361
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 12:13:32
=ended         2016-04-11 12:13:34
=result        ok
=elapsed       1.382675
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 12:13:34
=ended         2016-04-11 12:13:35
=result        ok
=elapsed       1.375768
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 12:13:35
=ended         2016-04-11 12:13:36
=result        ok
=elapsed       1.516484
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 12:13:36
=ended         2016-04-11 12:13:39
=result        ok
=elapsed       2.874955
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 12:13:39
=ended         2016-04-11 12:13:40
=result        ok
=elapsed       0.921293
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 12:13:40
=ended         2016-04-11 12:13:41
=result        ok
=elapsed       0.916776
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 12:13:41
=ended         2016-04-11 12:13:42
=result        ok
=elapsed       0.917121
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 12:13:42
=ended         2016-04-11 12:13:44
=result        ok
=elapsed       1.376402
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 12:13:44
=ended         2016-04-11 12:13:45
=result        ok
=elapsed       1.377355
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 12:13:45
=ended         2016-04-11 12:13:47
=result        ok
=elapsed       1.671091
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 12:13:47
=ended         2016-04-11 12:13:53
=result        ok
=elapsed       6.183713
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 12:13:53
=ended         2016-04-11 12:13:57
=result        ok
=elapsed       3.887308
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 12:13:57
=ended         2016-04-11 12:13:59
=result        ok
=elapsed       2.377792
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 12:13:59
=ended         2016-04-11 12:14:00
=result        ok
=elapsed       0.511857
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 12:14:00
=ended         2016-04-11 12:14:03
=result        ok
=elapsed       2.675733
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 12:14:03
=ended         2016-04-11 12:14:03
=result        ok
=elapsed       0.917506
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 12:14:03
=ended         2016-04-11 12:14:04
=result        ok
=elapsed       0.918692
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376844.933.html
=group_props   [{name,admin}]
=started       2016-04-11 12:14:04
=ended         2016-04-11 12:14:06
=result        ok
=elapsed       1.382736
=group_time    33.084s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376846.342.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 12:14:06
=ended         2016-04-11 12:14:07
=result        ok
=elapsed       0.751511
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 12:14:07
=ended         2016-04-11 12:14:08
=result        ok
=elapsed       1.381476
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 12:14:08
=ended         2016-04-11 12:14:09
=result        ok
=elapsed       0.916747
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 12:14:09
=ended         2016-04-11 12:14:10
=result        ok
=elapsed       0.915855
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 12:14:10
=ended         2016-04-11 12:14:11
=result        ok
=elapsed       1.373057
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376851.824.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 12:14:11
=ended         2016-04-11 12:14:13
=result        ok
=elapsed       1.381466
=group_time    5.483s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376853.232.html
=group_props   [{name,occupant}]
=started       2016-04-11 12:14:13
=ended         2016-04-11 12:14:14
=result        ok
=elapsed       0.751876
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 12:14:14
=ended         2016-04-11 12:14:14
=result        ok
=elapsed       0.917511
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 12:14:14
=ended         2016-04-11 12:14:15
=result        ok
=elapsed       0.917723
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 12:14:15
=ended         2016-04-11 12:14:17
=result        ok
=elapsed       1.374035
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 12:14:17
=ended         2016-04-11 12:14:18
=result        ok
=elapsed       0.919653
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 12:14:18
=ended         2016-04-11 12:14:19
=result        ok
=elapsed       0.918032
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 12:14:19
=ended         2016-04-11 12:14:20
=result        ok
=elapsed       0.918357
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 12:14:20
=ended         2016-04-11 12:14:21
=result        ok
=elapsed       0.915285
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 12:14:21
=ended         2016-04-11 12:14:22
=result        ok
=elapsed       0.915649
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 12:14:22
=ended         2016-04-11 12:14:23
=result        ok
=elapsed       1.376392
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 12:14:23
=ended         2016-04-11 12:14:24
=result        ok
=elapsed       1.37427
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 12:14:24
=ended         2016-04-11 12:14:26
=result        ok
=elapsed       1.422172
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 12:14:26
=ended         2016-04-11 12:14:27
=result        ok
=elapsed       1.427636
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 12:14:27
=ended         2016-04-11 12:14:29
=result        ok
=elapsed       1.381657
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 12:14:29
=ended         2016-04-11 12:14:30
=result        ok
=elapsed       1.373213
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 12:14:30
=ended         2016-04-11 12:14:31
=result        ok
=elapsed       0.916144
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 12:14:31
=ended         2016-04-11 12:14:32
=result        ok
=elapsed       0.914889
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 12:14:32
=ended         2016-04-11 12:14:33
=result        ok
=elapsed       1.381526
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 12:14:33
=ended         2016-04-11 12:14:35
=result        ok
=elapsed       1.383731
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 12:14:35
=ended         2016-04-11 12:14:36
=result        ok
=elapsed       0.916962
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 12:14:36
=ended         2016-04-11 12:14:37
=result        ok
=elapsed       0.914562
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 12:14:37
=ended         2016-04-11 12:14:38
=result        ok
=elapsed       1.425085
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 12:14:38
=ended         2016-04-11 12:14:40
=result        ok
=elapsed       1.37726
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 12:14:40
=ended         2016-04-11 12:14:41
=result        ok
=elapsed       1.428516
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 12:14:41
=ended         2016-04-11 12:14:42
=result        ok
=elapsed       1.37678
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 12:14:42
=ended         2016-04-11 12:14:44
=result        ok
=elapsed       1.379164
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 12:14:44
=ended         2016-04-11 12:14:45
=result        ok
=elapsed       0.968199
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 12:14:45
=ended         2016-04-11 12:14:46
=result        ok
=elapsed       1.446629
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 12:14:46
=ended         2016-04-11 12:14:49
=result        ok
=elapsed       2.939901
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 12:14:49
=ended         2016-04-11 12:14:51
=result        ok
=elapsed       1.37871
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 12:14:51
=ended         2016-04-11 12:14:52
=result        ok
=elapsed       1.37459
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376892.618.html
=group_props   [{name,occupant}]
=started       2016-04-11 12:14:52
=ended         2016-04-11 12:14:54
=result        ok
=elapsed       1.385911
=group_time    39.385s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376894.37.html
=group_props   [{name,owner}]
=started       2016-04-11 12:14:54
=ended         2016-04-11 12:14:54
=result        ok
=elapsed       0.750859
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 12:14:54
=ended         2016-04-11 12:14:55
=result        ok
=elapsed       0.45912
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 12:14:55
=ended         2016-04-11 12:14:57
=result        ok
=elapsed       2.418462
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 12:14:57
=ended         2016-04-11 12:15:00
=result        ok
=elapsed       2.418556
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 12:15:00
=ended         2016-04-11 12:15:03
=result        ok
=elapsed       3.461722
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 12:15:03
=ended         2016-04-11 12:15:05
=result        ok
=elapsed       1.962471
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 12:15:05
=ended         2016-04-11 12:15:07
=result        ok
=elapsed       2.030629
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 12:15:07
=ended         2016-04-11 12:15:09
=result        ok
=elapsed       1.966513
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 12:15:09
=ended         2016-04-11 12:15:12
=result        ok
=elapsed       2.467458
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 12:15:12
=ended         2016-04-11 12:15:14
=result        ok
=elapsed       2.380963
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 12:15:14
=ended         2016-04-11 12:15:17
=result        ok
=elapsed       2.383735
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 12:15:17
=ended         2016-04-11 12:15:19
=result        ok
=elapsed       2.382658
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 12:15:19
=ended         2016-04-11 12:15:20
=result        ok
=elapsed       0.965813
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 12:15:20
=ended         2016-04-11 12:15:22
=result        ok
=elapsed       2.391685
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 12:15:22
=ended         2016-04-11 12:15:25
=result        ok
=elapsed       2.379623
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 12:15:25
=ended         2016-04-11 12:15:27
=result        ok
=elapsed       2.380717
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 12:15:27
=ended         2016-04-11 12:15:28
=result        ok
=elapsed       0.965838
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 12:15:28
=ended         2016-04-11 12:15:29
=result        ok
=elapsed       1.008126
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 12:15:29
=ended         2016-04-11 12:15:30
=result        ok
=elapsed       0.923708
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 12:15:30
=ended         2016-04-11 12:15:31
=result        ok
=elapsed       0.917095
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 12:15:31
=ended         2016-04-11 12:15:32
=result        ok
=elapsed       0.530797
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 12:15:32
=ended         2016-04-11 12:15:33
=result        ok
=elapsed       1.064043
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 12:15:33
=ended         2016-04-11 12:15:35
=result        ok
=elapsed       1.722878
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 12:15:35
=ended         2016-04-11 12:15:36
=result        ok
=elapsed       1.281044
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376936.377.html
=group_props   [{name,owner}]
=started       2016-04-11 12:15:36
=ended         2016-04-11 12:15:37
=result        ok
=elapsed       1.381141
=group_time    42.340s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376937.786.html
=group_props   [{name,room_management}]
=started       2016-04-11 12:15:37
=ended         2016-04-11 12:15:38
=result        ok
=elapsed       0.760148
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 12:15:38
=ended         2016-04-11 12:15:42
=result        ok
=elapsed       3.462263
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 12:15:42
=ended         2016-04-11 12:15:45
=result        ok
=elapsed       3.463033
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376945.552.html
=group_props   [{name,room_management}]
=started       2016-04-11 12:15:45
=ended         2016-04-11 12:15:46
=result        ok
=elapsed       1.384364
=group_time    7.766s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 12:15:46
=ended         2016-04-11 12:15:47
=result        ok
=elapsed       0.002046
=group_time    160.790s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 12:15:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
