=== Suite started at 2016-04-20 12:59:02
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157161.373.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 12:59:21
=ended         2016-04-20 12:59:21
=result        ok
=elapsed       0.023097
=group_time    4.828s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157161.425.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-20 12:59:21
=ended         2016-04-20 12:59:21
=result        ok
=elapsed       3.7e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-20 12:59:21
=ended         2016-04-20 12:59:23
=result        ok
=elapsed       2.397441
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-20 12:59:23
=ended         2016-04-20 12:59:26
=result        ok
=elapsed       2.400878
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-20 12:59:26
=ended         2016-04-20 12:59:29
=result        ok
=elapsed       3.126148
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-20 12:59:29
=ended         2016-04-20 12:59:32
=result        ok
=elapsed       3.08558
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-20 12:59:32
=ended         2016-04-20 12:59:35
=result        ok
=elapsed       3.114501
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-20 12:59:35
=ended         2016-04-20 12:59:40
=result        ok
=elapsed       4.800485
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157180.553.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-20 12:59:40
=ended         2016-04-20 12:59:40
=result        ok
=elapsed       0.01324
=group_time    19.128s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157180.593.html
=group_props   [{name,last},sequence]
=started       2016-04-20 12:59:40
=ended         2016-04-20 12:59:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-20 12:59:40
=ended         2016-04-20 12:59:41
=result        ok
=elapsed       1.148491
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157181.797.html
=group_props   [{name,last},sequence]
=started       2016-04-20 12:59:41
=ended         2016-04-20 12:59:41
=result        ok
=elapsed       1.0e-6
=group_time    1.204s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157181.823.html
=group_props   [{name,private},sequence]
=started       2016-04-20 12:59:41
=ended         2016-04-20 12:59:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-20 12:59:41
=ended         2016-04-20 12:59:42
=result        ok
=elapsed       0.408092
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157182.281.html
=group_props   [{name,private},sequence]
=started       2016-04-20 12:59:42
=ended         2016-04-20 12:59:42
=result        ok
=elapsed       1.0e-6
=group_time    0.458s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157182.308.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 12:59:42
=ended         2016-04-20 12:59:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-20 12:59:42
=ended         2016-04-20 12:59:44
=result        ok
=elapsed       1.648348
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-20 12:59:44
=ended         2016-04-20 12:59:45
=result        ok
=elapsed       1.188749
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-20 12:59:45
=ended         2016-04-20 12:59:46
=result        ok
=elapsed       1.057195
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-20 12:59:46
=ended         2016-04-20 12:59:47
=result        ok
=elapsed       1.187776
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157187.525.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 12:59:47
=ended         2016-04-20 12:59:47
=result        ok
=elapsed       1.0e-6
=group_time    5.218s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157187.553.html
=group_props   [{name,stats},sequence]
=started       2016-04-20 12:59:47
=ended         2016-04-20 12:59:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-20 12:59:47
=ended         2016-04-20 12:59:49
=result        ok
=elapsed       1.458043
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-20 12:59:49
=ended         2016-04-20 12:59:50
=result        ok
=elapsed       1.46505
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157190.553.html
=group_props   [{name,stats},sequence]
=started       2016-04-20 12:59:50
=ended         2016-04-20 12:59:50
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157190.579.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 12:59:50
=ended         2016-04-20 12:59:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-20 12:59:50
=ended         2016-04-20 12:59:50
=result        ok
=elapsed       0.26648
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-20 12:59:50
=ended         2016-04-20 12:59:51
=result        ok
=elapsed       0.272597
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-20 12:59:51
=ended         2016-04-20 12:59:51
=result        ok
=elapsed       0.418055
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-20 12:59:51
=ended         2016-04-20 12:59:51
=result        ok
=elapsed       0.289401
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-20 12:59:51
=ended         2016-04-20 12:59:52
=result        ok
=elapsed       0.134643
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-20 12:59:52
=ended         2016-04-20 12:59:52
=result        ok
=elapsed       0.274986
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-20 12:59:52
=ended         2016-04-20 12:59:52
=result        ok
=elapsed       0.151868
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-20 12:59:52
=ended         2016-04-20 12:59:52
=result        ok
=elapsed       0.314795
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-20 12:59:52
=ended         2016-04-20 12:59:53
=result        ok
=elapsed       0.17799
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-20 12:59:53
=ended         2016-04-20 12:59:53
=result        ok
=elapsed       0.616232
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-20 12:59:53
=ended         2016-04-20 12:59:54
=result        ok
=elapsed       0.616542
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157194.441.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 12:59:54
=ended         2016-04-20 12:59:54
=result        ok
=elapsed       2.0e-6
=group_time    3.862s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-20 12:59:54
=ended         2016-04-20 12:59:54
=result        ok
=elapsed       0.012245
=group_time    51.649s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-20 12:59:54
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
