=== Suite started at 2016-03-14 13:50:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       0.260402
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963441.712.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963441.739.html
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       0.001049
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963441.767.html
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:42
=result        ok
=elapsed       0.259564
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963442.54.html
=started       2016-03-14 13:50:42
=ended         2016-03-14 13:50:42
=result        ok
=elapsed       0.001784
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963442.84.html
=started       2016-03-14 13:50:42
=ended         2016-03-14 13:50:42
=result        ok
=elapsed       0.177565
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963442.289.html
=started       2016-03-14 13:50:42
=ended         2016-03-14 13:50:42
=result        ok
=elapsed       0.460224
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963442.779.html
=started       2016-03-14 13:50:42
=ended         2016-03-14 13:50:42
=result        ok
=elapsed       0.179412
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963442.986.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 13:50:42
=ended         2016-03-14 13:50:43
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963443.18.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 13:50:43
=ended         2016-03-14 13:50:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963443.45.html
=started       2016-03-14 13:50:43
=ended         2016-03-14 13:50:43
=result        ok
=elapsed       0.178423
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963443.252.html
=started       2016-03-14 13:50:43
=ended         2016-03-14 13:50:43
=result        ok
=elapsed       0.259425
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963443.539.html
=started       2016-03-14 13:50:43
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.460668
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963444.31.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.001854
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963444.60.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       7.92e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963444.87.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.178489
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963444.293.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963444.320.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963444.347.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.001553
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963444.379.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.002023
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963444.411.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.17747
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963444.616.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:44
=result        ok
=elapsed       0.259414
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963444.908.html
=started       2016-03-14 13:50:44
=ended         2016-03-14 13:50:45
=result        ok
=elapsed       0.178841
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963445.115.html
=started       2016-03-14 13:50:45
=ended         2016-03-14 13:50:45
=result        ok
=elapsed       0.460406
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963445.607.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 13:50:45
=ended         2016-03-14 13:50:45
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963445.634.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 13:50:45
=ended         2016-03-14 13:50:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963445.662.html
=started       2016-03-14 13:50:45
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.461299
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963446.151.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.259684
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963446.438.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.177597
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963446.644.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.001628
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963446.673.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.001661
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963446.702.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       0.177571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963446.907.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963446.935.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 13:50:46
=ended         2016-03-14 13:50:47
=result        ok
=elapsed       0.313479
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 13:50:47
=ended         2016-03-14 13:50:47
=result        ok
=elapsed       0.312259
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 13:50:47
=ended         2016-03-14 13:50:47
=result        ok
=elapsed       0.20038
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 13:50:47
=ended         2016-03-14 13:50:48
=result        ok
=elapsed       0.312258
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 13:50:48
=ended         2016-03-14 13:50:49
=result        ok
=elapsed       0.993511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963449.243.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:50:49
=ended         2016-03-14 13:50:49
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963449.270.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 13:50:49
=ended         2016-03-14 13:50:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963449.296.html
=started       2016-03-14 13:50:49
=ended         2016-03-14 13:50:49
=result        ok
=elapsed       0.312303
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963449.635.html
=started       2016-03-14 13:50:49
=ended         2016-03-14 13:50:49
=result        ok
=elapsed       0.318259
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963449.981.html
=started       2016-03-14 13:50:49
=ended         2016-03-14 13:50:50
=result        ok
=elapsed       0.201025
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963450.209.html
=started       2016-03-14 13:50:50
=ended         2016-03-14 13:50:51
=result        ok
=elapsed       0.99645
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963451.235.html
=started       2016-03-14 13:50:51
=ended         2016-03-14 13:50:51
=result        ok
=elapsed       0.312233
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963451.575.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 13:50:51
=ended         2016-03-14 13:50:51
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963451.602.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 13:50:51
=ended         2016-03-14 13:50:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963451.628.html
=started       2016-03-14 13:50:51
=ended         2016-03-14 13:50:51
=result        ok
=elapsed       0.311019
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963451.967.html
=started       2016-03-14 13:50:51
=ended         2016-03-14 13:50:52
=result        ok
=elapsed       0.311898
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963452.312.html
=started       2016-03-14 13:50:52
=ended         2016-03-14 13:50:52
=result        ok
=elapsed       0.201233
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963452.540.html
=started       2016-03-14 13:50:52
=ended         2016-03-14 13:50:52
=result        ok
=elapsed       0.311309
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963452.878.html
=started       2016-03-14 13:50:52
=ended         2016-03-14 13:50:53
=result        ok
=elapsed       0.993727
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963453.900.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 13:50:53
=ended         2016-03-14 13:50:53
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963453.926.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 13:50:53
=ended         2016-03-14 13:50:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963453.952.html
=started       2016-03-14 13:50:53
=ended         2016-03-14 13:50:54
=result        ok
=elapsed       0.201237
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963454.183.html
=started       2016-03-14 13:50:54
=ended         2016-03-14 13:50:54
=result        ok
=elapsed       0.312224
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963454.529.html
=started       2016-03-14 13:50:54
=ended         2016-03-14 13:50:54
=result        ok
=elapsed       0.312902
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963454.875.html
=started       2016-03-14 13:50:54
=ended         2016-03-14 13:50:55
=result        ok
=elapsed       0.99443
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963455.899.html
=started       2016-03-14 13:50:55
=ended         2016-03-14 13:50:56
=result        ok
=elapsed       0.310874
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963456.240.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 13:50:56
=ended         2016-03-14 13:50:56
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963456.267.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 13:50:56
=ended         2016-03-14 13:50:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963456.293.html
=started       2016-03-14 13:50:56
=ended         2016-03-14 13:50:57
=result        ok
=elapsed       0.992654
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963457.318.html
=started       2016-03-14 13:50:57
=ended         2016-03-14 13:50:57
=result        ok
=elapsed       0.314272
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963457.660.html
=started       2016-03-14 13:50:57
=ended         2016-03-14 13:50:57
=result        ok
=elapsed       0.202071
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963457.891.html
=started       2016-03-14 13:50:57
=ended         2016-03-14 13:50:58
=result        ok
=elapsed       0.311045
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963458.229.html
=started       2016-03-14 13:50:58
=ended         2016-03-14 13:50:58
=result        ok
=elapsed       0.311789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963458.579.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 13:50:58
=ended         2016-03-14 13:50:58
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963458.605.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:50:58
=ended         2016-03-14 13:50:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 13:50:58
=ended         2016-03-14 13:50:59
=result        ok
=elapsed       1.181704
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 13:50:59
=ended         2016-03-14 13:51:00
=result        ok
=elapsed       0.264278
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 13:51:00
=ended         2016-03-14 13:51:00
=result        ok
=elapsed       0.202026
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 13:51:00
=ended         2016-03-14 13:51:06
=result        ok
=elapsed       5.977124
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 13:51:06
=ended         2016-03-14 13:51:13
=result        ok
=elapsed       7.187885
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963473.590.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:51:13
=ended         2016-03-14 13:51:13
=result        ok
=elapsed       1.0e-6
=group_time    14.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963473.616.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 13:51:13
=ended         2016-03-14 13:51:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963473.643.html
=started       2016-03-14 13:51:13
=ended         2016-03-14 13:51:20
=result        ok
=elapsed       7.192044
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963480.867.html
=started       2016-03-14 13:51:20
=ended         2016-03-14 13:51:22
=result        ok
=elapsed       1.179665
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963482.79.html
=started       2016-03-14 13:51:22
=ended         2016-03-14 13:51:22
=result        ok
=elapsed       0.263804
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963482.370.html
=started       2016-03-14 13:51:22
=ended         2016-03-14 13:51:22
=result        ok
=elapsed       0.200881
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963482.598.html
=started       2016-03-14 13:51:22
=ended         2016-03-14 13:51:28
=result        ok
=elapsed       5.981938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963488.613.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 13:51:28
=ended         2016-03-14 13:51:28
=result        ok
=elapsed       1.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963488.640.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 13:51:28
=ended         2016-03-14 13:51:28
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963488.667.html
=started       2016-03-14 13:51:28
=ended         2016-03-14 13:51:28
=result        ok
=elapsed       0.263749
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963488.959.html
=started       2016-03-14 13:51:28
=ended         2016-03-14 13:51:34
=result        ok
=elapsed       5.980508
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963494.969.html
=started       2016-03-14 13:51:34
=ended         2016-03-14 13:51:36
=result        ok
=elapsed       1.182488
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963496.182.html
=started       2016-03-14 13:51:36
=ended         2016-03-14 13:51:36
=result        ok
=elapsed       0.201715
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963496.415.html
=started       2016-03-14 13:51:36
=ended         2016-03-14 13:51:43
=result        ok
=elapsed       7.186037
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963503.631.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 13:51:43
=ended         2016-03-14 13:51:43
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963503.658.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 13:51:43
=ended         2016-03-14 13:51:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963503.687.html
=started       2016-03-14 13:51:43
=ended         2016-03-14 13:51:44
=result        ok
=elapsed       1.179369
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963504.895.html
=started       2016-03-14 13:51:44
=ended         2016-03-14 13:51:52
=result        ok
=elapsed       7.191536
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963512.115.html
=started       2016-03-14 13:51:52
=ended         2016-03-14 13:51:52
=result        ok
=elapsed       0.201807
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963512.353.html
=started       2016-03-14 13:51:52
=ended         2016-03-14 13:51:58
=result        ok
=elapsed       5.981734
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963518.364.html
=started       2016-03-14 13:51:58
=ended         2016-03-14 13:51:58
=result        ok
=elapsed       0.262404
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963518.654.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 13:51:58
=ended         2016-03-14 13:51:58
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963518.681.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 13:51:58
=ended         2016-03-14 13:51:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963518.711.html
=started       2016-03-14 13:51:58
=ended         2016-03-14 13:51:58
=result        ok
=elapsed       0.202636
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963518.943.html
=started       2016-03-14 13:51:58
=ended         2016-03-14 13:52:00
=result        ok
=elapsed       1.178513
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963520.152.html
=started       2016-03-14 13:52:00
=ended         2016-03-14 13:52:00
=result        ok
=elapsed       0.264135
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963520.451.html
=started       2016-03-14 13:52:00
=ended         2016-03-14 13:52:07
=result        ok
=elapsed       7.187673
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963527.670.html
=started       2016-03-14 13:52:07
=ended         2016-03-14 13:52:13
=result        ok
=elapsed       5.981214
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963533.683.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 13:52:13
=ended         2016-03-14 13:52:13
=result        ok
=elapsed       1.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963533.713.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 13:52:13
=ended         2016-03-14 13:52:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 13:52:13
=ended         2016-03-14 13:52:17
=result        ok
=elapsed       3.654349
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 13:52:17
=ended         2016-03-14 13:52:22
=result        ok
=elapsed       4.841743
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 13:52:22
=ended         2016-03-14 13:52:24
=result        ok
=elapsed       2.650918
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 13:52:24
=ended         2016-03-14 13:52:26
=result        ok
=elapsed       1.217962
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 13:52:26
=ended         2016-03-14 13:52:37
=result        ok
=elapsed       11.454913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963557.699.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 13:52:37
=ended         2016-03-14 13:52:37
=result        ok
=elapsed       0.262632
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963557.989.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 13:52:37
=ended         2016-03-14 13:52:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963558.19.html
=started       2016-03-14 13:52:38
=ended         2016-03-14 13:52:40
=result        ok
=elapsed       2.654781
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963560.701.html
=started       2016-03-14 13:52:40
=ended         2016-03-14 13:52:41
=result        ok
=elapsed       1.186744
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963561.916.html
=started       2016-03-14 13:52:41
=ended         2016-03-14 13:52:46
=result        ok
=elapsed       4.841647
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963566.784.html
=started       2016-03-14 13:52:46
=ended         2016-03-14 13:52:50
=result        ok
=elapsed       3.65129
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963570.463.html
=started       2016-03-14 13:52:50
=ended         2016-03-14 13:53:01
=result        ok
=elapsed       11.454362
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963581.945.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 13:53:01
=ended         2016-03-14 13:53:02
=result        ok
=elapsed       0.262523
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963582.234.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 13:53:02
