=== Suite started at 2016-03-25 03:50:56
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.461979
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 03:51:03
=ended         2016-03-25 03:51:04
=result        ok
=elapsed       0.461978
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 03:51:04
=ended         2016-03-25 03:51:04
=result        ok
=elapsed       0.462148
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 03:51:04
=ended         2016-03-25 03:51:05
=result        ok
=elapsed       0.461743
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 03:51:05
=ended         2016-03-25 03:51:05
=result        ok
=elapsed       0.46468
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877865.507.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:51:05
=ended         2016-03-25 03:51:06
=result        ok
=elapsed       0.92547
=group_time    2.998s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877866.457.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:51:06
=ended         2016-03-25 03:51:07
=result        ok
=elapsed       0.764247
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 03:51:07
=ended         2016-03-25 03:51:07
=result        ok
=elapsed       0.509884
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 03:51:07
=ended         2016-03-25 03:51:08
=result        ok
=elapsed       0.972926
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 03:51:08
=ended         2016-03-25 03:51:09
=result        ok
=elapsed       0.931334
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 03:51:09
=ended         2016-03-25 03:51:10
=result        ok
=elapsed       0.924517
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 03:51:10
=ended         2016-03-25 03:51:11
=result        ok
=elapsed       0.969021
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 03:51:11
=ended         2016-03-25 03:51:12
=result        ok
=elapsed       1.027895
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 03:51:12
=ended         2016-03-25 03:51:13
=result        ok
=elapsed       1.044569
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 03:51:13
=ended         2016-03-25 03:51:14
=result        ok
=elapsed       0.970272
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 03:51:14
=ended         2016-03-25 03:51:17
=result        ok
=elapsed       2.680193
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 03:51:17
=ended         2016-03-25 03:51:18
=result        ok
=elapsed       0.974218
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 03:51:18
=ended         2016-03-25 03:51:19
=result        ok
=elapsed       0.967693
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 03:51:19
=ended         2016-03-25 03:51:20
=result        ok
=elapsed       0.921585
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 03:51:20
=ended         2016-03-25 03:51:21
=result        ok
=elapsed       0.969158
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877881.479.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:51:21
=ended         2016-03-25 03:51:22
=result        ok
=elapsed       1.382685
=group_time    15.022s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877882.887.html
=group_props   [{name,admin}]
=started       2016-03-25 03:51:22
=ended         2016-03-25 03:51:23
=result        ok
=elapsed       0.792602
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 03:51:23
=ended         2016-03-25 03:51:25
=result        ok
=elapsed       1.387783
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 03:51:25
=ended         2016-03-25 03:51:26
=result        ok
=elapsed       1.386396
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 03:51:26
=ended         2016-03-25 03:51:28
=result        ok
=elapsed       1.519647
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 03:51:28
=ended         2016-03-25 03:51:31
=result        ok
=elapsed       2.892247
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 03:51:31
=ended         2016-03-25 03:51:31
=result        ok
=elapsed       0.923875
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 03:51:31
=ended         2016-03-25 03:51:32
=result        ok
=elapsed       0.928232
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 03:51:32
=ended         2016-03-25 03:51:33
=result        ok
=elapsed       0.924168
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 03:51:33
=ended         2016-03-25 03:51:35
=result        ok
=elapsed       1.399368
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 03:51:35
=ended         2016-03-25 03:51:36
=result        ok
=elapsed       1.387106
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 03:51:36
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.679212
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:44
=result        ok
=elapsed       6.190553
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 03:51:44
=ended         2016-03-25 03:51:48
=result        ok
=elapsed       3.892203
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 03:51:48
=ended         2016-03-25 03:51:50
=result        ok
=elapsed       2.402322
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 03:51:50
=ended         2016-03-25 03:51:51
=result        ok
=elapsed       0.509011
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 03:51:51
=ended         2016-03-25 03:51:54
=result        ok
=elapsed       2.681091
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 03:51:54
=ended         2016-03-25 03:51:55
=result        ok
=elapsed       0.927832
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 03:51:55
=ended         2016-03-25 03:51:56
=result        ok
=elapsed       0.922702
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877916.140.html
=group_props   [{name,admin}]
=started       2016-03-25 03:51:56
=ended         2016-03-25 03:51:57
=result        ok
=elapsed       1.386755
=group_time    33.253s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877917.556.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 03:51:57
=ended         2016-03-25 03:51:58
=result        ok
=elapsed       0.778358
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 03:51:58
=ended         2016-03-25 03:51:59
=result        ok
=elapsed       1.395934
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 03:51:59
=ended         2016-03-25 03:52:00
=result        ok
=elapsed       0.925109
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 03:52:00
=ended         2016-03-25 03:52:01
=result        ok
=elapsed       0.923264
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 03:52:01
=ended         2016-03-25 03:52:03
=result        ok
=elapsed       1.387982
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877923.96.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 03:52:03
=ended         2016-03-25 03:52:04
=result        ok
=elapsed       1.383008
=group_time    5.540s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877924.517.html
=group_props   [{name,occupant}]
=started       2016-03-25 03:52:04
=ended         2016-03-25 03:52:05
=result        ok
=elapsed       0.774957
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 03:52:05
=ended         2016-03-25 03:52:06
=result        ok
=elapsed       0.925707
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 03:52:06
=ended         2016-03-25 03:52:07
=result        ok
=elapsed       0.924538
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 03:52:07
=ended         2016-03-25 03:52:08
=result        ok
=elapsed       1.383788
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 03:52:08
=ended         2016-03-25 03:52:09
=result        ok
=elapsed       0.92714
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 03:52:09
=ended         2016-03-25 03:52:10
=result        ok
=elapsed       0.923776
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 03:52:10
=ended         2016-03-25 03:52:11
=result        ok
=elapsed       0.922055
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 03:52:11
=ended         2016-03-25 03:52:12
=result        ok
=elapsed       0.931257
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 03:52:12
=ended         2016-03-25 03:52:13
=result        ok
=elapsed       0.927341
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 03:52:13
=ended         2016-03-25 03:52:14
=result        ok
=elapsed       1.392594
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 03:52:14
=ended         2016-03-25 03:52:16
=result        ok
=elapsed       1.386003
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 03:52:16
=ended         2016-03-25 03:52:17
=result        ok
=elapsed       1.437164
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 03:52:17
=ended         2016-03-25 03:52:19
=result        ok
=elapsed       1.433493
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 03:52:19
=ended         2016-03-25 03:52:20
=result        ok
=elapsed       1.393418
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 03:52:20
=ended         2016-03-25 03:52:22
=result        ok
=elapsed       1.395926
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 03:52:22
=ended         2016-03-25 03:52:22
=result        ok
=elapsed       0.921015
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 03:52:22
=ended         2016-03-25 03:52:23
=result        ok
=elapsed       0.92039
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 03:52:23
=ended         2016-03-25 03:52:25
=result        ok
=elapsed       1.383003
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 03:52:25
=ended         2016-03-25 03:52:26
=result        ok
=elapsed       1.383687
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 03:52:26
=ended         2016-03-25 03:52:27
=result        ok
=elapsed       0.922466
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 03:52:27
=ended         2016-03-25 03:52:28
=result        ok
=elapsed       0.921845
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 03:52:28
=ended         2016-03-25 03:52:30
=result        ok
=elapsed       1.429256
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 03:52:30
=ended         2016-03-25 03:52:31
=result        ok
=elapsed       1.387371
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 03:52:31
=ended         2016-03-25 03:52:32
=result        ok
=elapsed       1.439413
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 03:52:32
=ended         2016-03-25 03:52:34
=result        ok
=elapsed       1.389018
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 03:52:34
=ended         2016-03-25 03:52:35
=result        ok
=elapsed       1.388288
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 03:52:35
=ended         2016-03-25 03:52:36
=result        ok
=elapsed       0.969586
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 03:52:36
=ended         2016-03-25 03:52:38
=result        ok
=elapsed       1.450893
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 03:52:38
=ended         2016-03-25 03:52:41
=result        ok
=elapsed       2.948696
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 03:52:41
=ended         2016-03-25 03:52:42
=result        ok
=elapsed       1.400778
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 03:52:42
=ended         2016-03-25 03:52:44
=result        ok
=elapsed       1.386176
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877964.98.html
=group_props   [{name,occupant}]
=started       2016-03-25 03:52:44
=ended         2016-03-25 03:52:45
=result        ok
=elapsed       1.383166
=group_time    39.581s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877965.506.html
=group_props   [{name,owner}]
=started       2016-03-25 03:52:45
=ended         2016-03-25 03:52:46
=result        ok
=elapsed       0.76565
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 03:52:46
=ended         2016-03-25 03:52:46
=result        ok
=elapsed       0.462414
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 03:52:46
=ended         2016-03-25 03:52:49
=result        ok
=elapsed       2.423389
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 03:52:49
=ended         2016-03-25 03:52:51
=result        ok
=elapsed       2.427009
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 03:52:51
=ended         2016-03-25 03:52:55
=result        ok
=elapsed       3.465117
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 03:52:55
=ended         2016-03-25 03:52:57
=result        ok
=elapsed       1.965477
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 03:52:57
=ended         2016-03-25 03:52:59
=result        ok
=elapsed       2.032351
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 03:52:59
=ended         2016-03-25 03:53:01
=result        ok
=elapsed       1.970831
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 03:53:01
=ended         2016-03-25 03:53:03
=result        ok
=elapsed       2.469213
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 03:53:03
=ended         2016-03-25 03:53:06
=result        ok
=elapsed       2.389592
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 03:53:06
=ended         2016-03-25 03:53:08
=result        ok
=elapsed       2.390065
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 03:53:08
=ended         2016-03-25 03:53:10
=result        ok
=elapsed       2.394812
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 03:53:11
=ended         2016-03-25 03:53:11
=result        ok
=elapsed       0.967876
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 03:53:11
=ended         2016-03-25 03:53:14
=result        ok
=elapsed       2.393323
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 03:53:14
=ended         2016-03-25 03:53:16
=result        ok
=elapsed       2.386834
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 03:53:16
=ended         2016-03-25 03:53:19
=result        ok
=elapsed       2.393212
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 03:53:19
=ended         2016-03-25 03:53:20
=result        ok
=elapsed       0.970676
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 03:53:20
=ended         2016-03-25 03:53:21
=result        ok
=elapsed       1.024435
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 03:53:21
=ended         2016-03-25 03:53:22
=result        ok
=elapsed       0.927124
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 03:53:22
=ended         2016-03-25 03:53:23
=result        ok
=elapsed       0.926417
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 03:53:23
=ended         2016-03-25 03:53:23
=result        ok
=elapsed       0.531096
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 03:53:23
=ended         2016-03-25 03:53:24
=result        ok
=elapsed       1.059482
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 03:53:24
=ended         2016-03-25 03:53:26
=result        ok
=elapsed       1.735092
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 03:53:26
=ended         2016-03-25 03:53:27
=result        ok
=elapsed       1.286777
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878007.967.html
=group_props   [{name,owner}]
=started       2016-03-25 03:53:27
=ended         2016-03-25 03:53:29
=result        ok
=elapsed       1.382915
=group_time    42.461s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878009.376.html
=group_props   [{name,room_management}]
=started       2016-03-25 03:53:29
=ended         2016-03-25 03:53:30
=result        ok
=elapsed       0.765852
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 03:53:30
=ended         2016-03-25 03:53:33
=result        ok
=elapsed       3.465896
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 03:53:33
=ended         2016-03-25 03:53:37
=result        ok
=elapsed       3.464627
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878017.153.html
=group_props   [{name,room_management}]
=started       2016-03-25 03:53:37
=ended         2016-03-25 03:53:38
=result        ok
=elapsed       1.379775
=group_time    7.777s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 03:53:38
=ended         2016-03-25 03:53:38
=result        ok
=elapsed       0.001399
=group_time    161.443s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 03:53:38
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
