=== Suite started at 2016-03-16 15:41:40
=== Starting test, 100 test cases
=cases         100
=elapsed       0.457198
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-16 15:41:47
=ended         2016-03-16 15:41:47
=result        ok
=elapsed       0.45639
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-16 15:41:47
=ended         2016-03-16 15:41:48
=result        ok
=elapsed       0.456277
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-16 15:41:48
=ended         2016-03-16 15:41:48
=result        ok
=elapsed       0.455967
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-16 15:41:48
=ended         2016-03-16 15:41:49
=result        ok
=elapsed       0.456965
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2302.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 15:41:49
=ended         2016-03-16 15:41:50
=result        ok
=elapsed       0.93129
=group_time    2.953s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2306.html
=group_props   [{name,moderator}]
=started       2016-03-16 15:41:50
=ended         2016-03-16 15:41:51
=result        ok
=elapsed       0.752999
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-16 15:41:51
=ended         2016-03-16 15:41:51
=result        ok
=elapsed       0.508304
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-16 15:41:51
=ended         2016-03-16 15:41:52
=result        ok
=elapsed       0.963296
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-16 15:41:52
=ended         2016-03-16 15:41:53
=result        ok
=elapsed       0.913933
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-16 15:41:53
=ended         2016-03-16 15:41:54
=result        ok
=elapsed       0.916413
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-16 15:41:54
=ended         2016-03-16 15:41:55
=result        ok
=elapsed       0.964073
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-16 15:41:55
=ended         2016-03-16 15:41:56
=result        ok
=elapsed       1.01861
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-16 15:41:56
=ended         2016-03-16 15:41:57
=result        ok
=elapsed       1.037517
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-16 15:41:57
=ended         2016-03-16 15:41:58
=result        ok
=elapsed       0.963185
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-16 15:41:58
=ended         2016-03-16 15:42:01
=result        ok
=elapsed       2.669615
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-16 15:42:01
=ended         2016-03-16 15:42:02
=result        ok
=elapsed       0.963822
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-16 15:42:02
=ended         2016-03-16 15:42:03
=result        ok
=elapsed       0.964116
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-16 15:42:03
=ended         2016-03-16 15:42:04
=result        ok
=elapsed       0.912463
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-16 15:42:04
=ended         2016-03-16 15:42:05
=result        ok
=elapsed       0.963983
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2310.html
=group_props   [{name,moderator}]
=started       2016-03-16 15:42:05
=ended         2016-03-16 15:42:06
=result        ok
=elapsed       1.379316
=group_time    14.891s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2314.html
=group_props   [{name,admin}]
=started       2016-03-16 15:42:06
=ended         2016-03-16 15:42:07
=result        ok
=elapsed       0.752982
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-16 15:42:07
=ended         2016-03-16 15:42:08
=result        ok
=elapsed       1.373003
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-16 15:42:08
=ended         2016-03-16 15:42:10
=result        ok
=elapsed       1.374439
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-16 15:42:10
=ended         2016-03-16 15:42:11
=result        ok
=elapsed       1.508009
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-16 15:42:11
=ended         2016-03-16 15:42:14
=result        ok
=elapsed       2.873788
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-16 15:42:14
=ended         2016-03-16 15:42:15
=result        ok
=elapsed       0.914013
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-16 15:42:15
=ended         2016-03-16 15:42:16
=result        ok
=elapsed       0.914448
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-16 15:42:16
=ended         2016-03-16 15:42:17
=result        ok
=elapsed       0.920715
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-16 15:42:17
=ended         2016-03-16 15:42:18
=result        ok
=elapsed       1.376792
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-16 15:42:18
=ended         2016-03-16 15:42:20
=result        ok
=elapsed       1.377006
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-16 15:42:20
=ended         2016-03-16 15:42:21
=result        ok
=elapsed       1.661841
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-16 15:42:21
=ended         2016-03-16 15:42:28
=result        ok
=elapsed       6.176077
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-16 15:42:28
=ended         2016-03-16 15:42:32
=result        ok
=elapsed       3.876192
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-16 15:42:32
=ended         2016-03-16 15:42:34
=result        ok
=elapsed       2.38003
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-16 15:42:34
=ended         2016-03-16 15:42:35
=result        ok
=elapsed       0.508135
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-16 15:42:35
=ended         2016-03-16 15:42:37
=result        ok
=elapsed       2.66796
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-16 15:42:37
=ended         2016-03-16 15:42:38
=result        ok
=elapsed       0.914722
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-16 15:42:38
=ended         2016-03-16 15:42:39
=result        ok
=elapsed       0.915272
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2318.html
=group_props   [{name,admin}]
=started       2016-03-16 15:42:39
=ended         2016-03-16 15:42:41
=result        ok
=elapsed       1.390285
=group_time    32.979s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2322.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 15:42:41
=ended         2016-03-16 15:42:41
=result        ok
=elapsed       0.756139
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-16 15:42:41
=ended         2016-03-16 15:42:43
=result        ok
=elapsed       1.376986
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-16 15:42:43
=ended         2016-03-16 15:42:44
=result        ok
=elapsed       0.914419
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-16 15:42:44
=ended         2016-03-16 15:42:45
=result        ok
=elapsed       0.916217
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-16 15:42:45
=ended         2016-03-16 15:42:46
=result        ok
=elapsed       1.371162
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2326.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 15:42:46
=ended         2016-03-16 15:42:47
=result        ok
=elapsed       1.383046
=group_time    5.471s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2330.html
=group_props   [{name,occupant}]
=started       2016-03-16 15:42:47
=ended         2016-03-16 15:42:48
=result        ok
=elapsed       0.753848
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-16 15:42:48
=ended         2016-03-16 15:42:49
=result        ok
=elapsed       0.914994
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-16 15:42:49
=ended         2016-03-16 15:42:50
=result        ok
=elapsed       0.915998
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-16 15:42:50
=ended         2016-03-16 15:42:51
=result        ok
=elapsed       1.374999
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-16 15:42:51
=ended         2016-03-16 15:42:52
=result        ok
=elapsed       0.917118
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-16 15:42:52
=ended         2016-03-16 15:42:53
=result        ok
=elapsed       0.913123
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-16 15:42:53
=ended         2016-03-16 15:42:54
=result        ok
=elapsed       0.912679
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-16 15:42:54
=ended         2016-03-16 15:42:55
=result        ok
=elapsed       0.9125
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-16 15:42:55
=ended         2016-03-16 15:42:56
=result        ok
=elapsed       0.912731
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-16 15:42:56
=ended         2016-03-16 15:42:58
=result        ok
=elapsed       1.371315
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-16 15:42:58
=ended         2016-03-16 15:42:59
=result        ok
=elapsed       1.371876
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-16 15:42:59
=ended         2016-03-16 15:43:00
=result        ok
=elapsed       1.421
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-16 15:43:00
=ended         2016-03-16 15:43:02
=result        ok
=elapsed       1.420618
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-16 15:43:02
=ended         2016-03-16 15:43:03
=result        ok
=elapsed       1.374519
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-16 15:43:03
=ended         2016-03-16 15:43:05
=result        ok
=elapsed       1.377778
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-16 15:43:05
=ended         2016-03-16 15:43:06
=result        ok
=elapsed       0.912862
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-16 15:43:06
=ended         2016-03-16 15:43:07
=result        ok
=elapsed       0.913142
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-16 15:43:07
=ended         2016-03-16 15:43:08
=result        ok
=elapsed       1.372482
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-16 15:43:08
=ended         2016-03-16 15:43:09
=result        ok
=elapsed       1.37875
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-16 15:43:09
=ended         2016-03-16 15:43:10
=result        ok
=elapsed       0.912574
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-16 15:43:10
=ended         2016-03-16 15:43:11
=result        ok
=elapsed       0.91398
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-16 15:43:11
=ended         2016-03-16 15:43:13
=result        ok
=elapsed       1.421451
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-16 15:43:13
=ended         2016-03-16 15:43:14
=result        ok
=elapsed       1.375142
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-16 15:43:14
=ended         2016-03-16 15:43:16
=result        ok
=elapsed       1.42531
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-16 15:43:16
=ended         2016-03-16 15:43:17
=result        ok
=elapsed       1.371369
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-16 15:43:17
=ended         2016-03-16 15:43:18
=result        ok
=elapsed       1.374822
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-16 15:43:18
=ended         2016-03-16 15:43:19
=result        ok
=elapsed       0.96399
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-16 15:43:19
=ended         2016-03-16 15:43:21
=result        ok
=elapsed       1.440647
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-16 15:43:21
=ended         2016-03-16 15:43:24
=result        ok
=elapsed       2.940073
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-16 15:43:24
=ended         2016-03-16 15:43:25
=result        ok
=elapsed       1.379582
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-16 15:43:25
=ended         2016-03-16 15:43:27
=result        ok
=elapsed       1.379525
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2334.html
=group_props   [{name,occupant}]
=started       2016-03-16 15:43:27
=ended         2016-03-16 15:43:28
=result        ok
=elapsed       1.384189
=group_time    39.240s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2338.html
=group_props   [{name,owner}]
=started       2016-03-16 15:43:28
=ended         2016-03-16 15:43:29
=result        ok
=elapsed       0.753836
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-16 15:43:29
=ended         2016-03-16 15:43:29
=result        ok
=elapsed       0.45764
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-16 15:43:29
=ended         2016-03-16 15:43:32
=result        ok
=elapsed       2.415131
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-16 15:43:32
=ended         2016-03-16 15:43:34
=result        ok
=elapsed       2.41797
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-16 15:43:34
=ended         2016-03-16 15:43:38
=result        ok
=elapsed       3.460693
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-16 15:43:38
=ended         2016-03-16 15:43:40
=result        ok
=elapsed       1.959964
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-16 15:43:40
=ended         2016-03-16 15:43:42
=result        ok
=elapsed       2.029585
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-16 15:43:42
=ended         2016-03-16 15:43:44
=result        ok
=elapsed       1.962674
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-16 15:43:44
=ended         2016-03-16 15:43:46
=result        ok
=elapsed       2.467385
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-16 15:43:46
=ended         2016-03-16 15:43:49
=result        ok
=elapsed       2.384375
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-16 15:43:49
=ended         2016-03-16 15:43:51
=result        ok
=elapsed       2.378097
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-16 15:43:51
=ended         2016-03-16 15:43:53
=result        ok
=elapsed       2.381359
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-16 15:43:53
=ended         2016-03-16 15:43:54
=result        ok
=elapsed       0.96425
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-16 15:43:54
=ended         2016-03-16 15:43:57
=result        ok
=elapsed       2.377484
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-16 15:43:57
=ended         2016-03-16 15:43:59
=result        ok
=elapsed       2.383121
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-16 15:43:59
=ended         2016-03-16 15:44:02
=result        ok
=elapsed       2.376894
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-16 15:44:02
=ended         2016-03-16 15:44:03
=result        ok
=elapsed       0.963758
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-16 15:44:03
=ended         2016-03-16 15:44:04
=result        ok
=elapsed       1.008446
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-16 15:44:04
=ended         2016-03-16 15:44:05
=result        ok
=elapsed       0.914204
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-16 15:44:05
=ended         2016-03-16 15:44:06
=result        ok
=elapsed       0.916378
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-16 15:44:06
=ended         2016-03-16 15:44:06
=result        ok
=elapsed       0.529124
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-16 15:44:06
=ended         2016-03-16 15:44:07
=result        ok
=elapsed       1.058045
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-16 15:44:07
=ended         2016-03-16 15:44:09
=result        ok
=elapsed       1.72124
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-16 15:44:09
=ended         2016-03-16 15:44:10
=result        ok
=elapsed       1.278293
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2342.html
=group_props   [{name,owner}]
=started       2016-03-16 15:44:10
=ended         2016-03-16 15:44:12
=result        ok
=elapsed       1.381635
=group_time    42.240s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2346.html
=group_props   [{name,room_management}]
=started       2016-03-16 15:44:12
=ended         2016-03-16 15:44:12
=result        ok
=elapsed       0.75339
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-16 15:44:12
=ended         2016-03-16 15:44:16
=result        ok
=elapsed       3.466247
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-16 15:44:16
=ended         2016-03-16 15:44:19
=result        ok
=elapsed       3.460229
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2350.html
=group_props   [{name,room_management}]
=started       2016-03-16 15:44:19
=ended         2016-03-16 15:44:21
=result        ok
=elapsed       1.384016
=group_time    7.767s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-16 15:44:21
=ended         2016-03-16 15:44:21
=result        ok
=elapsed       0.001778
=group_time    160.325s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-16 15:44:21
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
