=== Suite started at 2016-03-18 18:33:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.325982.828.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       2.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325982.854.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325982.883.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.051911
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325982.961.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325982.986.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325983.15.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.046294
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.86.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325983.112.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325983.137.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.056919
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.219.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325983.244.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       4.4e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325983.269.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.051872
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.346.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325983.371.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325983.399.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.056884
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.481.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325983.506.html
=group_props   [{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325983.535.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.046677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.607.html
=group_props   [{name,transaction}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325983.632.html
=group_props   [{name,negative}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.006734
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325983.692.html
=group_props   [{name,negative}]
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 18:33:03
=ended         2016-03-18 18:33:03
=result        ok
=elapsed       0.001099
=group_time    1.446s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 18:33:03
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
