=== Suite started at 2016-03-25 14:19:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.915583.414.html
=started       2016-03-25 14:19:43
=ended         2016-03-25 14:19:43
=result        ok
=elapsed       0.178245
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.915583.620.html
=started       2016-03-25 14:19:43
=ended         2016-03-25 14:19:43
=result        ok
=elapsed       0.259388
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915583.906.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 14:19:43
=ended         2016-03-25 14:19:43
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915583.932.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:19:43
=ended         2016-03-25 14:19:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 14:19:43
=ended         2016-03-25 14:19:44
=result        ok
=elapsed       0.994478
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 14:19:44
=ended         2016-03-25 14:19:45
=result        ok
=elapsed       0.201453
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 14:19:45
=ended         2016-03-25 14:19:45
=result        ok
=elapsed       0.312383
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 14:19:45
=ended         2016-03-25 14:19:45
=result        ok
=elapsed       0.3118
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 14:19:45
=ended         2016-03-25 14:19:46
=result        ok
=elapsed       0.310612
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915586.231.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:19:46
=ended         2016-03-25 14:19:46
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915586.256.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 14:19:46
=ended         2016-03-25 14:19:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.915586.281.html
=started       2016-03-25 14:19:46
=ended         2016-03-25 14:19:46
=result        ok
=elapsed       0.31151
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.915586.617.html
=started       2016-03-25 14:19:46
=ended         2016-03-25 14:19:46
=result        ok
=elapsed       0.204749
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.915586.850.html
=started       2016-03-25 14:19:46
=ended         2016-03-25 14:19:47
=result        ok
=elapsed       0.993718
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.915587.874.html
=started       2016-03-25 14:19:47
=ended         2016-03-25 14:19:48
=result        ok
=elapsed       0.312306
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.915588.214.html
=started       2016-03-25 14:19:48
=ended         2016-03-25 14:19:48
=result        ok
=elapsed       0.311066
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915588.550.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 14:19:48
=ended         2016-03-25 14:19:48
=result        ok
=elapsed       7.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915588.576.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 14:19:48
=ended         2016-03-25 14:19:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.915588.601.html
=started       2016-03-25 14:19:48
=ended         2016-03-25 14:19:48
=result        ok
=elapsed       0.310791
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.915588.937.html
=started       2016-03-25 14:19:48
=ended         2016-03-25 14:19:49
=result        ok
=elapsed       0.311238
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.915589.274.html
=started       2016-03-25 14:19:49
=ended         2016-03-25 14:19:49
=result        ok
=elapsed       0.201864
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.915589.502.html
=started       2016-03-25 14:19:49
=ended         2016-03-25 14:19:50
=result        ok
=elapsed       0.995129
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.915590.522.html
=started       2016-03-25 14:19:50
=ended         2016-03-25 14:19:50
=result        ok
=elapsed       0.313952
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915590.862.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 14:19:50
=ended         2016-03-25 14:19:50
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915590.887.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 14:19:50
=ended         2016-03-25 14:19:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.915590.912.html
=started       2016-03-25 14:19:50
=ended         2016-03-25 14:19:51
=result        ok
=elapsed       0.202006
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.915591.138.html
=started       2016-03-25 14:19:51
=ended         2016-03-25 14:19:51
=result        ok
=elapsed       0.311455
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.915591.478.html
=started       2016-03-25 14:19:51
=ended         2016-03-25 14:19:51
=result        ok
=elapsed       0.310841
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.915591.815.html
=started       2016-03-25 14:19:51
=ended         2016-03-25 14:19:52
=result        ok
=elapsed       0.31129
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.915592.152.html
=started       2016-03-25 14:19:52
=ended         2016-03-25 14:19:53
=result        ok
=elapsed       0.996691
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915593.178.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 14:19:53
=ended         2016-03-25 14:19:53
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915593.204.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 14:19:53
=ended         2016-03-25 14:19:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.915593.229.html
=started       2016-03-25 14:19:53
=ended         2016-03-25 14:19:53
=result        ok
=elapsed       0.310554
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.915593.566.html
=started       2016-03-25 14:19:53
=ended         2016-03-25 14:19:53
=result        ok
=elapsed       0.202252
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.915593.794.html
=started       2016-03-25 14:19:53
=ended         2016-03-25 14:19:54
=result        ok
=elapsed       0.998539
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.915594.818.html
=started       2016-03-25 14:19:54
=ended         2016-03-25 14:19:55
=result        ok
=elapsed       0.311915
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.915595.158.html
=started       2016-03-25 14:19:55
=ended         2016-03-25 14:19:55
=result        ok
=elapsed       0.317943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915595.506.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 14:19:55
=ended         2016-03-25 14:19:55
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915595.531.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:19:55
=ended         2016-03-25 14:19:55
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 14:19:55
=ended         2016-03-25 14:19:55
=result        ok
=elapsed       0.262381
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 14:19:55
=ended         2016-03-25 14:20:03
=result        ok
=elapsed       7.190139
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 14:20:03
=ended         2016-03-25 14:20:09
=result        ok
=elapsed       5.976903
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 14:20:09
=ended         2016-03-25 14:20:09
=result        ok
=elapsed       0.201566
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 14:20:09
=ended         2016-03-25 14:20:10
=result        ok
=elapsed       1.178326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915610.506.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:20:10
=ended         2016-03-25 14:20:10
=result        ok
=elapsed       2.0e-6
=group_time    14.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915610.534.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 14:20:10
=ended         2016-03-25 14:20:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.915610.558.html
=started       2016-03-25 14:20:10
=ended         2016-03-25 14:20:11
=result        ok
=elapsed       0.464305
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.915611.48.html
=started       2016-03-25 14:20:11
=ended         2016-03-25 14:20:11
=result        ok
=elapsed       0.200856
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.915611.278.html
=started       2016-03-25 14:20:11
=ended         2016-03-25 14:20:12
=result        ok
=elapsed       1.177052
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.915612.486.html
=started       2016-03-25 14:20:12
=ended         2016-03-25 14:20:19
=result        ok
=elapsed       7.188387
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.915619.702.html
=started       2016-03-25 14:20:19
=ended         2016-03-25 14:20:25
=result        ok
=elapsed       5.981312
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915625.714.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 14:20:25
=ended         2016-03-25 14:20:25
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915625.739.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 14:20:25
=ended         2016-03-25 14:20:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.915625.765.html
=started       2016-03-25 14:20:25
=ended         2016-03-25 14:20:25
=result        ok
=elapsed       0.20247
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.915625.998.html
=started       2016-03-25 14:20:25
=ended         2016-03-25 14:20:27
=result        ok
=elapsed       1.182595
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.915627.214.html
=started       2016-03-25 14:20:27
=ended         2016-03-25 14:20:34
=result        ok
=elapsed       7.187518
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.915634.434.html
=started       2016-03-25 14:20:34
=ended         2016-03-25 14:20:34
=result        ok
=elapsed       0.263118
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.915634.723.html
=started       2016-03-25 14:20:34
=ended         2016-03-25 14:20:40
=result        ok
=elapsed       5.980347
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915640.734.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 14:20:40
=ended         2016-03-25 14:20:40
=result        ok
=elapsed       1.0e-6
=group_time    14.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915640.759.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 14:20:40
=ended         2016-03-25 14:20:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.915640.784.html
=started       2016-03-25 14:20:40
=ended         2016-03-25 14:20:41
=result        ok
=elapsed       0.201247
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.915641.18.html
=started       2016-03-25 14:20:41
=ended         2016-03-25 14:20:42
=result        ok
=elapsed       1.180139
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.915642.225.html
=started       2016-03-25 14:20:42
=ended         2016-03-25 14:20:49
=result        ok
=elapsed       7.186046
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.915649.442.html
=started       2016-03-25 14:20:49
=ended         2016-03-25 14:20:49
=result        ok
=elapsed       0.263035
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.915649.734.html
=started       2016-03-25 14:20:49
=ended         2016-03-25 14:20:55
=result        ok
=elapsed       5.976454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915655.738.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 14:20:55
=ended         2016-03-25 14:20:55
=result        ok
=elapsed       1.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915655.768.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 14:20:55
=ended         2016-03-25 14:20:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.915655.794.html
=started       2016-03-25 14:20:55
=ended         2016-03-25 14:20:56
=result        ok
=elapsed       0.201599
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.915656.21.html
=started       2016-03-25 14:20:56
=ended         2016-03-25 14:21:02
=result        ok
=elapsed       5.978492
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.915662.34.html
=started       2016-03-25 14:21:02
=ended         2016-03-25 14:21:09
=result        ok
=elapsed       7.196581
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.915669.257.html
=started       2016-03-25 14:21:09
=ended         2016-03-25 14:21:09
=result        ok
=elapsed       0.263767
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.915669.550.html
=started       2016-03-25 14:21:09
=ended         2016-03-25 14:21:10
=result        ok
=elapsed       1.181091
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915670.762.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 14:21:10
=ended         2016-03-25 14:21:10
=result        ok
=elapsed       1.0e-6
=group_time    14.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915670.787.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 14:21:10
=ended         2016-03-25 14:21:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 14:21:10
=ended         2016-03-25 14:21:15
=result        ok
=elapsed       4.840674
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 14:21:15
=ended         2016-03-25 14:21:19
=result        ok
=elapsed       3.653062
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 14:21:19
=ended         2016-03-25 14:21:22
=result        ok
=elapsed       2.650333
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 14:21:22
=ended         2016-03-25 14:21:23
=result        ok
=elapsed       1.181655
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 14:21:23
=ended         2016-03-25 14:21:34
=result        ok
=elapsed       11.452664
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915694.726.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 14:21:34
=ended         2016-03-25 14:21:35
=result        ok
=elapsed       0.262742
=group_time    23.939s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915695.15.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 14:21:35
=ended         2016-03-25 14:21:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.915695.41.html
=started       2016-03-25 14:21:35
=ended         2016-03-25 14:21:38
=result        ok
=elapsed       3.651042
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.915698.718.html
=started       2016-03-25 14:21:38
=ended         2016-03-25 14:21:39
=result        ok
=elapsed       1.184515
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.915699.934.html
=started       2016-03-25 14:21:39
=ended         2016-03-25 14:21:42
=result        ok
=elapsed       2.652497
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.915702.614.html
=started       2016-03-25 14:21:42
=ended         2016-03-25 14:21:54
=result        ok
=elapsed       11.448869
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.915714.90.html
=started       2016-03-25 14:21:54
=ended         2016-03-25 14:21:58
=result        ok
=elapsed       4.840433
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915718.958.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 14:21:58
=ended         2016-03-25 14:21:59
=result        ok
=elapsed       0.262411
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915719.246.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
