=== Suite started at 2016-04-11 21:08:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408897.67.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.115776
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408897.212.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408897.240.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408897.268.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001105
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408897.296.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408897.324.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.013415
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408897.368.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408897.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408897.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408897.460.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408897.489.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408897.518.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.116313
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408897.661.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408897.689.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.012984
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408897.729.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001139
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408897.757.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408897.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408897.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408897.839.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408897.867.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.004248
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408897.898.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.01312
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408897.938.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408897.966.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001848
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408897.995.html
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.115756
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408898.138.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408898.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       2.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408898.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408898.226.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.002499
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408898.261.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.116043
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408898.405.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.013613
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408898.445.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001164
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408898.473.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408898.501.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       9.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408898.528.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408898.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408898.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408898.613.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408898.641.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408898.670.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408898.698.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408898.726.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.012974
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408898.766.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408898.794.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       0.116605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408898.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408898.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:18
=result        ok
=elapsed       4.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408898.993.html
=started       2016-04-11 21:08:18
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.013222
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408899.33.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408899.61.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408899.89.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408899.116.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408899.143.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.115515
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408899.287.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408899.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408899.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408899.369.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.013558
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408899.411.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408899.438.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408899.466.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408899.494.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408899.522.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001135
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408899.550.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.115573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408899.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408899.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408899.746.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408899.774.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408899.802.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408899.830.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408899.859.html
=started       2016-04-11 21:08:19
=ended         2016-04-11 21:08:19
=result        ok
=elapsed       0.115721
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408900.2.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.013783
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408900.48.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408900.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       2.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408900.103.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.408900.130.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.408900.158.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.003024
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.408900.188.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.013319
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.408900.231.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.408900.260.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.408900.288.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.408900.316.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.117082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408900.460.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408900.489.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:20
=result        ok
=elapsed       0.031243
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 21:08:20
=ended         2016-04-11 21:08:21
=result        ok
=elapsed       0.775347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 21:08:21
=ended         2016-04-11 21:08:21
=result        ok
=elapsed       0.263554
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 21:08:21
=ended         2016-04-11 21:08:21
=result        ok
=elapsed       0.267106
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 21:08:21
=ended         2016-04-11 21:08:22
=result        ok
=elapsed       0.308205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 21:08:22
=ended         2016-04-11 21:08:22
=result        ok
=elapsed       0.044068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 21:08:22
=ended         2016-04-11 21:08:22
=result        ok
=elapsed       0.266256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 21:08:22
=ended         2016-04-11 21:08:22
=result        ok
=elapsed       0.273672
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 21:08:22
=ended         2016-04-11 21:08:23
=result        ok
=elapsed       0.140986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408903.109.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:08:23
=ended         2016-04-11 21:08:23
=result        ok
=elapsed       0.080791
=group_time    2.621s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408903.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 21:08:23
=ended         2016-04-11 21:08:23
=result        ok
=elapsed       0.018779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408903.260.html
=started       2016-04-11 21:08:23
=ended         2016-04-11 21:08:23
=result        ok
=elapsed       0.04811
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408903.334.html
=started       2016-04-11 21:08:23
=ended         2016-04-11 21:08:23
=result        ok
=elapsed       0.267538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408903.627.html
=started       2016-04-11 21:08:23
=ended         2016-04-11 21:08:24
=result        ok
=elapsed       0.730501
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408904.383.html
=started       2016-04-11 21:08:24
=ended         2016-04-11 21:08:24
=result        ok
=elapsed       0.14133
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408904.551.html
=started       2016-04-11 21:08:24
=ended         2016-04-11 21:08:24
=result        ok
=elapsed       0.269328
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408904.846.html
=started       2016-04-11 21:08:24
=ended         2016-04-11 21:08:25
=result        ok
=elapsed       0.26035
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408905.132.html
=started       2016-04-11 21:08:25
=ended         2016-04-11 21:08:25
=result        ok
=elapsed       0.269561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408905.427.html
=started       2016-04-11 21:08:25
=ended         2016-04-11 21:08:25
=result        ok
=elapsed       0.305996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408905.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 21:08:25
=ended         2016-04-11 21:08:25
=result        ok
=elapsed       0.088954
=group_time    2.543s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408905.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 21:08:25
=ended         2016-04-11 21:08:25
=result        ok
=elapsed       0.019391
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408905.918.html
=started       2016-04-11 21:08:25
=ended         2016-04-11 21:08:26
=result        ok
=elapsed       0.263057
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408906.207.html
=started       2016-04-11 21:08:26
=ended         2016-04-11 21:08:26
=result        ok
=elapsed       0.0403
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408906.276.html
=started       2016-04-11 21:08:26
=ended         2016-04-11 21:08:26
=result        ok
=elapsed       0.296565
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408906.599.html
=started       2016-04-11 21:08:26
=ended         2016-04-11 21:08:26
=result        ok
=elapsed       0.14306
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408906.768.html
=started       2016-04-11 21:08:26
=ended         2016-04-11 21:08:27
=result        ok
=elapsed       0.260627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408907.54.html
=started       2016-04-11 21:08:27
=ended         2016-04-11 21:08:27
=result        ok
=elapsed       0.734789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408907.815.html
=started       2016-04-11 21:08:27
=ended         2016-04-11 21:08:28
=result        ok
=elapsed       0.273083
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408908.114.html
=started       2016-04-11 21:08:28
=ended         2016-04-11 21:08:28
=result        ok
=elapsed       0.250894
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408908.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 21:08:28
=ended         2016-04-11 21:08:28
=result        ok
=elapsed       0.084917
=group_time    2.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408908.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 21:08:28
=ended         2016-04-11 21:08:28
=result        ok
=elapsed       0.016682
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408908.544.html
=started       2016-04-11 21:08:28
=ended         2016-04-11 21:08:28
=result        ok
=elapsed       0.140005
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408908.710.html
=started       2016-04-11 21:08:28
=ended         2016-04-11 21:08:29
=result        ok
=elapsed       0.72688
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408909.464.html
=started       2016-04-11 21:08:29
=ended         2016-04-11 21:08:29
=result        ok
=elapsed       0.305202
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408909.804.html
=started       2016-04-11 21:08:29
=ended         2016-04-11 21:08:30
=result        ok
=elapsed       0.261896
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408910.91.html
=started       2016-04-11 21:08:30
=ended         2016-04-11 21:08:30
=result        ok
=elapsed       0.260841
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408910.377.html
=started       2016-04-11 21:08:30
=ended         2016-04-11 21:08:30
=result        ok
=elapsed       0.040626
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408910.448.html
=started       2016-04-11 21:08:30
=ended         2016-04-11 21:08:30
=result        ok
=elapsed       0.267114
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408910.741.html
=started       2016-04-11 21:08:30
=ended         2016-04-11 21:08:31
=result        ok
=elapsed       0.252172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408911.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 21:08:31
=ended         2016-04-11 21:08:31
=result        ok
=elapsed       0.076019
=group_time    2.517s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408911.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 21:08:31
=ended         2016-04-11 21:08:31
=result        ok
=elapsed       0.020721
