=== Suite started at 2016-04-11 11:49:44
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-11 11:50:01
=ended         2016-04-11 11:50:01
=result        ok
=elapsed       0.524304
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.375401.676.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 11:50:01
=ended         2016-04-11 11:50:01
=result        ok
=elapsed       9.35e-4
=group_time    4.642s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.375401.703.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 11:50:01
=ended         2016-04-11 11:50:04
=result        ok
=elapsed       3.077898
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-11 11:50:04
=ended         2016-04-11 11:50:05
=result        ok
=elapsed       0.459117
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-11 11:50:05
=ended         2016-04-11 11:50:05
=result        ok
=elapsed       0.457763
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.375405.781.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 11:50:05
=ended         2016-04-11 11:50:05
=result        ok
=elapsed       9.2e-4
=group_time    4.078s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.375405.811.html
=group_props   [{name,ldap_only}]
=started       2016-04-11 11:50:05
=ended         2016-04-11 11:50:08
=result        ok
=elapsed       3.082586
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-04-11 11:50:08
=ended         2016-04-11 11:50:09
=result        ok
=elapsed       0.464137
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-04-11 11:50:09
=ended         2016-04-11 11:50:09
=result        ok
=elapsed       0.504245
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.375409.945.html
=group_props   [{name,ldap_only}]
=started       2016-04-11 11:50:09
=ended         2016-04-11 11:50:09
=result        ok
=elapsed       8.26e-4
=group_time    4.134s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-11 11:50:09
=ended         2016-04-11 11:50:11
=result        ok
=elapsed       1.877779
=group_time    25.649s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-04-11 11:50:11
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
