=== Suite started at 2016-04-12 14:43:34
=== Starting test, 27 test cases
=cases         27
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-12 14:43:39
=ended         2016-04-12 14:43:40
=result        ok
=elapsed       0.457434
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472220.229.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-12 14:43:40
=ended         2016-04-12 14:43:40
=result        ok
=elapsed       1.0e-6
=group_time    2.445s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472220.254.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-12 14:43:40
=ended         2016-04-12 14:43:40
=result        ok
=elapsed       0.002335
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-12 14:43:40
=ended         2016-04-12 14:43:46
=result        ok
=elapsed       5.761226
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-12 14:43:46
=ended         2016-04-12 14:43:49
=result        ok
=elapsed       2.503072
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472229.521.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-12 14:43:49
=ended         2016-04-12 14:43:49
=result        ok
=elapsed       3.02e-4
=group_time    9.267s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472229.549.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-12 14:43:49
=ended         2016-04-12 14:43:49
=result        ok
=elapsed       0.001795
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-12 14:43:49
=ended         2016-04-12 14:43:50
=result        ok
=elapsed       0.462994
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-12 14:43:50
=ended         2016-04-12 14:43:52
=result        ok
=elapsed       0.459037
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472232.11.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-12 14:43:52
=ended         2016-04-12 14:43:52
=result        ok
=elapsed       1.0e-6
=group_time    2.461s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472232.37.html
=group_props   [{name,login},sequence]
=started       2016-04-12 14:43:52
=ended         2016-04-12 14:43:52
=result        ok
=elapsed       0.510291
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-12 14:43:52
=ended         2016-04-12 14:43:53
=result        ok
=elapsed       0.460602
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        ok
=elapsed       0.203416
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:53
=result        ok
=elapsed       0.182293
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472233.600.html
=group_props   [{name,login},sequence]
=started       2016-04-12 14:43:53
=ended         2016-04-12 14:43:54
=result        ok
=elapsed       0.921589
=group_time    1.562s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472234.549.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-12 14:43:54
=ended         2016-04-12 14:43:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472234.579.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-12 14:43:54
=ended         2016-04-12 14:43:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 14:43:54
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472234.606.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-12 14:43:54
=ended         2016-04-12 14:43:55
=result        ok
=elapsed       0.511111
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-12 14:43:55
=ended         2016-04-12 14:43:55
=result        ok
=elapsed       0.203404
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-12 14:43:55
=ended         2016-04-12 14:43:55
=result        ok
=elapsed       0.002887
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-12 14:43:55
=ended         2016-04-12 14:43:55
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-12 14:43:55
=ended         2016-04-12 14:43:55
=result        ok
=elapsed       0.001415
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472235.457.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-12 14:43:55
=ended         2016-04-12 14:43:56
=result        ok
=elapsed       0.92333
=group_time    0.851s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472236.406.html
=group_props   [{name,messages},sequence]
=started       2016-04-12 14:43:56
=ended         2016-04-12 14:43:56
=result        ok
=elapsed       0.508899
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-12 14:43:56
=ended         2016-04-12 14:43:57
=result        ok
=elapsed       0.919891
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-12 14:43:57
=ended         2016-04-12 14:43:59
=result        ok
=elapsed       0.835955
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472239.597.html
=group_props   [{name,messages},sequence]
=started       2016-04-12 14:43:59
=ended         2016-04-12 14:44:00
=result        ok
=elapsed       0.922136
=group_time    3.191s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-12 14:44:00
=ended         2016-04-12 14:44:00
=result        ok
=elapsed       0.00206
=group_time    26.098s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-04-12 14:44:00
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
