=== Suite started at 2016-02-29 19:09:32
=== Starting test, 21 test cases
=cases         21
=ended         2016-02-29 19:09:46
=result        ok
=elapsed       0.484815
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772986.111.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:09:46
=ended         2016-02-29 19:09:46
=result        ok
=elapsed       7.26e-4
=group_time    11.458s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772986.138.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:09:46
=ended         2016-02-29 19:09:49
=result        ok
=elapsed       3.05907
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 19:09:49
=ended         2016-02-29 19:09:49
=result        ok
=elapsed       0.464642
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 19:09:49
=ended         2016-02-29 19:09:50
=result        ok
=elapsed       0.467478
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 19:09:50
=ended         2016-02-29 19:09:50
=result        ok
=elapsed       0.523828
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772990.766.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:09:50
=ended         2016-02-29 19:09:50
=result        ok
=elapsed       7.25e-4
=group_time    4.628s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772990.793.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:09:50
=ended         2016-02-29 19:09:53
=result        ok
=elapsed       3.062169
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 19:09:53
=ended         2016-02-29 19:09:54
=result        ok
=elapsed       0.462521
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-29 19:09:54
=ended         2016-02-29 19:09:54
=result        ok
=elapsed       0.461914
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772994.863.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:09:54
=ended         2016-02-29 19:09:54
=result        ok
=elapsed       8.3e-4
=group_time    4.071s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772994.890.html
=group_props   [{name,ldap_only}]
=started       2016-02-29 19:09:54
=ended         2016-02-29 19:09:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 19:09:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 19:09:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 19:09:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-29 19:09:54
=ended         2016-02-29 19:09:56
=result        ok
=elapsed       1.881143
=group_time    22.054s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-29 19:09:56
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
