=== Suite started at 2016-03-29 17:25:34
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-29 17:25:45
=result        ok
=elapsed       0.511219
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 17:25:45
=ended         2016-03-29 17:25:46
=result        ok
=elapsed       0.964937
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 17:25:46
=ended         2016-03-29 17:25:47
=result        ok
=elapsed       0.916762
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 17:25:47
=ended         2016-03-29 17:25:47
=result        ok
=elapsed       0.915519
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 17:25:47
=ended         2016-03-29 17:25:48
=result        ok
=elapsed       0.969442
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 17:25:48
=ended         2016-03-29 17:25:49
=result        ok
=elapsed       1.021482
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 17:25:49
=ended         2016-03-29 17:25:51
=result        ok
=elapsed       1.042486
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 17:25:51
=ended         2016-03-29 17:25:52
=result        ok
=elapsed       0.967322
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 17:25:52
=ended         2016-03-29 17:25:54
=result        ok
=elapsed       2.670945
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 17:25:54
=ended         2016-03-29 17:25:55
=result        ok
=elapsed       0.965639
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 17:25:55
=ended         2016-03-29 17:25:56
=result        ok
=elapsed       0.964035
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 17:25:56
=ended         2016-03-29 17:25:57
=result        ok
=elapsed       0.915504
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 17:25:57
=ended         2016-03-29 17:25:58
=result        ok
=elapsed       0.965929
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272358.678.html
=group_props   [{name,moderator}]
=started       2016-03-29 17:25:58
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.38134
=group_time    14.928s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272360.84.html
=group_props   [{name,admin}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.755181
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.372209
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.373496
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:05
=result        ok
=elapsed       1.50605
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 17:26:05
=ended         2016-03-29 17:26:08
=result        ok
=elapsed       2.87847
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 17:26:08
=ended         2016-03-29 17:26:09
=result        ok
=elapsed       0.92099
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 17:26:09
=ended         2016-03-29 17:26:10
=result        ok
=elapsed       0.921023
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 17:26:10
=ended         2016-03-29 17:26:10
=result        ok
=elapsed       0.91862
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 17:26:10
=ended         2016-03-29 17:26:12
=result        ok
=elapsed       1.373677
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 17:26:12
=ended         2016-03-29 17:26:13
=result        ok
=elapsed       1.376627
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 17:26:13
=ended         2016-03-29 17:26:15
=result        ok
=elapsed       1.668479
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 17:26:15
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       6.169163
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:25
=result        ok
=elapsed       3.878141
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 17:26:25
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       2.378271
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:28
=result        ok
=elapsed       0.510571
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 17:26:28
=ended         2016-03-29 17:26:31
=result        ok
=elapsed       2.66872
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 17:26:31
=ended         2016-03-29 17:26:32
=result        ok
=elapsed       0.916116
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 17:26:32
=ended         2016-03-29 17:26:33
=result        ok
=elapsed       0.916733
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272393.94.html
=group_props   [{name,admin}]
=started       2016-03-29 17:26:33
=ended         2016-03-29 17:26:34
=result        ok
=elapsed       1.38117
=group_time    33.010s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272394.506.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 17:26:34
=ended         2016-03-29 17:26:35
=result        ok
=elapsed       0.754836
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 17:26:35
=ended         2016-03-29 17:26:36
=result        ok
=elapsed       1.372247
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 17:26:36
=ended         2016-03-29 17:26:37
=result        ok
=elapsed       0.915959
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 17:26:37
=ended         2016-03-29 17:26:38
=result        ok
=elapsed       0.916282
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 17:26:38
=ended         2016-03-29 17:26:39
=result        ok
=elapsed       1.373456
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272399.972.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 17:26:39
=ended         2016-03-29 17:26:41
=result        ok
=elapsed       1.384118
=group_time    5.466s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272401.390.html
=group_props   [{name,occupant}]
=started       2016-03-29 17:26:41
=ended         2016-03-29 17:26:42
=result        ok
=elapsed       0.754606
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 17:26:42
=ended         2016-03-29 17:26:43
=result        ok
=elapsed       0.919062
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 17:26:43
=ended         2016-03-29 17:26:44
=result        ok
=elapsed       0.922121
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 17:26:44
=ended         2016-03-29 17:26:45
=result        ok
=elapsed       1.372338
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 17:26:45
=ended         2016-03-29 17:26:46
=result        ok
=elapsed       0.921002
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 17:26:46
=ended         2016-03-29 17:26:47
=result        ok
=elapsed       0.915686
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 17:26:47
=ended         2016-03-29 17:26:48
=result        ok
=elapsed       0.920179
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 17:26:48
=ended         2016-03-29 17:26:49
=result        ok
=elapsed       0.91485
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 17:26:49
=ended         2016-03-29 17:26:50
=result        ok
=elapsed       0.919791
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 17:26:50
=ended         2016-03-29 17:26:51
=result        ok
=elapsed       1.37068
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 17:26:51
=ended         2016-03-29 17:26:53
=result        ok
=elapsed       1.375435
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 17:26:53
=ended         2016-03-29 17:26:54
=result        ok
=elapsed       1.41796
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 17:26:54
=ended         2016-03-29 17:26:55
=result        ok
=elapsed       1.419529
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 17:26:55
=ended         2016-03-29 17:26:57
=result        ok
=elapsed       1.373972
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 17:26:57
=ended         2016-03-29 17:26:58
=result        ok
=elapsed       1.370919
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 17:26:58
=ended         2016-03-29 17:26:59
=result        ok
=elapsed       0.9159
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 17:26:59
=ended         2016-03-29 17:27:00
=result        ok
=elapsed       0.920527
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 17:27:00
=ended         2016-03-29 17:27:01
=result        ok
=elapsed       1.377859
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 17:27:02
=ended         2016-03-29 17:27:03
=result        ok
=elapsed       1.37512
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 17:27:03
=ended         2016-03-29 17:27:04
=result        ok
=elapsed       0.917491
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 17:27:04
=ended         2016-03-29 17:27:05
=result        ok
=elapsed       0.914594
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 17:27:05
=ended         2016-03-29 17:27:06
=result        ok
=elapsed       1.42041
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 17:27:06
=ended         2016-03-29 17:27:08
=result        ok
=elapsed       1.375296
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 17:27:08
=ended         2016-03-29 17:27:09
=result        ok
=elapsed       1.429759
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 17:27:09
=ended         2016-03-29 17:27:11
=result        ok
=elapsed       1.379849
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 17:27:11
=ended         2016-03-29 17:27:12
=result        ok
=elapsed       1.37192
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 17:27:12
=ended         2016-03-29 17:27:13
=result        ok
=elapsed       0.965685
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 17:27:13
=ended         2016-03-29 17:27:14
=result        ok
=elapsed       1.44556
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 17:27:14
=ended         2016-03-29 17:27:17
=result        ok
=elapsed       2.944351
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 17:27:17
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       1.383473
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:20
=result        ok
=elapsed       1.381398
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272440.682.html
=group_props   [{name,occupant}]
=started       2016-03-29 17:27:20
=ended         2016-03-29 17:27:22
=result        ok
=elapsed       1.382722
=group_time    39.292s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272442.90.html
=group_props   [{name,owner}]
=started       2016-03-29 17:27:22
=ended         2016-03-29 17:27:22
=result        ok
=elapsed       0.754542
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 17:27:22
=ended         2016-03-29 17:27:23
=result        ok
=elapsed       0.459566
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 17:27:23
=ended         2016-03-29 17:27:25
=result        ok
=elapsed       2.418806
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 17:27:25
=ended         2016-03-29 17:27:28
=result        ok
=elapsed       2.420721
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 17:27:28
=ended         2016-03-29 17:27:31
=result        ok
=elapsed       3.464522
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 17:27:31
=ended         2016-03-29 17:27:33
=result        ok
=elapsed       1.963049
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 17:27:33
=ended         2016-03-29 17:27:35
=result        ok
=elapsed       2.029742
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 17:27:35
=ended         2016-03-29 17:27:37
=result        ok
=elapsed       1.962944
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 17:27:37
=ended         2016-03-29 17:27:40
=result        ok
=elapsed       2.466995
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 17:27:40
=ended         2016-03-29 17:27:42
=result        ok
=elapsed       2.378206
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 17:27:42
=ended         2016-03-29 17:27:45
=result        ok
=elapsed       2.382074
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 17:27:45
=ended         2016-03-29 17:27:47
=result        ok
=elapsed       2.381479
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 17:27:47
=ended         2016-03-29 17:27:48
=result        ok
=elapsed       0.963946
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 17:27:48
=ended         2016-03-29 17:27:50
=result        ok
=elapsed       2.377986
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 17:27:50
=ended         2016-03-29 17:27:53
=result        ok
=elapsed       2.385253
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 17:27:53
=ended         2016-03-29 17:27:55
=result        ok
=elapsed       2.381376
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 17:27:55
=ended         2016-03-29 17:27:56
=result        ok
=elapsed       0.964465
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 17:27:56
=ended         2016-03-29 17:27:57
=result        ok
=elapsed       1.007541
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 17:27:57
=ended         2016-03-29 17:27:58
=result        ok
=elapsed       0.920634
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 17:27:58
=ended         2016-03-29 17:27:59
=result        ok
=elapsed       0.916721
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 17:27:59
=ended         2016-03-29 17:28:00
=result        ok
=elapsed       0.530052
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 17:28:00
=ended         2016-03-29 17:28:01
=result        ok
=elapsed       1.06542
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 17:28:01
=ended         2016-03-29 17:28:03
=result        ok
=elapsed       1.725359
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 17:28:03
=ended         2016-03-29 17:28:04
=result        ok
=elapsed       1.286122
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272484.378.html
=group_props   [{name,owner}]
=started       2016-03-29 17:28:04
=ended         2016-03-29 17:28:05
=result        ok
=elapsed       1.381002
=group_time    42.288s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272485.786.html
=group_props   [{name,room_management}]
=started       2016-03-29 17:28:05
=ended         2016-03-29 17:28:06
=result        ok
=elapsed       0.756356
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 17:28:06
=ended         2016-03-29 17:28:10
=result        ok
=elapsed       3.466191
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 17:28:10
=ended         2016-03-29 17:28:13
=result        ok
=elapsed       3.466484
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272493.558.html
=group_props   [{name,room_management}]
=started       2016-03-29 17:28:13
=ended         2016-03-29 17:28:14
=result        ok
=elapsed       1.380632
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 17:28:14
=ended         2016-03-29 17:28:14
=result        ok
=elapsed       0.001577
=group_time    160.527s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 17:28:14
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
