=== Suite started at 2016-03-29 19:05:57
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-29 19:06:13
=ended         2016-03-29 19:06:15
=result        ok
=elapsed       2.340046
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-29 19:06:15
=ended         2016-03-29 19:06:17
=result        ok
=elapsed       2.279695
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-29 19:06:17
=ended         2016-03-29 19:06:21
=result        ok
=elapsed       3.023324
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-29 19:06:21
=ended         2016-03-29 19:06:24
=result        ok
=elapsed       3.040728
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-29 19:06:24
=ended         2016-03-29 19:06:27
=result        ok
=elapsed       3.028128
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-29 19:06:27
=ended         2016-03-29 19:06:31
=result        ok
=elapsed       4.710795
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278391.906.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 19:06:31
=ended         2016-03-29 19:06:31
=result        ok
=elapsed       0.0086
=group_time    18.612s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278391.940.html
=group_props   [{name,last},sequence]
=started       2016-03-29 19:06:31
=ended         2016-03-29 19:06:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 19:06:31
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       1.090664
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278393.90.html
=group_props   [{name,last},sequence]
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       1.0e-6
=group_time    1.150s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278393.118.html
=group_props   [{name,private},sequence]
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       0.384265
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278393.552.html
=group_props   [{name,private},sequence]
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       1.0e-6
=group_time    0.434s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278393.582.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 19:06:33
=ended         2016-03-29 19:06:35
=result        ok
=elapsed       1.617123
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 19:06:35
=ended         2016-03-29 19:06:36
=result        ok
=elapsed       1.150691
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 19:06:36
=ended         2016-03-29 19:06:37
=result        ok
=elapsed       1.0332
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 19:06:37
=ended         2016-03-29 19:06:38
=result        ok
=elapsed       1.165636
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278398.690.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        ok
=elapsed       1.0e-6
=group_time    5.108s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278398.718.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278398.794.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278398.820.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:38
=result        ok
=elapsed       3.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 19:06:38
=ended         2016-03-29 19:06:39
=result        ok
=elapsed       0.276291
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 19:06:39
=ended         2016-03-29 19:06:39
=result        ok
=elapsed       0.276885
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 19:06:39
=ended         2016-03-29 19:06:39
=result        ok
=elapsed       0.406442
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 19:06:39
=ended         2016-03-29 19:06:40
=result        ok
=elapsed       0.296905
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 19:06:40
=ended         2016-03-29 19:06:40
=result        ok
=elapsed       0.131742
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 19:06:40
=ended         2016-03-29 19:06:40
=result        ok
=elapsed       0.276319
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 19:06:40
=ended         2016-03-29 19:06:40
=result        ok
=elapsed       0.12953
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 19:06:40
=ended         2016-03-29 19:06:41
=result        ok
=elapsed       0.275881
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 19:06:41
=ended         2016-03-29 19:06:41
=result        ok
=elapsed       0.128112
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 19:06:41
=ended         2016-03-29 19:06:41
=result        ok
=elapsed       0.604163
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 19:06:41
=ended         2016-03-29 19:06:42
=result        ok
=elapsed       0.602099
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278402.550.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 19:06:42
=ended         2016-03-29 19:06:42
=result        ok
=elapsed       1.0e-6
=group_time    3.729s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 19:06:42
=ended         2016-03-29 19:06:42
=result        ok
=elapsed       0.022373
=group_time    44.515s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-29 19:06:42
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
