=== Suite started at 2016-03-01 09:54:04
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-01 09:54:42
=result        ok
=elapsed       1.07941
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826082.811.html
=group_props   [{name,last},sequence]
=started       2016-03-01 09:54:42
=ended         2016-03-01 09:54:42
=result        ok
=elapsed       1.0e-6
=group_time    1.129s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826082.836.html
=group_props   [{name,private},sequence]
=started       2016-03-01 09:54:42
=ended         2016-03-01 09:54:42
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-01 09:54:42
=ended         2016-03-01 09:54:43
=result        ok
=elapsed       0.353651
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826083.238.html
=group_props   [{name,private},sequence]
=started       2016-03-01 09:54:43
=ended         2016-03-01 09:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.402s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826083.262.html
=group_props   [{name,stanza},sequence]
=started       2016-03-01 09:54:43
=ended         2016-03-01 09:54:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-01 09:54:43
=ended         2016-03-01 09:54:44
=result        ok
=elapsed       1.621783
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-01 09:54:44
=ended         2016-03-01 09:54:46
=result        ok
=elapsed       1.1739
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-01 09:54:46
=ended         2016-03-01 09:54:47
=result        ok
=elapsed       1.038934
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-01 09:54:47
=ended         2016-03-01 09:54:48
=result        ok
=elapsed       1.156021
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826088.379.html
=group_props   [{name,stanza},sequence]
=started       2016-03-01 09:54:48
=ended         2016-03-01 09:54:48
=result        ok
=elapsed       1.0e-6
=group_time    5.117s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826088.403.html
=group_props   [{name,stats},sequence]
=started       2016-03-01 09:54:48
=ended         2016-03-01 09:54:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-01 09:54:48
=ended         2016-03-01 09:54:49
=result        ok
=elapsed       1.429377
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-01 09:54:49
=ended         2016-03-01 09:54:51
=result        ok
=elapsed       1.411171
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826091.318.html
=group_props   [{name,stats},sequence]
=started       2016-03-01 09:54:51
=ended         2016-03-01 09:54:51
=result        ok
=elapsed       1.0e-6
=group_time    2.915s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826091.343.html
=group_props   [{name,basic},sequence]
=started       2016-03-01 09:54:51
=ended         2016-03-01 09:54:51
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-01 09:54:51
=ended         2016-03-01 09:54:51
=result        ok
=elapsed       0.276113
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-01 09:54:51
=ended         2016-03-01 09:54:51
=result        ok
=elapsed       0.269927
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-01 09:54:51
=ended         2016-03-01 09:54:52
=result        ok
=elapsed       0.383259
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-01 09:54:52
=ended         2016-03-01 09:54:52
=result        ok
=elapsed       0.264572
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-01 09:54:52
=ended         2016-03-01 09:54:52
=result        ok
=elapsed       0.124816
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-01 09:54:52
=ended         2016-03-01 09:54:53
=result        ok
=elapsed       0.267916
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-01 09:54:53
=ended         2016-03-01 09:54:53
=result        ok
=elapsed       0.134089
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-01 09:54:53
=ended         2016-03-01 09:54:53
=result        ok
=elapsed       0.275776
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-01 09:54:53
=ended         2016-03-01 09:54:53
=result        ok
=elapsed       0.149449
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-01 09:54:53
=ended         2016-03-01 09:54:54
=result        ok
=elapsed       0.613952
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-01 09:54:54
=ended         2016-03-01 09:54:55
=result        ok
=elapsed       0.609279
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826095.16.html
=group_props   [{name,basic},sequence]
=started       2016-03-01 09:54:55
=ended         2016-03-01 09:54:55
=result        ok
=elapsed       1.0e-6
=group_time    3.673s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-01 09:54:55
=ended         2016-03-01 09:54:55
=result        ok
=elapsed       0.017276
=group_time    50.575s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-01 09:54:55
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
