=== Suite started at 2016-02-29 18:47:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.771657.619.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       0.012468
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771657.656.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771657.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771657.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771657.730.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771657.755.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771657.784.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771657.809.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771657.835.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       0.012537
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771657.872.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771657.897.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.113437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771658.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771658.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771658.84.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.012328
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771658.121.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771658.146.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771658.171.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771658.196.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771658.221.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.113421
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771658.364.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771658.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771658.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771658.437.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771658.462.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771658.487.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771658.512.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.11537
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771658.652.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771658.677.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.012165
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771658.714.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771658.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771658.763.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771658.787.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771658.812.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771658.838.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771658.877.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771658.903.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:38
=result        ok
=elapsed       0.01261
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771658.941.html
=started       2016-02-29 18:47:38
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.113422
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771659.79.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771659.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771659.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771659.153.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.012338
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771659.190.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771659.215.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771659.241.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.114771
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771659.381.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771659.406.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771659.436.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.001804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771659.463.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771659.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771659.512.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.013204
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771659.548.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771659.572.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771659.597.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771659.621.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771659.647.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       0.112757
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771659.784.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771659.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771659.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771659.857.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:39
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771659.881.html
=started       2016-02-29 18:47:39
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.112889
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771660.18.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771660.44.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771660.68.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771660.92.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771660.116.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.012191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771660.159.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771660.183.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771660.208.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771660.232.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771660.258.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771660.283.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771660.307.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.113865
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771660.445.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771660.469.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.013334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771660.508.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771660.533.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:40
=result        ok
=elapsed       0.018934
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-29 18:47:40
=ended         2016-02-29 18:47:41
=result        ok
=elapsed       0.734566
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-29 18:47:41
=ended         2016-02-29 18:47:41
=result        ok
=elapsed       0.289811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-29 18:47:41
=ended         2016-02-29 18:47:41
=result        ok
=elapsed       0.134567
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-29 18:47:41
=ended         2016-02-29 18:47:41
=result        ok
=elapsed       0.041165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-29 18:47:41
=ended         2016-02-29 18:47:42
=result        ok
=elapsed       0.245377
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-29 18:47:42
=ended         2016-02-29 18:47:42
=result        ok
=elapsed       0.246968
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-29 18:47:42
=ended         2016-02-29 18:47:42
=result        ok
=elapsed       0.262159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-29 18:47:42
=ended         2016-02-29 18:47:42
=result        ok
=elapsed       0.251293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771663.3.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:47:43
=ended         2016-02-29 18:47:43
=result        ok
=elapsed       0.085973
=group_time    2.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771663.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-29 18:47:43
=ended         2016-02-29 18:47:43
=result        ok
=elapsed       0.019418
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771663.159.html
=started       2016-02-29 18:47:43
=ended         2016-02-29 18:47:43
=result        ok
=elapsed       0.262184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771663.456.html
=started       2016-02-29 18:47:43
=ended         2016-02-29 18:47:43
=result        ok
=elapsed       0.253598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771663.735.html
=started       2016-02-29 18:47:43
=ended         2016-02-29 18:47:44
=result        ok
=elapsed       0.712094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771664.476.html
=started       2016-02-29 18:47:44
=ended         2016-02-29 18:47:44
=result        ok
=elapsed       0.04303
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771664.551.html
=started       2016-02-29 18:47:44
=ended         2016-02-29 18:47:44
=result        ok
=elapsed       0.291068
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771664.868.html
=started       2016-02-29 18:47:44
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.138256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771665.31.html
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.253719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771665.312.html
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.23929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771665.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.072956
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771665.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.015815
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771665.716.html
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:45
=result        ok
=elapsed       0.245716
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771665.988.html
=started       2016-02-29 18:47:45
=ended         2016-02-29 18:47:46
=result        ok
=elapsed       0.034974
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771666.47.html
=started       2016-02-29 18:47:46
=ended         2016-02-29 18:47:46
=result        ok
=elapsed       0.24541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771666.320.html
=started       2016-02-29 18:47:46
=ended         2016-02-29 18:47:46
=result        ok
=elapsed       0.240267
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771666.589.html
=started       2016-02-29 18:47:46
=ended         2016-02-29 18:47:47
=result        ok
=elapsed       0.721282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771667.335.html
=started       2016-02-29 18:47:47
=ended         2016-02-29 18:47:47
=result        ok
=elapsed       0.137027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771667.499.html
=started       2016-02-29 18:47:47
=ended         2016-02-29 18:47:47
=result        ok
=elapsed       0.25788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771667.787.html
=started       2016-02-29 18:47:47
=ended         2016-02-29 18:47:48
=result        ok
=elapsed       0.289486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771668.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-29 18:47:48
=ended         2016-02-29 18:47:48
=result        ok
=elapsed       0.077329
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771668.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-29 18:47:48
=ended         2016-02-29 18:47:48
=result        ok
=elapsed       0.010523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771668.247.html
=started       2016-02-29 18:47:48
=ended         2016-02-29 18:47:48
=result        ok
=elapsed       0.1394
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771668.412.html
=started       2016-02-29 18:47:48
=ended         2016-02-29 18:47:48
=result        ok
=elapsed       0.261325
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771668.699.html
=started       2016-02-29 18:47:48
=ended         2016-02-29 18:47:49
=result        ok
=elapsed       0.294102
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771669.35.html
=started       2016-02-29 18:47:49
=ended         2016-02-29 18:47:49
=result        ok
=elapsed       0.241598
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771669.302.html
=started       2016-02-29 18:47:49
=ended         2016-02-29 18:47:49
=result        ok
=elapsed       0.252704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771669.579.html
=started       2016-02-29 18:47:49
=ended         2016-02-29 18:47:49
=result        ok
=elapsed       0.248627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771669.853.html
=started       2016-02-29 18:47:49
=ended         2016-02-29 18:47:50
=result        ok
=elapsed       0.714305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771670.595.html
=started       2016-02-29 18:47:50
=ended         2016-02-29 18:47:50
=result        ok
=elapsed       0.039812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771670.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-29 18:47:50
=ended         2016-02-29 18:47:50
=result        ok
=elapsed       0.073461
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771670.760.html
