=== Suite started at 2016-01-27 10:18:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889922.637.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.112986
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889922.775.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889922.799.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889922.825.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889922.849.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.012924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889922.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889922.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889922.943.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.113125
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889923.80.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889923.105.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889923.132.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889923.156.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.011596
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889923.191.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889923.215.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889923.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889923.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889923.292.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889923.316.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.011782
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889923.351.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.113016
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889923.488.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889923.512.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889923.536.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889923.560.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889923.584.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=group_time    0.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889923.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889923.632.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889923.656.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889923.680.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889923.706.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.116548
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889923.846.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889923.872.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       0.012301
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889923.908.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889923.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889923.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889923.980.html
=started       2016-01-27 10:18:43
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.012388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889924.17.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889924.40.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889924.65.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889924.89.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889924.114.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.113245
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889924.251.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889924.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889924.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889924.323.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889924.348.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889924.372.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.012374
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889924.408.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889924.432.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889924.457.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889924.481.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.112921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889924.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889924.645.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889924.668.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889924.692.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.11268
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889924.829.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889924.854.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889924.880.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       0.012156
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889924.915.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       4.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889924.939.html
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889924.965.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:44
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889924.989.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:18:44
=ended         2016-01-27 10:18:45
=result        ok
=elapsed       0.016062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 10:18:45
=ended         2016-01-27 10:18:45
=result        ok
=elapsed       0.262926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 10:18:45
=ended         2016-01-27 10:18:45
=result        ok
=elapsed       0.129524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 10:18:45
=ended         2016-01-27 10:18:45
=result        ok
=elapsed       0.280158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 10:18:45
=ended         2016-01-27 10:18:46
=result        ok
=elapsed       0.242049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 10:18:46
=ended         2016-01-27 10:18:46
=result        ok
=elapsed       0.030677
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 10:18:46
=ended         2016-01-27 10:18:46
=result        ok
=elapsed       0.704851
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 10:18:46
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.245463
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.241488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889927.369.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.032721
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889927.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.012624
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889927.464.html
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.242553
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889927.732.html
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:47
=result        ok
=elapsed       0.030648
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889927.787.html
=started       2016-01-27 10:18:47
=ended         2016-01-27 10:18:48
=result        ok
=elapsed       0.276417
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889928.88.html
=started       2016-01-27 10:18:48
=ended         2016-01-27 10:18:48
=result        ok
=elapsed       0.241113
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889928.354.html
=started       2016-01-27 10:18:48
=ended         2016-01-27 10:18:48
=result        ok
=elapsed       0.130518
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889928.512.html
=started       2016-01-27 10:18:48
=ended         2016-01-27 10:18:48
=result        ok
=elapsed       0.239304
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889928.776.html
=started       2016-01-27 10:18:48
=ended         2016-01-27 10:18:49
=result        ok
=elapsed       0.700695
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889929.501.html
=started       2016-01-27 10:18:49
=ended         2016-01-27 10:18:49
=result        ok
=elapsed       0.242117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889929.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 10:18:49
=ended         2016-01-27 10:18:49
=result        ok
=elapsed       0.02701
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889929.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 10:18:49
=ended         2016-01-27 10:18:49
=result        ok
=elapsed       0.010514
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889929.863.html
=started       2016-01-27 10:18:49
=ended         2016-01-27 10:18:50
=result        ok
=elapsed       0.244229
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889930.132.html
=started       2016-01-27 10:18:50
=ended         2016-01-27 10:18:50
=result        ok
=elapsed       0.033701
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889930.191.html
=started       2016-01-27 10:18:50
=ended         2016-01-27 10:18:50
=result        ok
=elapsed       0.279918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889930.495.html
=started       2016-01-27 10:18:50
=ended         2016-01-27 10:18:50
=result        ok
=elapsed       0.129694
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889930.650.html
=started       2016-01-27 10:18:50
=ended         2016-01-27 10:18:50
=result        ok
=elapsed       0.236406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889930.911.html
=started       2016-01-27 10:18:50
=ended         2016-01-27 10:18:51
=result        ok
=elapsed       0.25048
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889931.186.html
=started       2016-01-27 10:18:51
=ended         2016-01-27 10:18:51
=result        ok
=elapsed       0.696484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889931.907.html
=started       2016-01-27 10:18:51
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.240255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889932.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.026316
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889932.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.010547
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889932.258.html
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.130555
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889932.413.html
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.284925
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889932.722.html
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:52
=result        ok
=elapsed       0.234934
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889932.981.html
=started       2016-01-27 10:18:52
=ended         2016-01-27 10:18:53
=result        ok
=elapsed       0.697247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889933.703.html
=started       2016-01-27 10:18:53
=ended         2016-01-27 10:18:53
=result        ok
=elapsed       0.24026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889933.968.html
=started       2016-01-27 10:18:53
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.244649
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889934.237.html
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.24242
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889934.504.html
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.033928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889934.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.03275
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889934.620.html
