=== Suite started at 2016-03-16 14:38:41
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139140.422.html
=group_props   [{name,last},sequence]
=started       2016-03-16 14:39:00
=ended         2016-03-16 14:39:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-16 14:39:00
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       1.26033
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139141.735.html
=group_props   [{name,last},sequence]
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       1.0e-6
=group_time    1.313s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139141.761.html
=group_props   [{name,private},sequence]
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:02
=result        ok
=elapsed       0.463168
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139142.277.html
=group_props   [{name,private},sequence]
=started       2016-03-16 14:39:02
=ended         2016-03-16 14:39:02
=result        ok
=elapsed       1.0e-6
=group_time    0.516s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139142.303.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 14:39:02
=ended         2016-03-16 14:39:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-16 14:39:02
=ended         2016-03-16 14:39:04
=result        ok
=elapsed       1.673959
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-16 14:39:04
=ended         2016-03-16 14:39:05
=result        ok
=elapsed       1.217834
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-16 14:39:05
=ended         2016-03-16 14:39:06
=result        ok
=elapsed       1.077726
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-16 14:39:06
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.22853
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139147.642.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.0e-6
=group_time    5.339s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139147.668.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139147.747.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139147.773.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       0.305815
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       0.29011
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       0.462301
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:09
=result        ok
=elapsed       0.35272
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-16 14:39:09
=ended         2016-03-16 14:39:09
=result        ok
=elapsed       0.137721
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-16 14:39:09
=ended         2016-03-16 14:39:09
=result        ok
=elapsed       0.302652
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-16 14:39:09
=ended         2016-03-16 14:39:09
=result        ok
=elapsed       0.150813
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-16 14:39:09
=ended         2016-03-16 14:39:10
=result        ok
=elapsed       0.320284
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-16 14:39:10
=ended         2016-03-16 14:39:10
=result        ok
=elapsed       0.141921
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-16 14:39:10
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       0.611562
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       0.614874
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139151.788.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       1.0e-6
=group_time    4.014s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       0.040101
=group_time    30.076s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-16 14:39:11
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
