=== Suite started at 2016-04-11 08:46:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 08:46:34
=ended         2016-04-11 08:46:34
=result        ok
=elapsed       0.17936
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.364394.787.html
=started       2016-04-11 08:46:34
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.25984
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364395.74.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364395.101.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.364395.128.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.177469
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.364395.332.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.001297
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.364395.359.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.259842
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.364395.648.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.17928
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.364395.860.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:35
=result        ok
=elapsed       0.001315
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.364395.889.html
=started       2016-04-11 08:46:35
=ended         2016-04-11 08:46:36
=result        ok
=elapsed       0.460721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364396.376.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 08:46:36
=ended         2016-04-11 08:46:36
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364396.403.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 08:46:36
=ended         2016-04-11 08:46:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 08:46:36
=ended         2016-04-11 08:46:36
=result        ok
=elapsed       0.31046
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 08:46:36
=ended         2016-04-11 08:46:36
=result        ok
=elapsed       0.201249
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 08:46:36
=ended         2016-04-11 08:46:37
=result        ok
=elapsed       0.312173
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 08:46:37
=ended         2016-04-11 08:46:38
=result        ok
=elapsed       0.996726
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 08:46:38
=ended         2016-04-11 08:46:38
=result        ok
=elapsed       0.314234
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364398.708.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 08:46:38
=ended         2016-04-11 08:46:38
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364398.734.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 08:46:38
=ended         2016-04-11 08:46:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.364398.759.html
=started       2016-04-11 08:46:38
=ended         2016-04-11 08:46:39
=result        ok
=elapsed       0.311076
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.364399.95.html
=started       2016-04-11 08:46:39
=ended         2016-04-11 08:46:39
=result        ok
=elapsed       0.311757
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.364399.436.html
=started       2016-04-11 08:46:39
=ended         2016-04-11 08:46:39
=result        ok
=elapsed       0.314414
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.364399.776.html
=started       2016-04-11 08:46:39
=ended         2016-04-11 08:46:39
=result        ok
=elapsed       0.201774
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.364400.4.html
=started       2016-04-11 08:46:40
=ended         2016-04-11 08:46:41
=result        ok
=elapsed       0.998302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364401.32.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 08:46:41
=ended         2016-04-11 08:46:41
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364401.58.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 08:46:41
=ended         2016-04-11 08:46:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.364401.83.html
=started       2016-04-11 08:46:41
=ended         2016-04-11 08:46:42
=result        ok
=elapsed       0.996251
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.364402.104.html
=started       2016-04-11 08:46:42
=ended         2016-04-11 08:46:42
=result        ok
=elapsed       0.311509
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.364402.445.html
=started       2016-04-11 08:46:42
=ended         2016-04-11 08:46:42
=result        ok
=elapsed       0.202272
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.364402.676.html
=started       2016-04-11 08:46:42
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       0.311672
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.364403.14.html
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       0.314671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364403.356.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364403.384.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.364403.409.html
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       0.201022
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.364403.635.html
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:43
=result        ok
=elapsed       0.312049
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.364403.976.html
=started       2016-04-11 08:46:43
=ended         2016-04-11 08:46:45
=result        ok
=elapsed       1.0022
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.364405.6.html
=started       2016-04-11 08:46:45
=ended         2016-04-11 08:46:45
=result        ok
=elapsed       0.311051
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.364405.344.html
=started       2016-04-11 08:46:45
=ended         2016-04-11 08:46:45
=result        ok
=elapsed       0.314552
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364405.688.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 08:46:45
=ended         2016-04-11 08:46:45
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364405.714.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 08:46:45
=ended         2016-04-11 08:46:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.364405.739.html
=started       2016-04-11 08:46:45
=ended         2016-04-11 08:46:46
=result        ok
=elapsed       0.31153
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.364406.81.html
=started       2016-04-11 08:46:46
=ended         2016-04-11 08:46:46
=result        ok
=elapsed       0.20129
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.364406.308.html
=started       2016-04-11 08:46:46
=ended         2016-04-11 08:46:46
=result        ok
=elapsed       0.311022
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.364406.649.html
=started       2016-04-11 08:46:46
=ended         2016-04-11 08:46:47
=result        ok
=elapsed       0.997498
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.364407.672.html
=started       2016-04-11 08:46:47
=ended         2016-04-11 08:46:48
=result        ok
=elapsed       0.314514
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364408.16.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 08:46:48
=ended         2016-04-11 08:46:48
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364408.42.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 08:46:48
=ended         2016-04-11 08:46:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 08:46:48
=ended         2016-04-11 08:46:48
=result        ok
=elapsed       0.463932
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 08:46:48
=ended         2016-04-11 08:46:55
=result        ok
=elapsed       7.188756
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 08:46:55
=ended         2016-04-11 08:46:56
=result        ok
=elapsed       1.182388
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 08:46:56
=ended         2016-04-11 08:46:57
=result        ok
=elapsed       0.200886
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 08:46:57
=ended         2016-04-11 08:47:03
=result        ok
=elapsed       5.981041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364423.236.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 08:47:03
=ended         2016-04-11 08:47:03
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364423.262.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 08:47:03
=ended         2016-04-11 08:47:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.364423.288.html
=started       2016-04-11 08:47:03
=ended         2016-04-11 08:47:10
=result        ok
=elapsed       7.198686
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.364430.514.html
=started       2016-04-11 08:47:10
=ended         2016-04-11 08:47:11
=result        ok
=elapsed       1.181611
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.364431.728.html
=started       2016-04-11 08:47:11
=ended         2016-04-11 08:47:17
=result        ok
=elapsed       5.989695
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.364437.748.html
=started       2016-04-11 08:47:17
=ended         2016-04-11 08:47:17
=result        ok
=elapsed       0.20274
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.364437.978.html
=started       2016-04-11 08:47:17
=ended         2016-04-11 08:47:18
=result        ok
=elapsed       0.263787
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364438.269.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 08:47:18
=ended         2016-04-11 08:47:18
=result        ok
=elapsed       1.0e-6
=group_time    15.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364438.296.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 08:47:18
=ended         2016-04-11 08:47:18
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.364438.322.html
=started       2016-04-11 08:47:18
=ended         2016-04-11 08:47:18
=result        ok
=elapsed       0.263198
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.364438.612.html
=started       2016-04-11 08:47:18
=ended         2016-04-11 08:47:19
=result        ok
=elapsed       1.182565
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.364439.824.html
=started       2016-04-11 08:47:19
=ended         2016-04-11 08:47:25
=result        ok
=elapsed       5.983588
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.364445.835.html
=started       2016-04-11 08:47:25
=ended         2016-04-11 08:47:26
=result        ok
=elapsed       0.201387
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.364446.64.html
=started       2016-04-11 08:47:26
=ended         2016-04-11 08:47:33
=result        ok
=elapsed       7.189092
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364453.280.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 08:47:33
=ended         2016-04-11 08:47:33
=result        ok
=elapsed       1.0e-6
=group_time    14.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364453.306.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 08:47:33
=ended         2016-04-11 08:47:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.364453.331.html
=started       2016-04-11 08:47:33
=ended         2016-04-11 08:47:34
=result        ok
=elapsed       1.181303
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.364454.540.html
=started       2016-04-11 08:47:34
=ended         2016-04-11 08:47:40
=result        ok
=elapsed       5.983641
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.364460.555.html
=started       2016-04-11 08:47:40
=ended         2016-04-11 08:47:47
=result        ok
=elapsed       7.193249
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.364467.776.html
=started       2016-04-11 08:47:47
=ended         2016-04-11 08:47:47
=result        ok
=elapsed       0.202608
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.364468.5.html
=started       2016-04-11 08:47:48
=ended         2016-04-11 08:47:48
=result        ok
=elapsed       0.263201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364468.293.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 08:47:48
=ended         2016-04-11 08:47:48
=result        ok
=elapsed       1.0e-6
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364468.320.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 08:47:48
=ended         2016-04-11 08:47:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.364468.345.html
=started       2016-04-11 08:47:48
=ended         2016-04-11 08:47:54
=result        ok
=elapsed       6.020635
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.364474.400.html
=started       2016-04-11 08:47:54
=ended         2016-04-11 08:47:54
=result        ok
=elapsed       0.201892
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.364474.629.html
=started       2016-04-11 08:47:54
=ended         2016-04-11 08:47:55
=result        ok
=elapsed       1.18682
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.364475.843.html
=started       2016-04-11 08:47:55
=ended         2016-04-11 08:47:56
=result        ok
=elapsed       0.463267
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.364476.332.html
=started       2016-04-11 08:47:56
=ended         2016-04-11 08:48:03
=result        ok
=elapsed       7.190011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364483.550.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 08:48:03
=ended         2016-04-11 08:48:03
=result        ok
=elapsed       1.0e-6
=group_time    15.229s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364483.575.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 08:48:03
=ended         2016-04-11 08:48:03
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 08:48:03
=ended         2016-04-11 08:48:15
=result        ok
=elapsed       11.455362
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 08:48:15
=ended         2016-04-11 08:48:16
=result        ok
=elapsed       1.218769
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 08:48:16
=ended         2016-04-11 08:48:19
=result        ok
=elapsed       2.658591
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 08:48:19
=ended         2016-04-11 08:48:22
=result        ok
=elapsed       3.660934
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 08:48:22
=ended         2016-04-11 08:48:27
=result        ok
=elapsed       4.843921
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364507.589.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 08:48:27
=ended         2016-04-11 08:48:27
=result        ok
=elapsed       0.263918
=group_time    24.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364507.880.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 08:48:27
=ended         2016-04-11 08:48:27
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.364507.906.html
=started       2016-04-11 08:48:27
=ended         2016-04-11 08:48:31
=result        ok
=elapsed       3.656841
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.364511.596.html
=started       2016-04-11 08:48:31
=ended         2016-04-11 08:48:32
=result        ok
=elapsed       1.184207
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.364512.808.html
=started       2016-04-11 08:48:32
=ended         2016-04-11 08:48:37
=result        ok
=elapsed       4.842898
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.364517.680.html
=started       2016-04-11 08:48:37
=ended         2016-04-11 08:48:49
=result        ok
=elapsed       11.459577
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.364529.165.html
=started       2016-04-11 08:48:49
=ended         2016-04-11 08:48:51
=result        ok
=elapsed       2.650128
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364531.841.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 08:48:51
=ended         2016-04-11 08:48:52
=result        ok
=elapsed       0.263326
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364532.132.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
