=== Suite started at 2016-03-25 02:46:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.591.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.616.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.028338
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.674.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.702.html
=group_props   [{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.727.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.031417
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.790.html
=group_props   [{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.816.html
=group_props   [{name,negative}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.006065
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.872.html
=group_props   [{name,negative}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       8.76e-4
=group_time    1.261s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 02:46:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
