=== Suite started at 2016-01-27 19:46:37
=== Starting test, 74 test cases
=cases         74
=ended         2016-01-27 19:48:32
=result        ok
=elapsed       5.193327
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-27 19:48:32
=ended         2016-01-27 19:48:32
=result        ok
=elapsed       0.483045
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-27 19:48:32
=ended         2016-01-27 19:48:33
=result        ok
=elapsed       0.787539
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-27 19:48:33
=ended         2016-01-27 19:48:34
=result        ok
=elapsed       0.973556
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-27 19:48:34
=ended         2016-01-27 19:48:35
=result        ok
=elapsed       0.977705
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-27 19:48:35
=ended         2016-01-27 19:48:36
=result        ok
=elapsed       0.957227
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-27 19:48:36
=ended         2016-01-27 19:48:37
=result        ok
=elapsed       0.982496
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-27 19:48:37
=ended         2016-01-27 19:48:38
=result        ok
=elapsed       0.979466
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-27 19:48:38
=ended         2016-01-27 19:48:39
=result        ok
=elapsed       0.967173
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-27 19:48:39
=ended         2016-01-27 19:48:40
=result        ok
=elapsed       0.977408
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-27 19:48:40
=ended         2016-01-27 19:48:41
=result        ok
=elapsed       0.976596
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-27 19:48:41
=ended         2016-01-27 19:48:42
=result        ok
=elapsed       0.97237
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-27 19:48:42
=ended         2016-01-27 19:48:43
=result        ok
=elapsed       0.984288
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-27 19:48:43
=ended         2016-01-27 19:48:44
=result        ok
=elapsed       0.980319
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-27 19:48:44
=ended         2016-01-27 19:48:45
=result        ok
=elapsed       0.961016
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924125.598.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-27 19:48:45
=ended         2016-01-27 19:48:47
=result        ok
=elapsed       2.263372
=group_time    18.552s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924127.891.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-27 19:48:47
=ended         2016-01-27 19:48:53
=result        ok
=elapsed       5.172691
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.924133.91.html
=started       2016-01-27 19:48:53
=ended         2016-01-27 19:48:53
=result        ok
=elapsed       0.492331
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.924133.609.html
=started       2016-01-27 19:48:53
=ended         2016-01-27 19:48:54
=result        ok
=elapsed       0.939809
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.924134.577.html
=started       2016-01-27 19:48:54
=ended         2016-01-27 19:48:55
=result        ok
=elapsed       0.981716
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.924135.584.html
=started       2016-01-27 19:48:55
=ended         2016-01-27 19:48:56
=result        ok
=elapsed       0.973108
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.924136.583.html
=started       2016-01-27 19:48:56
=ended         2016-01-27 19:48:57
=result        ok
=elapsed       0.957184
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.924137.566.html
=started       2016-01-27 19:48:57
=ended         2016-01-27 19:48:58
=result        ok
=elapsed       0.9839
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.924138.577.html
=started       2016-01-27 19:48:58
=ended         2016-01-27 19:48:59
=result        ok
=elapsed       0.971784
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.924139.574.html
=started       2016-01-27 19:48:59
=ended         2016-01-27 19:49:00
=result        ok
=elapsed       0.969908
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.924140.575.html
=started       2016-01-27 19:49:00
=ended         2016-01-27 19:49:01
=result        ok
=elapsed       0.972135
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.924141.573.html
=started       2016-01-27 19:49:01
=ended         2016-01-27 19:49:02
=result        ok
=elapsed       0.973111
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.924142.572.html
=started       2016-01-27 19:49:02
=ended         2016-01-27 19:49:03
=result        ok
=elapsed       0.996727
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.924143.595.html
=started       2016-01-27 19:49:03
=ended         2016-01-27 19:49:04
=result        ok
=elapsed       0.971215
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.924144.592.html
=started       2016-01-27 19:49:04
=ended         2016-01-27 19:49:05
=result        ok
=elapsed       0.981084
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.924145.603.html
=started       2016-01-27 19:49:05
=ended         2016-01-27 19:49:06
=result        ok
=elapsed       0.954138
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924146.583.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-27 19:49:06
=ended         2016-01-27 19:49:08
=result        ok
=elapsed       2.228726
=group_time    18.693s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924148.838.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-27 19:49:08
=ended         2016-01-27 19:49:14
=result        ok
=elapsed       5.266677
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.924154.129.html
=started       2016-01-27 19:49:14
=ended         2016-01-27 19:49:14
=result        ok
=elapsed       0.479115
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.924154.634.html
=started       2016-01-27 19:49:14
=ended         2016-01-27 19:49:15
=result        ok
=elapsed       0.949535
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.924155.611.html
=started       2016-01-27 19:49:15
=ended         2016-01-27 19:49:16
=result        ok
=elapsed       0.971033
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.924156.608.html
=started       2016-01-27 19:49:16
=ended         2016-01-27 19:49:17
=result        ok
=elapsed       0.982262
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.924157.616.html
=started       2016-01-27 19:49:17
=ended         2016-01-27 19:49:18
=result        ok
=elapsed       0.959323
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.924158.606.html
=started       2016-01-27 19:49:18
=ended         2016-01-27 19:49:19
=result        ok
=elapsed       0.978932
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.924159.613.html
=started       2016-01-27 19:49:19
=ended         2016-01-27 19:49:20
=result        ok
=elapsed       0.967497
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.924160.607.html
=started       2016-01-27 19:49:20
=ended         2016-01-27 19:49:21
=result        ok
=elapsed       0.976309
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.924161.609.html
=started       2016-01-27 19:49:21
=ended         2016-01-27 19:49:22
=result        ok
=elapsed       0.977084
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.924162.612.html
=started       2016-01-27 19:49:22
=ended         2016-01-27 19:49:23
=result        ok
=elapsed       0.972956
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.924163.611.html
=started       2016-01-27 19:49:23
=ended         2016-01-27 19:49:24
=result        ok
=elapsed       0.977013
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.924164.614.html
=started       2016-01-27 19:49:24
=ended         2016-01-27 19:49:25
=result        ok
=elapsed       0.995898
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.924165.643.html
=started       2016-01-27 19:49:25
=ended         2016-01-27 19:49:26
=result        ok
=elapsed       0.957452
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.924166.626.html
=started       2016-01-27 19:49:26
=ended         2016-01-27 19:49:27
=result        ok
=elapsed       0.963016
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924167.615.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-27 19:49:27
=ended         2016-01-27 19:49:29
=result        ok
=elapsed       2.23579
=group_time    18.778s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924169.877.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-27 19:49:29
=ended         2016-01-27 19:49:31
=result        ok
=elapsed       1.614655
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-27 19:49:31
=ended         2016-01-27 19:49:36
=result        ok
=elapsed       1.215942
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-27 19:49:36
=ended         2016-01-27 19:49:43
=result        ok
=elapsed       0.493865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924183.516.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-27 19:49:43
=ended         2016-01-27 19:49:45
=result        ok
=elapsed       2.324161
=group_time    13.638s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924185.868.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-27 19:49:45
=ended         2016-01-27 19:49:48
=result        ok
=elapsed       2.688361
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-27 19:49:48
=ended         2016-01-27 19:49:53
=result        ok
=elapsed       3.44147
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-27 19:49:53
=ended         2016-01-27 19:50:00
=result        ok
=elapsed       3.436662
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-27 19:50:00
=ended         2016-01-27 19:50:08
=result        ok
=elapsed       3.984237
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924208.342.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-27 19:50:08
=ended         2016-01-27 19:50:10
=result        ok
=elapsed       2.090572
=group_time    22.474s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924210.461.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-27 19:50:10
=ended         2016-01-27 19:50:12
=result        ok
=elapsed       1.617023
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-27 19:50:12
=ended         2016-01-27 19:50:17
=result        ok
=elapsed       5.469273
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924217.605.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-27 19:50:17
=ended         2016-01-27 19:50:22
=result        ok
=elapsed       4.586969
=group_time    7.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924222.221.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-27 19:50:22
=ended         2016-01-27 19:50:23
=result        ok
=elapsed       1.601356
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-27 19:50:23
=ended         2016-01-27 19:50:31
=result        ok
=elapsed       3.960152
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924231.183.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-27 19:50:31
=ended         2016-01-27 19:50:33
=result        ok
=elapsed       2.364072
=group_time    8.967s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924233.583.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-27 19:50:33
=ended         2016-01-27 19:50:36
=result        ok
=elapsed       2.702598
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-01-27 19:50:36
=ended         2016-01-27 19:50:40
=result        failed: {test_case_failed,
                           "assert_equal_extra(ExpectedMessageStates, ActualMessageStates)\n\tExpected [true,true,false,false]\n\tValue [true,true,true,true]\nExtra [{prefs_state,{roster,[],[]}}]\n"}, [{mam_SUITE,
                                                                                                                                                                                                           run_prefs_case,
                                                                                                                                                                                                           2446},
                                                                                                                                                                                                          {mam_SUITE,
                                                                                                                                                                                                           '-run_prefs_cases/1-lc$^0/1-0-',
                                                                                                                                                                                                           2399},
                                                                                                                                                                                                          {escalus_story,
                                                                                                                                                                                                           story,
                                                                                                                                                                                                           40},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           ts_tc,
                                                                                                                                                                                                           1429},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval1,
                                                                                                                                                                                                           1026},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval,
                                                                                                                                                                                                           968}]
=== *** FAILED test case 74 of 74 ***
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924240.818.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-27 19:50:40
=ended         2016-01-27 19:50:43
=result        ok
=elapsed       3.139778
=group_time    7.235s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-01-27 19:50:43
=ended         2016-01-27 19:50:44
=result        ok
=elapsed       0.001487
=group_time    246.347s
=== TEST COMPLETE, 71 ok, 1 failed, 2 skipped of 74 test cases

=finished      2016-01-27 19:50:44
=failed        1
=successful    71
=user_skipped  2
=auto_skipped  0
