=== Suite started at 2016-04-11 14:51:14
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.386275.377.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.047542
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.451.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.479.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386275.506.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.056695
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.589.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.619.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386275.646.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.044633
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.717.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.743.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386275.775.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.05371
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.859.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.886.html
=group_props   [{name,negative}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.005843
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.944.html
=group_props   [{name,negative}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:16
=result        ok
=elapsed       8.32e-4
=group_time    1.523s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 14:51:16
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
