=== Suite started at 2016-03-18 18:15:11
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324913.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324913.163.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.004742
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324913.194.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324913.224.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324913.249.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324913.274.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       9.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324913.300.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.01322
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324913.338.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.11455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324913.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324913.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324913.526.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324913.551.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324913.578.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324913.603.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.012789
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324913.641.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324913.667.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324913.692.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.114614
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324913.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324913.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324913.882.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324913.911.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324913.937.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324913.963.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.012776
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324914.1.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324914.26.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324914.52.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.113698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324914.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324914.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324914.241.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324914.266.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324914.292.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.012678
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324914.329.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324914.354.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324914.379.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.114033
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324914.518.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324914.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324914.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324914.593.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.012619
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324914.630.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324914.655.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.113394
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324914.795.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324914.821.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324914.846.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324914.871.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324914.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324914.922.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324914.946.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.116012
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324915.87.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324915.113.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.013636
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324915.152.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.001024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324915.186.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324915.211.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324915.236.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324915.262.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324915.286.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.020472
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.27402
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.265019
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:15
=result        ok
=elapsed       0.038501
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 18:15:15
=ended         2016-03-18 18:15:16
=result        ok
=elapsed       0.138009
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 18:15:16
=ended         2016-03-18 18:15:16
=result        ok
=elapsed       0.250648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 18:15:16
=ended         2016-03-18 18:15:17
=result        ok
=elapsed       0.726131
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 18:15:17
=ended         2016-03-18 18:15:17
=result        ok
=elapsed       0.297843
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 18:15:17
=ended         2016-03-18 18:15:17
=result        ok
=elapsed       0.259558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324917.802.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:15:17
=ended         2016-03-18 18:15:17
=result        ok
=elapsed       0.078925
=group_time    2.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324917.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:15:17
=ended         2016-03-18 18:15:17
=result        ok
=elapsed       0.012415
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324917.945.html
=started       2016-03-18 18:15:17
=ended         2016-03-18 18:15:18
=result        ok
=elapsed       0.262529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324918.239.html
=started       2016-03-18 18:15:18
=ended         2016-03-18 18:15:18
=result        ok
=elapsed       0.727995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324918.995.html
=started       2016-03-18 18:15:18
=ended         2016-03-18 18:15:19
=result        ok
=elapsed       0.043556
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324919.64.html
=started       2016-03-18 18:15:19
=ended         2016-03-18 18:15:19
=result        ok
=elapsed       0.254589
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324919.354.html
=started       2016-03-18 18:15:19
=ended         2016-03-18 18:15:19
=result        ok
=elapsed       0.139237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324919.519.html
=started       2016-03-18 18:15:19
=ended         2016-03-18 18:15:19
=result        ok
=elapsed       0.288482
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324919.835.html
=started       2016-03-18 18:15:19
=ended         2016-03-18 18:15:20
=result        ok
=elapsed       0.24373
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324920.110.html
=started       2016-03-18 18:15:20
=ended         2016-03-18 18:15:20
=result        ok
=elapsed       0.258052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324920.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:15:20
=ended         2016-03-18 18:15:20
=result        ok
=elapsed       0.076406
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324920.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:15:20
=ended         2016-03-18 18:15:20
=result        ok
=elapsed       0.011444
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324920.533.html
=started       2016-03-18 18:15:20
=ended         2016-03-18 18:15:20
=result        ok
=elapsed       0.25078
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324920.809.html
=started       2016-03-18 18:15:20
=ended         2016-03-18 18:15:21
=result        ok
=elapsed       0.251392
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324921.94.html
=started       2016-03-18 18:15:21
=ended         2016-03-18 18:15:21
=result        ok
=elapsed       0.250558
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324921.370.html
=started       2016-03-18 18:15:21
=ended         2016-03-18 18:15:22
=result        ok
=elapsed       0.715851
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324922.110.html
=started       2016-03-18 18:15:22
=ended         2016-03-18 18:15:22
=result        ok
=elapsed       0.138434
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324922.275.html
=started       2016-03-18 18:15:22
=ended         2016-03-18 18:15:22
=result        ok
=elapsed       0.296814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324922.599.html
=started       2016-03-18 18:15:22
=ended         2016-03-18 18:15:22
=result        ok
=elapsed       0.255223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324922.879.html
=started       2016-03-18 18:15:22
=ended         2016-03-18 18:15:22
=result        ok
=elapsed       0.03616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324922.943.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:15:22
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.070138
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324923.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.012098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324923.75.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.254171
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324923.354.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.262342
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324923.644.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.039277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324923.708.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.152317
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324923.891.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:24
=result        ok
=elapsed       0.708755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324924.625.html
=started       2016-03-18 18:15:24
=ended         2016-03-18 18:15:24
=result        ok
=elapsed       0.262875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324924.915.html
=started       2016-03-18 18:15:24
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.255517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324925.195.html
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.284252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324925.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.077792
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324925.606.html
