=== Suite started at 2016-04-06 13:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.54.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.58.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.62.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.114867
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.66.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.74.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.01413
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.78.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.90.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.94.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.012542
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.98.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.102.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.119385
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.106.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.110.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.114.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.126.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.130.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.134.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       8.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.012598
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.142.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.146.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.11359
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.150.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.162.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.166.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.170.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.116556
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.174.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.178.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.013103
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.182.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.186.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.198.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.202.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.012285
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.210.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.214.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.218.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.222.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.11575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.234.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       9.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.238.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.242.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.114816
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.246.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.250.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.254.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.012461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.274.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.114365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.278.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.013712
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.282.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.286.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.290.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.294.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.306.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.310.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.016159
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.314.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.113836
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.326.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.330.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.002666
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:04
=result        ok
=elapsed       0.26238
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 13:20:04
=ended         2016-04-06 13:20:04
=result        ok
=elapsed       0.283418
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 13:20:04
=ended         2016-04-06 13:20:04
=result        ok
=elapsed       0.030687
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 13:20:04
=ended         2016-04-06 13:20:05
=result        ok
=elapsed       0.702355
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 13:20:05
=ended         2016-04-06 13:20:05
=result        ok
=elapsed       0.236714
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 13:20:05
=ended         2016-04-06 13:20:05
=result        ok
=elapsed       0.239974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 13:20:05
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.135728
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.238089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.342.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.013458
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.002615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.350.html
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.131232
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.354.html
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:06
=result        ok
=elapsed       0.28303
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.358.html
=started       2016-04-06 13:20:06
=ended         2016-04-06 13:20:07
=result        ok
=elapsed       0.238726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362.html
=started       2016-04-06 13:20:07
=ended         2016-04-06 13:20:07
=result        ok
=elapsed       0.032257
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.366.html
=started       2016-04-06 13:20:07
=ended         2016-04-06 13:20:07
=result        ok
=elapsed       0.237577
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.370.html
=started       2016-04-06 13:20:07
=ended         2016-04-06 13:20:07
=result        ok
=elapsed       0.232924
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374.html
=started       2016-04-06 13:20:07
=ended         2016-04-06 13:20:07
=result        ok
=elapsed       0.239796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.378.html
=started       2016-04-06 13:20:07
=ended         2016-04-06 13:20:08
=result        ok
=elapsed       0.702596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 13:20:08
=ended         2016-04-06 13:20:08
=result        ok
=elapsed       0.01126
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 13:20:08
=ended         2016-04-06 13:20:08
=result        ok
=elapsed       0.002921
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.390.html
=started       2016-04-06 13:20:08
=ended         2016-04-06 13:20:09
=result        ok
=elapsed       0.27808
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.394.html
=started       2016-04-06 13:20:09
=ended         2016-04-06 13:20:09
=result        ok
=elapsed       0.239162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.398.html
=started       2016-04-06 13:20:09
=ended         2016-04-06 13:20:10
=result        ok
=elapsed       0.698694
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.402.html
=started       2016-04-06 13:20:10
=ended         2016-04-06 13:20:10
=result        ok
=elapsed       0.130869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.406.html
=started       2016-04-06 13:20:10
=ended         2016-04-06 13:20:10
=result        ok
=elapsed       0.237728
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410.html
=started       2016-04-06 13:20:10
=ended         2016-04-06 13:20:10
=result        ok
=elapsed       0.236491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.414.html
=started       2016-04-06 13:20:10
=ended         2016-04-06 13:20:10
=result        ok
=elapsed       0.234082
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.418.html
=started       2016-04-06 13:20:10
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.034185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.00841
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.003258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.430.html
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.236384
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434.html
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.237556
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.438.html
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:11
=result        ok
=elapsed       0.273192
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.442.html
=started       2016-04-06 13:20:11
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       0.243755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       0.241112
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       0.029827
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.454.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       0.130515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.458.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:13
=result        ok
=elapsed       0.697198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 13:20:13
=ended         2016-04-06 13:20:13
=result        ok
=elapsed       0.011479
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 13:20:13
=ended         2016-04-06 13:20:13
=result        ok
=elapsed       0.003005
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.470.html
=started       2016-04-06 13:20:13
=ended         2016-04-06 13:20:14
=result        ok
=elapsed       0.700193
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.474.html
=started       2016-04-06 13:20:14
=ended         2016-04-06 13:20:14
=result        ok
=elapsed       0.236935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.478.html
=started       2016-04-06 13:20:14
=ended         2016-04-06 13:20:14
=result        ok
=elapsed       0.242386
=case          bosh_SUITE:stream_error
