=== Suite started at 2016-04-14 09:13:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-14 09:13:58
=ended         2016-04-14 09:13:58
=result        ok
=elapsed       0.31632
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.625238.459.html
=started       2016-04-14 09:13:58
=ended         2016-04-14 09:13:58
=result        ok
=elapsed       0.200746
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.625238.685.html
=started       2016-04-14 09:13:58
=ended         2016-04-14 09:13:59
=result        ok
=elapsed       0.312311
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.625239.26.html
=started       2016-04-14 09:13:59
=ended         2016-04-14 09:13:59
=result        ok
=elapsed       0.311654
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.625239.365.html
=started       2016-04-14 09:13:59
=ended         2016-04-14 09:14:00
=result        ok
=elapsed       0.994209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625240.389.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 09:14:00
=ended         2016-04-14 09:14:00
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625240.417.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 09:14:00
=ended         2016-04-14 09:14:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.625240.445.html
=started       2016-04-14 09:14:00
=ended         2016-04-14 09:14:00
=result        ok
=elapsed       0.311882
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.625240.782.html
=started       2016-04-14 09:14:00
=ended         2016-04-14 09:14:01
=result        ok
=elapsed       0.202034
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.625241.9.html
=started       2016-04-14 09:14:01
=ended         2016-04-14 09:14:02
=result        ok
=elapsed       1.002903
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.625242.41.html
=started       2016-04-14 09:14:02
=ended         2016-04-14 09:14:02
=result        ok
=elapsed       0.31224
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.625242.379.html
=started       2016-04-14 09:14:02
=ended         2016-04-14 09:14:02
=result        ok
=elapsed       0.31167
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625242.718.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 09:14:02
=ended         2016-04-14 09:14:02
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625242.749.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 09:14:02
=ended         2016-04-14 09:14:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.625242.774.html
=started       2016-04-14 09:14:02
=ended         2016-04-14 09:14:03
=result        ok
=elapsed       0.312836
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.625243.112.html
=started       2016-04-14 09:14:03
=ended         2016-04-14 09:14:03
=result        ok
=elapsed       0.312329
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.625243.450.html
=started       2016-04-14 09:14:03
=ended         2016-04-14 09:14:03
=result        ok
=elapsed       0.313957
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.625243.790.html
=started       2016-04-14 09:14:03
=ended         2016-04-14 09:14:04
=result        ok
=elapsed       0.20165
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.625244.25.html
=started       2016-04-14 09:14:04
=ended         2016-04-14 09:14:05
=result        ok
=elapsed       0.997796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625245.53.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 09:14:05
=ended         2016-04-14 09:14:05
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625245.79.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 09:14:05
=ended         2016-04-14 09:14:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.625245.104.html
=started       2016-04-14 09:14:05
=ended         2016-04-14 09:14:05
=result        ok
=elapsed       0.311117
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.625245.440.html
=started       2016-04-14 09:14:05
=ended         2016-04-14 09:14:06
=result        ok
=elapsed       0.995275
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.625246.469.html
=started       2016-04-14 09:14:06
=ended         2016-04-14 09:14:06
=result        ok
=elapsed       0.202105
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.625246.697.html
=started       2016-04-14 09:14:06
=ended         2016-04-14 09:14:07
=result        ok
=elapsed       0.312626
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.625247.35.html
=started       2016-04-14 09:14:07
=ended         2016-04-14 09:14:07
=result        ok
=elapsed       0.311446
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625247.373.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 09:14:07
=ended         2016-04-14 09:14:07
=result        ok
=elapsed       2.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625247.401.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 09:14:07
=ended         2016-04-14 09:14:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-14 09:14:07
=ended         2016-04-14 09:14:14
=result        ok
=elapsed       7.190444
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-14 09:14:14
=ended         2016-04-14 09:14:20
=result        ok
=elapsed       5.984132
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-14 09:14:20
=ended         2016-04-14 09:14:20
=result        ok
=elapsed       0.20175
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-14 09:14:20
=ended         2016-04-14 09:14:22
=result        ok
=elapsed       1.192658
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-14 09:14:22
=ended         2016-04-14 09:14:22
=result        ok
=elapsed       0.465305
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625262.605.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 09:14:22
=ended         2016-04-14 09:14:22
=result        ok
=elapsed       1.0e-6
=group_time    15.204s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625262.633.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 09:14:22
=ended         2016-04-14 09:14:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.625262.659.html
=started       2016-04-14 09:14:22
=ended         2016-04-14 09:14:28
=result        ok
=elapsed       5.984091
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.625268.669.html
=started       2016-04-14 09:14:28
=ended         2016-04-14 09:14:28
=result        ok
=elapsed       0.202791
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.625268.905.html
=started       2016-04-14 09:14:28
=ended         2016-04-14 09:14:29
=result        ok
=elapsed       0.263577
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.625269.196.html
=started       2016-04-14 09:14:29
=ended         2016-04-14 09:14:30
=result        ok
=elapsed       1.182946
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.625270.413.html
=started       2016-04-14 09:14:30
=ended         2016-04-14 09:14:37
=result        ok
=elapsed       7.192444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625277.633.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 09:14:37
=ended         2016-04-14 09:14:37
=result        ok
=elapsed       2.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625277.658.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 09:14:37
=ended         2016-04-14 09:14:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.625277.685.html
=started       2016-04-14 09:14:37
=ended         2016-04-14 09:14:43
=result        ok
=elapsed       6.028993
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.625283.741.html
=started       2016-04-14 09:14:43
=ended         2016-04-14 09:14:44
=result        ok
=elapsed       1.185384
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.625284.957.html
=started       2016-04-14 09:14:44
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       7.197365
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.625292.188.html
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       0.26236
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.625292.476.html
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       0.202556
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625292.709.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       2.0e-6
=group_time    15.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625292.735.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.625292.761.html
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:52
=result        ok
=elapsed       0.201846
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.625292.993.html
=started       2016-04-14 09:14:52
=ended         2016-04-14 09:14:59
=result        ok
=elapsed       5.990378
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.625299.15.html
=started       2016-04-14 09:14:59
=ended         2016-04-14 09:14:59
=result        ok
=elapsed       0.463106
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.625299.509.html
=started       2016-04-14 09:14:59
=ended         2016-04-14 09:15:00
=result        ok
=elapsed       1.184958
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.625300.725.html
=started       2016-04-14 09:15:00
=ended         2016-04-14 09:15:07
=result        ok
=elapsed       7.198384
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625307.951.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 09:15:07
=ended         2016-04-14 09:15:07
=result        ok
=elapsed       2.0e-6
=group_time    15.216s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625307.978.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 09:15:07
=ended         2016-04-14 09:15:08
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.625308.9.html
=started       2016-04-14 09:15:08
=ended         2016-04-14 09:15:09
=result        ok
=elapsed       1.196252
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.625309.233.html
=started       2016-04-14 09:15:09
=ended         2016-04-14 09:15:09
=result        ok
=elapsed       0.262041
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.625309.533.html
=started       2016-04-14 09:15:09
=ended         2016-04-14 09:15:15
=result        ok
=elapsed       5.988339
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.625315.553.html
=started       2016-04-14 09:15:15
=ended         2016-04-14 09:15:15
=result        ok
=elapsed       0.20162
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.625315.782.html
=started       2016-04-14 09:15:15
=ended         2016-04-14 09:15:22
=result        ok
=elapsed       7.196169
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625323.9.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 09:15:23
=ended         2016-04-14 09:15:23
=result        ok
=elapsed       2.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625323.35.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 09:15:23
=ended         2016-04-14 09:15:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-14 09:15:23
=ended         2016-04-14 09:15:24
=result        ok
=elapsed       1.225637
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-14 09:15:24
=ended         2016-04-14 09:15:26
=result        ok
=elapsed       2.664164
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-14 09:15:27
=ended         2016-04-14 09:15:30
=result        ok
=elapsed       3.657538
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-14 09:15:30
=ended         2016-04-14 09:15:35
=result        ok
=elapsed       4.844039
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-14 09:15:35
=ended         2016-04-14 09:15:47
=result        ok
=elapsed       11.460344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625347.45.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 09:15:47
=ended         2016-04-14 09:15:47
=result        ok
=elapsed       0.266975
=group_time    24.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625347.341.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 09:15:47
=ended         2016-04-14 09:15:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.625347.369.html
=started       2016-04-14 09:15:47
=ended         2016-04-14 09:15:48
=result        ok
=elapsed       1.191739
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.625348.587.html
=started       2016-04-14 09:15:48
=ended         2016-04-14 09:15:52
=result        ok
=elapsed       3.659294
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.625352.273.html
=started       2016-04-14 09:15:52
=ended         2016-04-14 09:16:03
=result        ok
=elapsed       11.468309
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.625363.768.html
=started       2016-04-14 09:16:03
=ended         2016-04-14 09:16:08
=result        ok
=elapsed       4.846342
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.625368.641.html
=started       2016-04-14 09:16:08
=ended         2016-04-14 09:16:11
=result        ok
=elapsed       2.664856
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625371.333.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 09:16:11
=ended         2016-04-14 09:16:11
=result        ok
=elapsed       0.26354
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625371.623.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
