=== Suite started at 2016-03-24 21:46:14
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.end_per_group.855975.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855975.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855975.662.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855975.688.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.012651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855975.725.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855975.750.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855975.775.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855975.800.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855975.826.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.114283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855975.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855975.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855976.16.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855976.44.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855976.69.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855976.94.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855976.119.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855976.145.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       0.114949
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855976.285.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       0.012149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855976.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855976.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855976.370.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855976.396.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855976.424.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       0.113821
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855976.562.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855976.587.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855976.614.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855976.639.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       0.012745
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855976.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855976.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855976.725.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855976.752.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855976.779.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855976.805.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855976.830.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:16
=result        ok
=elapsed       0.113686
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855976.969.html
=started       2016-03-24 21:46:16
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.01293
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855977.7.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855977.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855977.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855977.83.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855977.109.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.114816
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855977.252.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.013627
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855977.296.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.001061
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855977.323.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855977.350.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855977.377.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855977.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855977.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855977.455.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.001002
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855977.482.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.013058
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855977.524.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855977.550.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855977.577.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855977.603.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.118562
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855977.747.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855977.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855977.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855977.824.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855977.852.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855977.884.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855977.910.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       9.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855977.935.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:17
=result        ok
=elapsed       0.012912
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855977.976.html
=started       2016-03-24 21:46:17
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.113776
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855978.115.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855978.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855978.169.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855978.195.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855978.221.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.115322
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855978.364.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855978.391.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855978.417.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.013161
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855978.456.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       9.29e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855978.482.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.001068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855978.512.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855978.537.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.003616
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:18
=result        ok
=elapsed       0.27411
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 21:46:18
=ended         2016-03-24 21:46:19
=result        ok
=elapsed       0.239921
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 21:46:19
=ended         2016-03-24 21:46:19
=result        ok
=elapsed       0.035711
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 21:46:19
=ended         2016-03-24 21:46:19
=result        ok
=elapsed       0.283661
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 21:46:19
=ended         2016-03-24 21:46:19
=result        ok
=elapsed       0.243421
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 21:46:19
=ended         2016-03-24 21:46:20
=result        ok
=elapsed       0.235087
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 21:46:20
=ended         2016-03-24 21:46:20
=result        ok
=elapsed       0.706882
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 21:46:20
=ended         2016-03-24 21:46:20
=result        ok
=elapsed       0.134204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855980.940.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:46:20
=ended         2016-03-24 21:46:20
=result        ok
=elapsed       0.009587
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855980.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:46:20
=ended         2016-03-24 21:46:21
=result        ok
=elapsed       0.009647
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855981.15.html
=started       2016-03-24 21:46:21
=ended         2016-03-24 21:46:21
=result        ok
=elapsed       0.700751
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855981.743.html
=started       2016-03-24 21:46:21
=ended         2016-03-24 21:46:22
=result        ok
=elapsed       0.28118
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855982.49.html
=started       2016-03-24 21:46:22
=ended         2016-03-24 21:46:22
=result        ok
=elapsed       0.234984
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855982.312.html
=started       2016-03-24 21:46:22
=ended         2016-03-24 21:46:22
=result        ok
=elapsed       0.243471
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855982.584.html
=started       2016-03-24 21:46:22
=ended         2016-03-24 21:46:22
=result        ok
=elapsed       0.029871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855982.639.html
=started       2016-03-24 21:46:22
=ended         2016-03-24 21:46:22
=result        ok
=elapsed       0.23554
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855982.900.html
=started       2016-03-24 21:46:22
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.129121
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855983.54.html
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.246592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855983.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.007994
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855983.360.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855983.387.html
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.240987
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855983.653.html
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:23
=result        ok
=elapsed       0.235095
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855983.914.html
=started       2016-03-24 21:46:23
=ended         2016-03-24 21:46:24
=result        ok
=elapsed       0.236595
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855984.180.html
=started       2016-03-24 21:46:24
=ended         2016-03-24 21:46:24
=result        ok
=elapsed       0.275277
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855984.487.html
=started       2016-03-24 21:46:24
=ended         2016-03-24 21:46:24
=result        ok
=elapsed       0.242748
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855984.755.html
=started       2016-03-24 21:46:24
=ended         2016-03-24 21:46:24
=result        ok
=elapsed       0.133849
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855984.919.html
=started       2016-03-24 21:46:24
=ended         2016-03-24 21:46:25
=result        ok
=elapsed       0.699983
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855985.648.html
=started       2016-03-24 21:46:25
=ended         2016-03-24 21:46:25
=result        ok
=elapsed       0.034874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855985.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:46:25
=ended         2016-03-24 21:46:25
=result        ok
=elapsed       0.007874
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855985.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:46:25
=ended         2016-03-24 21:46:25
=result        ok
=elapsed       0.002531
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855985.771.html
=started       2016-03-24 21:46:25
=ended         2016-03-24 21:46:26
=result        ok
=elapsed       0.699013
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855986.494.html
=started       2016-03-24 21:46:26
=ended         2016-03-24 21:46:26
=result        ok
=elapsed       0.130609
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855986.650.html
=started       2016-03-24 21:46:26
=ended         2016-03-24 21:46:26
=result        ok
=elapsed       0.237158
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855986.912.html
=started       2016-03-24 21:46:26
=ended         2016-03-24 21:46:27
=result        ok
=elapsed       0.275136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855987.215.html
=started       2016-03-24 21:46:27
=ended         2016-03-24 21:46:27
=result        ok
=elapsed       0.235206
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855987.480.html
=started       2016-03-24 21:46:27
=ended         2016-03-24 21:46:27
=result        ok
=elapsed       0.240078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855987.745.html
=started       2016-03-24 21:46:27
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.238734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855988.9.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.031259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855988.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.010308
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855988.108.html
