=== Suite started at 2016-03-21 11:34:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.179092
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560099.807.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:35:00
=result        ok
=elapsed       0.461665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560100.296.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-21 11:35:00
=ended         2016-03-21 11:35:00
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560100.324.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-21 11:35:00
=ended         2016-03-21 11:35:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560100.352.html
=started       2016-03-21 11:35:00
=ended         2016-03-21 11:35:00
=result        ok
=elapsed       0.46121
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560100.841.html
=started       2016-03-21 11:35:00
=ended         2016-03-21 11:35:00
=result        ok
=elapsed       0.002196
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560100.872.html
=started       2016-03-21 11:35:00
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       0.260022
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560101.161.html
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       0.178466
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560101.368.html
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       0.001312
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560101.398.html
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       0.178599
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560101.610.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560101.637.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560101.665.html
=started       2016-03-21 11:35:01
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.461534
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560102.154.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.178128
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560102.371.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.001961
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560102.401.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.259999
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560102.690.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.001331
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560102.722.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       0.179013
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560102.929.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       1.0e-6
=group_time    1.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560102.957.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560102.985.html
=started       2016-03-21 11:35:02
=ended         2016-03-21 11:35:03
=result        ok
=elapsed       0.179558
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560103.193.html
=started       2016-03-21 11:35:03
=ended         2016-03-21 11:35:03
=result        ok
=elapsed       0.002093
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560103.223.html
=started       2016-03-21 11:35:03
=ended         2016-03-21 11:35:03
=result        ok
=elapsed       0.460784
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560103.712.html
=started       2016-03-21 11:35:03
=ended         2016-03-21 11:35:03
=result        ok
=elapsed       0.178622
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560103.919.html
=started       2016-03-21 11:35:03
=ended         2016-03-21 11:35:03
=result        ok
=elapsed       0.00119
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560103.948.html
=started       2016-03-21 11:35:03
=ended         2016-03-21 11:35:04
=result        ok
=elapsed       0.260546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560104.236.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-21 11:35:04
=ended         2016-03-21 11:35:04
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560104.264.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-21 11:35:04
=ended         2016-03-21 11:35:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-21 11:35:04
=ended         2016-03-21 11:35:04
=result        ok
=elapsed       0.312828
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-21 11:35:04
=ended         2016-03-21 11:35:04
=result        ok
=elapsed       0.31194
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-21 11:35:04
=ended         2016-03-21 11:35:05
=result        ok
=elapsed       0.320809
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-21 11:35:05
=ended         2016-03-21 11:35:06
=result        ok
=elapsed       0.999971
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-21 11:35:06
=ended         2016-03-21 11:35:06
=result        ok
=elapsed       0.200797
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560106.579.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-21 11:35:06
=ended         2016-03-21 11:35:06
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560106.604.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-21 11:35:06
=ended         2016-03-21 11:35:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560106.630.html
=started       2016-03-21 11:35:06
=ended         2016-03-21 11:35:06
=result        ok
=elapsed       0.201653
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560106.857.html
=started       2016-03-21 11:35:06
=ended         2016-03-21 11:35:07
=result        ok
=elapsed       0.312019
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560107.198.html
=started       2016-03-21 11:35:07
=ended         2016-03-21 11:35:08
=result        ok
=elapsed       1.005137
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560108.243.html
=started       2016-03-21 11:35:08
=ended         2016-03-21 11:35:08
=result        ok
=elapsed       0.312435
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560108.587.html
=started       2016-03-21 11:35:08
=ended         2016-03-21 11:35:08
=result        ok
=elapsed       0.312335
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560108.926.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-21 11:35:08
=ended         2016-03-21 11:35:08
=result        ok
=elapsed       1.0e-6
=group_time    2.322s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560108.957.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-21 11:35:08
=ended         2016-03-21 11:35:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560108.983.html
=started       2016-03-21 11:35:08
=ended         2016-03-21 11:35:09
=result        ok
=elapsed       0.313357
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560109.323.html
=started       2016-03-21 11:35:09
=ended         2016-03-21 11:35:10
=result        ok
=elapsed       1.001067
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560110.358.html
=started       2016-03-21 11:35:10
=ended         2016-03-21 11:35:10
=result        ok
=elapsed       0.310681
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560110.695.html
=started       2016-03-21 11:35:10
=ended         2016-03-21 11:35:10
=result        ok
=elapsed       0.20308
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560110.930.html
=started       2016-03-21 11:35:10
=ended         2016-03-21 11:35:11
=result        ok
=elapsed       0.312208
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560111.270.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-21 11:35:11
=ended         2016-03-21 11:35:11
=result        ok
=elapsed       1.0e-6
=group_time    2.313s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560111.298.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-21 11:35:11
=ended         2016-03-21 11:35:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560111.325.html
=started       2016-03-21 11:35:11
=ended         2016-03-21 11:35:11
=result        ok
=elapsed       0.313131
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560111.665.html
=started       2016-03-21 11:35:11
=ended         2016-03-21 11:35:12
=result        ok
=elapsed       0.311409
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560112.6.html
=started       2016-03-21 11:35:12
=ended         2016-03-21 11:35:12
=result        ok
=elapsed       0.31507
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560112.349.html
=started       2016-03-21 11:35:12
=ended         2016-03-21 11:35:12
=result        ok
=elapsed       0.201893
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560112.580.html
=started       2016-03-21 11:35:12
=ended         2016-03-21 11:35:13
=result        ok
=elapsed       1.000001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560113.610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-21 11:35:13
=ended         2016-03-21 11:35:13
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560113.636.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-21 11:35:13
=ended         2016-03-21 11:35:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560113.666.html
=started       2016-03-21 11:35:13
=ended         2016-03-21 11:35:13
=result        ok
=elapsed       0.310814
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560114.3.html
=started       2016-03-21 11:35:14
=ended         2016-03-21 11:35:14
=result        ok
=elapsed       0.315371
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560114.347.html
=started       2016-03-21 11:35:14
=ended         2016-03-21 11:35:15
=result        ok
=elapsed       1.005325
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560115.389.html
=started       2016-03-21 11:35:15
=ended         2016-03-21 11:35:15
=result        ok
=elapsed       0.200969
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560115.629.html
=started       2016-03-21 11:35:15
=ended         2016-03-21 11:35:15
=result        ok
=elapsed       0.310533
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560115.967.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-21 11:35:15
=ended         2016-03-21 11:35:15
=result        ok
=elapsed       1.0e-6
=group_time    2.331s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560115.993.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-21 11:35:15
=ended         2016-03-21 11:35:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-21 11:35:16
=ended         2016-03-21 11:35:16
=result        ok
=elapsed       0.200553
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-21 11:35:16
=ended         2016-03-21 11:35:16
=result        ok
=elapsed       0.26294
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-21 11:35:16
=ended         2016-03-21 11:35:22
=result        ok
=elapsed       5.991399
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-21 11:35:22
=ended         2016-03-21 11:35:23
=result        ok
=elapsed       1.196601
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-21 11:35:23
=ended         2016-03-21 11:35:31
=result        ok
=elapsed       7.206661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560131.20.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-21 11:35:31
=ended         2016-03-21 11:35:31
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560131.46.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-21 11:35:31
=ended         2016-03-21 11:35:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560131.74.html
=started       2016-03-21 11:35:31
=ended         2016-03-21 11:35:32
=result        ok
=elapsed       1.189302
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560132.294.html
=started       2016-03-21 11:35:32
=ended         2016-03-21 11:35:38
=result        ok
=elapsed       5.990321
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560138.312.html
=started       2016-03-21 11:35:38
=ended         2016-03-21 11:35:45
=result        ok
=elapsed       7.199082
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560145.545.html
=started       2016-03-21 11:35:45
=ended         2016-03-21 11:35:45
=result        ok
=elapsed       0.202224
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560145.776.html
=started       2016-03-21 11:35:45
=ended         2016-03-21 11:35:46
=result        ok
=elapsed       0.463457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560146.265.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-21 11:35:46
=ended         2016-03-21 11:35:46
=result        ok
=elapsed       1.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560146.291.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-21 11:35:46
=ended         2016-03-21 11:35:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560146.317.html
=started       2016-03-21 11:35:46
=ended         2016-03-21 11:35:52
=result        ok
=elapsed       5.986317
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560152.330.html
=started       2016-03-21 11:35:52
=ended         2016-03-21 11:35:52
=result        ok
=elapsed       0.202302
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560152.561.html
=started       2016-03-21 11:35:52
=ended         2016-03-21 11:35:59
=result        ok
=elapsed       7.200516
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560159.790.html
=started       2016-03-21 11:35:59
=ended         2016-03-21 11:36:00
=result        ok
=elapsed       0.464456
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560160.280.html
=started       2016-03-21 11:36:00
=ended         2016-03-21 11:36:01
=result        ok
=elapsed       1.195097
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560161.504.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-21 11:36:01
=ended         2016-03-21 11:36:01
=result        ok
=elapsed       1.0e-6
=group_time    15.213s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560161.530.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-21 11:36:01
=ended         2016-03-21 11:36:01
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560161.558.html
=started       2016-03-21 11:36:01
=ended         2016-03-21 11:36:02
=result        ok
=elapsed       0.464052
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560162.51.html
=started       2016-03-21 11:36:02
=ended         2016-03-21 11:36:02
=result        ok
=elapsed       0.200788
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560162.282.html
=started       2016-03-21 11:36:02
=ended         2016-03-21 11:36:03
=result        ok
=elapsed       1.190505
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560163.502.html
=started       2016-03-21 11:36:03
=ended         2016-03-21 11:36:10
=result        ok
=elapsed       7.201647
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560170.732.html
=started       2016-03-21 11:36:10
=ended         2016-03-21 11:36:16
=result        ok
=elapsed       6.028904
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560176.789.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-21 11:36:16
=ended         2016-03-21 11:36:16
=result        ok
=elapsed       1.0e-6
=group_time    15.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560176.815.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-21 11:36:16
=ended         2016-03-21 11:36:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560176.842.html
=started       2016-03-21 11:36:16
=ended         2016-03-21 11:36:18
=result        ok
=elapsed       1.189891
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560178.59.html
=started       2016-03-21 11:36:18
=ended         2016-03-21 11:36:18
=result        ok
=elapsed       0.202702
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560178.290.html
=started       2016-03-21 11:36:18
=ended         2016-03-21 11:36:25
=result        ok
=elapsed       7.201126
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560185.524.html
=started       2016-03-21 11:36:25
=ended         2016-03-21 11:36:31
=result        ok
=elapsed       6.03257
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560191.598.html
=started       2016-03-21 11:36:31
=ended         2016-03-21 11:36:32
=result        ok
=elapsed       0.466765
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560192.91.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-21 11:36:32
=ended         2016-03-21 11:36:32
=result        ok
=elapsed       1.0e-6
=group_time    15.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560192.117.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-21 11:36:32
=ended         2016-03-21 11:36:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-21 11:36:32
=ended         2016-03-21 11:36:37
=result        ok
=elapsed       4.860116
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-21 11:36:37
=ended         2016-03-21 11:36:38
=result        ok
=elapsed       1.224702
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-21 11:36:38
=ended         2016-03-21 11:36:40
=result        ok
=elapsed       2.663109
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-21 11:36:40
=ended         2016-03-21 11:36:52
=result        ok
=elapsed       11.469687
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-21 11:36:52
=ended         2016-03-21 11:36:56
=result        ok
=elapsed       3.669121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560216.167.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-21 11:36:56
=ended         2016-03-21 11:36:56
=result        ok
=elapsed       0.267948
=group_time    24.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560216.461.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-21 11:36:56
=ended         2016-03-21 11:36:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560216.490.html
=started       2016-03-21 11:36:56
=ended         2016-03-21 11:36:57
=result        ok
=elapsed       1.191265
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560217.707.html
=started       2016-03-21 11:36:57
=ended         2016-03-21 11:37:01
=result        ok
=elapsed       3.66967
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560221.404.html
=started       2016-03-21 11:37:01
=ended         2016-03-21 11:37:12
=result        ok
=elapsed       11.465245
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560232.896.html
=started       2016-03-21 11:37:12
=ended         2016-03-21 11:37:17
=result        ok
=elapsed       4.865139
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560237.794.html
=started       2016-03-21 11:37:17
=ended         2016-03-21 11:37:20
=result        ok
=elapsed       2.666433
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560240.489.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-21 11:37:20
=ended         2016-03-21 11:37:20
=result        ok
=elapsed       0.269655
=group_time    24.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560240.785.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-21 11:37:20
