=== Suite started at 2016-03-25 01:09:42
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868184.283.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.09549
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.403.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868184.428.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868184.453.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.095309
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.574.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.146s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868184.602.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868184.628.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.101972
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.759.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868184.785.html
=group_props   [{name,negative}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.005907
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.841.html
=group_props   [{name,negative}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       9.13e-4
=group_time    1.874s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 01:09:44
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
