=== Suite started at 2016-03-29 20:44:37
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 20:44:43
=ended         2016-03-29 20:44:45
=result        ok
=elapsed       2.202755
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 20:44:45
=ended         2016-03-29 20:44:45
=result        ok
=elapsed       0.44097
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 20:44:45
=ended         2016-03-29 20:44:48
=result        ok
=elapsed       2.377574
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 20:44:48
=ended         2016-03-29 20:44:50
=result        ok
=elapsed       2.049517
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 20:44:50
=ended         2016-03-29 20:44:51
=result        ok
=elapsed       0.625089
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284291.115.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 20:44:51
=ended         2016-03-29 20:44:51
=result        ok
=elapsed       1.0e-6
=group_time    7.867s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284291.146.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 20:44:51
=ended         2016-03-29 20:44:51
=result        ok
=elapsed       5.58e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 20:44:51
=ended         2016-03-29 20:44:51
=result        ok
=elapsed       0.601845
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 20:44:51
=ended         2016-03-29 20:44:52
=result        ok
=elapsed       0.51473
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 20:44:52
=ended         2016-03-29 20:44:52
=result        ok
=elapsed       0.571495
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284292.944.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 20:44:52
=ended         2016-03-29 20:44:52
=result        ok
=elapsed       1.0e-6
=group_time    1.798s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284292.973.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 20:44:52
=ended         2016-03-29 20:44:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 20:44:52
=ended         2016-03-29 20:44:54
=result        ok
=elapsed       1.287709
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 20:44:54
=ended         2016-03-29 20:44:55
=result        ok
=elapsed       1.121897
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 20:44:55
=ended         2016-03-29 20:44:56
=result        ok
=elapsed       0.65103
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 20:44:56
=ended         2016-03-29 20:44:57
=result        ok
=elapsed       1.159595
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 20:44:57
=ended         2016-03-29 20:44:58
=result        ok
=elapsed       0.703248
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284298.68.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 20:44:58
=ended         2016-03-29 20:44:58
=result        ok
=elapsed       0.293499
=group_time    5.096s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284298.390.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 20:44:58
=ended         2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 20:44:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284298.430.html
=group_props   [{name,last},sequence]
=started       2016-03-29 20:44:58
=ended         2016-03-29 20:44:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 20:44:58
=ended         2016-03-29 20:44:59
=result        ok
=elapsed       1.343042
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284299.829.html
=group_props   [{name,last},sequence]
=started       2016-03-29 20:44:59
=ended         2016-03-29 20:44:59
=result        ok
=elapsed       1.0e-6
=group_time    1.399s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284299.857.html
=group_props   [{name,private},sequence]
=started       2016-03-29 20:44:59
=ended         2016-03-29 20:44:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 20:44:59
=ended         2016-03-29 20:45:00
=result        ok
=elapsed       0.520082
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284300.436.html
=group_props   [{name,private},sequence]
=started       2016-03-29 20:45:00
=ended         2016-03-29 20:45:00
=result        ok
=elapsed       1.0e-6
=group_time    0.579s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284300.464.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 20:45:00
=ended         2016-03-29 20:45:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 20:45:00
=ended         2016-03-29 20:45:02
=result        ok
=elapsed       1.730824
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 20:45:02
=ended         2016-03-29 20:45:03
=result        ok
=elapsed       1.248802
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 20:45:03
=ended         2016-03-29 20:45:04
=result        ok
=elapsed       1.095117
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 20:45:04
=ended         2016-03-29 20:45:05
=result        ok
=elapsed       1.260964
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284305.943.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 20:45:05
=ended         2016-03-29 20:45:05
=result        ok
=elapsed       1.0e-6
=group_time    5.479s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284305.971.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 20:45:05
=ended         2016-03-29 20:45:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 20:45:05
=ended         2016-03-29 20:45:07
=result        ok
=elapsed       1.585722
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 20:45:07
=ended         2016-03-29 20:45:09
=result        ok
=elapsed       1.602192
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284309.241.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 20:45:09
=ended         2016-03-29 20:45:09
=result        ok
=elapsed       2.0e-6
=group_time    3.270s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284309.271.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 20:45:09
=ended         2016-03-29 20:45:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 20:45:09
=ended         2016-03-29 20:45:09
=result        ok
=elapsed       0.353044
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 20:45:09
=ended         2016-03-29 20:45:10
=result        ok
=elapsed       0.346085
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 20:45:10
=ended         2016-03-29 20:45:10
=result        ok
=elapsed       0.532207
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 20:45:10
=ended         2016-03-29 20:45:11
=result        ok
=elapsed       0.363259
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 20:45:11
=ended         2016-03-29 20:45:11
=result        ok
=elapsed       0.165276
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 20:45:11
=ended         2016-03-29 20:45:11
=result        ok
=elapsed       0.331113
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 20:45:11
=ended         2016-03-29 20:45:11
=result        ok
=elapsed       0.16457
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 20:45:11
=ended         2016-03-29 20:45:12
=result        ok
=elapsed       0.329563
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 20:45:12
=ended         2016-03-29 20:45:12
=result        ok
=elapsed       0.162387
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 20:45:12
=ended         2016-03-29 20:45:12
=result        ok
=elapsed       0.670023
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 20:45:12
=ended         2016-03-29 20:45:13
=result        ok
=elapsed       0.656202
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.284313.683.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 20:45:13
=ended         2016-03-29 20:45:13
=result        ok
=elapsed       1.0e-6
=group_time    4.412s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 20:45:13
=ended         2016-03-29 20:45:13
=result        ok
=elapsed       0.104427
=group_time    36.399s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-29 20:45:13
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
