=== Suite started at 2016-03-01 09:58:14
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-01 09:59:08
=ended         2016-03-01 09:59:08
=result        ok
=elapsed       0.510195
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-01 09:59:08
=ended         2016-03-01 09:59:11
=result        ok
=elapsed       2.66821
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-01 09:59:11
=ended         2016-03-01 09:59:12
=result        ok
=elapsed       0.922347
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-01 09:59:12
=ended         2016-03-01 09:59:13
=result        ok
=elapsed       0.923386
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826353.574.html
=group_props   [{name,admin}]
=started       2016-03-01 09:59:13
=ended         2016-03-01 09:59:14
=result        ok
=elapsed       1.382205
=group_time    33.061s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826354.981.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-01 09:59:14
=ended         2016-03-01 09:59:15
=result        ok
=elapsed       0.752719
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-01 09:59:15
=ended         2016-03-01 09:59:17
=result        ok
=elapsed       1.374689
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-01 09:59:17
=ended         2016-03-01 09:59:18
=result        ok
=elapsed       0.922849
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-01 09:59:18
=ended         2016-03-01 09:59:19
=result        ok
=elapsed       0.918725
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-01 09:59:19
=ended         2016-03-01 09:59:20
=result        ok
=elapsed       1.37331
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826360.467.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-01 09:59:20
=ended         2016-03-01 09:59:21
=result        ok
=elapsed       1.382682
=group_time    5.486s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826361.874.html
=group_props   [{name,occupant}]
=started       2016-03-01 09:59:21
=ended         2016-03-01 09:59:22
=result        ok
=elapsed       0.754452
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-01 09:59:22
=ended         2016-03-01 09:59:23
=result        ok
=elapsed       0.919851
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-01 09:59:23
=ended         2016-03-01 09:59:24
=result        ok
=elapsed       0.916429
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-01 09:59:24
=ended         2016-03-01 09:59:25
=result        ok
=elapsed       1.372651
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-01 09:59:25
=ended         2016-03-01 09:59:26
=result        ok
=elapsed       0.923318
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-01 09:59:26
=ended         2016-03-01 09:59:27
=result        ok
=elapsed       0.914549
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-01 09:59:27
=ended         2016-03-01 09:59:28
=result        ok
=elapsed       0.9157
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-01 09:59:28
=ended         2016-03-01 09:59:29
=result        ok
=elapsed       0.913238
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-01 09:59:29
=ended         2016-03-01 09:59:30
=result        ok
=elapsed       0.915322
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-01 09:59:30
=ended         2016-03-01 09:59:32
=result        ok
=elapsed       1.370358
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-01 09:59:32
=ended         2016-03-01 09:59:33
=result        ok
=elapsed       1.375736
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-01 09:59:33
=ended         2016-03-01 09:59:34
=result        ok
=elapsed       1.435213
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-01 09:59:34
=ended         2016-03-01 09:59:36
=result        ok
=elapsed       1.421631
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-01 09:59:36
=ended         2016-03-01 09:59:37
=result        ok
=elapsed       1.388001
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-01 09:59:37
=ended         2016-03-01 09:59:39
=result        ok
=elapsed       1.372298
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-01 09:59:39
=ended         2016-03-01 09:59:40
=result        ok
=elapsed       0.915799
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-01 09:59:40
=ended         2016-03-01 09:59:40
=result        ok
=elapsed       0.916499
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-01 09:59:40
=ended         2016-03-01 09:59:42
=result        ok
=elapsed       1.38369
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-01 09:59:42
=ended         2016-03-01 09:59:43
=result        ok
=elapsed       1.380707
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-01 09:59:43
=ended         2016-03-01 09:59:44
=result        ok
=elapsed       0.914868
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-01 09:59:44
=ended         2016-03-01 09:59:45
=result        ok
=elapsed       0.917905
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-01 09:59:45
=ended         2016-03-01 09:59:47
=result        ok
=elapsed       1.42116
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-01 09:59:47
=ended         2016-03-01 09:59:48
=result        ok
=elapsed       1.392058
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-01 09:59:48
=ended         2016-03-01 09:59:50
=result        ok
=elapsed       1.433228
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-01 09:59:50
=ended         2016-03-01 09:59:51
=result        ok
=elapsed       1.38277
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-01 09:59:51
=ended         2016-03-01 09:59:52
=result        ok
=elapsed       1.385536
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-01 09:59:52
=ended         2016-03-01 09:59:53
=result        ok
=elapsed       0.969566
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-01 09:59:53
=ended         2016-03-01 09:59:55
=result        ok
=elapsed       1.4468
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-01 09:59:55
=ended         2016-03-01 09:59:58
=result        ok
=elapsed       2.947635
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-01 09:59:58
=ended         2016-03-01 09:59:59
=result        ok
=elapsed       1.382855
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-01 09:59:59
=ended         2016-03-01 10:00:01
=result        ok
=elapsed       1.377206
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826401.231.html
=group_props   [{name,occupant}]
=started       2016-03-01 10:00:01
=ended         2016-03-01 10:00:02
=result        ok
=elapsed       1.381534
=group_time    39.357s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826402.638.html
=group_props   [{name,owner}]
=started       2016-03-01 10:00:02
=ended         2016-03-01 10:00:03
=result        ok
=elapsed       0.753013
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-01 10:00:03
=ended         2016-03-01 10:00:03
=result        ok
=elapsed       0.459117
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-01 10:00:03
=ended         2016-03-01 10:00:06
=result        ok
=elapsed       2.422062
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-01 10:00:06
=ended         2016-03-01 10:00:08
=result        ok
=elapsed       2.425862
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-01 10:00:08
=ended         2016-03-01 10:00:12
=result        ok
=elapsed       3.461526
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-01 10:00:12
=ended         2016-03-01 10:00:14
=result        ok
=elapsed       1.96336
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-01 10:00:14
=ended         2016-03-01 10:00:16
=result        ok
=elapsed       2.030245
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-01 10:00:16
=ended         2016-03-01 10:00:18
=result        ok
=elapsed       1.964833
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-01 10:00:18
=ended         2016-03-01 10:00:20
=result        ok
=elapsed       2.470062
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-01 10:00:20
=ended         2016-03-01 10:00:23
=result        ok
=elapsed       2.387738
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-01 10:00:23
=ended         2016-03-01 10:00:25
=result        ok
=elapsed       2.384859
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-01 10:00:25
=ended         2016-03-01 10:00:28
=result        ok
=elapsed       2.384797
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-01 10:00:28
=ended         2016-03-01 10:00:29
=result        ok
=elapsed       0.966006
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-01 10:00:29
=ended         2016-03-01 10:00:31
=result        ok
=elapsed       2.383296
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-01 10:00:31
=ended         2016-03-01 10:00:33
=result        ok
=elapsed       2.383041
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-01 10:00:33
=ended         2016-03-01 10:00:36
=result        ok
=elapsed       2.395473
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-01 10:00:36
=ended         2016-03-01 10:00:37
=result        ok
=elapsed       0.97023
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-01 10:00:37
=ended         2016-03-01 10:00:38
=result        ok
=elapsed       1.014553
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-01 10:00:38
=ended         2016-03-01 10:00:39
=result        ok
=elapsed       0.928192
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-01 10:00:39
=ended         2016-03-01 10:00:40
=result        ok
=elapsed       0.920503
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-01 10:00:40
=ended         2016-03-01 10:00:40
=result        ok
=elapsed       0.531141
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-01 10:00:40
=ended         2016-03-01 10:00:41
=result        ok
=elapsed       1.060391
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-01 10:00:41
=ended         2016-03-01 10:00:43
=result        ok
=elapsed       1.720445
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-01 10:00:43
=ended         2016-03-01 10:00:44
=result        ok
=elapsed       1.281444
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826444.988.html
=group_props   [{name,owner}]
=started       2016-03-01 10:00:44
=ended         2016-03-01 10:00:46
=result        ok
=elapsed       1.381595
=group_time    42.350s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826446.395.html
=group_props   [{name,room_management}]
=started       2016-03-01 10:00:46
=ended         2016-03-01 10:00:47
=result        ok
=elapsed       0.752832
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-01 10:00:47
=ended         2016-03-01 10:00:50
=result        ok
=elapsed       3.465976
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-01 10:00:50
=ended         2016-03-01 10:00:54
=result        ok
=elapsed       3.467691
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826454.164.html
=group_props   [{name,room_management}]
=started       2016-03-01 10:00:54
=ended         2016-03-01 10:00:55
=result        ok
=elapsed       1.385019
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-01 10:00:55
=ended         2016-03-01 10:00:55
=result        ok
=elapsed       0.001572
=group_time    160.680s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-01 10:00:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
