=== Suite started at 2016-03-14 12:11:42
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957503.510.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957503.535.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957503.563.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.113067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957503.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957503.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957503.750.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957503.776.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957503.801.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.016433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957503.841.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957503.866.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957503.891.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.114859
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957504.30.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957504.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957504.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957504.105.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957504.130.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.113725
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957504.268.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957504.293.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.013209
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957504.331.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957504.356.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957504.381.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957504.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957504.432.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957504.456.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.115225
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957504.599.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957504.624.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.013067
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957504.662.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957504.687.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957504.711.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957504.736.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957504.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957504.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957504.811.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.001013
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957504.837.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957504.862.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957504.887.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.012954
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957504.925.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957504.950.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957504.975.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.113816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957505.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957505.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957505.163.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       8.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957505.188.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       9.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957505.214.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.11344
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957505.352.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957505.378.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957505.403.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.012526
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957505.440.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957505.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957505.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957505.513.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.013024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957505.550.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957505.575.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957505.599.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957505.623.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957505.651.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.113671
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957505.789.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957505.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957505.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957505.863.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.114914
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957506.3.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957506.29.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957506.54.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957506.83.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957506.108.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.01267
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957506.144.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957506.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957506.194.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957506.219.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957506.244.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.113937
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957506.383.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       8.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957506.409.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957506.435.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.012584
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957506.475.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957506.500.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957506.524.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957506.549.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.016381
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.268826
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:47
=result        ok
=elapsed       0.252801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 12:11:47
=ended         2016-03-14 12:11:47
=result        ok
=elapsed       0.262699
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 12:11:47
=ended         2016-03-14 12:11:47
=result        ok
=elapsed       0.299859
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 12:11:47
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.252802
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.141866
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.721503
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.036628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957509.43.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.050002
=group_time    2.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957509.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.015763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957509.159.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.710915
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957509.896.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.256434
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957510.178.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.258125
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957510.467.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.037314
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957510.530.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.258241
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957510.818.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.141651
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957510.991.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.255949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957511.273.html
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.299232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957511.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.04782
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957511.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.014193
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957511.715.html
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.257753
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957512.7.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.252536
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957512.286.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.04148
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957512.353.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.259071
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957512.639.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.139961
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957512.808.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.256907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957513.91.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.718457
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957513.835.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.300537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957514.160.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.054318
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957514.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.011669
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957514.281.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.259351
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957514.567.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.719141
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957515.311.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.039085
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957515.376.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.241986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957515.647.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.253647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957515.925.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.137145
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957516.88.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.256879
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957516.370.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.293928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957516.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.05396
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957516.774.html
