=== Suite started at 2016-04-19 12:53:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70390.956.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70390.982.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       0.012325
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70391.19.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70391.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70391.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70391.92.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70391.117.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70391.141.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70391.167.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       0.01291
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70391.203.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70391.228.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70391.253.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       0.113421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70391.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70391.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70391.439.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70391.463.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70391.489.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       0.113897
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70391.627.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       0.011969
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70391.662.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70391.688.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70391.713.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70391.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70391.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70391.786.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70391.811.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70391.837.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70391.861.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70391.887.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:11
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70391.911.html
=started       2016-04-19 12:53:11
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.114094
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70392.50.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.012179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70392.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70392.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70392.134.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.113187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70392.273.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       9.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70392.299.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       8.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70392.324.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.012996
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70392.363.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70392.388.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70392.413.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70392.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70392.463.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70392.487.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70392.513.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.113665
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70392.653.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70392.679.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70392.705.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       0.012932
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70392.743.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70392.768.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70392.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70392.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70392.843.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70392.869.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:12
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70392.894.html
=started       2016-04-19 12:53:12
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.11439
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70393.37.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70393.63.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.001024
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70393.93.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70393.119.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.012778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70393.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70393.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70393.205.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70393.230.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.114625
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70393.369.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70393.395.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70393.420.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70393.446.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.012014
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70393.483.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70393.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70393.532.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70393.558.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.013124
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70393.596.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70393.622.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       9.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70393.648.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.114346
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70393.789.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70393.817.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70393.841.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70393.867.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70393.891.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:13
=result        ok
=elapsed       0.021733
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-19 12:53:13
=ended         2016-04-19 12:53:14
=result        ok
=elapsed       0.280602
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-19 12:53:14
=ended         2016-04-19 12:53:14
=result        ok
=elapsed       0.040991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-19 12:53:14
=ended         2016-04-19 12:53:14
=result        ok
=elapsed       0.256184
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-19 12:53:14
=ended         2016-04-19 12:53:14
=result        ok
=elapsed       0.135045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-19 12:53:14
=ended         2016-04-19 12:53:15
=result        ok
=elapsed       0.284806
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-19 12:53:15
=ended         2016-04-19 12:53:15
=result        ok
=elapsed       0.249507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-19 12:53:15
=ended         2016-04-19 12:53:15
=result        ok
=elapsed       0.246553
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-19 12:53:15
=ended         2016-04-19 12:53:16
=result        ok
=elapsed       0.708275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70396.338.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:53:16
=ended         2016-04-19 12:53:16
=result        ok
=elapsed       0.055399
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70396.419.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 12:53:16
=ended         2016-04-19 12:53:16
=result        ok
=elapsed       0.013154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70396.457.html
=started       2016-04-19 12:53:16
=ended         2016-04-19 12:53:16
=result        ok
=elapsed       0.254918
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70396.736.html
=started       2016-04-19 12:53:16
=ended         2016-04-19 12:53:17
=result        ok
=elapsed       0.287538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70397.48.html
=started       2016-04-19 12:53:17
=ended         2016-04-19 12:53:17
=result        ok
=elapsed       0.709823
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70397.783.html
=started       2016-04-19 12:53:17
=ended         2016-04-19 12:53:17
=result        ok
=elapsed       0.039248
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70397.848.html
=started       2016-04-19 12:53:17
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.246138
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70398.119.html
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.250847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70398.395.html
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.249508
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70398.669.html
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.132056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70398.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.047198
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70398.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:18
=result        ok
=elapsed       0.012768
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70398.935.html
=started       2016-04-19 12:53:18
=ended         2016-04-19 12:53:19
=result        ok
=elapsed       0.7157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70399.675.html
=started       2016-04-19 12:53:19
=ended         2016-04-19 12:53:19
=result        ok
=elapsed       0.295721
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70399.996.html
=started       2016-04-19 12:53:19
=ended         2016-04-19 12:53:20
=result        ok
=elapsed       0.256412
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70400.277.html
=started       2016-04-19 12:53:20
=ended         2016-04-19 12:53:20
=result        ok
=elapsed       0.135466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70400.438.html
=started       2016-04-19 12:53:20
=ended         2016-04-19 12:53:20
=result        ok
=elapsed       0.248754
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70400.711.html
=started       2016-04-19 12:53:20
=ended         2016-04-19 12:53:20
=result        ok
=elapsed       0.250931
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70400.986.html
=started       2016-04-19 12:53:20
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.035274
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70401.45.html
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.250485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70401.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.050196
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70401.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.013763
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70401.433.html
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.242248
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70401.700.html
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:21
=result        ok
=elapsed       0.251321
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70401.980.html
=started       2016-04-19 12:53:21
=ended         2016-04-19 12:53:22
=result        ok
=elapsed       0.713864
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70402.719.html
=started       2016-04-19 12:53:22
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.283618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70403.28.html
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.031636
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70403.84.html
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.132402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70403.241.html
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.253503
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70403.520.html
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.253299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70403.798.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.05151
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70403.875.html
