=== Suite started at 2016-04-06 12:32:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.945962.522.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.945962.548.html
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       0.259648
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.945962.835.html
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       7.28e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.945962.861.html
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       0.001249
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.945962.888.html
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       0.46122
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.945963.376.html
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       0.179196
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.945963.583.html
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       0.177944
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945963.788.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945963.814.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.945963.840.html
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:43
=result        ok
=elapsed       0.00151
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.945963.867.html
=started       2016-04-06 12:32:43
=ended         2016-04-06 12:32:44
=result        ok
=elapsed       0.179118
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.945964.72.html
=started       2016-04-06 12:32:44
=ended         2016-04-06 12:32:44
=result        ok
=elapsed       0.183299
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.945964.282.html
=started       2016-04-06 12:32:44
=ended         2016-04-06 12:32:44
=result        ok
=elapsed       0.460367
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.945964.772.html
=started       2016-04-06 12:32:44
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       0.260727
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.945965.60.html
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       8.63e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945965.87.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945965.114.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.945965.140.html
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       0.001316
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.945965.166.html
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       0.177783
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.945965.372.html
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:45
=result        ok
=elapsed       0.259685
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.945965.660.html
=started       2016-04-06 12:32:45
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.460879
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.945966.147.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.001394
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.945966.174.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.182002
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945966.388.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945966.414.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.945966.440.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.001479
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.945966.467.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.001206
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.945966.494.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.259216
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.945966.781.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:46
=result        ok
=elapsed       0.17896
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.945966.986.html
=started       2016-04-06 12:32:46
=ended         2016-04-06 12:32:47
=result        ok
=elapsed       0.459892
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.945967.476.html
=started       2016-04-06 12:32:47
=ended         2016-04-06 12:32:47
=result        ok
=elapsed       0.177797
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945967.680.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 12:32:47
=ended         2016-04-06 12:32:47
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945967.706.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 12:32:47
=ended         2016-04-06 12:32:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-06 12:32:47
=ended         2016-04-06 12:32:48
=result        ok
=elapsed       0.312744
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-06 12:32:48
=ended         2016-04-06 12:32:48
=result        ok
=elapsed       0.311412
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-06 12:32:48
=ended         2016-04-06 12:32:48
=result        ok
=elapsed       0.202534
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-06 12:32:48
=ended         2016-04-06 12:32:48
=result        ok
=elapsed       0.312111
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-06 12:32:48
=ended         2016-04-06 12:32:49
=result        ok
=elapsed       0.994905
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945970.0.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 12:32:49
=ended         2016-04-06 12:32:50
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945970.25.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 12:32:50
=ended         2016-04-06 12:32:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.945970.52.html
=started       2016-04-06 12:32:50
=ended         2016-04-06 12:32:50
=result        ok
=elapsed       0.312845
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.945970.390.html
=started       2016-04-06 12:32:50
=ended         2016-04-06 12:32:50
=result        ok
=elapsed       0.201472
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.945970.617.html
=started       2016-04-06 12:32:50
=ended         2016-04-06 12:32:50
=result        ok
=elapsed       0.311366
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.945970.953.html
=started       2016-04-06 12:32:50
=ended         2016-04-06 12:32:51
=result        ok
=elapsed       0.311179
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.945971.289.html
=started       2016-04-06 12:32:51
=ended         2016-04-06 12:32:52
=result        ok
=elapsed       0.993259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945972.312.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 12:32:52
=ended         2016-04-06 12:32:52
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945972.340.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 12:32:52
=ended         2016-04-06 12:32:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.945972.364.html
=started       2016-04-06 12:32:52
=ended         2016-04-06 12:32:53
=result        ok
=elapsed       0.994569
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.945973.388.html
=started       2016-04-06 12:32:53
=ended         2016-04-06 12:32:53
=result        ok
=elapsed       0.201518
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.945973.614.html
=started       2016-04-06 12:32:53
=ended         2016-04-06 12:32:53
=result        ok
=elapsed       0.310759
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.945973.950.html
=started       2016-04-06 12:32:53
=ended         2016-04-06 12:32:54
=result        ok
=elapsed       0.310569
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.945974.288.html
=started       2016-04-06 12:32:54
=ended         2016-04-06 12:32:54
=result        ok
=elapsed       0.322253
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945974.636.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 12:32:54
=ended         2016-04-06 12:32:54
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945974.662.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 12:32:54
=ended         2016-04-06 12:32:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.945974.687.html
=started       2016-04-06 12:32:54
=ended         2016-04-06 12:32:54
=result        ok
=elapsed       0.202165
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.945974.914.html
=started       2016-04-06 12:32:54
=ended         2016-04-06 12:32:55
=result        ok
=elapsed       0.311753
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.945975.252.html
=started       2016-04-06 12:32:55
=ended         2016-04-06 12:32:56
=result        ok
=elapsed       0.997634
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.945976.280.html
=started       2016-04-06 12:32:56
=ended         2016-04-06 12:32:56
=result        ok
=elapsed       0.311663
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.945976.624.html
=started       2016-04-06 12:32:56
=ended         2016-04-06 12:32:56
=result        ok
=elapsed       0.311529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945976.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 12:32:56
=ended         2016-04-06 12:32:56
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945976.986.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 12:32:56
=ended         2016-04-06 12:32:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.945977.11.html
=started       2016-04-06 12:32:57
=ended         2016-04-06 12:32:57
=result        ok
=elapsed       0.311881
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.945977.352.html
=started       2016-04-06 12:32:57
=ended         2016-04-06 12:32:58
=result        ok
=elapsed       0.998627
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.945978.380.html
=started       2016-04-06 12:32:58
=ended         2016-04-06 12:32:58
=result        ok
=elapsed       0.202207
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.945978.607.html
=started       2016-04-06 12:32:58
=ended         2016-04-06 12:32:58
=result        ok
=elapsed       0.311146
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.945978.943.html
=started       2016-04-06 12:32:58
=ended         2016-04-06 12:32:59
=result        ok
=elapsed       0.31496
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945979.288.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 12:32:59
=ended         2016-04-06 12:32:59
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945979.313.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 12:32:59
=ended         2016-04-06 12:32:59
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-06 12:32:59
=ended         2016-04-06 12:33:06
=result        ok
=elapsed       7.191878
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-06 12:33:06
=ended         2016-04-06 12:33:06
=result        ok
=elapsed       0.2623
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-06 12:33:06
=ended         2016-04-06 12:33:08
=result        ok
=elapsed       1.176934
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-06 12:33:08
=ended         2016-04-06 12:33:08
=result        ok
=elapsed       0.200503
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-06 12:33:08
=ended         2016-04-06 12:33:14
=result        ok
=elapsed       6.017661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.945994.332.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 12:33:14
=ended         2016-04-06 12:33:14
=result        ok
=elapsed       1.0e-6
=group_time    15.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.945994.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 12:33:14
=ended         2016-04-06 12:33:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.945994.384.html
=started       2016-04-06 12:33:14
=ended         2016-04-06 12:33:21
=result        ok
=elapsed       7.192718
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.946001.612.html
=started       2016-04-06 12:33:21
=ended         2016-04-06 12:33:21
=result        ok
=elapsed       0.202596
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.946001.842.html
=started       2016-04-06 12:33:21
=ended         2016-04-06 12:33:27
=result        ok
=elapsed       5.977748
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.946007.850.html
=started       2016-04-06 12:33:27
=ended         2016-04-06 12:33:28
=result        ok
=elapsed       0.263246
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.946008.140.html
=started       2016-04-06 12:33:28
=ended         2016-04-06 12:33:29
=result        ok
=elapsed       1.181287
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946009.356.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 12:33:29
=ended         2016-04-06 12:33:29
=result        ok
=elapsed       2.0e-6
=group_time    14.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946009.381.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 12:33:29
=ended         2016-04-06 12:33:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.946009.406.html
=started       2016-04-06 12:33:29
=ended         2016-04-06 12:33:35
=result        ok
=elapsed       6.019898
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.946015.456.html
=started       2016-04-06 12:33:35
=ended         2016-04-06 12:33:35
=result        ok
=elapsed       0.2012
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.946015.684.html
=started       2016-04-06 12:33:35
=ended         2016-04-06 12:33:36
=result        ok
=elapsed       1.177363
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.946016.892.html
=started       2016-04-06 12:33:36
=ended         2016-04-06 12:33:44
=result        ok
=elapsed       7.188573
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.946024.112.html
=started       2016-04-06 12:33:44
=ended         2016-04-06 12:33:44
=result        ok
=elapsed       0.463073
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946024.601.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 12:33:44
=ended         2016-04-06 12:33:44
=result        ok
=elapsed       2.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946024.626.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 12:33:44
=ended         2016-04-06 12:33:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.946024.651.html
=started       2016-04-06 12:33:44
=ended         2016-04-06 12:33:50
=result        ok
=elapsed       5.979509
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.946030.664.html
=started       2016-04-06 12:33:50
=ended         2016-04-06 12:33:50
=result        ok
=elapsed       0.201138
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.946030.892.html
=started       2016-04-06 12:33:50
=ended         2016-04-06 12:33:58
=result        ok
=elapsed       7.189164
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.946038.108.html
=started       2016-04-06 12:33:58
=ended         2016-04-06 12:33:59
=result        ok
=elapsed       1.184375
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.946039.332.html
=started       2016-04-06 12:33:59
=ended         2016-04-06 12:33:59
=result        ok
=elapsed       0.263108
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946039.624.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 12:33:59
=ended         2016-04-06 12:33:59
=result        ok
=elapsed       1.0e-6
=group_time    14.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946039.649.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 12:33:59
=ended         2016-04-06 12:33:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.946039.674.html
=started       2016-04-06 12:33:59
=ended         2016-04-06 12:34:06
=result        ok
=elapsed       7.189802
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.946046.892.html
=started       2016-04-06 12:34:06
=ended         2016-04-06 12:34:12
=result        ok
=elapsed       5.980856
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.946052.902.html
=started       2016-04-06 12:34:12
=ended         2016-04-06 12:34:13
=result        ok
=elapsed       0.200987
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.946053.132.html
=started       2016-04-06 12:34:13
=ended         2016-04-06 12:34:13
=result        ok
=elapsed       0.262057
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.946053.419.html
=started       2016-04-06 12:34:13
=ended         2016-04-06 12:34:14
=result        ok
=elapsed       1.179069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946054.628.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 12:34:14
=ended         2016-04-06 12:34:14
=result        ok
=elapsed       1.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946054.653.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 12:34:14
=ended         2016-04-06 12:34:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-06 12:34:14
=ended         2016-04-06 12:34:19
=result        ok
=elapsed       4.833528
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-06 12:34:19
=ended         2016-04-06 12:34:23
=result        ok
=elapsed       3.653292
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-06 12:34:23
=ended         2016-04-06 12:34:25
=result        ok
=elapsed       2.64983
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-06 12:34:25
=ended         2016-04-06 12:34:27
=result        ok
=elapsed       1.216037
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-06 12:34:27
=ended         2016-04-06 12:34:38
=result        ok
=elapsed       11.448176
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946078.616.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 12:34:38
=ended         2016-04-06 12:34:38
=result        ok
=elapsed       0.262899
=group_time    23.963s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946078.908.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 12:34:38
=ended         2016-04-06 12:34:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.946078.933.html
=started       2016-04-06 12:34:38
=ended         2016-04-06 12:34:50
=result        ok
=elapsed       11.454811
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.946090.416.html
=started       2016-04-06 12:34:50
=ended         2016-04-06 12:34:51
=result        ok
=elapsed       1.21729
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.946091.668.html
=started       2016-04-06 12:34:51
=ended         2016-04-06 12:34:54
=result        ok
=elapsed       2.650057
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.946094.344.html
=started       2016-04-06 12:34:54
=ended         2016-04-06 12:34:59
=result        ok
=elapsed       4.83479
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.946099.208.html
=started       2016-04-06 12:34:59
=ended         2016-04-06 12:35:02
=result        ok
=elapsed       3.656024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946102.891.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 12:35:02
=ended         2016-04-06 12:35:03
=result        ok
=elapsed       0.262838
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946103.184.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
