=== Suite started at 2016-04-18 13:45:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987109.123.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987109.149.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.001045
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987109.175.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987109.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987109.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987109.250.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987109.276.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987109.301.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987109.327.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.114439
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987109.466.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987109.492.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.012728
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987109.530.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.001069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987109.556.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987109.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987109.604.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.001008
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987109.634.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987109.660.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.019608
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987109.704.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987109.730.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987109.755.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.114775
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987109.895.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987109.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987109.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987109.974.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.012225
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987110.12.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.113988
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987110.154.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.00124
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987110.181.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987110.208.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987110.234.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987110.261.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987110.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987110.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987110.339.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987110.366.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001055
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987110.394.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.00101
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987110.420.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.012572
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987110.459.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.114259
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987110.602.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987110.629.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987110.655.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987110.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987110.706.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987110.732.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987110.758.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.00101
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987110.783.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.015566
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987110.825.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       0.115243
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987110.966.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:10
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987110.992.html
=started       2016-04-18 13:45:10
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987111.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987111.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987111.66.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987111.92.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987111.122.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987111.148.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.11625
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987111.289.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.013341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987111.328.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987111.354.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       9.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987111.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       1.5e-5
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987111.404.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987111.429.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987111.454.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.11518
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987111.595.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987111.622.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987111.647.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       8.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987111.673.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.013761
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987111.712.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       9.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987111.738.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987111.763.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:11
=result        ok
=elapsed       0.010417
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-18 13:45:11
=ended         2016-04-18 13:45:12
=result        ok
=elapsed       0.734037
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-18 13:45:12
=ended         2016-04-18 13:45:12
=result        ok
=elapsed       0.135522
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-18 13:45:12
=ended         2016-04-18 13:45:12
=result        ok
=elapsed       0.245015
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-18 13:45:12
=ended         2016-04-18 13:45:13
=result        ok
=elapsed       0.035495
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-18 13:45:13
=ended         2016-04-18 13:45:13
=result        ok
=elapsed       0.278649
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-18 13:45:13
=ended         2016-04-18 13:45:13
=result        ok
=elapsed       0.240164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-18 13:45:13
=ended         2016-04-18 13:45:13
=result        ok
=elapsed       0.244878
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-18 13:45:13
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.242597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987114.161.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.008906
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987114.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.002805
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987114.224.html
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.238832
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987114.488.html
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.279448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987114.793.html
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:14
=result        ok
=elapsed       0.13117
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987114.950.html
=started       2016-04-18 13:45:14
=ended         2016-04-18 13:45:15
=result        ok
=elapsed       0.704032
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987115.679.html
=started       2016-04-18 13:45:15
=ended         2016-04-18 13:45:15
=result        ok
=elapsed       0.243415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987115.948.html
=started       2016-04-18 13:45:15
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.245301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987116.219.html
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.032649
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987116.277.html
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.243472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987116.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.008537
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987116.579.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.002496
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987116.607.html
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:16
=result        ok
=elapsed       0.280352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987116.914.html
=started       2016-04-18 13:45:16
=ended         2016-04-18 13:45:17
=result        ok
=elapsed       0.243464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987117.183.html
=started       2016-04-18 13:45:17
=ended         2016-04-18 13:45:17
=result        ok
=elapsed       0.243587
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987117.453.html
=started       2016-04-18 13:45:17
=ended         2016-04-18 13:45:17
=result        ok
=elapsed       0.24697
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987117.725.html
=started       2016-04-18 13:45:17
=ended         2016-04-18 13:45:17
=result        ok
=elapsed       0.030579
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987117.781.html
=started       2016-04-18 13:45:17
=ended         2016-04-18 13:45:18
=result        ok
=elapsed       0.703443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987118.511.html
=started       2016-04-18 13:45:18
=ended         2016-04-18 13:45:18
=result        ok
=elapsed       0.237966
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987118.781.html
=started       2016-04-18 13:45:18
=ended         2016-04-18 13:45:18
=result        ok
=elapsed       0.132167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987118.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-18 13:45:18
=ended         2016-04-18 13:45:18
=result        ok
=elapsed       0.008062
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987118.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-18 13:45:18
=ended         2016-04-18 13:45:18
=result        ok
=elapsed       0.00296
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987119.0.html
=started       2016-04-18 13:45:18
=ended         2016-04-18 13:45:19
=result        ok
=elapsed       0.031159
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987119.56.html
=started       2016-04-18 13:45:19
=ended         2016-04-18 13:45:19
=result        ok
=elapsed       0.238151
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987119.319.html
=started       2016-04-18 13:45:19
=ended         2016-04-18 13:45:19
=result        ok
=elapsed       0.242301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987119.587.html
=started       2016-04-18 13:45:19
=ended         2016-04-18 13:45:19
=result        ok
=elapsed       0.280043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987119.893.html
=started       2016-04-18 13:45:19
=ended         2016-04-18 13:45:20
=result        ok
=elapsed       0.70378
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987120.622.html
=started       2016-04-18 13:45:20
=ended         2016-04-18 13:45:20
=result        ok
=elapsed       0.242179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987120.894.html
=started       2016-04-18 13:45:20
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.131892
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987121.51.html
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.241997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987121.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.007825
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987121.352.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
