=== Suite started at 2016-04-06 17:24:06
=== Starting test, 21 test cases
=cases         21
=result        ok
=elapsed       0.458996
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-06 17:24:18
=ended         2016-04-06 17:24:19
=result        ok
=elapsed       0.458924
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-06 17:24:19
=ended         2016-04-06 17:24:19
=result        ok
=elapsed       0.459938
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-06 17:24:19
=ended         2016-04-06 17:24:20
=result        ok
=elapsed       0.459866
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963460.21.html
=group_props   [{name,ro_full}]
=started       2016-04-06 17:24:20
=ended         2016-04-06 17:24:20
=result        ok
=elapsed       9.59e-4
=group_time    11.376s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963460.53.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 17:24:20
=ended         2016-04-06 17:24:23
=result        ok
=elapsed       3.068929
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-06 17:24:23
=ended         2016-04-06 17:24:23
=result        ok
=elapsed       0.459689
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-06 17:24:23
=ended         2016-04-06 17:24:24
=result        ok
=elapsed       0.460606
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-06 17:24:24
=ended         2016-04-06 17:24:24
=result        ok
=elapsed       0.524148
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963464.681.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 17:24:24
=ended         2016-04-06 17:24:24
=result        ok
=elapsed       0.001035
=group_time    4.628s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963464.709.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 17:24:24
=ended         2016-04-06 17:24:27
=result        ok
=elapsed       3.065502
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-06 17:24:27
=ended         2016-04-06 17:24:28
=result        ok
=elapsed       0.458671
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-06 17:24:28
=ended         2016-04-06 17:24:28
=result        ok
=elapsed       0.458258
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963468.778.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 17:24:28
=ended         2016-04-06 17:24:28
=result        ok
=elapsed       7.86e-4
=group_time    4.069s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963468.806.html
=group_props   [{name,ldap_only}]
=started       2016-04-06 17:24:28
=ended         2016-04-06 17:24:28
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-04-06 17:24:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-04-06 17:24:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 17:24:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-06 17:24:28
=ended         2016-04-06 17:24:30
=result        ok
=elapsed       1.880839
=group_time    21.975s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-06 17:24:30
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
