=== Suite started at 2016-03-14 15:17:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=group_time    0.122s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968676.795.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968676.822.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.077011
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968676.927.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968676.955.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968676.983.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.073959
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.90.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968677.118.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968677.147.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.072511
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.248.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968677.276.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968677.304.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.068285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.400.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968677.430.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968677.458.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.07712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.564.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968677.592.html
=group_props   [{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968677.619.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.076633
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.723.html
=group_props   [{name,transaction}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       2.0e-6
=group_time    0.131s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968677.752.html
=group_props   [{name,negative}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       0.010299
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968677.819.html
=group_props   [{name,negative}]
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.068s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 15:17:57
=ended         2016-03-14 15:17:57
=result        ok
=elapsed       6.82e-4
=group_time    1.772s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 15:17:57
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
