=== Suite started at 2016-03-29 19:38:33
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280315.875.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.280315.901.html
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:36
=result        ok
=elapsed       0.178576
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.280316.106.html
=started       2016-03-29 19:38:36
=ended         2016-03-29 19:38:36
=result        ok
=elapsed       0.17918
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.280316.312.html
=started       2016-03-29 19:38:36
=ended         2016-03-29 19:38:36
=result        ok
=elapsed       0.001299
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.280316.338.html
=started       2016-03-29 19:38:36
=ended         2016-03-29 19:38:36
=result        ok
=elapsed       0.260694
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.280316.625.html
=started       2016-03-29 19:38:36
=ended         2016-03-29 19:38:36
=result        ok
=elapsed       0.001015
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.280316.653.html
=started       2016-03-29 19:38:36
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       0.461489
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280317.152.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280317.177.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.280317.203.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       0.178621
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.280317.408.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       0.001351
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.280317.435.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       0.178836
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.280317.640.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       0.260742
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.280317.927.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:37
=result        ok
=elapsed       8.44e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.280317.953.html
=started       2016-03-29 19:38:37
=ended         2016-03-29 19:38:38
=result        ok
=elapsed       0.461116
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280318.440.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 19:38:38
=ended         2016-03-29 19:38:38
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280318.465.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 19:38:38
=ended         2016-03-29 19:38:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.280318.493.html
=started       2016-03-29 19:38:38
=ended         2016-03-29 19:38:38
=result        ok
=elapsed       0.460523
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.280318.980.html
=started       2016-03-29 19:38:38
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.002401
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.280319.9.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.178177
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.280319.214.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.260631
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.280319.501.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.178274
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.280319.706.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.001134
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280319.733.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280319.758.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.280319.784.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:39
=result        ok
=elapsed       0.001395
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.280319.812.html
=started       2016-03-29 19:38:39
=ended         2016-03-29 19:38:40
=result        ok
=elapsed       0.178899
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.280320.25.html
=started       2016-03-29 19:38:40
=ended         2016-03-29 19:38:40
=result        ok
=elapsed       8.26e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.280320.52.html
=started       2016-03-29 19:38:40
=ended         2016-03-29 19:38:40
=result        ok
=elapsed       0.461189
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.280320.539.html
=started       2016-03-29 19:38:40
=ended         2016-03-29 19:38:40
=result        ok
=elapsed       0.180027
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.280320.747.html
=started       2016-03-29 19:38:40
=ended         2016-03-29 19:38:41
=result        ok
=elapsed       0.260613
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280321.35.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 19:38:41
=ended         2016-03-29 19:38:41
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280321.61.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:38:41
=ended         2016-03-29 19:38:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 19:38:41
=ended         2016-03-29 19:38:41
=result        ok
=elapsed       0.202022
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 19:38:41
=ended         2016-03-29 19:38:41
=result        ok
=elapsed       0.312378
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 19:38:41
=ended         2016-03-29 19:38:42
=result        ok
=elapsed       0.997037
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 19:38:42
=ended         2016-03-29 19:38:43
=result        ok
=elapsed       0.31249
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 19:38:43
=ended         2016-03-29 19:38:43
=result        ok
=elapsed       0.310755
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280323.354.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:38:43
=ended         2016-03-29 19:38:43
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280323.379.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 19:38:43
=ended         2016-03-29 19:38:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.280323.402.html
=started       2016-03-29 19:38:43
=ended         2016-03-29 19:38:43
=result        ok
=elapsed       0.311562
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.280323.738.html
=started       2016-03-29 19:38:43
=ended         2016-03-29 19:38:44
=result        ok
=elapsed       0.312629
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.280324.76.html
=started       2016-03-29 19:38:44
=ended         2016-03-29 19:38:44
=result        ok
=elapsed       0.311975
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.280324.415.html
=started       2016-03-29 19:38:44
=ended         2016-03-29 19:38:45
=result        ok
=elapsed       1.005051
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.280325.449.html
=started       2016-03-29 19:38:45
=ended         2016-03-29 19:38:45
=result        ok
=elapsed       0.201121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280325.674.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 19:38:45
=ended         2016-03-29 19:38:45
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280325.699.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 19:38:45
=ended         2016-03-29 19:38:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.280325.722.html
=started       2016-03-29 19:38:45
=ended         2016-03-29 19:38:45
=result        ok
=elapsed       0.201374
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.280325.948.html
=started       2016-03-29 19:38:45
=ended         2016-03-29 19:38:46
=result        ok
=elapsed       0.995732
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.280326.969.html
=started       2016-03-29 19:38:46
=ended         2016-03-29 19:38:47
=result        ok
=elapsed       0.316273
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.280327.310.html
=started       2016-03-29 19:38:47
=ended         2016-03-29 19:38:47
=result        ok
=elapsed       0.311825
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.280327.647.html
=started       2016-03-29 19:38:47
=ended         2016-03-29 19:38:47
=result        ok
=elapsed       0.311243
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280327.982.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 19:38:47
=ended         2016-03-29 19:38:48
=result        ok
=elapsed       1.3e-5
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280328.7.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 19:38:48
=ended         2016-03-29 19:38:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.280328.33.html
=started       2016-03-29 19:38:48
=ended         2016-03-29 19:38:48
=result        ok
=elapsed       0.201936
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.280328.260.html
=started       2016-03-29 19:38:48
=ended         2016-03-29 19:38:48
=result        ok
=elapsed       0.311852
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.280328.596.html
=started       2016-03-29 19:38:48
=ended         2016-03-29 19:38:48
=result        ok
=elapsed       0.311764
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.280328.933.html
=started       2016-03-29 19:38:48
=ended         2016-03-29 19:38:49
=result        ok
=elapsed       0.991463
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.280329.951.html
=started       2016-03-29 19:38:49
=ended         2016-03-29 19:38:50
=result        ok
=elapsed       0.312195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280330.288.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 19:38:50
=ended         2016-03-29 19:38:50
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280330.313.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 19:38:50
=ended         2016-03-29 19:38:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.280330.338.html
=started       2016-03-29 19:38:50
=ended         2016-03-29 19:38:50
=result        ok
=elapsed       0.312664
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.280330.675.html
=started       2016-03-29 19:38:50
=ended         2016-03-29 19:38:50
=result        ok
=elapsed       0.202315
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.280330.902.html
=started       2016-03-29 19:38:50
=ended         2016-03-29 19:38:51
=result        ok
=elapsed       0.994336
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.280331.925.html
=started       2016-03-29 19:38:51
=ended         2016-03-29 19:38:52
=result        ok
=elapsed       0.312793
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.280332.263.html
=started       2016-03-29 19:38:52
=ended         2016-03-29 19:38:52
=result        ok
=elapsed       0.312809
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280332.601.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 19:38:52
=ended         2016-03-29 19:38:52
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280332.626.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:38:52
=ended         2016-03-29 19:38:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 19:38:52
=ended         2016-03-29 19:38:52
=result        ok
=elapsed       0.202098
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 19:38:52
=ended         2016-03-29 19:38:53
=result        ok
=elapsed       0.463789
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 19:38:53
=ended         2016-03-29 19:38:54
=result        ok
=elapsed       1.179385
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 19:38:54
=ended         2016-03-29 19:39:00
=result        ok
=elapsed       5.977676
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 19:39:00
=ended         2016-03-29 19:39:07
=result        ok
=elapsed       7.189182
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280347.802.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:39:07
=ended         2016-03-29 19:39:07
=result        ok
=elapsed       1.0e-6
=group_time    15.177s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280347.827.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 19:39:07
=ended         2016-03-29 19:39:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.280347.853.html
=started       2016-03-29 19:39:07
=ended         2016-03-29 19:39:09
=result        ok
=elapsed       1.175365
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.280349.60.html
=started       2016-03-29 19:39:09
=ended         2016-03-29 19:39:09
=result        ok
=elapsed       0.20161
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.280349.288.html
=started       2016-03-29 19:39:09
=ended         2016-03-29 19:39:09
=result        ok
=elapsed       0.463467
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.280349.777.html
=started       2016-03-29 19:39:09
=ended         2016-03-29 19:39:16
=result        ok
=elapsed       7.189035
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.280356.992.html
=started       2016-03-29 19:39:16
=ended         2016-03-29 19:39:23
=result        ok
=elapsed       6.017822
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280363.35.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 19:39:23
=ended         2016-03-29 19:39:23
=result        ok
=elapsed       1.0e-6
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280363.60.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 19:39:23
=ended         2016-03-29 19:39:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.280363.89.html
=started       2016-03-29 19:39:23
=ended         2016-03-29 19:39:30
=result        ok
=elapsed       7.189364
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.280370.305.html
=started       2016-03-29 19:39:30
=ended         2016-03-29 19:39:30
=result        ok
=elapsed       0.464117
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.280370.794.html
=started       2016-03-29 19:39:30
=ended         2016-03-29 19:39:31
=result        ok
=elapsed       0.200718
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.280371.19.html
=started       2016-03-29 19:39:31
=ended         2016-03-29 19:39:32
=result        ok
=elapsed       1.176059
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.280372.222.html
=started       2016-03-29 19:39:32
=ended         2016-03-29 19:39:38
=result        ok
=elapsed       5.975948
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280378.223.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 19:39:38
=ended         2016-03-29 19:39:38
=result        ok
=elapsed       1.0e-6
=group_time    15.163s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280378.248.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 19:39:38
=ended         2016-03-29 19:39:38
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.280378.272.html
=started       2016-03-29 19:39:38
=ended         2016-03-29 19:39:44
=result        ok
=elapsed       5.977146
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.280384.275.html
=started       2016-03-29 19:39:44
=ended         2016-03-29 19:39:44
=result        ok
=elapsed       0.201081
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.280384.501.html
=started       2016-03-29 19:39:44
=ended         2016-03-29 19:39:51
=result        ok
=elapsed       7.188887
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.280391.721.html
=started       2016-03-29 19:39:51
=ended         2016-03-29 19:39:52
=result        ok
=elapsed       1.181065
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.280392.930.html
=started       2016-03-29 19:39:52
=ended         2016-03-29 19:39:53
=result        ok
=elapsed       0.464012
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280393.419.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 19:39:53
=ended         2016-03-29 19:39:53
=result        ok
=elapsed       1.0e-6
=group_time    15.170s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280393.444.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 19:39:53
=ended         2016-03-29 19:39:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.280393.468.html
=started       2016-03-29 19:39:53
=ended         2016-03-29 19:40:00
=result        ok
=elapsed       7.197894
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.280400.693.html
=started       2016-03-29 19:40:00
=ended         2016-03-29 19:40:01
=result        ok
=elapsed       0.463631
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.280401.182.html
=started       2016-03-29 19:40:01
=ended         2016-03-29 19:40:01
=result        ok
=elapsed       0.201229
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.280401.410.html
=started       2016-03-29 19:40:01
=ended         2016-03-29 19:40:02
=result        ok
=elapsed       1.180441
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.280402.616.html
=started       2016-03-29 19:40:02
=ended         2016-03-29 19:40:08
=result        ok
=elapsed       5.979689
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280408.622.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 19:40:08
=ended         2016-03-29 19:40:08
=result        ok
=elapsed       1.0e-6
=group_time    15.178s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280408.647.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 19:40:08
=ended         2016-03-29 19:40:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 19:40:08
=ended         2016-03-29 19:40:13
=result        ok
=elapsed       4.832616
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 19:40:13
=ended         2016-03-29 19:40:14
=result        ok
=elapsed       1.220058
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 19:40:14
=ended         2016-03-29 19:40:18
=result        ok
=elapsed       3.648418
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 19:40:18
=ended         2016-03-29 19:40:21
=result        ok
=elapsed       2.648053
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 19:40:21
=ended         2016-03-29 19:40:32
=result        ok
=elapsed       11.455162
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280432.614.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 19:40:32
=ended         2016-03-29 19:40:32
=result        ok
=elapsed       0.262239
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280432.901.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 19:40:32
=ended         2016-03-29 19:40:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.280432.925.html
=started       2016-03-29 19:40:32
=ended         2016-03-29 19:40:34
=result        ok
=elapsed       1.180155
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.280434.129.html
=started       2016-03-29 19:40:34
=ended         2016-03-29 19:40:37
=result        ok
=elapsed       3.648845
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.280437.803.html
=started       2016-03-29 19:40:37
=ended         2016-03-29 19:40:42
=result        ok
=elapsed       4.834955
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.280442.663.html
=started       2016-03-29 19:40:42
=ended         2016-03-29 19:40:45
=result        ok
=elapsed       2.652071
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.280445.340.html
=started       2016-03-29 19:40:45
=ended         2016-03-29 19:40:56
=result        ok
=elapsed       11.453789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280456.818.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 19:40:56
=ended         2016-03-29 19:40:57
=result        ok
=elapsed       0.262087
=group_time    23.917s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280457.105.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
