=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.range_archive_request_not_empty.712067.891.html
=started       2016-02-17 12:27:47
=ended         2016-02-17 12:27:48
=result        ok
=elapsed       0.209264
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712068.206.html
=started       2016-02-17 12:27:48
=ended         2016-02-17 12:27:48
=result        ok
=elapsed       0.220603
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712068.452.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-17 12:27:48
=ended         2016-02-17 12:27:48
=result        ok
=elapsed       0.022978
=group_time    1.607s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712068.499.html
=group_props   [{name,odbc_mam04}]
=started       2016-02-17 12:27:48
=ended         2016-02-17 12:27:48
=result        ok
=elapsed       0.103624
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712068.631.html
=started       2016-02-17 12:27:48
=ended         2016-02-17 12:27:48
=result        ok
=elapsed       0.207746
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712068.864.html
=started       2016-02-17 12:27:48
=ended         2016-02-17 12:27:49
=result        ok
=elapsed       0.453568
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712069.342.html
=started       2016-02-17 12:27:49
=ended         2016-02-17 12:27:49
=result        ok
=elapsed       0.214032
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712069.581.html
=started       2016-02-17 12:27:49
=ended         2016-02-17 12:27:49
=result        ok
=elapsed       0.21605
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712069.922.html
=started       2016-02-17 12:27:49
=ended         2016-02-17 12:27:50
=result        ok
=elapsed       0.212874
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712070.164.html
=group_props   [{name,odbc_mam04}]
=started       2016-02-17 12:27:50
=ended         2016-02-17 12:27:50
=result        ok
=elapsed       0.030216
=group_time    1.665s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712070.227.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-17 12:27:50
=ended         2016-02-17 12:27:50
=result        ok
=elapsed       0.109907
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-17 12:27:50
=ended         2016-02-17 12:27:50
=result        ok
=elapsed       0.467578
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-17 12:27:50
=ended         2016-02-17 12:27:51
=result        ok
=elapsed       0.509166
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712071.457.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-17 12:27:51
=ended         2016-02-17 12:27:51
=result        ok
=elapsed       0.02576
=group_time    1.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712071.507.html
=group_props   [{name,odbc_muc}]
=started       2016-02-17 12:27:51
=ended         2016-02-17 12:27:51
=result        ok
=elapsed       0.047095
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-17 12:27:51
=ended         2016-02-17 12:27:51
=result        ok
=elapsed       0.209992
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-17 12:27:51
=ended         2016-02-17 12:27:52
=result        ok
=elapsed       0.453496
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-17 12:27:52
=ended         2016-02-17 12:27:53
=result        ok
=elapsed       1.428914
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-17 12:27:53
=ended         2016-02-17 12:27:54
=result        ok
=elapsed       0.632888
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-02-17 12:27:54
=ended         2016-02-17 12:27:54
=result        ok
=elapsed       0.421616
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-02-17 12:27:54
=ended         2016-02-17 12:27:55
=result        ok
=elapsed       0.417874
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-02-17 12:27:55
=ended         2016-02-17 12:27:55
=result        ok
=elapsed       0.421683
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-02-17 12:27:55
=ended         2016-02-17 12:27:56
=result        ok
=elapsed       0.421188
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-02-17 12:27:56
=ended         2016-02-17 12:27:56
=result        ok
=elapsed       0.420977
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-02-17 12:27:56
=ended         2016-02-17 12:27:57
=result        ok
=elapsed       0.423094
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-17 12:27:57
=ended         2016-02-17 12:27:57
=result        ok
=elapsed       0.217143
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-17 12:27:57
=ended         2016-02-17 12:27:57
=result        ok
=elapsed       0.41771
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712077.892.html
=group_props   [{name,odbc_muc}]
=started       2016-02-17 12:27:57
=ended         2016-02-17 12:27:57
=result        ok
=elapsed       0.015314
=group_time    6.386s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712077.936.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-17 12:27:57
=ended         2016-02-17 12:27:57
=result        ok
=elapsed       0.0376
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712078.0.html
=started       2016-02-17 12:27:57
=ended         2016-02-17 12:27:58
=result        ok
=elapsed       0.206901
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712078.232.html
=started       2016-02-17 12:27:58
=ended         2016-02-17 12:27:58
=result        ok
=elapsed       0.456498
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712078.718.html
=started       2016-02-17 12:27:58
=ended         2016-02-17 12:28:00
=result        ok
=elapsed       1.423735
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712080.170.html
=started       2016-02-17 12:28:00
=ended         2016-02-17 12:28:00
=result        ok
=elapsed       0.638636
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712080.842.html
=started       2016-02-17 12:28:00
=ended         2016-02-17 12:28:01
=result        ok
=elapsed       0.419771
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712081.288.html
=started       2016-02-17 12:28:01
=ended         2016-02-17 12:28:01
=result        ok
=elapsed       0.414056
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712081.734.html
=started       2016-02-17 12:28:01
=ended         2016-02-17 12:28:02
=result        ok
=elapsed       0.417707
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712082.179.html
=started       2016-02-17 12:28:02
=ended         2016-02-17 12:28:02
=result        ok
=elapsed       0.424486
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712082.634.html
=started       2016-02-17 12:28:02
=ended         2016-02-17 12:28:03
=result        ok
=elapsed       0.420457
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712083.82.html
=started       2016-02-17 12:28:03
=ended         2016-02-17 12:28:03
=result        ok
=elapsed       0.422444
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712083.534.html
=started       2016-02-17 12:28:03
=ended         2016-02-17 12:28:03
=result        ok
=elapsed       0.224869
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712083.828.html
=started       2016-02-17 12:28:03
=ended         2016-02-17 12:28:04
=result        ok
=elapsed       0.429571
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712084.327.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-17 12:28:04
=ended         2016-02-17 12:28:04
=result        ok
=elapsed       0.020513
=group_time    6.391s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712084.376.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-17 12:28:04
=ended         2016-02-17 12:28:04
=result        ok
=elapsed       0.06309
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712084.464.html
=started       2016-02-17 12:28:04
=ended         2016-02-17 12:28:04
=result        ok
=elapsed       0.207179
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712084.696.html
=started       2016-02-17 12:28:04
=ended         2016-02-17 12:28:05
=result        ok
=elapsed       0.452648
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712085.177.html
=started       2016-02-17 12:28:05
=ended         2016-02-17 12:28:06
=result        ok
=elapsed       1.418722
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712086.630.html
=started       2016-02-17 12:28:06
=ended         2016-02-17 12:28:07
=result        ok
=elapsed       0.637395
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712087.296.html
=started       2016-02-17 12:28:07
=ended         2016-02-17 12:28:07
=result        ok
=elapsed       0.417119
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712087.741.html
=started       2016-02-17 12:28:07
=ended         2016-02-17 12:28:08
=result        ok
=elapsed       0.416945
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712088.190.html
=started       2016-02-17 12:28:08
=ended         2016-02-17 12:28:08
=result        ok
=elapsed       0.418167
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712088.635.html
=started       2016-02-17 12:28:08
=ended         2016-02-17 12:28:09
=result        ok
=elapsed       0.416954
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712089.78.html
=started       2016-02-17 12:28:09
=ended         2016-02-17 12:28:09
=result        ok
=elapsed       0.42873
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712089.538.html
=started       2016-02-17 12:28:09
=ended         2016-02-17 12:28:09
=result        ok
=elapsed       0.417273
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712089.986.html
=started       2016-02-17 12:28:09
=ended         2016-02-17 12:28:10
=result        ok
=elapsed       0.214821
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712090.263.html
=started       2016-02-17 12:28:10
=ended         2016-02-17 12:28:10
=result        ok
=elapsed       0.423527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712090.760.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-17 12:28:10
=ended         2016-02-17 12:28:10
=result        ok
=elapsed       0.016169
=group_time    6.384s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712090.803.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-17 12:28:10
=ended         2016-02-17 12:28:10
=result        ok
=elapsed       0.092043
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712090.923.html
=started       2016-02-17 12:28:10
=ended         2016-02-17 12:28:11
=result        ok
=elapsed       0.207349
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712091.156.html
=started       2016-02-17 12:28:11
=ended         2016-02-17 12:28:11
=result        ok
=elapsed       0.471646
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712091.659.html
=started       2016-02-17 12:28:11
=ended         2016-02-17 12:28:13
=result        ok
=elapsed       1.433391
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712093.120.html
=started       2016-02-17 12:28:13
=ended         2016-02-17 12:28:13
=result        ok
=elapsed       0.655087
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712093.803.html
=started       2016-02-17 12:28:13
=ended         2016-02-17 12:28:14
=result        ok
=elapsed       0.432377
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712094.263.html
=started       2016-02-17 12:28:14
=ended         2016-02-17 12:28:14
=result        ok
=elapsed       0.421149
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712094.711.html
=started       2016-02-17 12:28:14
=ended         2016-02-17 12:28:15
=result        ok
=elapsed       0.412992
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712095.150.html
=started       2016-02-17 12:28:15
=ended         2016-02-17 12:28:15
=result        ok
=elapsed       0.428266
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712095.606.html
=started       2016-02-17 12:28:15
=ended         2016-02-17 12:28:16
=result        ok
=elapsed       0.429291
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712096.62.html
=started       2016-02-17 12:28:16
=ended         2016-02-17 12:28:16
=result        ok
=elapsed       0.419891
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712096.508.html
=started       2016-02-17 12:28:16
=ended         2016-02-17 12:28:16
=result        ok
=elapsed       0.217371
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712096.800.html
=started       2016-02-17 12:28:16
=ended         2016-02-17 12:28:17
=result        ok
=elapsed       0.41637
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712097.299.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-17 12:28:17
=ended         2016-02-17 12:28:17
=result        ok
=elapsed       0.031752
=group_time    6.495s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712097.355.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-17 12:28:17
=ended         2016-02-17 12:28:17
=result        ok
=elapsed       0.606471
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-17 12:28:17
=ended         2016-02-17 12:28:18
=result        ok
=elapsed       0.214464
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-17 12:28:18
=ended         2016-02-17 12:28:18
=result        ok
=elapsed       0.210468
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-17 12:28:18
=ended         2016-02-17 12:28:18
=result        ok
=elapsed       0.215833
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-17 12:28:18
=ended         2016-02-17 12:28:18
=result        ok
=elapsed       0.215693
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-17 12:28:18
=ended         2016-02-17 12:28:19
=result        ok
=elapsed       0.207544
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-17 12:28:19
=ended         2016-02-17 12:28:19
=result        ok
=elapsed       0.210897
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-17 12:28:19
=ended         2016-02-17 12:28:19
=result        ok
=elapsed       0.212018
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-17 12:28:19
=ended         2016-02-17 12:28:19
=result        ok
=elapsed       0.21739
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-17 12:28:19
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.209579
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.210305
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.219269
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.211486
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:21
=result        ok
=elapsed       0.228473
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-17 12:28:21
=ended         2016-02-17 12:28:21
=result        ok
=elapsed       0.212363
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712101.347.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-17 12:28:21
=ended         2016-02-17 12:28:21
=result        ok
=elapsed       0.020952
=group_time    3.993s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712101.394.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-17 12:28:21
=ended         2016-02-17 12:28:22
=result        ok
=elapsed       0.592837
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712102.17.html
=started       2016-02-17 12:28:22
=ended         2016-02-17 12:28:22
=result        ok
=elapsed       0.208909
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712102.252.html
=started       2016-02-17 12:28:22
=ended         2016-02-17 12:28:22
=result        ok
=elapsed       0.211019
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712102.489.html
=started       2016-02-17 12:28:22
=ended         2016-02-17 12:28:22
=result        ok
=elapsed       0.222869
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712102.738.html
=started       2016-02-17 12:28:22
=ended         2016-02-17 12:28:22
=result        ok
=elapsed       0.215131
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712102.979.html
=started       2016-02-17 12:28:22
=ended         2016-02-17 12:28:23
=result        ok
=elapsed       0.208673
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712103.217.html
=started       2016-02-17 12:28:23
=ended         2016-02-17 12:28:23
=result        ok
=elapsed       0.215637
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712103.459.html
=started       2016-02-17 12:28:23
=ended         2016-02-17 12:28:23
=result        ok
=elapsed       0.217414
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712103.702.html
=started       2016-02-17 12:28:23
=ended         2016-02-17 12:28:23
=result        ok
=elapsed       0.210561
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712103.939.html
=started       2016-02-17 12:28:23
=ended         2016-02-17 12:28:24
=result        ok
=elapsed       0.215909
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712104.181.html
=started       2016-02-17 12:28:24
=ended         2016-02-17 12:28:24
=result        ok
=elapsed       0.216787
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712104.424.html
=started       2016-02-17 12:28:24
=ended         2016-02-17 12:28:24
=result        ok
=elapsed       0.213943
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712104.664.html
=started       2016-02-17 12:28:24
=ended         2016-02-17 12:28:24
=result        ok
=elapsed       0.218321
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712104.908.html
=started       2016-02-17 12:28:24
=ended         2016-02-17 12:28:25
=result        ok
=elapsed       0.217371
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712105.151.html
=started       2016-02-17 12:28:25
=ended         2016-02-17 12:28:25
=result        ok
=elapsed       0.221671
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712105.399.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-17 12:28:25
=ended         2016-02-17 12:28:25
=result        ok
=elapsed       0.025807
=group_time    4.005s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712105.450.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-17 12:28:25
=ended         2016-02-17 12:28:26
=result        ok
=elapsed       0.589448
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712106.64.html
=started       2016-02-17 12:28:26
=ended         2016-02-17 12:28:26
=result        ok
=elapsed       0.213076
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712106.303.html
=started       2016-02-17 12:28:26
=ended         2016-02-17 12:28:26
=result        ok
=elapsed       0.215357
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712106.545.html
=started       2016-02-17 12:28:26
=ended         2016-02-17 12:28:26
=result        ok
=elapsed       0.21434
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712106.785.html
=started       2016-02-17 12:28:26
=ended         2016-02-17 12:28:27
=result        ok
=elapsed       0.214803
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712107.25.html
=started       2016-02-17 12:28:27
=ended         2016-02-17 12:28:27
=result        ok
=elapsed       0.212591
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712107.263.html
=started       2016-02-17 12:28:27
=ended         2016-02-17 12:28:27
=result        ok
=elapsed       0.210391
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712107.499.html
=started       2016-02-17 12:28:27
=ended         2016-02-17 12:28:27
=result        ok
=elapsed       0.214655
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712107.740.html
=started       2016-02-17 12:28:27
=ended         2016-02-17 12:28:27
=result        ok
=elapsed       0.20866
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712107.974.html
=started       2016-02-17 12:28:27
=ended         2016-02-17 12:28:28
=result        ok
=elapsed       0.211837
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712108.211.html
=started       2016-02-17 12:28:28
=ended         2016-02-17 12:28:28
=result        ok
=elapsed       0.21694
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712108.456.html
=started       2016-02-17 12:28:28
=ended         2016-02-17 12:28:28
=result        ok
=elapsed       0.21237
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712108.694.html
=started       2016-02-17 12:28:28
=ended         2016-02-17 12:28:28
=result        ok
=elapsed       0.217462
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712108.937.html
=started       2016-02-17 12:28:28
=ended         2016-02-17 12:28:29
=result        ok
=elapsed       0.210804
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712109.173.html
=started       2016-02-17 12:28:29
=ended         2016-02-17 12:28:29
=result        ok
=elapsed       0.215844
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712109.415.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-17 12:28:29
=ended         2016-02-17 12:28:29
=result        ok
=elapsed       0.024444
=group_time    3.965s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712109.465.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-17 12:28:29
=ended         2016-02-17 12:28:30
=result        ok
=elapsed       0.590683
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712110.80.html
=started       2016-02-17 12:28:30
=ended         2016-02-17 12:28:30
=result        ok
=elapsed       0.213162
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712110.320.html
=started       2016-02-17 12:28:30
=ended         2016-02-17 12:28:30
=result        ok
