=== Suite started at 2016-02-17 12:40:09
=== Starting test, 27 test cases
=cases         27
=started       2016-02-17 12:40:14
=ended         2016-02-17 12:40:15
=result        ok
=elapsed       0.460058
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712815.281.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 12:40:15
=ended         2016-02-17 12:40:15
=result        ok
=elapsed       2.0e-6
=group_time    2.447s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712815.306.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 12:40:15
=ended         2016-02-17 12:40:15
=result        ok
=elapsed       0.002205
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-02-17 12:40:15
=ended         2016-02-17 12:40:22
=result        ok
=elapsed       5.770367
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-02-17 12:40:22
=ended         2016-02-17 12:40:24
=result        ok
=elapsed       2.500271
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712824.572.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 12:40:24
=ended         2016-02-17 12:40:24
=result        ok
=elapsed       1.44e-4
=group_time    9.266s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712824.601.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 12:40:24
=ended         2016-02-17 12:40:24
=result        ok
=elapsed       0.001583
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-02-17 12:40:24
=ended         2016-02-17 12:40:25
=result        ok
=elapsed       0.460981
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-02-17 12:40:25
=ended         2016-02-17 12:40:27
=result        ok
=elapsed       0.459921
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712827.51.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 12:40:27
=ended         2016-02-17 12:40:27
=result        ok
=elapsed       1.0e-6
=group_time    2.450s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712827.75.html
=group_props   [{name,login},sequence]
=started       2016-02-17 12:40:27
=ended         2016-02-17 12:40:27
=result        ok
=elapsed       0.507225
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-02-17 12:40:27
=ended         2016-02-17 12:40:28
=result        ok
=elapsed       0.45916
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-02-17 12:40:28
=ended         2016-02-17 12:40:28
=result        ok
=elapsed       0.2035
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-02-17 12:40:28
=ended         2016-02-17 12:40:29
=result        ok
=elapsed       0.906853
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-02-17 12:40:29
=ended         2016-02-17 12:40:29
=result        ok
=elapsed       0.241376
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-02-17 12:40:29
=ended         2016-02-17 12:40:30
=result        ok
=elapsed       0.660902
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-02-17 12:40:30
=ended         2016-02-17 12:40:30
=result        ok
=elapsed       0.203694
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-02-17 12:40:30
=ended         2016-02-17 12:40:30
=result        ok
=elapsed       0.176787
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712830.653.html
=group_props   [{name,login},sequence]
=started       2016-02-17 12:40:30
=ended         2016-02-17 12:40:31
=result        ok
=elapsed       0.92081
=group_time    3.578s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712831.605.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 12:40:31
=ended         2016-02-17 12:40:32
=result        ok
=elapsed       0.539969
=case          login_SUITE:log_one
=logfile       login_suite.log_one.712832.174.html
=started       2016-02-17 12:40:32
=ended         2016-02-17 12:40:32
=result        ok
=elapsed       0.45927
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.712832.661.html
=started       2016-02-17 12:40:32
=ended         2016-02-17 12:40:33
=result        ok
=elapsed       0.661962
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712833.349.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 12:40:33
=ended         2016-02-17 12:40:34
=result        ok
=elapsed       0.922886
=group_time    1.744s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712834.297.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 12:40:34
=ended         2016-02-17 12:40:34
=result        ok
=elapsed       0.510165
=case          login_SUITE:log_one
=logfile       login_suite.log_one.712834.833.html
=started       2016-02-17 12:40:34
=ended         2016-02-17 12:40:35
=result        ok
=elapsed       0.460766
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.712835.320.html
=started       2016-02-17 12:40:35
=ended         2016-02-17 12:40:36
=result        ok
=elapsed       0.661099
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712836.13.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 12:40:36
=ended         2016-02-17 12:40:36
=result        ok
=elapsed       0.920786
=group_time    1.716s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712836.959.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 12:40:36
=ended         2016-02-17 12:40:37
=result        ok
=elapsed       0.507054
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-02-17 12:40:37
=ended         2016-02-17 12:40:37
=result        ok
=elapsed       0.203501
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-02-17 12:40:37
=ended         2016-02-17 12:40:37
=result        ok
=elapsed       0.002992
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-02-17 12:40:37
=ended         2016-02-17 12:40:37
=result        ok
=elapsed       0.202625
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-02-17 12:40:37
=ended         2016-02-17 12:40:38
=result        ok
=elapsed       0.001585
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712838.13.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 12:40:38
=ended         2016-02-17 12:40:38
=result        ok
=elapsed       0.921336
=group_time    1.054s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712838.959.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 12:40:38
=ended         2016-02-17 12:40:39
=result        ok
=elapsed       0.508032
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-02-17 12:40:39
=ended         2016-02-17 12:40:40
=result        ok
=elapsed       0.919716
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-02-17 12:40:40
=== WARNING: end_per_testcase crashed!
Reason: {assertion_failed,assert,is_compressed,
                          {xmlel,<<"failure">>,
                                 [{<<"xmlns">>,
                                   <<"http://jabber.org/protocol/compress">>}],
                                 [{xmlel,<<"setup-failed">>,[],[]}]},
                          "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"}
Line: [{escalus_new_assert,assert_true,84},
              {escalus_tcp,use_zlib,113},
              {escalus_session,maybe_use_compression,202},
              {escalus_connection,connection_step,119},
              {lists,foldl,1261},
              {escalus_connection,start,105},
              {escalus_users,delete_user,267},
              {escalus_users,'-delete_users/2-lc$^0/1-0-',111}]

=ended         2016-02-17 12:40:41
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {escalus_session,maybe_use_compression,3,
                             [{file,"src/escalus_session.erl"},{line,202}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {login_SUITE,'-message_zlib_limit/1-fun-0-',1,
                             [{file,"login_SUITE.erl"},{line,458}]},
                         {escalus_story,story,3,
                             [{file,"src/escalus_story.erl"},{line,40}]}]}, [{escalus_new_assert,
                                                                              assert_true,
                                                                              84},
                                                                             {escalus_tcp,
                                                                              use_zlib,
                                                                              113},
                                                                             {escalus_session,
                                                                              maybe_use_compression,
                                                                              202},
                                                                             {escalus_connection,
                                                                              connection_step,
                                                                              119},
                                                                             {lists,
                                                                              foldl,
                                                                              1261},
                                                                             {escalus_connection,
                                                                              start,
                                                                              105},
                                                                             {login_SUITE,
                                                                              '-message_zlib_limit/1-fun-0-',
                                                                              458},
                                                                             {escalus_story,
                                                                              story,
                                                                              40}]
=== *** FAILED test case 27 of 27 ***
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712841.192.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 12:40:41
=ended         2016-02-17 12:40:42
=result        ok
=elapsed       0.920746
=group_time    2.233s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-02-17 12:40:42
=ended         2016-02-17 12:40:42
=result        ok
=elapsed       0.001702
=group_time    32.665s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-02-17 12:40:42
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
