=== Suite started at 2016-03-24 22:55:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.461693
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860131.47.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.261288
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860131.339.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.001188
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860131.367.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.001725
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860131.396.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860131.423.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860131.450.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.462245
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860131.943.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.178701
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860132.149.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.260415
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860132.442.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.001753
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860132.471.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.178542
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860132.676.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.001288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860132.704.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860132.732.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860132.759.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:32
=result        ok
=elapsed       0.179996
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860132.971.html
=started       2016-03-24 22:55:32
=ended         2016-03-24 22:55:33
=result        ok
=elapsed       0.178586
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860133.182.html
=started       2016-03-24 22:55:33
=ended         2016-03-24 22:55:33
=result        ok
=elapsed       0.001884
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860133.211.html
=started       2016-03-24 22:55:33
=ended         2016-03-24 22:55:33
=result        ok
=elapsed       0.003715
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860133.241.html
=started       2016-03-24 22:55:33
=ended         2016-03-24 22:55:33
=result        ok
=elapsed       0.260272
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860133.529.html
=started       2016-03-24 22:55:33
=ended         2016-03-24 22:55:34
=result        ok
=elapsed       0.461348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860134.18.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 22:55:34
=ended         2016-03-24 22:55:34
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860134.47.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 22:55:34
=ended         2016-03-24 22:55:34
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860134.75.html
=started       2016-03-24 22:55:34
=ended         2016-03-24 22:55:34
=result        ok
=elapsed       0.178705
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860134.280.html
=started       2016-03-24 22:55:34
=ended         2016-03-24 22:55:34
=result        ok
=elapsed       0.261101
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860134.571.html
=started       2016-03-24 22:55:34
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.462461
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860135.61.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.002104
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860135.95.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.001578
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860135.123.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.177954
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860135.328.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860135.355.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.310785
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:35
=result        ok
=elapsed       0.206381
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 22:55:35
=ended         2016-03-24 22:55:36
=result        ok
=elapsed       0.315317
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 22:55:36
=ended         2016-03-24 22:55:37
=result        ok
=elapsed       1.001875
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 22:55:37
=ended         2016-03-24 22:55:37
=result        ok
=elapsed       0.31262
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860137.673.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:55:37
=ended         2016-03-24 22:55:37
=result        ok
=elapsed       1.0e-6
=group_time    2.318s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860137.699.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 22:55:37
=ended         2016-03-24 22:55:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860137.725.html
=started       2016-03-24 22:55:37
=ended         2016-03-24 22:55:38
=result        ok
=elapsed       0.311816
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860138.63.html
=started       2016-03-24 22:55:38
=ended         2016-03-24 22:55:39
=result        ok
=elapsed       1.01007
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860139.107.html
=started       2016-03-24 22:55:39
=ended         2016-03-24 22:55:39
=result        ok
=elapsed       0.311498
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860139.447.html
=started       2016-03-24 22:55:39
=ended         2016-03-24 22:55:39
=result        ok
=elapsed       0.311384
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860139.784.html
=started       2016-03-24 22:55:39
=ended         2016-03-24 22:55:40
=result        ok
=elapsed       0.201019
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860140.14.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 22:55:40
=ended         2016-03-24 22:55:40
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860140.40.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 22:55:40
=ended         2016-03-24 22:55:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860140.65.html
=started       2016-03-24 22:55:40
=ended         2016-03-24 22:55:41
=result        ok
=elapsed       1.000467
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860141.91.html
=started       2016-03-24 22:55:41
=ended         2016-03-24 22:55:41
=result        ok
=elapsed       0.314458
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860141.431.html
=started       2016-03-24 22:55:41
=ended         2016-03-24 22:55:41
=result        ok
=elapsed       0.200899
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860141.659.html
=started       2016-03-24 22:55:41
=ended         2016-03-24 22:55:42
=result        ok
=elapsed       0.310389
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860141.996.html
=started       2016-03-24 22:55:42
=ended         2016-03-24 22:55:42
=result        ok
=elapsed       0.31163
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860142.335.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 22:55:42
=ended         2016-03-24 22:55:42
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860142.366.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 22:55:42
=ended         2016-03-24 22:55:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860142.391.html
=started       2016-03-24 22:55:42
=ended         2016-03-24 22:55:42
=result        ok
=elapsed       0.314958
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860142.732.html
=started       2016-03-24 22:55:42
=ended         2016-03-24 22:55:43
=result        ok
=elapsed       0.312007
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860143.71.html
=started       2016-03-24 22:55:43
=ended         2016-03-24 22:55:44
=result        ok
=elapsed       1.007081
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860144.103.html
=started       2016-03-24 22:55:44
=ended         2016-03-24 22:55:44
=result        ok
=elapsed       0.311331
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860144.440.html
=started       2016-03-24 22:55:44
=ended         2016-03-24 22:55:44
=result        ok
=elapsed       0.200298
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860144.675.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 22:55:44
=ended         2016-03-24 22:55:44
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860144.700.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 22:55:44
=ended         2016-03-24 22:55:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.860144.725.html
=started       2016-03-24 22:55:44
=ended         2016-03-24 22:55:45
=result        ok
=elapsed       0.314536
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.860145.66.html
=started       2016-03-24 22:55:45
=ended         2016-03-24 22:55:46
=result        ok
=elapsed       0.999207
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.860146.99.html
=started       2016-03-24 22:55:46
=ended         2016-03-24 22:55:46
=result        ok
=elapsed       0.201695
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.860146.329.html
=started       2016-03-24 22:55:46
=ended         2016-03-24 22:55:46
=result        ok
=elapsed       0.3117
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.860146.673.html
=started       2016-03-24 22:55:46
=ended         2016-03-24 22:55:47
=result        ok
=elapsed       0.312635
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860147.11.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 22:55:47
=ended         2016-03-24 22:55:47
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860147.36.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:55:47
=ended         2016-03-24 22:55:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 22:55:47
=ended         2016-03-24 22:55:54
=result        ok
=elapsed       7.213921
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 22:55:54
=ended         2016-03-24 22:55:55
=result        ok
=elapsed       1.192925
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 22:55:55
=ended         2016-03-24 22:55:55
=result        ok
=elapsed       0.203775
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 22:55:55
=ended         2016-03-24 22:56:01
=result        ok
=elapsed       5.999407
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 22:56:01
=ended         2016-03-24 22:56:02
=result        ok
=elapsed       0.464626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860162.295.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:56:02
=ended         2016-03-24 22:56:02
=result        ok
=elapsed       1.0e-6
=group_time    15.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860162.320.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 22:56:02
=ended         2016-03-24 22:56:02
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.860162.346.html
=started       2016-03-24 22:56:02
=ended         2016-03-24 22:56:03
=result        ok
=elapsed       1.199516
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.860163.575.html
=started       2016-03-24 22:56:03
=ended         2016-03-24 22:56:03
=result        ok
=elapsed       0.202077
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.860163.803.html
=started       2016-03-24 22:56:03
=ended         2016-03-24 22:56:04
=result        ok
=elapsed       0.262495
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.860164.91.html
=started       2016-03-24 22:56:04
=ended         2016-03-24 22:56:10
=result        ok
=elapsed       6.010433
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.860170.128.html
=started       2016-03-24 22:56:10
=ended         2016-03-24 22:56:17
=result        ok
=elapsed       7.219278
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860177.375.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 22:56:17
=ended         2016-03-24 22:56:17
=result        ok
=elapsed       1.0e-6
=group_time    15.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860177.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 22:56:17
=ended         2016-03-24 22:56:17
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.860177.431.html
=started       2016-03-24 22:56:17
=ended         2016-03-24 22:56:17
=result        ok
=elapsed       0.202667
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.860177.661.html
=started       2016-03-24 22:56:17
=ended         2016-03-24 22:56:24
=result        ok
=elapsed       7.225064
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.860184.913.html
=started       2016-03-24 22:56:24
=ended         2016-03-24 22:56:25
=result        ok
=elapsed       0.462287
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.860185.403.html
=started       2016-03-24 22:56:25
=ended         2016-03-24 22:56:26
=result        ok
=elapsed       1.200773
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.860186.632.html
=started       2016-03-24 22:56:26
=ended         2016-03-24 22:56:32
=result        ok
=elapsed       5.996823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860192.659.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 22:56:32
=ended         2016-03-24 22:56:32
=result        ok
=elapsed       1.0e-6
=group_time    15.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860192.684.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 22:56:32
=ended         2016-03-24 22:56:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.860192.715.html
=started       2016-03-24 22:56:32
=ended         2016-03-24 22:56:38
=result        ok
=elapsed       5.996645
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.860198.745.html
=started       2016-03-24 22:56:38
=ended         2016-03-24 22:56:45
=result        ok
=elapsed       7.211766
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.860205.987.html
=started       2016-03-24 22:56:45
=ended         2016-03-24 22:56:47
=result        ok
=elapsed       1.192764
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.860207.211.html
=started       2016-03-24 22:56:47
=ended         2016-03-24 22:56:47
=result        ok
=elapsed       0.463607
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.860207.703.html
=started       2016-03-24 22:56:47
=ended         2016-03-24 22:56:47
=result        ok
=elapsed       0.201563
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860207.931.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 22:56:47
=ended         2016-03-24 22:56:47
=result        ok
=elapsed       1.0e-6
=group_time    15.247s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860207.959.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 22:56:47
=ended         2016-03-24 22:56:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.860207.984.html
=started       2016-03-24 22:56:47
=ended         2016-03-24 22:56:54
=result        ok
=elapsed       5.997656
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.860214.11.html
=started       2016-03-24 22:56:54
=ended         2016-03-24 22:57:01
=result        ok
=elapsed       7.215978
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.860221.259.html
=started       2016-03-24 22:57:01
=ended         2016-03-24 22:57:01
=result        ok
=elapsed       0.263102
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.860221.548.html
=started       2016-03-24 22:57:01
=ended         2016-03-24 22:57:01
=result        ok
=elapsed       0.201317
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.860221.779.html
=started       2016-03-24 22:57:01
=ended         2016-03-24 22:57:03
=result        ok
=elapsed       1.198291
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860223.6.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 22:57:03
=ended         2016-03-24 22:57:03
=result        ok
=elapsed       1.0e-6
=group_time    15.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860223.35.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 22:57:03
=ended         2016-03-24 22:57:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 22:57:03
=ended         2016-03-24 22:57:08
=result        ok
=elapsed       4.911116
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 22:57:08
=ended         2016-03-24 22:57:19
=result        ok
=elapsed       11.484343
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 22:57:19
=ended         2016-03-24 22:57:20
=result        ok
=elapsed       1.210887
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 22:57:20
=ended         2016-03-24 22:57:24
=result        ok
=elapsed       3.6668
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 22:57:24
=ended         2016-03-24 22:57:27
=result        ok
=elapsed       2.675303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860247.150.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 22:57:27
=ended         2016-03-24 22:57:27
=result        ok
=elapsed       0.273594
=group_time    24.116s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860247.449.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 22:57:27
=ended         2016-03-24 22:57:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.860247.482.html
=started       2016-03-24 22:57:27
=ended         2016-03-24 22:57:38
=result        ok
=elapsed       11.476724
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.860258.987.html
=started       2016-03-24 22:57:39
=ended         2016-03-24 22:57:41
=result        ok
=elapsed       2.67634
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.860261.699.html
=started       2016-03-24 22:57:41
=ended         2016-03-24 22:57:45
=result        ok
=elapsed       3.673458
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.860265.399.html
=started       2016-03-24 22:57:45
=ended         2016-03-24 22:57:46
=result        ok
=elapsed       1.214271
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.860266.639.html
=started       2016-03-24 22:57:46
=ended         2016-03-24 22:57:51
=result        ok
=elapsed       4.891219
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860271.562.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 22:57:51
=ended         2016-03-24 22:57:51
=result        ok
=elapsed       0.274503
=group_time    24.109s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860271.864.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 22:57:51
