=== Suite started at 2016-03-15 12:04:40
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43482.283.html
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       0.001516
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43482.309.html
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       0.176397
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43482.513.html
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       9.04e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43482.538.html
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       0.459181
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43483.26.html
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       0.257988
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43483.310.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       2.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43483.336.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43483.362.html
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       0.176274
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43483.574.html
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:43
=result        ok
=elapsed       0.001742
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43483.602.html
=started       2016-03-15 12:04:43
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.458953
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43484.90.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.258211
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43484.375.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.001188
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43484.401.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.176152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43484.607.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43484.634.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43484.659.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.257524
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43484.942.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:44
=result        ok
=elapsed       0.001059
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43484.969.html
=started       2016-03-15 12:04:44
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       0.459308
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43485.458.html
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       0.001313
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43485.485.html
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       0.176198
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43485.687.html
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       0.176783
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43485.894.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43485.919.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43485.944.html
=started       2016-03-15 12:04:45
=ended         2016-03-15 12:04:46
=result        ok
=elapsed       0.17649
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43486.148.html
=started       2016-03-15 12:04:46
=ended         2016-03-15 12:04:46
=result        ok
=elapsed       0.175407
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43486.349.html
=started       2016-03-15 12:04:46
=ended         2016-03-15 12:04:46
=result        ok
=elapsed       0.258065
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43486.633.html
=started       2016-03-15 12:04:46
=ended         2016-03-15 12:04:46
=result        ok
=elapsed       0.001758
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43486.659.html
=started       2016-03-15 12:04:46
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       0.458342
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43487.145.html
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       0.001374
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43487.177.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43487.203.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       0.200118
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:47
=result        ok
=elapsed       0.309668
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-15 12:04:47
=ended         2016-03-15 12:04:48
=result        ok
=elapsed       0.309511
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-15 12:04:48
=ended         2016-03-15 12:04:49
=result        ok
=elapsed       0.99256
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-15 12:04:49
=ended         2016-03-15 12:04:49
=result        ok
=elapsed       0.311275
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43489.490.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:04:49
=ended         2016-03-15 12:04:49
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43489.516.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:04:49
=ended         2016-03-15 12:04:49
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43489.541.html
=started       2016-03-15 12:04:49
=ended         2016-03-15 12:04:50
=result        ok
=elapsed       0.996008
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43490.562.html
=started       2016-03-15 12:04:50
=ended         2016-03-15 12:04:50
=result        ok
=elapsed       0.310134
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43490.902.html
=started       2016-03-15 12:04:50
=ended         2016-03-15 12:04:51
=result        ok
=elapsed       0.308706
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43491.239.html
=started       2016-03-15 12:04:51
=ended         2016-03-15 12:04:51
=result        ok
=elapsed       0.199304
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43491.465.html
=started       2016-03-15 12:04:51
=ended         2016-03-15 12:04:51
=result        ok
=elapsed       0.311731
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43491.802.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:04:51
=ended         2016-03-15 12:04:51
=result        ok
=elapsed       2.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43491.828.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:04:51
=ended         2016-03-15 12:04:51
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43491.853.html
=started       2016-03-15 12:04:51
=ended         2016-03-15 12:04:52
=result        ok
=elapsed       0.199387
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43492.77.html
=started       2016-03-15 12:04:52
=ended         2016-03-15 12:04:52
=result        ok
=elapsed       0.310156
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43492.412.html
=started       2016-03-15 12:04:52
=ended         2016-03-15 12:04:52
=result        ok
=elapsed       0.311502
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43492.750.html
=started       2016-03-15 12:04:52
=ended         2016-03-15 12:04:53
=result        ok
=elapsed       0.991477
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43493.778.html
=started       2016-03-15 12:04:53
=ended         2016-03-15 12:04:54
=result        ok
=elapsed       0.310634
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43494.114.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:04:54
=ended         2016-03-15 12:04:54
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43494.140.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:04:54
=ended         2016-03-15 12:04:54
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43494.165.html
=started       2016-03-15 12:04:54
=ended         2016-03-15 12:04:54
=result        ok
=elapsed       0.199326
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43494.389.html
=started       2016-03-15 12:04:54
=ended         2016-03-15 12:04:54
=result        ok
=elapsed       0.308438
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43494.724.html
=started       2016-03-15 12:04:54
=ended         2016-03-15 12:04:55
=result        ok
=elapsed       0.992695
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43495.749.html
=started       2016-03-15 12:04:55
=ended         2016-03-15 12:04:56
=result        ok
=elapsed       0.310748
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43496.87.html
=started       2016-03-15 12:04:56
=ended         2016-03-15 12:04:56
=result        ok
=elapsed       0.310992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43496.424.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:04:56
=ended         2016-03-15 12:04:56
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43496.450.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:04:56
=ended         2016-03-15 12:04:56
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43496.475.html
=started       2016-03-15 12:04:56
=ended         2016-03-15 12:04:57
=result        ok
=elapsed       0.993642
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43497.494.html
=started       2016-03-15 12:04:57
=ended         2016-03-15 12:04:57
=result        ok
=elapsed       0.312258
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43497.833.html
=started       2016-03-15 12:04:57
=ended         2016-03-15 12:04:58
=result        ok
=elapsed       0.198651
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43498.61.html
=started       2016-03-15 12:04:58
=ended         2016-03-15 12:04:58
=result        ok
=elapsed       0.310175
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43498.403.html
=started       2016-03-15 12:04:58
=ended         2016-03-15 12:04:58
=result        ok
=elapsed       0.31029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43498.742.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:04:58
=ended         2016-03-15 12:04:58
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43498.768.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:04:58
=ended         2016-03-15 12:04:58
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-15 12:04:58
=ended         2016-03-15 12:04:59
=result        ok
=elapsed       0.460262
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-15 12:04:59
=ended         2016-03-15 12:05:00
=result        ok
=elapsed       1.178331
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-15 12:05:00
=ended         2016-03-15 12:05:07
=result        ok
=elapsed       7.188323
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-15 12:05:07
=ended         2016-03-15 12:05:13
=result        ok
=elapsed       5.98245
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-15 12:05:13
=ended         2016-03-15 12:05:13
=result        ok
=elapsed       0.203149
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43513.948.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:05:13
=ended         2016-03-15 12:05:13
=result        ok
=elapsed       2.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43513.974.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:05:13
=ended         2016-03-15 12:05:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43514.2.html
=started       2016-03-15 12:05:13
=ended         2016-03-15 12:05:21
=result        ok
=elapsed       7.188007
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43521.220.html
=started       2016-03-15 12:05:21
=ended         2016-03-15 12:05:22
=result        ok
=elapsed       1.180044
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43522.427.html
=started       2016-03-15 12:05:22
=ended         2016-03-15 12:05:22
=result        ok
=elapsed       0.460437
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43522.919.html
=started       2016-03-15 12:05:22
=ended         2016-03-15 12:05:28
=result        ok
=elapsed       5.97951
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43528.926.html
=started       2016-03-15 12:05:28
=ended         2016-03-15 12:05:29
=result        ok
=elapsed       0.200097
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43529.153.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:05:29
=ended         2016-03-15 12:05:29
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43529.179.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:05:29
=ended         2016-03-15 12:05:29
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43529.206.html
=started       2016-03-15 12:05:29
=ended         2016-03-15 12:05:29
=result        ok
=elapsed       0.262602
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43529.494.html
=started       2016-03-15 12:05:29
=ended         2016-03-15 12:05:35
=result        ok
=elapsed       5.976649
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43535.502.html
=started       2016-03-15 12:05:35
=ended         2016-03-15 12:05:35
=result        ok
=elapsed       0.198351
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43535.727.html
=started       2016-03-15 12:05:35
=ended         2016-03-15 12:05:42
=result        ok
=elapsed       7.188373
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43542.948.html
=started       2016-03-15 12:05:42
=ended         2016-03-15 12:05:44
=result        ok
=elapsed       1.177625
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43544.158.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:05:44
=ended         2016-03-15 12:05:44
=result        ok
=elapsed       2.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43544.184.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:05:44
=ended         2016-03-15 12:05:44
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43544.210.html
=started       2016-03-15 12:05:44
=ended         2016-03-15 12:05:44
=result        ok
=elapsed       0.261639
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43544.498.html
=started       2016-03-15 12:05:44
=ended         2016-03-15 12:05:44
=result        ok
=elapsed       0.199164
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43544.725.html
=started       2016-03-15 12:05:44
=ended         2016-03-15 12:05:45
=result        ok
=elapsed       1.18118
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43545.934.html
=started       2016-03-15 12:05:45
=ended         2016-03-15 12:05:51
=result        ok
=elapsed       6.020446
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43551.982.html
=started       2016-03-15 12:05:51
=ended         2016-03-15 12:05:59
=result        ok
=elapsed       7.192317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43559.202.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:05:59
=ended         2016-03-15 12:05:59
=result        ok
=elapsed       2.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43559.227.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:05:59
=ended         2016-03-15 12:05:59
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43559.254.html
=started       2016-03-15 12:05:59
=ended         2016-03-15 12:06:00
=result        ok
=elapsed       1.187183
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43560.474.html
=started       2016-03-15 12:06:00
=ended         2016-03-15 12:06:06
=result        ok
=elapsed       5.97966
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43566.481.html
=started       2016-03-15 12:06:06
=ended         2016-03-15 12:06:13
=result        ok
=elapsed       7.190257
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43573.700.html
=started       2016-03-15 12:06:13
=ended         2016-03-15 12:06:14
=result        ok
=elapsed       0.462151
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43574.188.html
=started       2016-03-15 12:06:14
=ended         2016-03-15 12:06:14
=result        ok
=elapsed       0.199266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43574.414.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:06:14
=ended         2016-03-15 12:06:14
=result        ok
=elapsed       2.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43574.439.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:06:14
=ended         2016-03-15 12:06:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-15 12:06:14
=ended         2016-03-15 12:06:19
=result        ok
=elapsed       4.842426
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-15 12:06:19
=ended         2016-03-15 12:06:20
=result        ok
=elapsed       1.180383
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-15 12:06:20
=ended         2016-03-15 12:06:24
=result        ok
=elapsed       3.648933
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-15 12:06:24
=ended         2016-03-15 12:06:26
=result        ok
=elapsed       2.65346
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-15 12:06:26
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       11.456686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43598.381.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       0.264262
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43598.671.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43598.702.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       3.65415
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43602.382.html
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:53
=result        ok
=elapsed       11.455146
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43613.864.html
=started       2016-03-15 12:06:53
=ended         2016-03-15 12:06:58
=result        ok
=elapsed       4.836974
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43618.727.html
=started       2016-03-15 12:06:58
=ended         2016-03-15 12:06:59
=result        ok
=elapsed       1.189004
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43619.942.html
=started       2016-03-15 12:06:59
=ended         2016-03-15 12:07:02
=result        ok
=elapsed       2.65397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43622.630.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:07:02
=ended         2016-03-15 12:07:02
=result        ok
=elapsed       0.264223
=group_time    23.958s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43622.920.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 12:07:02
