=== Suite started at 2016-01-28 12:42:46
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.984971.459.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.176263
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.984971.661.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       8.09e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.984971.687.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.001002
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.984971.713.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.17625
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.984971.914.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:52
=result        ok
=elapsed       0.459556
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.984972.399.html
=started       2016-01-28 12:42:52
=ended         2016-01-28 12:42:52
=result        ok
=elapsed       0.258867
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984972.689.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-28 12:42:52
=ended         2016-01-28 12:42:52
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984972.713.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-28 12:42:52
=ended         2016-01-28 12:42:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.984972.737.html
=started       2016-01-28 12:42:52
=ended         2016-01-28 12:42:52
=result        ok
=elapsed       0.175791
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.984972.938.html
=started       2016-01-28 12:42:52
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       0.176151
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.984973.139.html
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       0.458786
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.984973.629.html
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       7.45e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.984973.654.html
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       0.2583
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.984973.938.html
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       0.001316
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984973.963.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:53
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984973.988.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-28 12:42:53
=ended         2016-01-28 12:42:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-28 12:42:54
=ended         2016-01-28 12:42:54
=result        ok
=elapsed       0.310259
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-28 12:42:54
=ended         2016-01-28 12:42:54
=result        ok
=elapsed       0.199662
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-28 12:42:54
=ended         2016-01-28 12:42:55
=result        ok
=elapsed       0.998368
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-28 12:42:55
=ended         2016-01-28 12:42:55
=result        ok
=elapsed       0.309391
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-28 12:42:55
=ended         2016-01-28 12:42:56
=result        ok
=elapsed       0.309308
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984976.273.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-28 12:42:56
=ended         2016-01-28 12:42:56
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984976.297.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-28 12:42:56
=ended         2016-01-28 12:42:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.984976.323.html
=started       2016-01-28 12:42:56
=ended         2016-01-28 12:42:56
=result        ok
=elapsed       0.311553
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.984976.660.html
=started       2016-01-28 12:42:56
=ended         2016-01-28 12:42:56
=result        ok
=elapsed       0.309339
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.984976.993.html
=started       2016-01-28 12:42:56
=ended         2016-01-28 12:42:57
=result        ok
=elapsed       0.31083
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.984977.331.html
=started       2016-01-28 12:42:57
=ended         2016-01-28 12:42:57
=result        ok
=elapsed       0.199343
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.984977.555.html
=started       2016-01-28 12:42:57
=ended         2016-01-28 12:42:58
=result        ok
=elapsed       0.994852
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984978.575.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-28 12:42:58
=ended         2016-01-28 12:42:58
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984978.600.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-28 12:42:58
=ended         2016-01-28 12:42:58
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.984978.627.html
=started       2016-01-28 12:42:58
=ended         2016-01-28 12:42:58
=result        ok
=elapsed       0.309363
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.984978.961.html
=started       2016-01-28 12:42:58
=ended         2016-01-28 12:42:59
=result        ok
=elapsed       0.994653
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.984979.987.html
=started       2016-01-28 12:42:59
=ended         2016-01-28 12:43:00
=result        ok
=elapsed       0.309483
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.984980.322.html
=started       2016-01-28 12:43:00
=ended         2016-01-28 12:43:00
=result        ok
=elapsed       0.309303
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.984980.659.html
=started       2016-01-28 12:43:00
=ended         2016-01-28 12:43:00
=result        ok
=elapsed       0.204181
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984980.888.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-28 12:43:00
=ended         2016-01-28 12:43:00
=result        ok
=elapsed       1.2e-5
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984980.913.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-28 12:43:00
=ended         2016-01-28 12:43:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.984980.940.html
=started       2016-01-28 12:43:00
=ended         2016-01-28 12:43:01
=result        ok
=elapsed       0.995193
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.984981.967.html
=started       2016-01-28 12:43:01
=ended         2016-01-28 12:43:02
=result        ok
=elapsed       0.309263
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.984982.304.html
=started       2016-01-28 12:43:02
=ended         2016-01-28 12:43:02
=result        ok
=elapsed       0.31017
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.984982.640.html
=started       2016-01-28 12:43:02
=ended         2016-01-28 12:43:02
=result        ok
=elapsed       0.312191
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.984982.980.html
=started       2016-01-28 12:43:02
=ended         2016-01-28 12:43:03
=result        ok
=elapsed       0.200176
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984983.204.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-28 12:43:03
=ended         2016-01-28 12:43:03
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984983.229.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-28 12:43:03
=ended         2016-01-28 12:43:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.984983.253.html
=started       2016-01-28 12:43:03
=ended         2016-01-28 12:43:03
=result        ok
=elapsed       0.310491
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.984983.589.html
=started       2016-01-28 12:43:03
=ended         2016-01-28 12:43:03
=result        ok
=elapsed       0.309568
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.984983.923.html
=started       2016-01-28 12:43:03
=ended         2016-01-28 12:43:04
=result        ok
=elapsed       0.996033
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.984984.955.html
=started       2016-01-28 12:43:04
=ended         2016-01-28 12:43:05
=result        ok
=elapsed       0.199921
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.984985.180.html
=started       2016-01-28 12:43:05
=ended         2016-01-28 12:43:05
=result        ok
=elapsed       0.310238
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984985.516.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-28 12:43:05
=ended         2016-01-28 12:43:05
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984985.540.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-28 12:43:05
=ended         2016-01-28 12:43:05
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-28 12:43:05
=ended         2016-01-28 12:43:05
=result        ok
=elapsed       0.199571
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-28 12:43:05
=ended         2016-01-28 12:43:11
=result        ok
=elapsed       6.035479
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-28 12:43:11
=ended         2016-01-28 12:43:19
=result        ok
=elapsed       7.200058
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-28 12:43:19
=ended         2016-01-28 12:43:20
=result        ok
=elapsed       1.182461
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-28 12:43:20
=ended         2016-01-28 12:43:20
=result        ok
=elapsed       0.260936
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985000.597.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-28 12:43:20
=ended         2016-01-28 12:43:20
=result        ok
=elapsed       1.0e-6
=group_time    15.057s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985000.622.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-28 12:43:20
=ended         2016-01-28 12:43:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.985000.647.html
=started       2016-01-28 12:43:20
=ended         2016-01-28 12:43:21
=result        ok
=elapsed       1.185083
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.985001.860.html
=started       2016-01-28 12:43:21
=ended         2016-01-28 12:43:22
=result        ok
=elapsed       0.199892
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.985002.87.html
=started       2016-01-28 12:43:22
=ended         2016-01-28 12:43:29
=result        ok
=elapsed       7.21785
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.985009.334.html
=started       2016-01-28 12:43:29
=ended         2016-01-28 12:43:29
=result        ok
=elapsed       0.260968
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.985009.624.html
=started       2016-01-28 12:43:29
=ended         2016-01-28 12:43:35
=result        ok
=elapsed       5.998121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985015.652.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-28 12:43:35
=ended         2016-01-28 12:43:35
=result        ok
=elapsed       1.0e-6
=group_time    15.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985015.677.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-28 12:43:35
=ended         2016-01-28 12:43:35
=result        ok
=elapsed       2.0e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.985015.700.html
=started       2016-01-28 12:43:35
=ended         2016-01-28 12:43:36
=result        ok
=elapsed       1.190459
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.985016.918.html
=started       2016-01-28 12:43:36
=ended         2016-01-28 12:43:44
=result        ok
=elapsed       7.213988
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.985024.159.html
=started       2016-01-28 12:43:44
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       6.026764
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.985030.212.html
=started       2016-01-28 12:43:50
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       0.199726
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.985030.436.html
=started       2016-01-28 12:43:50
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       0.260258
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985030.722.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-28 12:43:50
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       1.0e-6
=group_time    15.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985030.748.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-28 12:43:50
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.985030.775.html
=started       2016-01-28 12:43:50
=ended         2016-01-28 12:43:50
=result        ok
=elapsed       0.200099
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.985031.4.html
=started       2016-01-28 12:43:51
=ended         2016-01-28 12:43:52
=result        ok
=elapsed       1.189448
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.985032.228.html
=started       2016-01-28 12:43:52
=ended         2016-01-28 12:43:58
=result        ok
=elapsed       5.988819
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.985038.246.html
=started       2016-01-28 12:43:58
=ended         2016-01-28 12:43:58
=result        ok
=elapsed       0.261637
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.985038.533.html
=started       2016-01-28 12:43:58
=ended         2016-01-28 12:44:05
=result        ok
=elapsed       7.200284
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985045.766.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-28 12:44:05
=ended         2016-01-28 12:44:05
=result        ok
=elapsed       1.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985045.790.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-28 12:44:05
=ended         2016-01-28 12:44:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.985045.815.html
=started       2016-01-28 12:44:05
=ended         2016-01-28 12:44:11
=result        ok
=elapsed       5.991234
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.985051.833.html
=started       2016-01-28 12:44:11
=ended         2016-01-28 12:44:13
=result        ok
=elapsed       1.187861
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.985053.54.html
=started       2016-01-28 12:44:13
=ended         2016-01-28 12:44:13
=result        ok
=elapsed       0.199584
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.985053.278.html
=started       2016-01-28 12:44:13
=ended         2016-01-28 12:44:13
=result        ok
=elapsed       0.261572
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.985053.565.html
=started       2016-01-28 12:44:13
=ended         2016-01-28 12:44:20
=result        ok
=elapsed       7.200081
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985060.791.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-28 12:44:20
=ended         2016-01-28 12:44:20
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985060.821.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-28 12:44:20
=ended         2016-01-28 12:44:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-28 12:44:20
=ended         2016-01-28 12:44:23
=result        ok
=elapsed       2.663921
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-28 12:44:23
=ended         2016-01-28 12:44:28
=result        ok
=elapsed       4.873958
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-28 12:44:28
=ended         2016-01-28 12:44:32
=result        ok
=elapsed       3.668843
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-28 12:44:32
=ended         2016-01-28 12:44:33
=result        ok
=elapsed       1.198741
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-28 12:44:33
=ended         2016-01-28 12:44:44
=result        ok
=elapsed       11.463899
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985084.845.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-28 12:44:44
=ended         2016-01-28 12:44:45
=result        ok
=elapsed       0.264256
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985085.134.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-28 12:44:45
=ended         2016-01-28 12:44:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.985085.158.html
=started       2016-01-28 12:44:45
=ended         2016-01-28 12:44:56
=result        ok
=elapsed       11.45899
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.985096.643.html
=started       2016-01-28 12:44:56
=ended         2016-01-28 12:44:57
=result        ok
=elapsed       1.193121
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.985097.867.html
=started       2016-01-28 12:44:57
=ended         2016-01-28 12:45:01
=result        ok
=elapsed       3.662162
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.985101.555.html
=started       2016-01-28 12:45:01
=ended         2016-01-28 12:45:06
=result        ok
=elapsed       4.888596
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.985106.472.html
=started       2016-01-28 12:45:06
=ended         2016-01-28 12:45:09
=result        ok
=elapsed       2.672876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985109.170.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-28 12:45:09
=ended         2016-01-28 12:45:09
=result        ok
=elapsed       0.263837
=group_time    24.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985109.460.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
