=== Suite started at 2016-03-01 10:29:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.708.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.058637
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828190.796.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.118s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.820.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.845.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.057008
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828190.928.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.953.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.980.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       0.058823
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828191.64.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828191.91.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828191.116.html
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       0.057452
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828191.200.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828191.224.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828191.252.html
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       0.054001
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828191.331.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828191.356.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828191.381.html
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       0.062092
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828191.468.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828191.496.html
=group_props   [{name,negative}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       0.006055
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828191.551.html
=group_props   [{name,negative}]
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-01 10:29:51
=ended         2016-03-01 10:29:51
=result        ok
=elapsed       9.63e-4
=group_time    1.522s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-01 10:29:51
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
