=== Suite started at 2016-03-25 13:22:20
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.916651
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912198.938.html
=group_props   [{name,admin}]
=started       2016-03-25 13:23:18
=ended         2016-03-25 13:23:20
=result        ok
=elapsed       1.380979
=group_time    33.037s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912200.347.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:23:20
=ended         2016-03-25 13:23:21
=result        ok
=elapsed       0.753591
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 13:23:21
=ended         2016-03-25 13:23:22
=result        ok
=elapsed       1.375869
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 13:23:22
=ended         2016-03-25 13:23:23
=result        ok
=elapsed       0.921558
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 13:23:23
=ended         2016-03-25 13:23:24
=result        ok
=elapsed       0.915918
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 13:23:24
=ended         2016-03-25 13:23:25
=result        ok
=elapsed       1.372057
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912205.827.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:23:25
=ended         2016-03-25 13:23:27
=result        ok
=elapsed       1.383651
=group_time    5.480s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912207.239.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:23:27
=ended         2016-03-25 13:23:28
=result        ok
=elapsed       0.751638
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 13:23:28
=ended         2016-03-25 13:23:28
=result        ok
=elapsed       0.917392
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 13:23:28
=ended         2016-03-25 13:23:29
=result        ok
=elapsed       0.914518
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 13:23:29
=ended         2016-03-25 13:23:31
=result        ok
=elapsed       1.369498
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 13:23:31
=ended         2016-03-25 13:23:32
=result        ok
=elapsed       0.915786
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 13:23:32
=ended         2016-03-25 13:23:33
=result        ok
=elapsed       0.91294
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 13:23:33
=ended         2016-03-25 13:23:34
=result        ok
=elapsed       0.914583
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 13:23:34
=ended         2016-03-25 13:23:35
=result        ok
=elapsed       0.918379
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 13:23:35
=ended         2016-03-25 13:23:36
=result        ok
=elapsed       0.914769
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 13:23:36
=ended         2016-03-25 13:23:37
=result        ok
=elapsed       1.372752
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 13:23:37
=ended         2016-03-25 13:23:38
=result        ok
=elapsed       1.375716
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 13:23:38
=ended         2016-03-25 13:23:40
=result        ok
=elapsed       1.421984
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 13:23:40
=ended         2016-03-25 13:23:41
=result        ok
=elapsed       1.421447
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 13:23:41
=ended         2016-03-25 13:23:43
=result        ok
=elapsed       1.375439
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 13:23:43
=ended         2016-03-25 13:23:44
=result        ok
=elapsed       1.375067
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 13:23:44
=ended         2016-03-25 13:23:45
=result        ok
=elapsed       0.917004
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 13:23:45
=ended         2016-03-25 13:23:46
=result        ok
=elapsed       0.919717
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 13:23:46
=ended         2016-03-25 13:23:47
=result        ok
=elapsed       1.379388
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 13:23:47
=ended         2016-03-25 13:23:49
=result        ok
=elapsed       1.374361
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 13:23:49
=ended         2016-03-25 13:23:50
=result        ok
=elapsed       0.914943
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 13:23:50
=ended         2016-03-25 13:23:51
=result        ok
=elapsed       0.914007
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 13:23:51
=ended         2016-03-25 13:23:52
=result        ok
=elapsed       1.420198
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 13:23:52
=ended         2016-03-25 13:23:53
=result        ok
=elapsed       1.377531
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 13:23:53
=ended         2016-03-25 13:23:55
=result        ok
=elapsed       1.429066
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 13:23:55
=ended         2016-03-25 13:23:56
=result        ok
=elapsed       1.383968
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 13:23:56
=ended         2016-03-25 13:23:58
=result        ok
=elapsed       1.371476
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 13:23:58
=ended         2016-03-25 13:23:59
=result        ok
=elapsed       0.965991
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 13:23:59
=ended         2016-03-25 13:24:00
=result        ok
=elapsed       1.445646
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 13:24:00
=ended         2016-03-25 13:24:03
=result        ok
=elapsed       2.946337
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 13:24:03
=ended         2016-03-25 13:24:05
=result        ok
=elapsed       1.375197
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 13:24:05
=ended         2016-03-25 13:24:06
=result        ok
=elapsed       1.378722
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912246.507.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:24:06
=ended         2016-03-25 13:24:07
=result        ok
=elapsed       1.378964
=group_time    39.268s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912247.915.html
=group_props   [{name,owner}]
=started       2016-03-25 13:24:07
=ended         2016-03-25 13:24:08
=result        ok
=elapsed       0.751105
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 13:24:08
=ended         2016-03-25 13:24:09
=result        ok
=elapsed       0.458009
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 13:24:09
=ended         2016-03-25 13:24:11
=result        ok
=elapsed       2.420922
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 13:24:11
=ended         2016-03-25 13:24:14
=result        ok
=elapsed       2.418121
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 13:24:14
=ended         2016-03-25 13:24:17
=result        ok
=elapsed       3.465978
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 13:24:17
=ended         2016-03-25 13:24:19
=result        ok
=elapsed       1.961999
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 13:24:19
=ended         2016-03-25 13:24:21
=result        ok
=elapsed       2.032576
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 13:24:21
=ended         2016-03-25 13:24:23
=result        ok
=elapsed       1.96722
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 13:24:23
=ended         2016-03-25 13:24:26
=result        ok
=elapsed       2.467836
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 13:24:26
=ended         2016-03-25 13:24:28
=result        ok
=elapsed       2.376701
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 13:24:28
=ended         2016-03-25 13:24:30
=result        ok
=elapsed       2.381558
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 13:24:30
=ended         2016-03-25 13:24:33
=result        ok
=elapsed       2.378174
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 13:24:33
=ended         2016-03-25 13:24:34
=result        ok
=elapsed       0.96341
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 13:24:34
=ended         2016-03-25 13:24:36
=result        ok
=elapsed       2.380636
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 13:24:36
=ended         2016-03-25 13:24:39
=result        ok
=elapsed       2.383606
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 13:24:39
=ended         2016-03-25 13:24:41
=result        ok
=elapsed       2.379382
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 13:24:41
=ended         2016-03-25 13:24:42
=result        ok
=elapsed       0.969526
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 13:24:42
=ended         2016-03-25 13:24:43
=result        ok
=elapsed       1.010341
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 13:24:43
=ended         2016-03-25 13:24:44
=result        ok
=elapsed       0.924347
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 13:24:44
=ended         2016-03-25 13:24:45
=result        ok
=elapsed       0.913291
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 13:24:45
=ended         2016-03-25 13:24:46
=result        ok
=elapsed       0.532411
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 13:24:46
=ended         2016-03-25 13:24:47
=result        ok
=elapsed       1.06359
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 13:24:47
=ended         2016-03-25 13:24:48
=result        ok
=elapsed       1.719645
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 13:24:48
=ended         2016-03-25 13:24:50
=result        ok
=elapsed       1.281776
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912290.223.html
=group_props   [{name,owner}]
=started       2016-03-25 13:24:50
=ended         2016-03-25 13:24:51
=result        ok
=elapsed       1.37896
=group_time    42.308s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912291.635.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:24:51
=ended         2016-03-25 13:24:52
=result        ok
=elapsed       0.750942
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 13:24:52
=ended         2016-03-25 13:24:55
=result        ok
=elapsed       3.461989
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 13:24:55
=ended         2016-03-25 13:24:59
=result        ok
=elapsed       3.466222
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912299.395.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:24:59
=ended         2016-03-25 13:25:00
=result        ok
=elapsed       1.382691
=group_time    7.760s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 13:25:00
=ended         2016-03-25 13:25:00
=result        ok
=elapsed       0.005272
=group_time    160.587s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 13:25:00
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
