=== Suite started at 2016-03-25 03:59:24
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-25 04:00:38
=result        ok
=elapsed       0.914724
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 04:00:38
=ended         2016-03-25 04:00:39
=result        ok
=elapsed       0.916081
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 04:00:39
=ended         2016-03-25 04:00:40
=result        ok
=elapsed       0.914474
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 04:00:40
=ended         2016-03-25 04:00:41
=result        ok
=elapsed       1.376334
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 04:00:41
=ended         2016-03-25 04:00:42
=result        ok
=elapsed       1.374961
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 04:00:42
=ended         2016-03-25 04:00:44
=result        ok
=elapsed       1.427643
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 04:00:44
=ended         2016-03-25 04:00:45
=result        ok
=elapsed       1.426091
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 04:00:45
=ended         2016-03-25 04:00:47
=result        ok
=elapsed       1.376373
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 04:00:47
=ended         2016-03-25 04:00:48
=result        ok
=elapsed       1.373287
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 04:00:48
=ended         2016-03-25 04:00:49
=result        ok
=elapsed       0.916654
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 04:00:49
=ended         2016-03-25 04:00:50
=result        ok
=elapsed       0.91553
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 04:00:50
=ended         2016-03-25 04:00:51
=result        ok
=elapsed       1.380228
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 04:00:51
=ended         2016-03-25 04:00:53
=result        ok
=elapsed       1.37681
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 04:00:53
=ended         2016-03-25 04:00:54
=result        ok
=elapsed       0.925464
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 04:00:54
=ended         2016-03-25 04:00:55
=result        ok
=elapsed       0.918894
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 04:00:55
=ended         2016-03-25 04:00:56
=result        ok
=elapsed       1.430305
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 04:00:56
=ended         2016-03-25 04:00:57
=result        ok
=elapsed       1.372499
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 04:00:57
=ended         2016-03-25 04:00:59
=result        ok
=elapsed       1.426784
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 04:00:59
=ended         2016-03-25 04:01:00
=result        ok
=elapsed       1.378793
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 04:01:00
=ended         2016-03-25 04:01:02
=result        ok
=elapsed       1.3786
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 04:01:02
=ended         2016-03-25 04:01:03
=result        ok
=elapsed       0.965836
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 04:01:03
=ended         2016-03-25 04:01:04
=result        ok
=elapsed       1.443693
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 04:01:04
=ended         2016-03-25 04:01:07
=result        ok
=elapsed       2.94091
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 04:01:07
=ended         2016-03-25 04:01:09
=result        ok
=elapsed       1.379142
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 04:01:09
=ended         2016-03-25 04:01:10
=result        ok
=elapsed       1.375977
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878470.511.html
=group_props   [{name,occupant}]
=started       2016-03-25 04:01:10
=ended         2016-03-25 04:01:11
=result        ok
=elapsed       1.3819
=group_time    39.271s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878471.918.html
=group_props   [{name,owner}]
=started       2016-03-25 04:01:11
=ended         2016-03-25 04:01:12
=result        ok
=elapsed       0.757128
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 04:01:12
=ended         2016-03-25 04:01:13
=result        ok
=elapsed       0.462273
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 04:01:13
=ended         2016-03-25 04:01:15
=result        ok
=elapsed       2.416609
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 04:01:15
=ended         2016-03-25 04:01:18
=result        ok
=elapsed       2.418167
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 04:01:18
=ended         2016-03-25 04:01:21
=result        ok
=elapsed       3.463013
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 04:01:21
=ended         2016-03-25 04:01:23
=result        ok
=elapsed       1.962971
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 04:01:23
=ended         2016-03-25 04:01:25
=result        ok
=elapsed       2.031967
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 04:01:25
=ended         2016-03-25 04:01:27
=result        ok
=elapsed       1.962704
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 04:01:27
=ended         2016-03-25 04:01:30
=result        ok
=elapsed       2.469633
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 04:01:30
=ended         2016-03-25 04:01:32
=result        ok
=elapsed       2.380231
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 04:01:32
=ended         2016-03-25 04:01:34
=result        ok
=elapsed       2.381054
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 04:01:34
=ended         2016-03-25 04:01:37
=result        ok
=elapsed       2.378634
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 04:01:37
=ended         2016-03-25 04:01:38
=result        ok
=elapsed       0.971488
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 04:01:38
=ended         2016-03-25 04:01:40
=result        ok
=elapsed       2.383318
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 04:01:40
=ended         2016-03-25 04:01:43
=result        ok
=elapsed       2.385006
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 04:01:43
=ended         2016-03-25 04:01:45
=result        ok
=elapsed       2.378532
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 04:01:45
=ended         2016-03-25 04:01:46
=result        ok
=elapsed       0.965986
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 04:01:46
=ended         2016-03-25 04:01:47
=result        ok
=elapsed       1.015112
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 04:01:47
=ended         2016-03-25 04:01:48
=result        ok
=elapsed       0.922657
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 04:01:48
=ended         2016-03-25 04:01:49
=result        ok
=elapsed       0.916947
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 04:01:49
=ended         2016-03-25 04:01:50
=result        ok
=elapsed       0.531993
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 04:01:50
=ended         2016-03-25 04:01:51
=result        ok
=elapsed       1.063819
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 04:01:51
=ended         2016-03-25 04:01:52
=result        ok
=elapsed       1.721923
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 04:01:52
=ended         2016-03-25 04:01:54
=result        ok
=elapsed       1.279644
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878514.190.html
=group_props   [{name,owner}]
=started       2016-03-25 04:01:54
=ended         2016-03-25 04:01:55
=result        ok
=elapsed       1.380713
=group_time    42.272s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878515.596.html
=group_props   [{name,room_management}]
=started       2016-03-25 04:01:55
=ended         2016-03-25 04:01:56
=result        ok
=elapsed       0.753973
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 04:01:56
=ended         2016-03-25 04:01:59
=result        ok
=elapsed       3.463126
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 04:01:59
=ended         2016-03-25 04:02:03
=result        ok
=elapsed       3.462378
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878523.351.html
=group_props   [{name,room_management}]
=started       2016-03-25 04:02:03
=ended         2016-03-25 04:02:04
=result        ok
=elapsed       1.383868
=group_time    7.755s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 04:02:04
=ended         2016-03-25 04:02:04
=result        ok
=elapsed       0.001734
=group_time    160.472s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 04:02:04
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
